#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Shanghai (Japan);Shanghai (Japan);Sony PSP;;2006;Success;Puzzle;;;;;0;;;;;
Shaun White Snowboarding (USA);Shaun White Snowboarding (USA);Sony PSP;;2008;Ubisoft;Sports/Snowboarding;;;;;0;;;;;
Shepherd's Crossing (USA);Shepherd's Crossing (USA);Sony PSP;;2010;Success;Role-Playing;;;;;0;;;;;
Shin Megami Tensei - Persona (USA);Shin Megami Tensei - Persona (USA);Sony PSP;;2009;ATLUS;Role-Playing;;;;;0;;;;;
Shin Megami Tensei - Persona 2 - Innocent Sin (USA);Shin Megami Tensei - Persona 2 - Innocent Sin (USA);Sony PSP;;2011;ATLUS;Role-Playing;;;;;0;;;;;
Shin Megami Tensei - Persona 2 - Innocent Sin (USA) (Undub);Shin Megami Tensei - Persona 2 - Innocent Sin (USA) (Undub);Sony PSP;;2011;ATLUS;Role-Playing;;;;;0;;;;;
Shin Megami Tensei - Persona 3 Portable (USA);Shin Megami Tensei - Persona 3 Portable (USA);Sony PSP;;2010;ATLUS;Role-Playing;;;;;0;;;;;
Shin Megami Tensei - Persona 3 Portable (USA) (Undub);Shin Megami Tensei - Persona 3 Portable (USA) (Undub);Sony PSP;;2010;ATLUS;Role-Playing;;;;;0;;;;;
Shin Sangoku Musou Multi Raid 2 (Japan) (Translated En);Shin Sangoku Musou Multi Raid 2 (Japan) (Translated En);Sony PSP;;2010;Koei;Beat-'Em-Up;;;;;0;;;;;
Shinobido - Tales of the Ninja (Europe);Shinobido - Tales of the Ninja (Europe);Sony PSP;;2007;SCEE;Action;;;;;0;;;;;
Shinseiki Evangelion - Battle Orchestra Portable (Japan);Shinseiki Evangelion - Battle Orchestra Portable (Japan);Sony PSP;;2009;Headlock;Fighter;;;;;0;;;;;
Shinseiki GPX Cyber Formula VS (Japan);Shinseiki GPX Cyber Formula VS (Japan);Sony PSP;;2008;Sunrise;Driving;;;;;0;;;;;
Shrek - Smash n' Crash Racing (USA);Shrek - Smash n' Crash Racing (USA);Sony PSP;;2006;Activision;Action;;;;;0;;;;;
Shrek the Third (USA);Shrek the Third (USA);Sony PSP;;2007;Activision;Action;;;;;0;;;;;
Sid Meier's Pirates! (USA);Sid Meier's Pirates! (USA);Sony PSP;;2007;2K;Strategy;;;;;0;;;;;
Silent Hill - Shattered Memories (USA);Silent Hill - Shattered Memories (USA);Sony PSP;;2010;Konami;Action;;;;;0;;;;;
Silent Hill Origins (USA);Silent Hill Origins (USA);Sony PSP;;2007;Konami;Action;;;;;0;;;;;
Silverfall (Europe);Silverfall (Europe);Sony PSP;;2007;Monte Cristo;Role-Playing;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.13 - The Akuma Hunters - Exorsister (Japan);Simple 2500 Series Portable!! Vol. 13 - The Akuma Hunters - Exorsister (Japan);Sony PSP;;2009;Tamsoft;Action;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.6 - The Sensha (Japan);Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan);Sony PSP;;2006;D3 Publisher;Action;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.1 - The Table Game (Japan);Simple 2500 Series Portable!! Vol.1 - The Table Game (Japan);Sony PSP;;2005;Yuki;Board Games;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.11 - The Puzzle Quest (Japan);Simple 2500 Series Portable!! Vol.11 - The Puzzle Quest (Japan);Sony PSP;;2007;D3 Publisher;Puzzle;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.12 - The Hohei 2 Senyuu yo Sakini Ike (Japan);Simple 2500 Series Portable!! Vol.12 - The The Hohei 2 Senyuu yo Sakini Ike (Japan);Sony PSP;;2009;D3 Publisher;Action;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.2 - The Tennis (Japan);Simple 2500 Series Portable!! Vol.2 - The Tennis (Japan);Sony PSP;;2006;D3 Publisher;Sports;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.3 - The Dokodemo Suiri (Japan);Simple 2500 Series Portable!! Vol.3 - The Dokodemo Suiri (Japan);Sony PSP;;2006;D3 Publisher;Adventure;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.4 - The Unou Drill (Japan);Simple 2500 Series Portable!! Vol.4 - The Unou Drill (Japan);Sony PSP;;2006;D3 Publisher;Board Games;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.5 THE Breakout Quest DragonKingdom (Japan);Simple 2500 Series Portable!! Vol.5 THE Breakout Quest DragonKingdom (Japan);Sony PSP;;2006;Tamsoft;Board Games;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.7 - The Dokodemo Kanji Quiz (Japan);Simple 2500 Series Portable!! Vol.7 - The Dokodemo Kanji Quiz (Japan);Sony PSP;;2006;D3 Publisher;Learning;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.8 - The Dokodemo Gal Mahjong (Japan);Simple 2500 Series Portable!! Vol.8 - The Dokodemo Gal Mahjong (Japan);Sony PSP;;2006;D3 Publisher;Board Games;;;;;0;;;;;
Simple 2500 Series Portable!! Vol.9 - The My Taxi (Japan);Simple 2500 Series Portable!! Vol.9 - The My Taxi (Japan);Sony PSP;;2007;Tamsoft;Driving;;;;;0;;;;;
Simpsons Game, The (USA);Simpsons Game, The (USA);Sony PSP;;2007;EA;Platform;;;;;0;;;;;
Sims 2, The (USA);Sims 2, The (USA);Sony PSP;;2005;EA;Virtual Life;;;;;0;;;;;
Sims 2, The - Castaway (USA);Sims 2, The - Castaway (USA);Sony PSP;;2007;EA;Virtual Life;;;;;0;;;;;
Sims 2, The - Pets (USA);Sims 2, The - Pets (USA);Sony PSP;;2006;EA;Virtual Life;;;;;0;;;;;
Skate Park City (Europe);Skate Park City (Europe);Sony PSP;;2008;Midas;Sports/Skating;;;;;0;;;;;
Smart Bomb (USA);Smart Bomb (USA);Sony PSP;;2005;Eidos;Puzzle;;;;;0;;;;;
Smash Court Tennis 3 (USA);Smash Court Tennis 3 (USA);Sony PSP;;2007;Bandai Namco;Sports/Tennis;;;;;0;;;;;
Snoopy vs the Red Baron (USA);Snoopy vs the Red Baron (USA);Sony PSP;;2006;Bandai Namco;Action;;;;;0;;;;;
Sol Trigger (Japan) (Translated En);Sol Trigger (Japan) (Translated En);Sony PSP;;2012;Image Epoch;Role-Playing;;;;;0;;;;;
Sonic Rivals (USA);Sonic Rivals (USA);Sony PSP;;2006;Sega;Action;;;;;0;;;;;
Sonic Rivals 2 (USA);Sonic Rivals 2 (USA);Sony PSP;;2007;Sega;Action;;;;;0;;;;;
Soreyuke! Burunyan-Man Portable (Japan);Soreyuke! Burunyan-Man Portable (Japan);Sony PSP;;2012;Alchemist;Shoot-'Em-Up;;;;;0;;;;;
Soul Eater - Battle Resonance (Japan);Soul Eater - Battle Resonance (Japan);Sony PSP;;2009;Bandai;Action;;;;;0;;;;;
Soulcalibur - Broken Destiny (USA);Soulcalibur - Broken Destiny (USA);Sony PSP;;2009;Bandai Namco;Fighter;;;;;0;;;;;
Space Invaders Evolution (Europe);Space Invaders Evolution (Europe);Sony PSP;;2006;Marvelous;Shooter;;;;;0;;;;;
Space Invaders Extreme (USA);Space Invaders Extreme (USA);Sony PSP;;2008;Taito;Shooter;;;;;0;;;;;
Space Invaders Pocket (Japan);Space Invaders Pocket (Japan);Sony PSP;;2005;Taito;Shooter;;;;;0;;;;;
Spectral Souls - Resurrection of the Ethereal Empires (USA);Spectral Souls - Resurrection of the Ethereal Empires (USA);Sony PSP;;2006;NIS;Strategy;;;;;0;;;;;
Spectral vs Generation (Europe);Spectral vs Generation (Europe);Sony PSP;;2007;Idea Factory;Fighter;;;;;0;;;;;
Spelling Challenges and More! (USA);Spelling Challenges and More! (USA);Sony PSP;;2007;Crave;Game Show;;;;;0;;;;;
Spider-Man - Friend or Foe (USA);Spider-Man - Friend or Foe (USA);Sony PSP;;2007;Activision;Action;;;;;0;;;;;
Spider-Man - Web of Shadows (USA);Spider-Man - Web of Shadows (USA);Sony PSP;;2008;Activision;Action;;;;;0;;;;;
Spider-Man 2 (USA);Spider-Man 2 (USA);Sony PSP;;2005;Activision;Action;;;;;0;;;;;
Spider-Man 3 (USA);Spider-Man 3 (USA);Sony PSP;;2007;Activision;Platform;;;;;0;;;;;
Split-Second (USA);Split-Second (USA);Sony PSP;;2010;Disney;Driving;;;;;0;;;;;
SpongeBob SquarePants - The Yellow Avenger (USA);SpongeBob SquarePants - The Yellow Avenger (USA);Sony PSP;;2006;THQ;Action;;;;;0;;;;;
SpongeBob's Truth or Square (USA);SpongeBob's Truth or Square (USA);Sony PSP;;2009;THQ;Action;;;;;0;;;;;
Stacked with Daniel Negreanu (USA);Stacked with Daniel Negreanu (USA);Sony PSP;;2006;3G Studios;Casino;;;;;0;;;;;
Star Ocean - First Departure (USA);Star Ocean - First Departure (USA);Sony PSP;;2008;Square Enix;Role-Playing;;;;;0;;;;;
Star Ocean - First Departure (USA) (Undub);Star Ocean - First Departure (USA) (Undub);Sony PSP;;2008;Square Enix;Role-Playing;;;;;0;;;;;
Star Ocean - Second Evolution (USA);Star Ocean - Second Evolution (USA);Sony PSP;;2009;Square Enix;Role-Playing;;;;;0;;;;;
Star Ocean - Second Evolution (USA) (Undub);Star Ocean - Second Evolution (USA) (Undub);Sony PSP;;2009;Square Enix;Role-Playing;;;;;0;;;;;
Star Soldier (Japan);Star Soldier (Japan);Sony PSP;;2005;Hudson;Shoot-'Em-Up;;;;;0;;;;;
Star Trek - Tactical Assault (USA);Star Trek - Tactical Assault (USA);Sony PSP;;2006;Bethesda Softworks;Strategy;;;;;0;;;;;
Star Wars - Battlefront II (USA);Star Wars - Battlefront II (USA);Sony PSP;;2005;LucasArts;Shooter;;;;;0;;;;;
Star Wars - Lethal Alliance (USA);Star Wars - Lethal Alliance (USA);Sony PSP;;2006;Ubisoft;Action;;;;;0;;;;;
Star Wars - The Clone Wars - Republic Heroes (USA);Star Wars - The Clone Wars - Republic Heroes (USA);Sony PSP;;2009;LucasArts;Action;;;;;0;;;;;
Star Wars - The Force Unleashed (USA);Star Wars - The Force Unleashed (USA);Sony PSP;;2008;LucasArts;Action;;;;;0;;;;;
Star Wars Battlefront - Elite Squadron (USA);Star Wars Battlefront - Elite Squadron (USA);Sony PSP;;2009;LucasArts;Shooter;;;;;0;;;;;
Star Wars Battlefront - Renegade Squadron (USA);Star Wars Battlefront - Renegade Squadron (USA);Sony PSP;;2007;LucasArts;Shooter;;;;;0;;;;;
StateShift (USA);StateShift (USA);Sony PSP;;2009;Midas;Driving;;;;;0;;;;;
Steambot Chronicles - Battle Tournament (USA);Steambot Chronicles - Battle Tournament (USA);Sony PSP;;2009;Atlus;Fighter;;;;;0;;;;;
Steel Horizon (USA);Steel Horizon (USA);Sony PSP;;2007;Konami;Strategy;;;;;0;;;;;
StormLover Kai (Japan) (Translated En);StormLover Kai (Japan) (Translated En);Sony PSP;;2012;D3 Publisher;Simulation;;;;;0;;;;;
Street Cricket Champions (India);Street Cricket Champions (India);Sony PSP;;2010;SCEE;Sports/Cricket;;;;;0;;;;;
Street Cricket Champions 2 (India);Street Cricket Champions 2 (India);Sony PSP;;2012;SCEE;Sports/Cricket;;;;;0;;;;;
Street Fighter Alpha 3 Max (USA);Street Fighter Alpha 3 Max (USA);Sony PSP;;2006;Capcom;Fighter;;;;;0;;;;;
Street Riders (Europe);Street Riders (Europe);Sony PSP;;2006;Ubisoft;Driving;;;;;0;;;;;
Street Supremacy (USA);Street Supremacy (USA);Sony PSP;;2006;Konami;Driving;;;;;0;;;;;
StreetKix - Freestyle (USA);StreetKix - Freestyle (USA);Sony PSP;;2014;Ilusis Interactive Graphics;Sports/Soccer;;;;;0;;;;;
Strike Witches - Hakugin no Tsubasa (Japan);Strike Witches - Hakugin no Tsubasa (Japan);Sony PSP;;2012;CyberFront;Shoot-'Em-Up;;;;;0;;;;;
Strikers 1945 Plus (USA);Strikers 1945 Plus (USA);Sony PSP;;2009;Arc System Works;Shoot-'Em-Up;;;;;0;;;;;
Sudoku (Japan);Sudoku (Japan);Sony PSP;;2006;Hudson;Puzzle;;;;;0;;;;;
Summon Night 3 (Japan);Summon Night 3 (Japan);Sony PSP;;2012;Banpresto;Role-Playing;;;;;0;;;;;
Summon Night 4 (Japan);Summon Night 4 (Japan);Sony PSP;;2012;Banpresto;Role-Playing;;;;;0;;;;;
Summon Night 5 (Japan);Summon Night 5 (Japan);Sony PSP;;2013;Banpresto;Role-Playing;;;;;0;;;;;
Sunday Vs Magazine Shuuketsu! Choujou Daikessen (Japan);Sunday Vs Magazine Shuuketsu! Choujou Daikessen (Japan);Sony PSP;;2009;Konami;Action;;;;;0;;;;;
Super Collapse! 3 (USA);Super Collapse! 3 (USA);Sony PSP;;2007;MumboJumbo;Puzzle;;;;;0;;;;;
Super Fruit Fall Deluxe Edition (Europe);Super Fruit Fall Deluxe Edition (Europe);Sony PSP;;2007;System 3;Puzzle;;;;;0;;;;;
Super Hind (Europe);Super Hind (Europe);Sony PSP;;2008;Mountain Sheep;Simulation;;;;;0;;;;;
Super Monkey Ball Adventure (USA);Super Monkey Ball Adventure (USA);Sony PSP;;2006;Sega;Platform;;;;;0;;;;;
Super Pocket Tennis (USA);Super Pocket Tennis (USA);Sony PSP;;2009;HuneX;Sports/Tennis;;;;;0;;;;;
Super Robot Taisen Operation Extend (Japan) (Translated En);Super Robot Taisen Operation Extend (Japan) (Translated En);Sony PSP;;2014;Banpresto;Strategy;;;;;0;;;;;
Super Stardust Portable (USA);Super Stardust Portable (USA);Sony PSP;;2008;SCEA;Shooter;;;;;0;;;;;
Surf's Up (USA);Surf's Up (USA);Sony PSP;;2007;Ubisoft;Sports/Surfing;;;;;0;;;;;
Susume Tactics! (USA);Susume Tactics! (USA);Sony PSP;;2012;Tose;Strategy;;;;;0;;;;;
Suzumiya Haruhi no Yakusoku (Japan) (Translated En);Suzumiya Haruhi no Yakusoku (Japan) (Translated En);Sony PSP;;2008;Bandai ;Simulation;;;;;0;;;;;
Sweet Fuse - At Your Side (USA);Sweet Fuse - At Your Side (USA);Sony PSP;;2013;Aksys;Adventure;;;;;0;;;;;
Sword Art Online Infinity Moment (Japan) (Translated En);Sword Art Online Infinity Moment (Japan) (Translated En);Sony PSP;;2013;Banpresto;Action;;;;;0;;;;;
Syphon Filter - Combat Ops (USA);Syphon Filter - Combat Ops (USA);Sony PSP;;2007;SCEA;Shooter;;;;;0;;;;;
Syphon Filter - Dark Mirror (USA);Syphon Filter - Dark Mirror (USA);Sony PSP;;2006;SCEA;Shooter;;;;;0;;;;;
Syphon Filter - Logan's Shadow (USA);Syphon Filter - Logan's Shadow (USA);Sony PSP;;2007;SCEA;Shooter;;;;;0;;;;;
T.A.C. Heroes - Big Red One (USA);T.A.C. Heroes - Big Red One (USA);Sony PSP;;2013;Storm City Games;Action;;;;;0;;;;;
TMNT (USA);TMNT (USA);Sony PSP;;2007;Ubisoft;Beat-'Em-Up;;;;;0;;;;;
TNA Impact! Cross the Line (USA);TNA Impact! Cross the Line (USA);Sony PSP;;2010;SouthPeak;Sports/Wrestling;;;;;0;;;;;
TNT Racers (USA);TNT Racers (USA);Sony PSP;;2011;SouthPeak;Driving;;;;;0;;;;;
TRON - Evolution (USA);TRON - Evolution (USA);Sony PSP;;2010;Disney;Action;;;;;0;;;;;
Tactics Ogre - Let Us Cling Together (USA);Tactics Ogre - Let Us Cling Together (USA);Sony PSP;;2011;Square Enix;Strategy;;;;;0;;;;;
Taiko no Tatsujin Portable (Japan);Taiko no Tatsujin Portable (Japan);Sony PSP;;2005;Namco;Rhythm;;;;;0;;;;;
Taiko no Tatsujin Portable 2 (Japan);Taiko no Tatsujin Portable 2 (Japan);Sony PSP;;2006;Bandai Namco Games;Rhythm;;;;;0;;;;;
Taiko no Tatsujin Portable DX (Japan);Taiko no Tatsujin Portable DX (Japan);Sony PSP;;2011;Bandai Namco Games;Rhythm;;;;;0;;;;;
Taisen Chess (Japan);Taisen Chess (Japan);Sony PSP;;2010;Best Media;Board Games;;;;;0;;;;;
Taisen Gindan Shooting (Japan);Taisen Gindan Shooting (Japan);Sony PSP;;2011;Best Media;Shooter;;;;;0;;;;;
Taisen Obake Choice (Japan);Taisen Obake Choice (Japan);Sony PSP;;2011;Best Media;Board Games;;;;;0;;;;;
Taisen Reversi (Japan);Taisen Reversi (Japan);Sony PSP;;2010;X-Road;Board Games;;;;;0;;;;;
Taisen Sensuikan Sweeper (Japan);Taisen Sensuikan Sweeper (Japan);Sony PSP;;2011;Best Media;Tabletop;;;;;0;;;;;
Taito Legends Power-Up (USA);Taito Legends Power-Up (USA);Sony PSP;;2007;Empire Oxford;Compilation;;;;;0;;;;;
Taito Memories Pocket (Japan);Taito Memories Pocket (Japan);Sony PSP;;2006;Taito;Compilation;;;;;0;;;;;
Tales of Destiny 2 (Japan);Tales of Destiny 2 (Japan);Sony PSP;;2007;Namco;Role-Playing;;;;;0;;;;;
Tales of Eternia (Europe);Tales of Eternia (Europe);Sony PSP;;2006;Ubisoft;Role-Playing;;;;;0;;;;;
Tales of Eternia (Europe) (Undub);Tales of Eternia (Europe) (Undub);Sony PSP;;2006;Ubisoft;Role-Playing;;;;;0;;;;;
Tales of Phantasia - Full Voice Edition (Japan);Tales of Phantasia - Full Voice Edition (Japan);Sony PSP;;2006;Namco;Role-Playing;;;;;0;;;;;
Tales of Phantasia - Narikiri Dungeon X (Japan) (Translated Menus En);Tales of Phantasia - Narikiri Dungeon X (Japan) (Translated Menus En);Sony PSP;;2010;Namco;Role-Playing;;;;;0;;;;;
Tales of Rebirth (Japan);Tales of Rebirth (Japan);Sony PSP;;2008;Namco;Role-Playing;;;;;0;;;;;
Tales of VS. (Japan);Tales of VS. (Japan);Sony PSP;;2009;Namco;Fighter;;;;;0;;;;;
Tales of the Heroes - Twin Brave (Japan) (Translated Menus En);Tales of the Heroes - Twin Brave (Japan) (Translated Menus En);Sony PSP;;2012;Namco;Action;;;;;0;;;;;
Tales of the World - Radiant Mythology (USA);Tales of the World - Radiant Mythology (USA);Sony PSP;;2007;Bandai Namco;Role-Playing;;;;;0;;;;;
Tales of the World - Radiant Mythology 2 (Japan) (Translated Menus En);Tales of the World - Radiant Mythology 2 (Japan) (Translated Menus En);Sony PSP;;2009;Bandai Namco;Role-Playing;;;;;0;;;;;
Tales of the World - Radiant Mythology 3 (Japan) (Translated Menus En);Tales of the World - Radiant Mythology 3 (Japan) (Translated Menus En);Sony PSP;;2011;Bandai Namco;Role-Playing;;;;;0;;;;;
TalkMan Euro (Europe);TalkMan Euro (Europe);Sony PSP;;2006;SCEI;Miscellaneous;;;;;0;;;;;
Tantei Opera Milky Holmes (Japan) (Translated En);Tantei Opera Milky Holmes (Japan) (Translated En);Sony PSP;;2010;BushiRoad;Adventure;;;;;0;;;;;
Tekken - Dark Resurrection (USA);Tekken - Dark Resurrection (USA);Sony PSP;;2006;Namco Bandai;Fighter;;;;;0;;;;;
Tekken 6 (USA);Tekken 6 (USA);Sony PSP;;2009;Namco Bandai;Fighter;;;;;0;;;;;
Telly Addicts (Europe);Telly Addicts (Europe);Sony PSP;;2007;Ubisoft;Game Show;;;;;0;;;;;
Tenchu - Shadow Assassins (USA);Tenchu - Shadow Assassins (USA);Sony PSP;;2009;Ubisoft;Action;;;;;0;;;;;
Tenchu - Time of the Assassins (Europe);Tenchu - Time of the Assassins (Europe);Sony PSP;;2006;Ubisoft;Action;;;;;0;;;;;
Test Drive Unlimited (USA);Test Drive Unlimited (USA);Sony PSP;;2007;Atari;Driving;;;;;0;;;;;
Thexder Neo (USA);Thexder Neo (USA);Sony PSP;;2009;Square Enix;Shoot-'Em-Up;;;;;0;;;;;
Thrillville (USA);Thrillville (USA);Sony PSP;;2006;LucasArts;Strategy;;;;;0;;;;;
Thrillville - Off the Rails (USA);Thrillville - Off the Rails (USA);Sony PSP;;2007;LucasArts;Strategy;;;;;0;;;;;
Tiger Woods PGA Tour (USA);Tiger Woods PGA Tour (USA);Sony PSP;;2005;EA;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 06 (USA);Tiger Woods PGA Tour 06 (USA);Sony PSP;;2005;EA;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 07 (USA);Tiger Woods PGA Tour 07 (USA);Sony PSP;;2006;EA;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 08 (USA);Tiger Woods PGA Tour 08 (USA);Sony PSP;;2007;EA;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 09 (USA);Tiger Woods PGA Tour 09 (USA);Sony PSP;;2008;EA;Sports/Golf;;;;;0;;;;;
Tiger Woods PGA Tour 10 (USA);Tiger Woods PGA Tour 10 (USA);Sony PSP;;2009;EA;Sports/Golf;;;;;0;;;;;
ToCA Race Driver 2 (Europe);ToCA Race Driver 2 (Europe);Sony PSP;;2005;Codemasters;Driving;;;;;0;;;;;
ToCA Race Driver 3 Challenge (Europe);ToCA Race Driver 3 Challenge (Europe);Sony PSP;;2007;Codemasters;Driving;;;;;0;;;;;
Toaru Majutsu no Index (Japan);Toaru Majutsu no Index (Japan);Sony PSP;;2011;ASCII Media Works;Fighter;;;;;0;;;;;
Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) (Translated En);Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) (Translated En);Sony PSP;;2012;Konami;Adventure;;;;;0;;;;;
Tokobot (USA);Tokobot (USA);Sony PSP;;2005;Tecmo;Platform;;;;;0;;;;;
Tom Clancy's EndWar (USA);Tom Clancy's EndWar (USA);Sony PSP;;2008;Ubisoft;Strategy;;;;;0;;;;;
Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA);Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA);Sony PSP;;2007;Ubisoft;Shooter;;;;;0;;;;;
Tom Clancy's Ghost Recon - Predator (USA);Tom Clancy's Ghost Recon - Predator (USA);Sony PSP;;2010;Ubisoft;Shooter;;;;;0;;;;;
Tom Clancy's Rainbow Six - Vegas (USA);Tom Clancy's Rainbow Six - Vegas (USA);Sony PSP;;2007;Ubisoft;Shooter;;;;;0;;;;;
Tom Clancy's Splinter Cell - Essentials (USA);Tom Clancy's Splinter Cell - Essentials (USA);Sony PSP;;2006;Ubisoft;Shooter;;;;;0;;;;;
Tomb Raider - Anniversary (USA);Tomb Raider - Anniversary (USA);Sony PSP;;2007;Eidos;Action;;;;;0;;;;;
Tomb Raider - Legend (USA);Tomb Raider - Legend (USA);Sony PSP;;2006;Eidos;Action;;;;;0;;;;;
Tony Hawk's Project 8 (USA);Tony Hawk's Project 8 (USA);Sony PSP;;2006;Activision;Sports/Skateboarding;;;;;0;;;;;
Tony Hawk's Underground 2 Remix (USA);Tony Hawk's Underground 2 Remix (USA);Sony PSP;;2005;Activision;Sports/Skateboarding;;;;;0;;;;;
ToraDora Portable (Japan) (Translated En);ToraDora Portable (Japan) (Translated En);Sony PSP;;2009;Bandai;Action;;;;;0;;;;;
Toriko - Gourmet Survival! (Japan);Toriko - Gourmet Survival! (Japan);Sony PSP;;2011;Bandai;Action;;;;;0;;;;;
Toriko - Gourmet Survival! 2 (Japan);Toriko - Gourmet Survival! 2 (Japan);Sony PSP;;2012;Bandai;Action;;;;;0;;;;;
Toukiden (Japan);Toukiden (Japan);Sony PSP;;2013;Koei;Action;;;;;0;;;;;
Toy Story 3 (USA);Toy Story 3 (USA);Sony PSP;;2010;Disney;Action;;;;;0;;;;;
Transformers - Revenge of the Fallen (USA);Transformers - Revenge of the Fallen (USA);Sony PSP;;2009;Activision;Adventure;;;;;0;;;;;
Transformers - The Game (USA);Transformers - The Game (USA);Sony PSP;;2007;Activision;Action;;;;;0;;;;;
Traxxpad - Portable Studio (USA);Traxxpad - Portable Studio (USA);Sony PSP;;2007;Eidos;Rhythm;;;;;0;;;;;
TwinBee Portable (Japan);TwinBee Portable (Japan);Sony PSP;;2007;Konami;Compilation;;;;;0;;;;;
Twisted Metal - Head On (USA);Twisted Metal - Head On (USA);Sony PSP;;2005;SCEA;Driving;;;;;0;;;;;
UEFA Champions League 2006-2007 (USA);UEFA Champions League 2006-2007 (USA);Sony PSP;;2007;EA;Sports/Soccer;;;;;0;;;;;
UEFA Euro 2008 (USA);UEFA Euro 2008 (USA);Sony PSP;;2008;EA;Sports/Soccer;;;;;0;;;;;
UFC 2010 Undisputed (USA);UFC 2010 Undisputed (USA);Sony PSP;;2010;THQ;Sports/Wrestling;;;;;0;;;;;
Ultimate Block Party (USA);Ultimate Block Party (USA);Sony PSP;;2005;Magicpot;Puzzle;;;;;0;;;;;
Ultimate Board Game Collection (USA);Ultimate Board Game Collection (USA);Sony PSP;;2007;Valcon;Board Games;;;;;0;;;;;
Ultimate Ghosts 'n Goblins (USA);Ultimate Ghosts 'n Goblins (USA);Sony PSP;;2006;Capcom;Platform;;;;;0;;;;;
Ultraman - Fighting Evolution 0 (Japan);Ultraman - Fighting Evolution 0 (Japan);Sony PSP;;2006;Banpresto;Fighter;;;;;0;;;;;
Umihara Kawase Portable (Japan);Umihara Kawase Portable (Japan);Sony PSP;;2008;Marvelous;Platform;;;;;0;;;;;
Unbound Saga (USA);Unbound Saga (USA);Sony PSP;;2009;Vogster;Beat-'Em-Up;;;;;0;;;;;
Unchained Blades (USA);Unchained Blades (USA);Sony PSP;;2012;XSEED;Role-Playing;;;;;0;;;;;
Unchained Blades (USA) (Undub);Unchained Blades (USA) (Undub);Sony PSP;;2012;XSEED;Role-Playing;;;;;0;;;;;
Undead Knights (USA);Undead Knights (USA);Sony PSP;;2009;Tecmo;Action;;;;;0;;;;;
Uno (USA);Uno (USA);Sony PSP;;2010;Gameloft;Tabletop;;;;;0;;;;;
Untold Legends - Brotherhood of the Blade (USA);Untold Legends - Brotherhood of the Blade (USA);Sony PSP;;2005;Sony Online Entertainment;Role-Playing;;;;;0;;;;;
Untold Legends - The Warrior's Code (USA);Untold Legends - The Warrior's Code (USA);Sony PSP;;2006;Sony Online Entertainment;Role-Playing;;;;;0;;;;;
Up (USA);Up (USA);Sony PSP;;2009;THQ;Action;;;;;0;;;;;
Valhalla Knights (USA);Valhalla Knights (USA);Sony PSP;;2007;XSEED;Role-Playing;;;;;0;;;;;
Valhalla Knights 2 (USA);Valhalla Knights 2 (USA);Sony PSP;;2008;Marvelous;Role-Playing;;;;;0;;;;;
Valhalla Knights 2 - Battle Stance (USA);Valhalla Knights 2 - Battle Stance (USA);Sony PSP;;2010;Marvelous;Role-Playing;;;;;0;;;;;
Valkyria Chronicles II (USA);Valkyria Chronicles II (USA);Sony PSP;;2010;Sega;Strategy;;;;;0;;;;;
Valkyria Chronicles II (USA) (Undub);Valkyria Chronicles II (USA) (Undub);Sony PSP;;2010;Sega;Strategy;;;;;0;;;;;
Valkyria Chronicles III Extra Edition (Japan) (Translated En);Valkyria Chronicles III Extra Edition (Japan) (Translated En);Sony PSP;;2011;Sega;Strategy;;;;;0;;;;;
Valkyrie Profile - Lenneth (USA);Valkyrie Profile - Lenneth (USA);Sony PSP;;2006;Square Enix;Role-Playing;;;;;0;;;;;
Valkyrie Profile - Lenneth (USA) (Undub);Valkyrie Profile - Lenneth (USA) (Undub);Sony PSP;;2006;Square Enix;Role-Playing;;;;;0;;;;;
Vertigo (USA);Vertigo (USA);Sony PSP;;2011;Icon Games;Driving;;;;;0;;;;;
Viewtiful Joe - Red Hot Rumble (USA);Viewtiful Joe - Red Hot Rumble (USA);Sony PSP;;2006;Capcom;Beat-'Em-Up;;;;;0;;;;;
Virtua Tennis - World Tour (USA);Virtua Tennis - World Tour (USA);Sony PSP;;2005;Sega;Sports/Tennis;;;;;0;;;;;
