#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Sitting Ducks (USA) (En,Fr,De,Es,It,Nl);Sitting Ducks (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Sky Dancers - They Magically Fly! (USA);Sky Dancers - They Magically Fly! (USA);Game Boy Advance;;;;;;;;;;;;;;
Smashing Drive (USA);Smashing Drive (USA);Game Boy Advance;;;;;;;;;;;;;;
Smuggler's Run (USA);Smuggler's Run (USA);Game Boy Advance;;;;;;;;;;;;;;
Smurfs, The - The Revenge of the Smurfs (Europe) (En,Fr,De,Es,It,Nl);Smurfs, The - The Revenge of the Smurfs (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Snood (USA);Snood (USA);Game Boy Advance;;;;;;;;;;;;;;
Snood 2 - On Vacation (USA);Snood 2 - On Vacation (USA);Game Boy Advance;;;;;;;;;;;;;;
Soccer Kid (USA, Europe);Soccer Kid (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Sonic Advance (USA) (En,Ja);Sonic Advance (USA) (En,Ja);Game Boy Advance;;;;;;;;;;;;;;
Sonic Advance 2 (USA) (En,Ja,Fr,De,Es,It);Sonic Advance 2 (USA) (En,Ja,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Sonic Advance 3 (USA) (En,Ja,Fr,De,Es,It);Sonic Advance 3 (USA) (En,Ja,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Sonic Battle (USA) (En,Ja,Fr,De,Es,It);Sonic Battle (USA) (En,Ja,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Sonic Pinball Party (USA) (En,Ja,Fr,De,Es,It);Sonic Pinball Party (USA) (En,Ja,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Sonic the Hedgehog - Genesis (USA);Sonic the Hedgehog - Genesis (USA);Game Boy Advance;;;;;;;;;;;;;;
Sound of Thunder, A (USA) (En,Fr,De,Es,It);Sound of Thunder, A (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Space Channel 5 - Ulala's Cosmic Attack (USA);Space Channel 5 - Ulala's Cosmic Attack (USA);Game Boy Advance;;;;;;;;;;;;;;
Space Invaders (USA, Europe);Space Invaders (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Speedball 2 - Brutal Deluxe (Europe) (En,Fr,De,Es,It);Speedball 2 - Brutal Deluxe (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Spider-Man (USA, Europe);Spider-Man (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Spider-Man - Battle for New York (USA);Spider-Man - Battle for New York (USA);Game Boy Advance;;;;;;;;;;;;;;
Spider-Man - Mysterio's Menace (USA, Europe);Spider-Man - Mysterio's Menace (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Spider-Man 2 (USA, Europe);Spider-Man 2 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Spider-Man 3 (USA);Spider-Man 3 (USA);Game Boy Advance;;;;;;;;;;;;;;
Spirit - Stallion of the Cimarron - Search for Homeland (USA);Spirit - Stallion of the Cimarron - Search for Homeland (USA);Game Boy Advance;;;;;;;;;;;;;;
Spirits & Spells (USA);Spirits & Spells (USA);Game Boy Advance;;;;;;;;;;;;;;
SpongeBob SquarePants - Battle for Bikini Bottom (USA);SpongeBob SquarePants - Battle for Bikini Bottom (USA);Game Boy Advance;;;;;;;;;;;;;;
SpongeBob SquarePants - Creature from the Krusty Krab (USA);SpongeBob SquarePants - Creature from the Krusty Krab (USA);Game Boy Advance;;;;;;;;;;;;;;
SpongeBob SquarePants - Lights, Camera, Pants! (USA);SpongeBob SquarePants - Lights, Camera, Pants! (USA);Game Boy Advance;;;;;;;;;;;;;;
SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe);SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
SpongeBob SquarePants - SuperSponge (USA, Europe);SpongeBob SquarePants - SuperSponge (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
SpongeBob SquarePants Movie, The (USA);SpongeBob SquarePants Movie, The (USA);Game Boy Advance;;;;;;;;;;;;;;
SpongeBob's Atlantis SquarePantis (USA);SpongeBob's Atlantis SquarePantis (USA);Game Boy Advance;;;;;;;;;;;;;;
Sports Illustrated for Kids - Baseball (USA);Sports Illustrated for Kids - Baseball (USA);Game Boy Advance;;;;;;;;;;;;;;
Sports Illustrated for Kids - Football (USA);Sports Illustrated for Kids - Football (USA);Game Boy Advance;;;;;;;;;;;;;;
Sportsman's Pack (USA);Sportsman's Pack (USA);Game Boy Advance;;;;;;;;;;;;;;
Spy Hunter (USA) (En,Ja,Fr,De,Es);Spy Hunter (USA) (En,Ja,Fr,De,Es);Game Boy Advance;;;;;;;;;;;;;;
Spy Kids 3-D - Game Over (USA);Spy Kids 3-D - Game Over (USA);Game Boy Advance;;;;;;;;;;;;;;
Spy Kids Challenger (USA);Spy Kids Challenger (USA);Game Boy Advance;;;;;;;;;;;;;;
Spy Muppets - License to Croak (USA) (En,Fr,De,Es,It,Nl);Spy Muppets - License to Croak (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Spyro - Attack of the Rhynocs (USA);Spyro - Attack of the Rhynocs (USA);Game Boy Advance;;;;;;;;;;;;;;
Spyro - Season of Ice (USA);Spyro - Season of Ice (USA);Game Boy Advance;;;;;;;;;;;;;;
Spyro 2 - Season of Flame (USA);Spyro 2 - Season of Flame (USA);Game Boy Advance;;;;;;;;;;;;;;
Spyro Orange - The Cortex Conspiracy (USA);Spyro Orange - The Cortex Conspiracy (USA);Game Boy Advance;;;;;;;;;;;;;;
Spyro Superpack (USA);Spyro Superpack (USA);Game Boy Advance;;;;;;;;;;;;;;
Stadium Games (USA);Stadium Games (USA);Game Boy Advance;;;;;;;;;;;;;;
Star Wars - Episode II - Attack of the Clones (USA);Star Wars - Episode II - Attack of the Clones (USA);Game Boy Advance;;;;;;;;;;;;;;
Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,Es);Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Star Wars - Flight of the Falcon (USA);Star Wars - Flight of the Falcon (USA);Game Boy Advance;;;;;;;;;;;;;;
Star Wars - Jedi Power Battles (USA);Star Wars - Jedi Power Battles (USA);Game Boy Advance;;;;;;;;;;;;;;
Star Wars - The New Droid Army (USA);Star Wars - The New Droid Army (USA);Game Boy Advance;;;;;;;;;;;;;;
Star Wars Trilogy - Apprentice of the Force (USA) (En,Fr,Es);Star Wars Trilogy - Apprentice of the Force (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Star X (USA) (En,Fr,De,Es,It,Nl);Star X (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Starsky & Hutch (USA);Starsky & Hutch (USA);Game Boy Advance;;;;;;;;;;;;;;
Steel Empire (Europe);Steel Empire (Europe);Game Boy Advance;;;;;;;;;;;;;;
Steven Gerrard's Total Soccer 2002 (Europe) (En,Fr,De,Es,It,Nl);Steven Gerrard's Total Soccer 2002 (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Strawberry Shortcake - Ice Cream Island - Riding Camp (Europe) (En,Fr,De,Es,It,Nl,Pt,Da);Strawberry Shortcake - Ice Cream Island - Riding Camp (Europe) (En,Fr,De,Es,It,Nl,Pt,Da);Game Boy Advance;;;;;;;;;;;;;;
Strawberry Shortcake - Summertime Adventure (USA);Strawberry Shortcake - Summertime Adventure (USA);Game Boy Advance;;;;;;;;;;;;;;
Strawberry Shortcake - Summertime Adventure - Special Edition (USA);Strawberry Shortcake - Summertime Adventure - Special Edition (USA);Game Boy Advance;;;;;;;;;;;;;;
Strawberry Shortcake - Sweet Dreams (USA);Strawberry Shortcake - Sweet Dreams (USA);Game Boy Advance;;;;;;;;;;;;;;
Street Fighter Alpha 3 (USA);Street Fighter Alpha 3 (USA);Game Boy Advance;;;;;;;;;;;;;;
Street Jam Basketball (USA, Europe);Street Jam Basketball (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Street Racing Syndicate (USA);Street Racing Syndicate (USA);Game Boy Advance;;;;;;;;;;;;;;
Strike Force Hydra (USA);Strike Force Hydra (USA);Game Boy Advance;;;;;;;;;;;;;;
Stuart Little 2 (USA, Europe);Stuart Little 2 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Stuntman (USA) (En,Fr,Es);Stuntman (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Suite Life of Zack & Cody, The - Tipton Caper (USA) (En,Fr);Suite Life of Zack & Cody, The - Tipton Caper (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Sum of All Fears, The (USA) (En,Fr,De,Es,It);Sum of All Fears, The (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Summon Night - Swordcraft Story (USA);Summon Night - Swordcraft Story (USA);Game Boy Advance;;;;;;;;;;;;;;
Summon Night - Swordcraft Story 2 (USA);Summon Night - Swordcraft Story 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Army War (USA);Super Army War (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Bubble Pop (USA);Super Bubble Pop (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Bust-A-Move (USA) (En,Fr,Es);Super Bust-A-Move (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Super Collapse! II (USA);Super Collapse! II (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Dodge Ball Advance (USA);Super Dodge Ball Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Dropzone - Intergalactic Rescue Mission (USA);Super Dropzone - Intergalactic Rescue Mission (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Duper Sumos (USA);Super Duper Sumos (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Ghouls'n Ghosts (USA, Europe);Super Ghouls'n Ghosts (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Super Hornet FA 18F (USA, Europe);Super Hornet FA 18F (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Super Mario Advance (USA, Europe);Super Mario Advance (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Super Mario Advance 2 - Super Mario World (USA, Australia);Super Mario Advance 2 - Super Mario World (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Super Mario Advance 3 - Yoshi's Island (USA);Super Mario Advance 3 - Yoshi's Island (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1);Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
Super Monkey Ball Jr. (USA);Super Monkey Ball Jr. (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Puzzle Fighter II Turbo (USA);Super Puzzle Fighter II Turbo (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Robot Taisen - Original Generation (USA);Super Robot Taisen - Original Generation (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Robot Taisen - Original Generation 2 (USA);Super Robot Taisen - Original Generation 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Super Street Fighter II Turbo - Revival (USA);Super Street Fighter II Turbo - Revival (USA);Game Boy Advance;;;;;;;;;;;;;;
Superman - Countdown to Apokolips (USA);Superman - Countdown to Apokolips (USA);Game Boy Advance;;;;;;;;;;;;;;
Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It);Superman Returns - Fortress of Solitude (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Surf's Up (USA) (En,Fr,Es);Surf's Up (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Sword of Mana (USA, Australia);Sword of Mana (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
TMNT (USA) (En,Fr,Es);TMNT (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
TOCA World Touring Cars (Europe);TOCA World Touring Cars (Europe);Game Boy Advance;;;;;;;;;;;;;;
Tactics Ogre - The Knight of Lodis (USA);Tactics Ogre - The Knight of Lodis (USA);Game Boy Advance;;;;;;;;;;;;;;
Tak - The Great Juju Challenge (USA, Europe);Tak - The Great Juju Challenge (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Tak 2 - The Staff of Dreams (USA);Tak 2 - The Staff of Dreams (USA);Game Boy Advance;;;;;;;;;;;;;;
Tak and the Power of Juju (USA);Tak and the Power of Juju (USA);Game Boy Advance;;;;;;;;;;;;;;
Tales of Phantasia (USA, Australia);Tales of Phantasia (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Tang Tang (USA);Tang Tang (USA);Game Boy Advance;;;;;;;;;;;;;;
Tarzan - Return to the Jungle (USA, Europe);Tarzan - Return to the Jungle (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Teen Titans (USA) (En,Fr);Teen Titans (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Teen Titans 2 (USA) (En,Fr);Teen Titans 2 (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles (USA);Teenage Mutant Ninja Turtles (USA);Game Boy Advance;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA);Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA);Game Boy Advance;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles Double Pack (USA) (En,Fr,De,Es,It);Teenage Mutant Ninja Turtles Double Pack (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Tekken Advance (USA);Tekken Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Ten Pin Alley 2 (USA);Ten Pin Alley 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Tennis Masters Series 2003 (Europe) (En,Fr,De,Es,It,Pt);Tennis Masters Series 2003 (Europe) (En,Fr,De,Es,It,Pt);Game Boy Advance;;;;;;;;;;;;;;
Terminator 3 - Rise of the Machines (USA);Terminator 3 - Rise of the Machines (USA);Game Boy Advance;;;;;;;;;;;;;;
Tetris Worlds (USA);Tetris Worlds (USA);Game Boy Advance;;;;;;;;;;;;;;
Texas Hold 'em Poker (USA, Europe);Texas Hold 'em Poker (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
That's So Raven (USA);That's So Raven (USA);Game Boy Advance;;;;;;;;;;;;;;
That's So Raven 2 - Supernatural Style (USA) (En,Fr);That's So Raven 2 - Supernatural Style (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Three Stooges, The (USA);Three Stooges, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Three-in-One Pack - Connect Four + Perfection + Trouble (USA);Three-in-One Pack - Connect Four + Perfection + Trouble (USA);Game Boy Advance;;;;;;;;;;;;;;
Three-in-One Pack - Risk + Battleship + Clue (USA);Three-in-One Pack - Risk + Battleship + Clue (USA);Game Boy Advance;;;;;;;;;;;;;;
Three-in-One Pack - Sorry! + Aggravation + Scrabble Junior (USA);Three-in-One Pack - Sorry! + Aggravation + Scrabble Junior (USA);Game Boy Advance;;;;;;;;;;;;;;
Thunder Alley (USA);Thunder Alley (USA);Game Boy Advance;;;;;;;;;;;;;;
Thunderbirds (USA, Europe);Thunderbirds (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Thunderbirds - International Rescue (Europe);Thunderbirds - International Rescue (Europe);Game Boy Advance;;;;;;;;;;;;;;
Tiger Woods PGA Tour 2004 (USA, Europe);Tiger Woods PGA Tour 2004 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Tiger Woods PGA Tour Golf (USA, Europe);Tiger Woods PGA Tour Golf (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Tim Burton's The Nightmare Before Christmas - The Pumpkin King (USA, Europe) (En,Fr,De,Es,It);Tim Burton's The Nightmare Before Christmas - The Pumpkin King (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Tiny Toon Adventures - Scary Dreams (USA);Tiny Toon Adventures - Scary Dreams (USA);Game Boy Advance;;;;;;;;;;;;;;
Tiny Toon Adventures - Wacky Stackers (USA);Tiny Toon Adventures - Wacky Stackers (USA);Game Boy Advance;;;;;;;;;;;;;;
Tokyo Xtreme Racer Advance (USA);Tokyo Xtreme Racer Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Tom Clancy's Rainbow Six - Rogue Spear (USA) (En,Fr,De,Es,It);Tom Clancy's Rainbow Six - Rogue Spear (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Tom Clancy's Splinter Cell (USA) (En,Fr,Es);Tom Clancy's Splinter Cell (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Tom Clancy's Splinter Cell - Pandora Tomorrow (USA) (En,Fr,Es);Tom Clancy's Splinter Cell - Pandora Tomorrow (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Tom and Jerry - The Magic Ring (USA) (En,Fr,De,Es,It);Tom and Jerry - The Magic Ring (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Tom and Jerry Tales (USA) (En,Fr,Es);Tom and Jerry Tales (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Tom and Jerry in Infurnal Escape (USA);Tom and Jerry in Infurnal Escape (USA);Game Boy Advance;;;;;;;;;;;;;;
Tonka - On the Job (USA);Tonka - On the Job (USA);Game Boy Advance;;;;;;;;;;;;;;
Tony Hawk's American Sk8land (USA);Tony Hawk's American Sk8land (USA);Game Boy Advance;;;;;;;;;;;;;;
Tony Hawk's Downhill Jam (USA);Tony Hawk's Downhill Jam (USA);Game Boy Advance;;;;;;;;;;;;;;
Tony Hawk's Pro Skater 2 (USA, Europe);Tony Hawk's Pro Skater 2 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Tony Hawk's Pro Skater 3 (USA, Europe);Tony Hawk's Pro Skater 3 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Tony Hawk's Pro Skater 4 (USA, Europe);Tony Hawk's Pro Skater 4 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Tony Hawk's Underground (USA, Europe);Tony Hawk's Underground (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Tony Hawk's Underground 2 (USA, Europe);Tony Hawk's Underground 2 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Tootuff - The Gagmachine (Europe) (En,Fr,De,Es,It);Tootuff - The Gagmachine (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Top Gear GT Championship (USA);Top Gear GT Championship (USA);Game Boy Advance;;;;;;;;;;;;;;
Top Gear Rally (USA);Top Gear Rally (USA);Game Boy Advance;;;;;;;;;;;;;;
Top Gun - Combat Zones (USA) (En,Fr,De,Es,It);Top Gun - Combat Zones (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Top Gun - Firestorm Advance (USA, Europe) (En,Fr,De,Es,It);Top Gun - Firestorm Advance (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Top Spin 2 (USA) (En,Fr,De,Es,It);Top Spin 2 (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Totally Spies! (USA);Totally Spies! (USA);Game Boy Advance;;;;;;;;;;;;;;
Totally Spies! 2 - Undercover (USA) (En,Fr);Totally Spies! 2 - Undercover (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Tower SP, The (USA);Tower SP, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Treasure Planet (USA);Treasure Planet (USA);Game Boy Advance;;;;;;;;;;;;;;
Trick Star (Europe) (En,Fr,De,Es,It);Trick Star (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Tringo (USA);Tringo (USA);Game Boy Advance;;;;;;;;;;;;;;
Trollz - Hair Affair! (USA);Trollz - Hair Affair! (USA);Game Boy Advance;;;;;;;;;;;;;;
Tron 2.0 - Killer App (USA);Tron 2.0 - Killer App (USA);Game Boy Advance;;;;;;;;;;;;;;
Turbo Turtle Adventure (USA);Turbo Turtle Adventure (USA);Game Boy Advance;;;;;;;;;;;;;;
Turok Evolution (USA);Turok Evolution (USA);Game Boy Advance;;;;;;;;;;;;;;
Tweety and the Magic Gems (USA);Tweety and the Magic Gems (USA);Game Boy Advance;;;;;;;;;;;;;;
Ty the Tasmanian Tiger 2 - Bush Rescue (USA, Europe) (En,Fr,De);Ty the Tasmanian Tiger 2 - Bush Rescue (USA, Europe) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Ty the Tasmanian Tiger 3 - Night of the Quinkan (USA);Ty the Tasmanian Tiger 3 - Night of the Quinkan (USA);Game Boy Advance;;;;;;;;;;;;;;
Ultimate Arcade Games (USA);Ultimate Arcade Games (USA);Game Boy Advance;;;;;;;;;;;;;;
Ultimate Beach Soccer (USA);Ultimate Beach Soccer (USA);Game Boy Advance;;;;;;;;;;;;;;
Ultimate Brain Games (USA, Europe);Ultimate Brain Games (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Ultimate Card Games (USA, Europe);Ultimate Card Games (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Ultimate Muscle - The Kinnikuman Legacy - The Path of the Superhero (USA);Ultimate Muscle - The Kinnikuman Legacy - The Path of the Superhero (USA);Game Boy Advance;;;;;;;;;;;;;;
Ultimate Puzzle Games (USA);Ultimate Puzzle Games (USA);Game Boy Advance;;;;;;;;;;;;;;
Ultimate Spider-Man (USA);Ultimate Spider-Man (USA);Game Boy Advance;;;;;;;;;;;;;;
Ultimate Winter Games (USA);Ultimate Winter Games (USA);Game Boy Advance;;;;;;;;;;;;;;
Unfabulous (USA);Unfabulous (USA);Game Boy Advance;;;;;;;;;;;;;;
Uno 52 (USA);Uno 52 (USA);Game Boy Advance;;;;;;;;;;;;;;
Uno Free Fall (USA);Uno Free Fall (USA);Game Boy Advance;;;;;;;;;;;;;;
Urban Yeti! (USA, Europe);Urban Yeti! (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Urbz, The - Sims in the City (USA, Europe) (En,Fr,De,Es,It,Nl);Urbz, The - Sims in the City (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
V-Rally 3 (USA) (En,Fr,Es);V-Rally 3 (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
V.I.P. (Europe) (En,Fr,De,Es,It,Nl);V.I.P. (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Van Helsing (USA);Van Helsing (USA);Game Boy Advance;;;;;;;;;;;;;;
VeggieTales - LarryBoy and the Bad Apple (USA);VeggieTales - LarryBoy and the Bad Apple (USA);Game Boy Advance;;;;;;;;;;;;;;
Virtua Tennis (USA);Virtua Tennis (USA);Game Boy Advance;;;;;;;;;;;;;;
Virtual Kasparov (USA) (En,Fr,De,Es,It);Virtual Kasparov (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
W.i.t.c.h. (Europe) (En,Fr,De,Es,It);W.i.t.c.h. (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
WTA Tour Tennis (USA);WTA Tour Tennis (USA);Game Boy Advance;;;;;;;;;;;;;;
WWE - Road to WrestleMania X8 (USA, Europe);WWE - Road to WrestleMania X8 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
WWE - Survivor Series (USA, Europe);WWE - Survivor Series (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
WWF - Road to WrestleMania (USA, Europe);WWF - Road to WrestleMania (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Wade Hixton's Counter Punch (USA, Europe);Wade Hixton's Counter Punch (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Wakeboarding Unleashed featuring Shaun Murray (USA);Wakeboarding Unleashed featuring Shaun Murray (USA);Game Boy Advance;;;;;;;;;;;;;;
Wario Land 4 (USA, Europe);Wario Land 4 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
WarioWare - Twisted! (USA);WarioWare - Twisted! (USA);Game Boy Advance;;;;;;;;;;;;;;
WarioWare, Inc. - Mega Microgame$! (USA);WarioWare, Inc. - Mega Microgame$! (USA);Game Boy Advance;;;;;;;;;;;;;;
Whac-A-Mole (USA);Whac-A-Mole (USA);Game Boy Advance;;;;;;;;;;;;;;
Who Wants to Be a Millionaire (Europe);Who Wants to Be a Millionaire (Europe);Game Boy Advance;;;;;;;;;;;;;;
Who Wants to Be a Millionaire - 2nd Edition (Europe);Who Wants to Be a Millionaire - 2nd Edition (Europe);Game Boy Advance;;;;;;;;;;;;;;
Who Wants to Be a Millionaire Junior (Europe);Who Wants to Be a Millionaire Junior (Europe);Game Boy Advance;;;;;;;;;;;;;;
Wild Thornberrys Movie, The (USA, Europe);Wild Thornberrys Movie, The (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Wild Thornberrys, The - Chimp Chase (USA, Europe);Wild Thornberrys, The - Chimp Chase (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Wild, The (USA, Europe) (En,Fr,De,Es);Wild, The (USA, Europe) (En,Fr,De,Es);Game Boy Advance;;;;;;;;;;;;;;
WinX Club (USA);WinX Club (USA);Game Boy Advance;;;;;;;;;;;;;;
WinX Club - Quest for the Codex (USA);WinX Club - Quest for the Codex (USA);Game Boy Advance;;;;;;;;;;;;;;
Wing Commander - Prophecy (USA);Wing Commander - Prophecy (USA);Game Boy Advance;;;;;;;;;;;;;;
Wings (USA);Wings (USA);Game Boy Advance;;;;;;;;;;;;;;
Winnie the Pooh's Rumbly Tumbly Adventure & Rayman 3 (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);Winnie the Pooh's Rumbly Tumbly Adventure & Rayman 3 (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);Game Boy Advance;;;;;;;;;;;;;;
Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es);Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Winter Sports (Europe) (En,Fr,De,Es,It);Winter Sports (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Wolfenstein 3D (USA, Europe);Wolfenstein 3D (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Woody Woodpecker in Crazy Castle 5 (USA);Woody Woodpecker in Crazy Castle 5 (USA);Game Boy Advance;;;;;;;;;;;;;;
Word Safari - The Friendship Totems (USA);Word Safari - The Friendship Totems (USA);Game Boy Advance;;;;;;;;;;;;;;
World Championship Poker (USA);World Championship Poker (USA);Game Boy Advance;;;;;;;;;;;;;;
World Poker Tour (USA);World Poker Tour (USA);Game Boy Advance;;;;;;;;;;;;;;
World Tennis Stars (USA);World Tennis Stars (USA);Game Boy Advance;;;;;;;;;;;;;;
Worms Blast (Europe) (En,Fr,De,Es,It);Worms Blast (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
