#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
akkanvdr;Akkanbeder (Ver 2.5J 1995/06/14);MAME Libretro 2010;spcinv95;1995;Taito Corporation;Shooter / Gallery;2P sim;270;joystick (8-way),dial,joystick (8-way),dial,joystick (8-way),joystick (8-way);good;1;raster;spcinv95;;;
agalletj;Akuu Gallet (Japan);MAME Libretro 2010;agallet;1996;Gazelle (Banpresto license);Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;agallet;;;
alcon;Alcon (US);MAME Libretro 2010;;1986;Toaplan / Taito America Corp.;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
alexkidd1;Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021);MAME Libretro 2010;alexkidd;1986;Sega;Platform / Run Jump Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;alexkidd;;;
alexkidd;Alex Kidd: The Lost Stars (set 2, unprotected);MAME Libretro 2010;;1986;Sega;Platform / Run Jump Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
alibaba;Ali Baba and 40 Thieves;MAME Libretro 2010;;1982;Sega;Maze;2P alt;90;joystick (4-way),joystick (4-way);preliminary;1;raster;;;;
alienar;Alien Arena;MAME Libretro 2010;;1985;Duncan Brown;Maze;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
alienaru;Alien Arena (Stargate upgrade);MAME Libretro 2010;alienar;1985;Duncan Brown;Maze;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;alienar;;;
alienchac;Alien Challenge (China);MAME Libretro 2010;aliencha;1994;IGS;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliencha;;;
aliencha;Alien Challenge (World);MAME Libretro 2010;;1994;IGS;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
acommand;Alien Command;MAME Libretro 2010;;1994;Jaleco;Electromechanical / Misc.;???;0;only_buttons,only_buttons;preliminary;1;raster;;;mechanical;
alieninv;Alien Invasion;MAME Libretro 2010;invaders;19??;bootleg (Margamatics);Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;invaders;;;
alieninvp2;Alien Invasion Part II;MAME Libretro 2010;invaders;19??;bootleg;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;invaders;;;
aliensec;Alien Sector;MAME Libretro 2010;;1985;Namco;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
astormj;Alien Storm (Japan, 2 Players) (FD1094 317-0146);MAME Libretro 2010;astorm;1990;Sega;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;astorm;;;
astormu;Alien Storm (US, 3 Players) (FD1094 317-0147);MAME Libretro 2010;astorm;1990;Sega;Platform / Shooter Scrolling;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;astorm;;;
astorm;Alien Storm (World, 2 Players) (FD1094 317-0154);MAME Libretro 2010;;1990;Sega;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
astorm3;Alien Storm (World, 3 Players) (FD1094 317-0148);MAME Libretro 2010;astorm;1990;Sega;Platform / Shooter Scrolling;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;astorm;;;
astormbl;Alien Storm (bootleg, set 1);MAME Libretro 2010;astorm;1990;bootleg;Platform / Shooter Scrolling;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;astorm;;;
astormb2;Alien Storm (bootleg, set 2);MAME Libretro 2010;astorm;1990;bootleg;Platform / Shooter Scrolling;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);preliminary;1;raster;astorm;;;
aliensynjo;Alien Syndrome (set 1, Japan, old, System 16A, FD1089A 317-0033);MAME Libretro 2010;aliensyn;1987;Sega;Maze / Shooter Large;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliensyn;;;
aliensyn2;Alien Syndrome (set 2, System 16A, FD1089A 317-0033);MAME Libretro 2010;aliensyn;1987;Sega;Maze / Shooter Large;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliensyn;;;
aliensyn3;Alien Syndrome (set 3, System 16B, FD1089A 317-0033);MAME Libretro 2010;aliensyn;1987;Sega;Maze / Shooter Large;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliensyn;;;
aliensyn;Alien Syndrome (set 4, System 16B, unprotected);MAME Libretro 2010;;1987;Sega;Maze / Shooter Large;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
aliensyn5;Alien Syndrome (set 5, System 16A, FD1089B 317-0037);MAME Libretro 2010;aliensyn;1987;Sega;Maze / Shooter Large;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliensyn;;;
aliensynj;Alien Syndrome (set 6, Japan, new, System 16B, FD1089A 317-0033);MAME Libretro 2010;aliensyn;1987;Sega;Maze / Shooter Large;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliensyn;;;
avspa;Alien vs. Predator (Asia 940520);MAME Libretro 2010;avsp;1994;Capcom;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;avsp;;;
avspd;Alien vs. Predator (Euro 940520 Phoenix Edition) (bootleg);MAME Libretro 2010;avsp;1994;bootleg;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;avsp;;;
avsp;Alien vs. Predator (Euro 940520);MAME Libretro 2010;;1994;Capcom;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
avsph;Alien vs. Predator (Hispanic 940520);MAME Libretro 2010;avsp;1994;Capcom;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;avsp;;;
avspj;Alien vs. Predator (Japan 940520);MAME Libretro 2010;avsp;1994;Capcom;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;avsp;;;
avspu;Alien vs. Predator (USA 940520);MAME Libretro 2010;avsp;1994;Capcom;Fighter / 2.5D;3P sim;0;joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;avsp;;;
alien3u;Alien3: The Gun (US);MAME Libretro 2010;alien3;1993;Sega;Shooter / Gun;2P sim;0;joystick (analog),joystick (analog);imperfect;1;raster;alien3;;;
alien3;Alien3: The Gun (World);MAME Libretro 2010;;1993;Sega;Shooter / Gun;2P sim;0;joystick (analog),joystick (analog);imperfect;1;raster;;;;
aliensa;Aliens (Asia);MAME Libretro 2010;aliens;1990;Konami;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliens;;;
aliensj;Aliens (Japan set 1);MAME Libretro 2010;aliens;1990;Konami;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliens;;;
aliensj2;Aliens (Japan set 2);MAME Libretro 2010;aliens;1990;Konami;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliens;;;
aliensu;Aliens (US);MAME Libretro 2010;aliens;1990;Konami;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliens;;;
aliens;Aliens (World set 1);MAME Libretro 2010;;1990;Konami;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
aliens2;Aliens (World set 2);MAME Libretro 2010;aliens;1990;Konami;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliens;;;
aliens3;Aliens (World set 3);MAME Libretro 2010;aliens;1990;Konami;Platform / Shooter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aliens;;;
aafbb;All American Football (rev B);MAME Libretro 2010;aafb;1989;Leland Corp.;Sports / Amer. Football;4P sim;270;joystick (8-way),joystick (analog),joystick (8-way),joystick (8-way),joystick (analog),joystick (8-way);preliminary;1;raster;aafb;;;
aafbc;All American Football (rev C);MAME Libretro 2010;aafb;1989;Leland Corp.;Sports / Amer. Football;4P sim;270;joystick (8-way),joystick (analog),joystick (8-way),joystick (8-way),joystick (analog),joystick (8-way);good;1;raster;aafb;;;
aafbd2p;All American Football (rev D, 2 Players);MAME Libretro 2010;aafb;1989;Leland Corp.;Sports / Amer. Football;2P sim;270;joystick (8-way),joystick (analog),joystick (8-way),joystick (analog);good;1;raster;aafb;;;
aafb;All American Football (rev E);MAME Libretro 2010;;1989;Leland Corp.;Sports / Amer. Football;4P sim;270;joystick (8-way),joystick (analog),joystick (8-way),joystick (8-way),joystick (analog),joystick (8-way);good;1;raster;;;;
alleymas;Alley Master;MAME Libretro 2010;;1986;Cinematronics;Sports / Bowling;2P alt;270;joystick (analog);good;1;raster;;;;
aligator;Alligator Hunt;MAME Libretro 2010;;1994;Gaelco;Shooter / 3rd Person;2P sim;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
aligatorun;Alligator Hunt (unprotected);MAME Libretro 2010;aligator;1994;Gaelco;Shooter / 3rd Person;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;aligator;;;
mjapinky;Almond Pinky [BET] (Japan);MAME Libretro 2010;;1988;Dynax;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;;;;
alphaho;Alpha Fighter / Head On;MAME Libretro 2010;;19??;Data East Corporation;Multiplay / Compilation;2P alt;270;joystick (4-way),joystick (4-way);preliminary;1;raster;;;;
alphamis;Alpha Mission;MAME Libretro 2010;aso;1985;SNK;Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;aso;;;
alpham2;Alpha Mission II / ASO II - Last Guardian (NGM-007 ~ NGH-007);MAME Libretro 2010;;1991;SNK;Shooter / Flying Vertical;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
alpha1v;Alpha One (Vision Electronics);MAME Libretro 2010;;1988;Vision Electronics;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
alphaone;Alpha One (prototype, 3 lives);MAME Libretro 2010;mhavoc;1983;Atari;Shooter / Misc.;1P;0;dial;good;1;vector;mhavoc;;;
alphaonea;Alpha One (prototype, 5 lives);MAME Libretro 2010;mhavoc;1983;Atari;Shooter / Misc.;1P;0;dial;good;1;vector;mhavoc;;;
alphaxz;The Alphax Z (Japan);MAME Libretro 2010;m660;1986;Ed Co. Ltd. (Wood Place Inc. license);Shooter / Flying Vertical;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;m660;;;
alpinerc;Alpine Racer (Rev. AR2 Ver.C);MAME Libretro 2010;alpinerd;1994;Namco;Sports / Skiing;1P;0;joystick (2-way),joystick (analog);imperfect;1;raster;alpinerd;;;
alpinerd;Alpine Racer (Rev. AR2 Ver.D);MAME Libretro 2010;;1994;Namco;Sports / Skiing;1P;0;joystick (2-way),joystick (analog);imperfect;1;raster;;;;
alpinr2a;Alpine Racer 2 (Rev. ARS2 Ver.A);MAME Libretro 2010;alpinr2b;1996;Namco;Sports / Skiing;1P;0;joystick (2-way),joystick (analog);imperfect;1;raster;alpinr2b;;;
alpinr2b;Alpine Racer 2 (Rev. ARS2 Ver.B);MAME Libretro 2010;;1996;Namco;Sports / Skiing;1P;0;joystick (2-way),joystick (analog);imperfect;1;raster;;;;
alpine;Alpine Ski (set 1);MAME Libretro 2010;;1982;Taito Corporation;Sports / Skiing;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;;;;
alpinea;Alpine Ski (set 2);MAME Libretro 2010;alpine;1982;Taito Corporation;Sports / Skiing;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;alpine;;;
alpinesa;Alpine Surfer (Rev. AF2 Ver.A);MAME Libretro 2010;;1996;Namco;Sports / Skiing;1P;0;joystick (2-way),joystick (analog);preliminary;1;raster;;;;
altair;Altair;MAME Libretro 2010;;1981;Cidelsa;Shooter / Gallery;2P alt;90;joystick (8-way);imperfect;1;raster;;;;
altbeast2;Altered Beast (set 2) (MC-8123B 317-0066);MAME Libretro 2010;altbeast;1988;Sega;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;altbeast;;;
altbeast4;Altered Beast (set 4) (MC-8123B 317-0066);MAME Libretro 2010;altbeast;1988;Sega;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;altbeast;;;
altbeast5;Altered Beast (set 5) (FD1094 317-0069);MAME Libretro 2010;altbeast;1988;Sega;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;altbeast;;;
altbeast;Altered Beast (set 8) (8751 317-0078);MAME Libretro 2010;;1988;Sega;Platform / Fighter Scrolling;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
mrflea;The Amazing Adventures of Mr. F. Lea;MAME Libretro 2010;;1982;Pacific Novelty;Platform / Run Jump;2P alt;270;joystick (4-way);good;1;raster;;;;
maze;Amazing Maze;MAME Libretro 2010;;1976;Midway;Maze;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ambush;Ambush;MAME Libretro 2010;;1983;Tecfri;Shooter / Flying (chase view);2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
ambushj;Ambush (Japan);MAME Libretro 2010;ambush;1983;Tecfri (Nippon Amuse license);Shooter / Flying (chase view);2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;ambush;;;
ambushv;Ambush (Volt Electronics);MAME Libretro 2010;ambush;1983;Tecfri (Volt Electronics license);Shooter / Flying (chase view);2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;ambush;;;
amerdart;AmeriDarts (set 1);MAME Libretro 2010;;1989;Ameri;Sports / Darts;4P alt;0;trackball,trackball;good;1;raster;;;;
amerdart2;AmeriDarts (set 2);MAME Libretro 2010;amerdart;1989;Ameri;Sports / Darts;4P alt;0;trackball,trackball;good;1;raster;amerdart;;;
amerdart3;AmeriDarts (set 3);MAME Libretro 2010;amerdart;1989;Ameri;Sports / Darts;4P alt;0;trackball,trackball;good;1;raster;amerdart;;;
horshoes;American Horseshoes (US);MAME Libretro 2010;;1990;Taito America Corporation;Sports / Horseshoes;4P alt;270;trackball;good;1;raster;;;;
ampkr95;American Poker 95;MAME Libretro 2010;ampoker2;1995;bootleg;Casino / Cards;1P;0;gambling;good;1;raster;ampoker2;;;
ampoker2;American Poker II;MAME Libretro 2010;;1990;Novomatic;Casino / Cards;1P;0;gambling;good;1;raster;;;;
ampkr2b1;American Poker II (bootleg, set 1);MAME Libretro 2010;ampoker2;1990;bootleg;Casino / Cards;1P;0;gambling;good;1;raster;ampoker2;;;
ampkr2b2;American Poker II (bootleg, set 2);MAME Libretro 2010;ampoker2;1990;bootleg;Casino / Cards;1P;0;gambling;good;1;raster;ampoker2;;;
ampkr2b3;American Poker II (bootleg, set 3);MAME Libretro 2010;ampoker2;1994;bootleg;Casino / Cards;1P;0;gambling;good;1;raster;ampoker2;;;
ampkr2b4;American Poker II (bootleg, set 4);MAME Libretro 2010;ampoker2;1994;bootleg;Casino / Cards;1P;0;gambling;good;1;raster;ampoker2;;;
ampkr228;American Poker II (iamp2 v28);MAME Libretro 2010;ampoker2;1994;bootleg?;Casino / Cards;1P;0;gambling;good;1;raster;ampoker2;;;
asoccer;American Soccer;MAME Libretro 2010;idsoccer;1987;Universal;Sports / Soccer;2P sim;0;double joystick,double joystick;imperfect;1;raster;idsoccer;;;
amspdwy;American Speedway (set 1);MAME Libretro 2010;;1987;Enerdyne Technologies Inc.;Driving / Race Track;2P sim;0;dial,dial;good;1;raster;;;;
amspdwya;American Speedway (set 2);MAME Libretro 2010;amspdwy;1987;Enerdyne Technologies Inc.;Driving / Race Track;2P sim;0;dial,dial;good;1;raster;amspdwy;;;
amidar;Amidar;MAME Libretro 2010;;1982;Konami;Maze / Outline;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;;;;
amidaro;Amidar (Olympia);MAME Libretro 2010;amidar;1982;Konami (Olympia license);Maze / Outline;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;amidar;;;
amidars;Amidar (Scramble hardware);MAME Libretro 2010;amidar;1982;Konami;Maze / Outline;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;amidar;;;
amidaru;Amidar (Stern Electronics);MAME Libretro 2010;amidar;1982;Konami (Stern Electronics license);Maze / Outline;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;amidar;;;
amidarb;Amidar (bootleg);MAME Libretro 2010;amidar;1982;bootleg;Maze / Outline;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;amidar;;;
amigo;Amigo;MAME Libretro 2010;amidar;1982;bootleg;Maze / Outline;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;amidar;;;
amuse1;Amuse (Version 30.08 IBA);MAME Libretro 2010;amuse;1982;Greyhound Electronics;Casino / Cards;2P alt;0;only_buttons;imperfect;1;raster;amuse;;;
amuse;Amuse (Version 50.08 IBA);MAME Libretro 2010;;1982;Greyhound Electronics;Casino / Cards;2P alt;0;only_buttons;imperfect;1;raster;;;;
androdun;Andro Dunos (NGM-049 ~ NGH-049);MAME Libretro 2010;;1992;Visco;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
andromed;Andromeda (Japan?);MAME Libretro 2010;;1979;IPM;Shooter / Gallery;???;270;joystick (2-way),joystick (2-way);preliminary;1;raster;;;;
angelkds;Angel Kids (Japan);MAME Libretro 2010;;1988;Sega / Nasco?;Climbing;2P alt;90;double joystick,double joystick;good;1;raster;;;;
animaljrs;Animalandia Jr. (Spanish);MAME Libretro 2010;animaljr;1993;Nakanihon / East Technology (Taito license);Misc.;2P alt;0;;imperfect;1;raster;animaljr;;;
anteater;Anteater;MAME Libretro 2010;;1982;Tago Electronics;Maze;2P alt;90;joystick (4-way);good;1;raster;;;;
apache3;Apache 3;MAME Libretro 2010;;1988;Tatsumi;Shooter / Flying (chase view);1P;0;joystick (analog);imperfect;1;raster;;;;
apache3a;Apache 3 (Kana Corporation license);MAME Libretro 2010;apache3;1988;Tatsumi (Kana Corporation license);Shooter / Flying (chase view);1P;0;joystick (analog);imperfect;1;raster;apache3;;;
aponow;Apocaljpse Now (bootleg of Rescue);MAME Libretro 2010;rescue;1982;bootleg;Shooter / Flying;2P alt;90;double joystick;good;1;raster;rescue;;;
apparel;Apparel Night (Japan 860929);MAME Libretro 2010;;1986;Central Denshi;Tabletop / Mahjong * Mature *;1P;0;mahjong,mahjong;good;1;raster;;;;
apple10;Apple 10 (Ver 1.21);MAME Libretro 2010;;1998;Sandii';Casino / Cards;1P;0;gambling;good;1;raster;;;;
appoooh;Appoooh;MAME Libretro 2010;;1984;Sanritsu / Sega;Sports / Wrestling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
aquajackj;Aqua Jack (Japan);MAME Libretro 2010;aquajack;1990;Taito Corporation;Shooter / Driving (chase view);1P;0;joystick (8-way),dial;imperfect;1;raster;aquajack;;;
aquajack;Aqua Jack (World);MAME Libretro 2010;;1990;Taito Corporation Japan;Shooter / Driving (chase view);1P;0;joystick (8-way),dial;imperfect;1;raster;;;;
aquajet;Aqua Jet (Rev. AJ2 Ver.B);MAME Libretro 2010;;1996;Namco;Driving / Boat;1P;0;joystick (analog),paddle,pedal;imperfect;1;raster;;;;
aquarush;Aqua Rush (Japan, AQ1/VER.A1);MAME Libretro 2010;;1999;Namco;Puzzle / Misc.;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
aquarium;Aquarium (US);MAME Libretro 2010;;1996;Excellent System;Puzzle / Drop;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
arabian;Arabian;MAME Libretro 2010;;1983;Sun Electronics;Platform / Run Jump;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
arabiana;Arabian (Atari);MAME Libretro 2010;arabian;1983;Sun Electronics (Atari license);Platform / Run Jump;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;arabian;;;
arabfgtj;Arabian Fight (Japan);MAME Libretro 2010;arabfgt;1991;Sega;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;arabfgt;;;
arabfgtu;Arabian Fight (US);MAME Libretro 2010;arabfgt;1991;Sega;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;arabfgt;;;
arabfgt;Arabian Fight (World);MAME Libretro 2010;;1991;Sega;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
arabianmu;Arabian Magic (Ver 1.0A 1992/07/06);MAME Libretro 2010;arabianm;1992;Taito America Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),dial,joystick (8-way),dial,joystick (8-way),joystick (8-way);good;1;raster;arabianm;;;
arabianmj;Arabian Magic (Ver 1.0J 1992/07/06);MAME Libretro 2010;arabianm;1992;Taito Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),dial,joystick (8-way),dial,joystick (8-way),joystick (8-way);good;1;raster;arabianm;;;
arabianm;Arabian Magic (Ver 1.0O 1992/07/06);MAME Libretro 2010;;1992;Taito Corporation Japan;Fighter / 2.5D;4P sim;0;joystick (8-way),dial,joystick (8-way),dial,joystick (8-way),joystick (8-way);good;1;raster;;;;
aracnis;Aracnis (bootleg of Scorpion on Moon Cresta hardware);MAME Libretro 2010;scorpion;19??;bootleg;Shooter / Flying Horizontal;2P alt;90;joystick (8-way);imperfect;1;raster;scorpion;;;
arbalest;Arbalester;MAME Libretro 2010;;1989;Seta;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
arcadecl;Arcade Classics (prototype);MAME Libretro 2010;;1992;Atari Games;Multiplay / Compilation;2P sim;0;trackball,trackball;good;1;raster;;;;
archrivl;Arch Rivals (rev 4.0 6/29/89);MAME Libretro 2010;;1989;Bally Midway;Sports / Basketball;2P sim;0;joystick (analog),joystick (analog);good;1;raster;;;;
area51a;Area 51 (Atari Games license, Oct 25, 1995);MAME Libretro 2010;area51;1995;Atari Games;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;area51;;chd;
area51;Area 51 (R3000);MAME Libretro 2010;;1996;Atari Games;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;;;chd;
