#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Brain Age - Train Your Brain in Minutes a Day! (USA);Brain Age - Train Your Brain in Minutes a Day!;Nintendo DS;;;;;;;;;0;;;;;
Brain Age 2 - More Training in Minutes a Day! (USA) (En,Fr,Es);Brain Age 2 - More Training in Minutes a Day!;Nintendo DS;;;;;;;;;0;;;;;
Brain Assist (USA) (En,Fr,De,Es,It);Brain Assist;Nintendo DS;;;;;;;;;0;;;;;
Brain Boost - Beta Wave (USA);Brain Boost - Beta Wave;Nintendo DS;;;;;;;;;0;;;;;
Brain Boost - Gamma Wave (USA);Brain Boost - Gamma Wave;Nintendo DS;;;;;;;;;0;;;;;
Brain Buster - Puzzle Pak (USA);Brain Buster - Puzzle Pak;Nintendo DS;;;;;;;;;0;;;;;
Brain Challenge (USA) (En,Fr,Es);Brain Challenge;Nintendo DS;;;;;;;;;0;;;;;
Brain Quest - Grades 3 & 4 (USA);Brain Quest - Grades 3 & 4;Nintendo DS;;;;;;;;;0;;;;;
Brain Quest - Grades 5 & 6 (USA);Brain Quest - Grades 5 & 6;Nintendo DS;;;;;;;;;0;;;;;
Brain Voyage (USA) (En,Fr,Es);Brain Voyage;Nintendo DS;;;;;;;;;0;;;;;
Brainstorm Series - Treasure Chase (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Brainstorm Series - Treasure Chase;Nintendo DS;;;;;;;;;0;;;;;
Brainstorm Series - Word Up (USA) (En,Fr,Es);Brainstorm Series - Word Up;Nintendo DS;;;;;;;;;0;;;;;
Bratz - 4 Real (USA);Bratz - 4 Real;Nintendo DS;;;;;;;;;0;;;;;
Bratz - Forever Diamondz (USA);Bratz - Forever Diamondz;Nintendo DS;;;;;;;;;0;;;;;
Bratz - Girlz Really Rock (USA) (En,Fr);Bratz - Girlz Really Rock;Nintendo DS;;;;;;;;;0;;;;;
Bratz - Super Babyz (USA);Bratz - Super Babyz;Nintendo DS;;;;;;;;;0;;;;;
Bratz Kidz - Slumber Party (USA) (En,Fr,Es);Bratz Kidz - Slumber Party;Nintendo DS;;;;;;;;;0;;;;;
Bratz Ponyz (USA) (En,Fr,Es);Bratz Ponyz;Nintendo DS;;;;;;;;;0;;;;;
Bratz Ponyz 2 (USA) (En,Fr,Es);Bratz Ponyz 2;Nintendo DS;;;;;;;;;0;;;;;
Brave (USA) (En,Fr,Es);Brave;Nintendo DS;;;;;;;;;0;;;;;
Break 'em All (USA);Break 'em All;Nintendo DS;;;;;;;;;0;;;;;
Bridge Training (Europe) (En,Fr,De,Es,It) [b];Bridge Training;Nintendo DS;;;;;;;;;0;;;;;
Broken Sword - Shadow of the Templars - The Director's Cut (USA) (En,Fr,De,Es,It);Broken Sword - Shadow of the Templars - The Director's Cut;Nintendo DS;;;;;;;;;0;;;;;
Brothers in Arms DS (USA) (En,Fr,Es);Brothers in Arms DS;Nintendo DS;;;;;;;;;0;;;;;
Bubble Bobble - Double Shot (USA) (En,Fr,Es);Bubble Bobble - Double Shot;Nintendo DS;;;;;;;;;0;;;;;
Bubble Bobble Revolution (USA) (Rev 1);Bubble Bobble Revolution;Nintendo DS;;;;;;;;;0;;;;;
Bubble Bobble Revolution (USA);Bubble Bobble Revolution;Nintendo DS;;;;;;;;;0;;;;;
Bubble Guppies (USA);Bubble Guppies;Nintendo DS;;;;;;;;;0;;;;;
Buffy the Vampire Slayer - Sacrifice (Europe) (En,Fr,De,Es,It) [b];Buffy the Vampire Slayer - Sacrifice;Nintendo DS;;;;;;;;;0;;;;;
Build-A-Bear Workshop - Welcome to Hugsville (USA) (En,Fr,Es);Build-A-Bear Workshop - Welcome to Hugsville;Nintendo DS;;;;;;;;;0;;;;;
Build-A-Bear Workshop - Where Best Friends Are Made (USA) (En,Fr,Es);Build-A-Bear Workshop - Where Best Friends Are Made;Nintendo DS;;;;;;;;;0;;;;;
Build-a-Lot (USA);Build-a-Lot;Nintendo DS;;;;;;;;;0;;;;;
Burger Island (USA) [b];Burger Island;Nintendo DS;;;;;;;;;0;;;;;
Burnout Legends (USA) (En,Fr,Es);Burnout Legends;Nintendo DS;;;;;;;;;0;;;;;
Bust-A-Move DS (USA);Bust-A-Move DS;Nintendo DS;;;;;;;;;0;;;;;
Busy Scissors (USA) (En,Fr,Es);Busy Scissors;Nintendo DS;;;;;;;;;0;;;;;
C.O.P. - The Recruit (USA) (En,Fr,De,Es,It);C.O.P. - The Recruit;Nintendo DS;;;;;;;;;0;;;;;
C.O.R.E. (USA) (En,Fr,De,Es,It);C.O.R.E.;Nintendo DS;;;;;;;;;0;;;;;
CSI - Crime Scene Investigation - Dark Motives (USA) (En,Fr,De,Es,It);CSI - Crime Scene Investigation - Dark Motives;Nintendo DS;;;;;;;;;0;;;;;
CSI - Crime Scene Investigation - Deadly Intent - The Hidden Cases (USA) (En,Fr,Es);CSI - Crime Scene Investigation - Deadly Intent - The Hidden Cases;Nintendo DS;;;;;;;;;0;;;;;
CSI - Crime Scene Investigation - Unsolved! (USA) (En,Fr,Es) (NDSi Enhanced) [b];CSI - Crime Scene Investigation - Unsolved!;Nintendo DS;;;;;;;;;0;;;;;
Cabela's Dangerous Hunts 2011 (USA);Cabela's Dangerous Hunts 2011;Nintendo DS;;;;;;;;;0;;;;;
Cake Mania (USA);Cake Mania;Nintendo DS;;;;;;;;;0;;;;;
Cake Mania - Main Street (USA);Cake Mania - Main Street;Nintendo DS;;;;;;;;;0;;;;;
Cake Mania 2 - Jill's Next Adventure! (USA);Cake Mania 2 - Jill's Next Adventure!;Nintendo DS;;;;;;;;;0;;;;;
Cake Mania 3 (USA);Cake Mania 3;Nintendo DS;;;;;;;;;0;;;;;
Call of Atlantis (Europe) (En,Fr,De,Es,It,Nl) (Rev 1);Call of Atlantis;Nintendo DS;;;;;;;;;0;;;;;
Call of Atlantis (Europe) (En,Fr,De,Es,It,Nl);Call of Atlantis;Nintendo DS;;;;;;;;;0;;;;;
Call of Duty - Black Ops (USA);Call of Duty - Black Ops;Nintendo DS;;;;;;;;;0;;;;;
Call of Duty - Modern Warfare - Mobilized (USA);Call of Duty - Modern Warfare - Mobilized;Nintendo DS;;;;;;;;;0;;;;;
Call of Duty - Modern Warfare 3 - Defiance (USA);Call of Duty - Modern Warfare 3 - Defiance;Nintendo DS;;;;;;;;;0;;;;;
Call of Duty - World at War (USA);Call of Duty - World at War;Nintendo DS;;;;;;;;;0;;;;;
Call of Duty 4 - Modern Warfare (USA);Call of Duty 4 - Modern Warfare;Nintendo DS;;;;;;;;;0;;;;;
Calvin Tucker's Redneck - Farm Animal Racing Tournament (USA) (En,Fr,De,Es,It);Calvin Tucker's Redneck - Farm Animal Racing Tournament;Nintendo DS;;;;;;;;;0;;;;;
Camp Rock - The Final Jam (USA) (En,Fr,Es) (NDSi Enhanced) [b];Camp Rock - The Final Jam;Nintendo DS;;;;;;;;;0;;;;;
Camping Mama - Outdoor Adventures (USA);Camping Mama - Outdoor Adventures;Nintendo DS;;;;;;;;;0;;;;;
Candace Kane's Candy Factory (USA);Candace Kane's Candy Factory;Nintendo DS;;;;;;;;;0;;;;;
Captain America - Super Soldier (USA) (En,Fr,Es);Captain America - Super Soldier;Nintendo DS;;;;;;;;;0;;;;;
Captain Morgane and the Golden Turtle (Europe) (En,Fr,De,Es,It);Captain Morgane and the Golden Turtle;Nintendo DS;;;;;;;;;0;;;;;
Captain Sabertooth and the Trials by Fire (Europe);Captain Sabertooth and the Trials by Fire;Nintendo DS;;;;;;;;;0;;;;;
Carcassonne (Europe) (En,Fr,De,It) [b];Carcassonne;Nintendo DS;;;;;;;;;0;;;;;
Card Games - The Classics (Europe) (En,Fr,De,Es,It);Card Games - The Classics;Nintendo DS;;;;;;;;;0;;;;;
Carnival Games (USA) (En,Fr);Carnival Games;Nintendo DS;;;;;;;;;0;;;;;
Cars (USA);Cars;Nintendo DS;;;;;;;;;0;;;;;
Cars - Mater-National Championship (USA);Cars - Mater-National Championship;Nintendo DS;;;;;;;;;0;;;;;
Cars - Race-O-Rama (USA) (En,Fr);Cars - Race-O-Rama;Nintendo DS;;;;;;;;;0;;;;;
Cars 2 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Cars 2;Nintendo DS;;;;;;;;;0;;;;;
Cartoon Network Racing (USA) (En,Fr,Es);Cartoon Network Racing;Nintendo DS;;;;;;;;;0;;;;;
Casper's Scare School - Classroom Capers (USA);Casper's Scare School - Classroom Capers;Nintendo DS;;;;;;;;;0;;;;;
Casper's Scare School - Spooky Sports Day (USA);Casper's Scare School - Spooky Sports Day;Nintendo DS;;;;;;;;;0;;;;;
Castlevania - Dawn of Sorrow (USA);Castlevania - Dawn of Sorrow;Nintendo DS;;;;;;;;;0;;;;;
Castlevania - Order of Ecclesia (USA) (En,Fr);Castlevania - Order of Ecclesia;Nintendo DS;;;;;;;;;0;;;;;
Castlevania - Portrait of Ruin (USA);Castlevania - Portrait of Ruin;Nintendo DS;;;;;;;;;0;;;;;
Casual Classics (Europe) (En,Fr,De,Es,It,Nl) (Rev 1);Casual Classics;Nintendo DS;;;;;;;;;0;;;;;
Casual Classics (Europe) (En,Fr,De,Es,It,Nl) [b];Casual Classics;Nintendo DS;;;;;;;;;0;;;;;
Casual Mania (Europe) (En,Fr,De,Es,It,Nl);Casual Mania;Nintendo DS;;;;;;;;;0;;;;;
Catan (Europe) (En,De);Catan;Nintendo DS;;;;;;;;;0;;;;;
Cate West - The Vanishing Files (USA);Cate West - The Vanishing Files;Nintendo DS;;;;;;;;;0;;;;;
Cats & Dogs - The Revenge of Kitty Galore - The Videogame (Europe) (En,Fr,De,Es,It,Nl);Cats & Dogs - The Revenge of Kitty Galore - The Videogame;Nintendo DS;;;;;;;;;0;;;;;
Catz (USA);Catz;Nintendo DS;;;;;;;;;0;;;;;
Cesar Millan's Dog Whisperer (USA) (En,Fr,Es);Cesar Millan's Dog Whisperer;Nintendo DS;;;;;;;;;0;;;;;
Chainz Galaxy (Europe);Chainz Galaxy;Nintendo DS;;;;;;;;;0;;;;;
Challenge Me - Brain Puzzles (Europe) (En,Fr,De,Es,It);Challenge Me - Brain Puzzles;Nintendo DS;;;;;;;;;0;;;;;
Challenge Me - Brain Puzzles 2 (USA) (En,Fr,Es);Challenge Me - Brain Puzzles 2;Nintendo DS;;;;;;;;;0;;;;;
Challenge Me - Maths Workout (Europe) (En,Fr,De,Es,It);Challenge Me - Maths Workout;Nintendo DS;;;;;;;;;0;;;;;
Challenge Me - Word Puzzles (Europe) (En,Fr,De,Es,It);Challenge Me - Word Puzzles;Nintendo DS;;;;;;;;;0;;;;;
Chameleon - To Dye For! (USA);Chameleon - To Dye For!;Nintendo DS;;;;;;;;;0;;;;;
Championship Pony (USA);Championship Pony;Nintendo DS;;;;;;;;;0;;;;;
Chaotic - Shadow Warriors (USA) (En,Fr);Chaotic - Shadow Warriors;Nintendo DS;;;;;;;;;0;;;;;
Charlotte's Web (USA);Charlotte's Web;Nintendo DS;;;;;;;;;0;;;;;
Charm Girls Club - My Fashion Mall (USA) (En,Fr,Es);Charm Girls Club - My Fashion Mall;Nintendo DS;;;;;;;;;0;;;;;
Charm Girls Club - My Fashion Show (USA) (En,Fr,Es);Charm Girls Club - My Fashion Show;Nintendo DS;;;;;;;;;0;;;;;
Charm Girls Club - My Perfect Prom (USA) (En,Fr,Es);Charm Girls Club - My Perfect Prom;Nintendo DS;;;;;;;;;0;;;;;
Chase, The - Felix Meets Felicity (USA) (En,Fr,De,Es,It);Chase, The - Felix Meets Felicity;Nintendo DS;;;;;;;;;0;;;;;
Cheer We Go (USA) (NDSi Enhanced) [b];Cheer We Go;Nintendo DS;;;;;;;;;0;;;;;
Cheetah Girls, The - Passport to Stardom (USA);Cheetah Girls, The - Passport to Stardom;Nintendo DS;;;;;;;;;0;;;;;
Cheetah Girls, The - Pop Star Sensations (USA);Cheetah Girls, The - Pop Star Sensations;Nintendo DS;;;;;;;;;0;;;;;
Chess (Europe) (En,Fr,De,Es,It);Chess;Nintendo DS;;;;;;;;;0;;;;;
Chessmaster - The Art of Learning (USA) (En,Fr,Es);Chessmaster - The Art of Learning;Nintendo DS;;;;;;;;;0;;;;;
Chibi-Robo! - Park Patrol (USA);Chibi-Robo! - Park Patrol;Nintendo DS;;;;;;;;;0;;;;;
Chicken Attack DS (Europe) (En,Fr,De);Chicken Attack DS;Nintendo DS;;;;;;;;;0;;;;;
Chicken Blaster (Europe) (En,Fr,De,Es,It);Chicken Blaster;Nintendo DS;;;;;;;;;0;;;;;
Chicken Hunter (USA) (En,Fr,De,Es,It,Nl);Chicken Hunter;Nintendo DS;;;;;;;;;0;;;;;
Chicken Little - Ace in Action (USA);Chicken Little - Ace in Action;Nintendo DS;;;;;;;;;0;;;;;
Chicken Shoot (USA) (En,Fr,De,Es,It);Chicken Shoot;Nintendo DS;;;;;;;;;0;;;;;
Children of Mana (USA);Children of Mana;Nintendo DS;;;;;;;;;0;;;;;
Chocolatier (USA) (En,Fr);Chocolatier;Nintendo DS;;;;;;;;;0;;;;;
Christiane Stengers Gedaechtnis-Coach (Europe) (En,Fr,De,Es,It);Christiane Stengers Gedaechtnis-Coach;Nintendo DS;;;;;;;;;0;;;;;
Christmas Carol, A (USA) (En,Fr,Es);Christmas Carol, A;Nintendo DS;;;;;;;;;0;;;;;
Chronicles of Mystery - Curse of the Ancient Temple (USA) (En,Fr,Es);Chronicles of Mystery - Curse of the Ancient Temple;Nintendo DS;;;;;;;;;0;;;;;
Chronicles of Mystery - The Secret Tree of Life (USA) (En,Fr,Es) (NDSi Enhanced) [b];Chronicles of Mystery - The Secret Tree of Life;Nintendo DS;;;;;;;;;0;;;;;
Chronicles of Narnia, The - Prince Caspian (USA) (En,Fr,Es);Chronicles of Narnia, The - Prince Caspian;Nintendo DS;;;;;;;;;0;;;;;
Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA) (En,Fr,Es,It,Nl);Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe;Nintendo DS;;;;;;;;;0;;;;;
Chrono Trigger (USA) (En,Fr);Chrono Trigger;Nintendo DS;;;;;;;;;0;;;;;
Chronos Twin (Europe) (En,Fr,De,Es,It);Chronos Twin;Nintendo DS;;;;;;;;;0;;;;;
Chrysler Classic Racing (Europe) (En,Fr,De,Es,It);Chrysler Classic Racing;Nintendo DS;;;;;;;;;0;;;;;
Chuck E. Cheese's Gameroom (USA) [b];Chuck E. Cheese's Gameroom;Nintendo DS;;;;;;;;;0;;;;;
Chuck E. Cheese's Party Games (USA);Chuck E. Cheese's Party Games;Nintendo DS;;;;;;;;;0;;;;;
Chuck E. Cheese's Playhouse (USA) [b];Chuck E. Cheese's Playhouse;Nintendo DS;;;;;;;;;0;;;;;
City Life DS (Europe) (En,Fr,De,Es,It) [b];City Life DS;Nintendo DS;;;;;;;;;0;;;;;
Classic Action - Devilish (USA);Classic Action - Devilish;Nintendo DS;;;;;;;;;0;;;;;
Classic Word Games (USA) (NDSi Enhanced) [b];Classic Word Games;Nintendo DS;;;;;;;;;0;;;;;
Clever Kids - Creepy Crawlies (Europe) (En,Fr,De,Es,It);Clever Kids - Creepy Crawlies;Nintendo DS;;;;;;;;;0;;;;;
Clever Kids - Dino Land (Europe) (En,Fr,De,Es,It,Pt);Clever Kids - Dino Land;Nintendo DS;;;;;;;;;0;;;;;
Clever Kids - Farmyard Fun (Europe) [b];Clever Kids - Farmyard Fun;Nintendo DS;;;;;;;;;0;;;;;
Clever Kids - Pirates (Europe) [b];Clever Kids - Pirates;Nintendo DS;;;;;;;;;0;;;;;
Clever Kids - Pony World (Europe) (En,Fr,De,Es,It,Pt);Clever Kids - Pony World;Nintendo DS;;;;;;;;;0;;;;;
Clique, The - Diss and Make Up (USA) (En,Fr,Es);Clique, The - Diss and Make Up;Nintendo DS;;;;;;;;;0;;;;;
Cloudy with a Chance of Meatballs (USA) (En,Fr,De,Es,It);Cloudy with a Chance of Meatballs;Nintendo DS;;;;;;;;;0;;;;;
Club Penguin - EPF - Herbert's Revenge (USA) (En,Fr,Es);Club Penguin - EPF - Herbert's Revenge;Nintendo DS;;;;;;;;;0;;;;;
Club Penguin - Elite Penguin Force (USA) (En,Fr,Es) (Rev 2);Club Penguin - Elite Penguin Force;Nintendo DS;;;;;;;;;0;;;;;
Club Penguin - Elite Penguin Force (USA) [b];Club Penguin - Elite Penguin Force;Nintendo DS;;;;;;;;;0;;;;;
Clubhouse Games (USA) (En,Fr,De,Es,It) (Rev 1);Clubhouse Games;Nintendo DS;;;;;;;;;0;;;;;
Clubhouse Games (USA) (En,Fr,De,Es,It);Clubhouse Games;Nintendo DS;;;;;;;;;0;;;;;
Cocoto - Kart Racer (USA) (En,Fr,Es);Cocoto - Kart Racer;Nintendo DS;;;;;;;;;0;;;;;
Code Lyoko (USA) (En,Fr,Es);Code Lyoko;Nintendo DS;;;;;;;;;0;;;;;
Code Lyoko - Fall of X.A.N.A. (USA) (En,Fr);Code Lyoko - Fall of X.A.N.A.;Nintendo DS;;;;;;;;;0;;;;;
Color Cross (USA) (En,Fr,Es);Color Cross;Nintendo DS;;;;;;;;;0;;;;;
Command and Destroy (USA);Command and Destroy;Nintendo DS;;;;;;;;;0;;;;;
Commando - Steel Disaster (USA) (En,Fr,Es);Commando - Steel Disaster;Nintendo DS;;;;;;;;;0;;;;;
Contact (USA);Contact;Nintendo DS;;;;;;;;;0;;;;;
Contra 4 (USA);Contra 4;Nintendo DS;;;;;;;;;0;;;;;
Cookie & Cream (USA);Cookie & Cream;Nintendo DS;;;;;;;;;0;;;;;
Cookie Shop - Create Your Dream Shop (Europe) (En,Fr) [b];Cookie Shop - Create Your Dream Shop;Nintendo DS;;;;;;;;;0;;;;;
Cooking Mama (USA);Cooking Mama;Nintendo DS;;;;;;;;;0;;;;;
Cooking Mama 2 - Dinner with Friends (USA);Cooking Mama 2 - Dinner with Friends;Nintendo DS;;;;;;;;;0;;;;;
Cooking Mama 3 - Shop & Chop (USA);Cooking Mama 3 - Shop & Chop;Nintendo DS;;;;;;;;;0;;;;;
Coraline (USA) (En,Fr,Es);Coraline;Nintendo DS;;;;;;;;;0;;;;;
Cornelsen Trainer - Mathe - Klasse 5 (Europe) (En,De) [b];Cornelsen Trainer - Mathe - Klasse 5;Nintendo DS;;;;;;;;;0;;;;;
Cornelsen Trainer - Mathe - Klasse 5 + 6 (Europe) (En,De);Cornelsen Trainer - Mathe - Klasse 5 + 6;Nintendo DS;;;;;;;;;0;;;;;
Cornelsen Trainer - Mathe - Klasse 6 (Europe) (En,De) [b];Cornelsen Trainer - Mathe - Klasse 6;Nintendo DS;;;;;;;;;0;;;;;
Corvette Evolution GT (USA);Corvette Evolution GT;Nintendo DS;;;;;;;;;0;;;;;
Cory in the House (USA);Cory in the House;Nintendo DS;;;;;;;;;0;;;;;
Cosmetic Paradise (Europe) (En,Fr,It) [b];Cosmetic Paradise;Nintendo DS;;;;;;;;;0;;;;;
Cosmos Chaos (USA);Cosmos Chaos;Nintendo DS;;;;;;;;;0;;;;;
Countdown - The Game (Europe) [b];Countdown - The Game;Nintendo DS;;;;;;;;;0;;;;;
Cradle of Rome (USA) (En,Fr,De,Es,It,Nl);Cradle of Rome;Nintendo DS;;;;;;;;;0;;;;;
Crafting Mama (USA);Crafting Mama;Nintendo DS;;;;;;;;;0;;;;;
Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl);Crash - Mind over Mutant;Nintendo DS;;;;;;;;;0;;;;;
Crash Boom Bang! (USA);Crash Boom Bang!;Nintendo DS;;;;;;;;;0;;;;;
Crash of the Titans (USA);Crash of the Titans;Nintendo DS;;;;;;;;;0;;;;;
Crayola Treasure Adventures (USA);Crayola Treasure Adventures;Nintendo DS;;;;;;;;;0;;;;;
Crazy Chicken - Star Karts (USA) (En,Fr,De,Es,It);Crazy Chicken - Star Karts;Nintendo DS;;;;;;;;;0;;;;;
Crazy Chicken Adventure - The Pharaoh's Treasure (USA) (En,Fr,De,Es,It);Crazy Chicken Adventure - The Pharaoh's Treasure;Nintendo DS;;;;;;;;;0;;;;;
Crazy Chicken Carnival (Europe) (En,Fr,De,Es,It);Crazy Chicken Carnival;Nintendo DS;;;;;;;;;0;;;;;
Crazy Chicken Jump'n Run - Atlantis Quest (USA) (En,Fr,De,Es,It);Crazy Chicken Jump'n Run - Atlantis Quest;Nintendo DS;;;;;;;;;0;;;;;
Crazy Circus (Europe) (En,Fr,De,Es,It) [b];Crazy Circus;Nintendo DS;;;;;;;;;0;;;;;
Crazy Frog Collectables - Art School (Europe) (En,Fr,De,Es,It);Crazy Frog Collectables - Art School;Nintendo DS;;;;;;;;;0;;;;;
Crazy Frog Racer (Europe) (En,Fr,De,Es,It);Crazy Frog Racer;Nintendo DS;;;;;;;;;0;;;;;
Crazy Machines (Europe) (En,Fr,De,Es,It) [b];Crazy Machines;Nintendo DS;;;;;;;;;0;;;;;
Crazy Machines 2 (Europe) (En,Fr,De,Es,It) [b];Crazy Machines 2;Nintendo DS;;;;;;;;;0;;;;;
Crazy Pig (Europe) (En,Fr,De,Es,It,Nl);Crazy Pig;Nintendo DS;;;;;;;;;0;;;;;
Crazy School Games (Europe) (En,Fr,De,Es,It) [b];Crazy School Games;Nintendo DS;;;;;;;;;0;;;;;
Crime Lab - Body of Evidence (USA) (En,Fr,Es) (NDSi Enhanced) [b];Crime Lab - Body of Evidence;Nintendo DS;;;;;;;;;0;;;;;
Crime Scene (USA) (En,Fr,Es);Crime Scene;Nintendo DS;;;;;;;;;0;;;;;
CrossworDS (USA);CrossworDS;Nintendo DS;;;;;;;;;0;;;;;
Cruise Line Tycoon (Europe) (En,Fr,De,Es,It,Nl) [b];Cruise Line Tycoon;Nintendo DS;;;;;;;;;0;;;;;
Crystal Mines (Europe) (En,Fr,De,Es,It);Crystal Mines;Nintendo DS;;;;;;;;;0;;;;;
Culture Generale pour les Nuls, La - 2e Edition (Europe) (En,Fr,De);Culture Generale pour les Nuls, La - 2e Edition;Nintendo DS;;;;;;;;;0;;;;;
Curling DS (USA) (En,Fr);Curling DS;Nintendo DS;;;;;;;;;0;;;;;
Custom Robo Arena (USA);Custom Robo Arena;Nintendo DS;;;;;;;;;0;;;;;
DJ Star (Europe) (En,Fr,De,Es,It) [b];DJ Star;Nintendo DS;;;;;;;;;0;;;;;
DK - Jungle Climber (USA);DK - Jungle Climber;Nintendo DS;;;;;;;;;0;;;;;
DaGeDar (USA);DaGeDar;Nintendo DS;;;;;;;;;0;;;;;
Dance Floor (Europe) (En,Fr,De,Es,It,Nl,Pt) [b];Dance Floor;Nintendo DS;;;;;;;;;0;;;;;
Dance! - It's Your Stage (Europe) (En,De) (NDSi Enhanced) [b];Dance! - It's Your Stage;Nintendo DS;;;;;;;;;0;;;;;
Dancing on Ice (Europe);Dancing on Ice;Nintendo DS;;;;;;;;;0;;;;;
Dancing with the Stars - We Dance! (USA);Dancing with the Stars - We Dance!;Nintendo DS;;;;;;;;;0;;;;;
Daniel X - The Ultimate Power (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Daniel X - The Ultimate Power;Nintendo DS;;;;;;;;;0;;;;;
Danny Phantom - Urban Jungle (USA);Danny Phantom - Urban Jungle;Nintendo DS;;;;;;;;;0;;;;;
Daring Game for Girls, The (USA);Daring Game for Girls, The;Nintendo DS;;;;;;;;;0;;;;;
Dark Spire, The (USA);Dark Spire, The;Nintendo DS;;;;;;;;;0;;;;;
Dawn of Discovery (USA) (En,Fr,De,Es,It);Dawn of Discovery;Nintendo DS;;;;;;;;;0;;;;;
Dawn of Heroes (USA);Dawn of Heroes;Nintendo DS;;;;;;;;;0;;;;;
Deal or No Deal (USA);Deal or No Deal;Nintendo DS;;;;;;;;;0;;;;;
Deal or No Deal - Special Edition (USA) (En,Fr,Es);Deal or No Deal - Special Edition;Nintendo DS;;;;;;;;;0;;;;;
Deal or No Deal - The Banker Is Back! (Europe);Deal or No Deal - The Banker Is Back!;Nintendo DS;;;;;;;;;0;;;;;
Death Jr. and the Science Fair of Doom (USA);Death Jr. and the Science Fair of Doom;Nintendo DS;;;;;;;;;0;;;;;
Deca Sports DS (USA) (En,Fr,Es);Deca Sports DS;Nintendo DS;;;;;;;;;0;;;;;
Deep Labyrinth (USA);Deep Labyrinth;Nintendo DS;;;;;;;;;0;;;;;
Deep Sea Aquarium by DS (Europe) (En,Fr,It) [b];Deep Sea Aquarium by DS;Nintendo DS;;;;;;;;;0;;;;;
Deer Drive (USA) (En,Fr,Es);Deer Drive;Nintendo DS;;;;;;;;;0;;;;;
Defendin' DePenguin (USA) (En,Es);Defendin' DePenguin;Nintendo DS;;;;;;;;;0;;;;;
Dementium - The Ward (USA);Dementium - The Ward;Nintendo DS;;;;;;;;;0;;;;;
Dementium II (USA) (En,Fr,De,Es,It);Dementium II;Nintendo DS;;;;;;;;;0;;;;;
Desktop Tower Defense (USA);Desktop Tower Defense;Nintendo DS;;;;;;;;;0;;;;;
Despicable Me - The Game - Minion Mayhem (USA) (En,Fr,De,Es,It);Despicable Me - The Game - Minion Mayhem;Nintendo DS;;;;;;;;;0;;;;;
Di-Gata Defenders (USA) (En,Fr,Es);Di-Gata Defenders;Nintendo DS;;;;;;;;;0;;;;;
Diabolik - The Original Sin (Europe) (En,Fr,De,Es,It,Nl);Diabolik - The Original Sin;Nintendo DS;;;;;;;;;0;;;;;
Diary Girl (USA);Diary Girl;Nintendo DS;;;;;;;;;0;;;;;
Diddl Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It);Diddl Puzzle - Echter Puzzlespass fuer Unterwegs;Nintendo DS;;;;;;;;;0;;;;;
Diddl im Kaesekuchenland (Europe) (En,Fr,De);Diddl im Kaesekuchenland;Nintendo DS;;;;;;;;;0;;;;;
Diddy Kong Racing DS (USA);Diddy Kong Racing DS;Nintendo DS;;;;;;;;;0;;;;;
Diego's Build and Rescue (USA);Diego's Build and Rescue;Nintendo DS;;;;;;;;;0;;;;;
Dig Dug - Digging Strike (USA);Dig Dug - Digging Strike;Nintendo DS;;;;;;;;;0;;;;;
Digimon World - Dawn (USA);Digimon World - Dawn;Nintendo DS;;;;;;;;;0;;;;;
Digimon World - Dusk (USA);Digimon World - Dusk;Nintendo DS;;;;;;;;;0;;;;;
Digimon World Championship (USA);Digimon World Championship;Nintendo DS;;;;;;;;;0;;;;;
Digimon World DS (USA);Digimon World DS;Nintendo DS;;;;;;;;;0;;;;;
Diner Dash - Flo on the Go (USA) (En,Fr);Diner Dash - Flo on the Go;Nintendo DS;;;;;;;;;0;;;;;
Diner Dash - Sizzle & Serve (USA) (En,Fr,De,Es,It);Diner Dash - Sizzle & Serve;Nintendo DS;;;;;;;;;0;;;;;
Dino Master - Dig, Discover, Duel (USA);Dino Master - Dig, Discover, Duel;Nintendo DS;;;;;;;;;0;;;;;
Dino Pets - The Virtual Pet Game (USA);Dino Pets - The Virtual Pet Game;Nintendo DS;;;;;;;;;0;;;;;
Dinosaur King (USA);Dinosaur King;Nintendo DS;;;;;;;;;0;;;;;
Dirt 2 (USA) (En,Fr,Es);Dirt 2;Nintendo DS;;;;;;;;;0;;;;;
Discovery Kids - Dolphin Discovery (USA) [b];Discovery Kids - Dolphin Discovery;Nintendo DS;;;;;;;;;0;;;;;
Discovery Kids - Kitten Corner (USA) (En,Fr,Es) [b];Discovery Kids - Kitten Corner;Nintendo DS;;;;;;;;;0;;;;;
Discovery Kids - Parrot Pals (USA) (En,Fr,Es) [b];Discovery Kids - Parrot Pals;Nintendo DS;;;;;;;;;0;;;;;
