#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Battle of Antietam (USA) (Disk 2);Battle of Antietam (USA) (Disk 2);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
Battle of Hoth (USA);Battle of Hoth (USA);Apple II;;1980;Tukumo;Action;;;;;0;;;;;
Battle of Napoleon (USA) (Disk 1);Battle of Napoleon (USA) (Disk 1);Apple II;;1988;SSI;Strategy;;;;;0;;;;;
Battle of Napoleon (USA) (Disk 2 Side A) (Game);Battle of Napoleon (USA) (Disk 2 Side A) (Game);Apple II;;1988;SSI;Strategy;;;;;0;;;;;
Battle of Napoleon (USA) (Disk 2 Side B) (Game);Battle of Napoleon (USA) (Disk 2 Side B) (Game);Apple II;;1988;SSI;Strategy;;;;;0;;;;;
Battle of Napoleon (USA) (Disk 3 Side A) (Scenario);Battle of Napoleon (USA) (Disk 3 Side A) (Scenario);Apple II;;1988;SSI;Strategy;;;;;0;;;;;
Battle of Napoleon (USA) (Disk 3 Side B) (Scenario);Battle of Napoleon (USA) (Disk 3 Side B) (Scenario);Apple II;;1988;SSI;Strategy;;;;;0;;;;;
Battle of Napoleon (USA) (Disk 4) (Save);Battle of Napoleon (USA) (Disk 4) (Save);Apple II;;1988;SSI;Strategy;;;;;0;;;;;
Battle of Shiloh, The (USA);Battle of Shiloh, The (USA);Apple II;;1981;SSI;Strategy;;;;;0;;;;;
Battle of the Atlantic (USA);Battle of the Atlantic (USA);Apple II;;1984;Simulations Canada;Strategy;;;;;0;;;;;
Battle of the Parthian Kings (USA);Battle of the Parthian Kings (USA);Apple II;;1983;Avalon Hill;Strategy;;;;;0;;;;;
Battlecruiser 1 (USA);Battlecruiser 1 (USA);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Battlecruiser 2 (USA);Battlecruiser 2 (USA);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Battlefield (USA);Battlefield (USA);Apple II;;1982;Dynacomp;Strategy;;;;;0;;;;;
Battlefront (USA) (Disk 1);Battlefront (USA) (Disk 1);Apple II;;1986;SSG;Strategy;;;;;0;;;;;
Battlefront (USA) (Disk 2);Battlefront (USA) (Disk 2);Apple II;;1986;SSG;Strategy;;;;;0;;;;;
Battles in Normandy (USA) (Disk 1);Battles in Normandy (USA) (Disk 1);Apple II;;1987;Keating - Trout - Taubman - Power - Whiley;Strategy;;;;;0;;;;;
Battles in Normandy (USA) (Disk 2);Battles in Normandy (USA) (Disk 2);Apple II;;1987;Keating - Trout - Taubman - Power - Whiley;Strategy;;;;;0;;;;;
Battleship (USA);Battleship (USA);Apple II;;1980;Eagle Computer Systems;Board Games;;;;;0;;;;;
Battlesight (USA);Battlesight (USA);Apple II;;1982;Versa Computing;Simulation;;;;;0;;;;;
Battletech (USA) (Disk 1);Battletech (USA) (Disk 1);Apple II;;1988;Infocom - Westwood;Role-Playing;;;;;0;;;;;
Battletech (USA) (Disk 2);Battletech (USA) (Disk 2);Apple II;;1988;Infocom - Westwood;Role-Playing;;;;;0;;;;;
Battlezone (USA);Battlezone (USA);Apple II;;1983;Atarisoft;Action;;;;;0;;;;;
Beach Landing (USA);Beach Landing (USA);Apple II;;1984;Optimun Resource;Action;;;;;0;;;;;
Beach Party (USA);Beach Party (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Beach-Head (USA);Beach-Head (USA);Apple II;;1985;Access;Action;;;;;0;;;;;
Beach-Head II (USA);Beach-Head II (USA);Apple II;;1985;Access;Action;;;;;0;;;;;
Beach-Head III (USA);Beach-Head III (USA);Apple II;;1987;Access;Action;;;;;0;;;;;
Beagle Bag (USA);Beagle Bag (USA);Apple II;;1982;Beagle Bros;Compilation;;;;;0;;;;;
Beast War (USA);Beast War (USA);Apple II;;1985;Avalon Hill;Strategy;;;;;0;;;;;
Bee Crunch (USA);Bee Crunch (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Beer Run (USA);Beer Run (USA);Apple II;;1985;Sirius;Platform;;;;;0;;;;;
Bellhop (USA);Bellhop (USA);Apple II;;1982;Hayden Software;Platform;;;;;0;;;;;
Below the Root (USA) (Side A);Below the Root (USA) (Side A);Apple II;;1985;Windham Classics;Adventure;;;;;0;;;;;
Below the Root (USA) (Side B);Below the Root (USA) (Side B);Apple II;;1985;Windham Classics;Adventure;;;;;0;;;;;
Beneath Apple Manor Special Edition (USA);Beneath Apple Manor Special Edition (USA);Apple II;;1978;The Software Factory;Adventure;;;;;0;;;;;
Beneath the Pyramids (USA);Beneath the Pyramids (USA);Apple II;;1980;Crystal;Adventure;;;;;0;;;;;
Bermuda Race, The (USA);Bermuda Race, The (USA);Apple II;;1983;Sams;Water;;;;;0;;;;;
Berserker (USA);Berserker (USA);Apple II;;19xx;-;Action;;;;;0;;;;;
Berzap (USA);Berzap (USA);Apple II;;1984;Infinity Limited;Action;;;;;0;;;;;
Best of Bill Budge, The (USA);Best of Bill Budge, The (USA);Apple II;;1979;Bill Budge;Compilation;;;;;0;;;;;
Beyond Beyond Castle Wolfenstein (USA) (Side A);Beyond Beyond Castle Wolfenstein (USA) (Side A);Apple II;;1984;Mindscape;Action;;;;;0;;;;;
Beyond Beyond Castle Wolfenstein (USA) (Side B);Beyond Beyond Castle Wolfenstein (USA) (Side B);Apple II;;1984;Mindscape;Action;;;;;0;;;;;
Beyond Castle Wolfenstein (USA);Beyond Castle Wolfenstein (USA);Apple II;;1984;Muse;Action;;;;;0;;;;;
Beyond Floppy (USA);Beyond Floppy (USA);Apple II;;19xx;Greg Hale - Ted Cohn;Maze;;;;;0;;;;;
Beyond Pinball (USA);Beyond Pinball (USA);Apple II;;1986;Dark Logic;Pinball;;;;;0;;;;;
Beyond Zork (USA) (Side A);Beyond Zork (USA) (Side A);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Beyond Zork (USA) (Side B);Beyond Zork (USA) (Side B);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Bez Wars (USA);Bez Wars (USA);Apple II;;1981;Bex;Shoot-'Em-Up;;;;;0;;;;;
Bez-MX (USA);Bez-MX (USA);Apple II;;1981;Bex;Strategy;;;;;0;;;;;
Bezman (USA);Bezman (USA);Apple II;;1981;Bez;Maze;;;;;0;;;;;
Bezoff (USA);Bezoff (USA);Apple II;;1982;Bez;Action;;;;;0;;;;;
Big-Mac Attack (USA);Big-Mac Attack (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Bilestoad, The (USA);Bilestoad, The (USA);Apple II;;1983;Datamost;Action;;;;;0;;;;;
Birth of the Phoenix (USA);Birth of the Phoenix (USA);Apple II;;1981;Phoenix Software;Adventure;;;;;0;;;;;
Bismarck (USA);Bismarck (USA);Apple II;;1987;Datasoft;Strategy;;;;;0;;;;;
Black Belt (USA);Black Belt (USA);Apple II;;1984;Earthware;Beat-'Em-Up;;;;;0;;;;;
Black Cauldron, The (USA) (Disk 1 Side A);Black Cauldron, The (USA) (Disk 1 Side A);Apple II;;1985;Sierra - Walt Disney;Adventure;;;;;0;;;;;
Black Cauldron, The (USA) (Disk 1 Side B);Black Cauldron, The (USA) (Disk 1 Side B);Apple II;;1985;Sierra - Walt Disney;Adventure;;;;;0;;;;;
Black Cauldron, The (USA) (Disk 2 Side A);Black Cauldron, The (USA) (Disk 2 Side A);Apple II;;1985;Sierra - Walt Disney;Adventure;;;;;0;;;;;
Black Cauldron, The (USA) (Disk 2 Side B);Black Cauldron, The (USA) (Disk 2 Side B);Apple II;;1985;Sierra - Walt Disney;Adventure;;;;;0;;;;;
Black Cauldron, The (USA) (Disk 3);Black Cauldron, The (USA) (Disk 3);Apple II;;1985;Sierra - Walt Disney;Adventure;;;;;0;;;;;
Black Cauldron, The (USA) (Disk 4) (Save);Black Cauldron, The (USA) (Disk 4) (Save);Apple II;;1985;Sierra - Walt Disney;Adventure;;;;;0;;;;;
Black Hole Horror (USA);Black Hole Horror (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Black Magic (USA);Black Magic (USA);Apple II;;1987;Datasoft;Action;;;;;0;;;;;
Black Sage, The (USA);Black Sage, The (USA);Apple II;;1980;Poly-versa-technology;Adventure;;;;;0;;;;;
Blackjack Coach (USA);Blackjack Coach (USA);Apple II;;19xx;Dynacomp;Casino;;;;;0;;;;;
Blade of Blackpoole, The (USA) (Side A);Blade of Blackpoole, The (USA) (Side A);Apple II;;1982;Sirius;Adventure;;;;;0;;;;;
Blade of Blackpoole, The (USA) (Side B);Blade of Blackpoole, The (USA) (Side B);Apple II;;1982;Sirius;Adventure;;;;;0;;;;;
Blisterball (USA);Blisterball (USA);Apple II;;1981;Creative Computing Software;Shoot-'Em-Up;;;;;0;;;;;
Blitzkrieg (USA);Blitzkrieg (USA);Apple II;;1979;Programma Software;Shoot-'Em-Up;;;;;0;;;;;
Blobs! (USA) (Unl);Blobs! (USA) (Unl);Apple II;;19xx;Fisher, Nathan;Puzzle;;;;;0;;;;;
Blood Quest (USA);Blood Quest (USA);Apple II;;1984;Questware;Adventure;;;;;0;;;;;
Bloodhound (USA);Bloodhound (USA);Apple II;;1983;General Masters;Action;;;;;0;;;;;
Bloodsuckers (USA) (Unl);Bloodsuckers (USA) (Unl);Apple II;;1984;Greenstone, Brian;Action;;;;;0;;;;;
Bloody Murder (USA);Bloody Murder (USA);Apple II;;1979;Stoneware;Action;;;;;0;;;;;
Blue Powder Grey Smoke (USA) (Disk 1);Blue Powder Grey Smoke (USA) (Disk 1);Apple II;;1986;Garde;Strategy;;;;;0;;;;;
Blue Powder Grey Smoke (USA) (Disk 2);Blue Powder Grey Smoke (USA) (Disk 2);Apple II;;1986;Garde;Strategy;;;;;0;;;;;
Bolo (USA);Bolo (USA);Apple II;;1982;Synergistic;Maze;;;;;0;;;;;
Bomb Alley (USA);Bomb Alley (USA);Apple II;;1983;SSI;Strategy;;;;;0;;;;;
Bop'n Wrestle (USA);Bop'n Wrestle (USA);Apple II;;1986;Mindscape;Sports/Wrestling;;;;;0;;;;;
Border Zone (USA) (Side A);Border Zone (USA) (Side A);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Border Zone (USA) (Side B);Border Zone (USA) (Side B);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Borg (USA);Borg (USA);Apple II;;1981;Sirius;Action;;;;;0;;;;;
Borrowed Time (USA) (Side A);Borrowed Time (USA) (Side A);Apple II;;1985;Activision;Adventure;;;;;0;;;;;
Borrowed Time (USA) (Side B);Borrowed Time (USA) (Side B);Apple II;;1985;Activision;Adventure;;;;;0;;;;;
Both Barrels (USA);Both Barrels (USA);Apple II;;1980;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Boulder Dash (USA);Boulder Dash (USA);Apple II;;1984;Microlab;Maze;;;;;0;;;;;
Boulder Dash Construction Kit (USA);Boulder Dash Construction Kit (USA);Apple II;;1987;Epyx;Maze;;;;;0;;;;;
Boulder Dash II (USA);Boulder Dash II (USA);Apple II;;1985;Micro Fun;Maze;;;;;0;;;;;
Bouncing Kamungas, The (USA);Bouncing Kamungas, The (USA);Apple II;;1983;Penguin;Action;;;;;0;;;;;
Bowling (USA);Bowling (USA);Apple II;;1987;Roth Software;Sports/Bowling;;;;;0;;;;;
Box World (USA) (Unl);Box World (USA) (Unl);Apple II;;2004;Tzvetkov, Ventzislav;Puzzle;;;;;0;;;;;
Brain Game, The (USA) (Side A);Brain Game, The (USA) (Side A);Apple II;;1984;Millenium Group;Quiz;;;;;0;;;;;
Brain Game, The (USA) (Side B);Brain Game, The (USA) (Side B);Apple II;;1984;Millenium Group;Quiz;;;;;0;;;;;
Brain Machine, The (USA) (Side A);Brain Machine, The (USA) (Side A);Apple II;;1988;Softdisk;Puzzle;;;;;0;;;;;
Brain Machine, The (USA) (Side B);Brain Machine, The (USA) (Side B);Apple II;;1988;Softdisk;Puzzle;;;;;0;;;;;
Brainteaser Boulevard (USA);Brainteaser Boulevard (USA);Apple II;;1982;California Pacific;Action;;;;;0;;;;;
Break the Bank! (USA);Break the Bank! (USA);Apple II;;1983;Gentry;Tabletop;;;;;0;;;;;
Breakout (Japan);Breakout (Japan);Apple II;;19xx;-;Breakout;;;;;0;;;;;
Breakout (USA);Breakout (USA);Apple II;;19xx;Wozniak, Steve;Breakout;;;;;0;;;;;
Breakthrough in the Ardennes (USA) (Side A);Breakthrough in the Ardennes (USA) (Side A);Apple II;;1984;SSI;Strategy;;;;;0;;;;;
Breakthrough in the Ardennes (USA) (Side B);Breakthrough in the Ardennes (USA) (Side B);Apple II;;1984;SSI;Strategy;;;;;0;;;;;
Brick Out (USA);Brick Out (USA);Apple II;;1982;Apple;Breakout;;;;;0;;;;;
Bridge Challenger (USA);Bridge Challenger (USA);Apple II;;1978;Duisman, Georges ;Tabletop;;;;;0;;;;;
Bridge Master (USA);Bridge Master (USA);Apple II;;1982;Dynacomp;Tabletop;;;;;0;;;;;
Brimstone - The Dream of Gawain (USA) (Disk 1);Brimstone - The Dream of Gawain (USA) (Disk 1);Apple II;;1985;Synapse;Adventure;;;;;0;;;;;
Brimstone - The Dream of Gawain (USA) (Disk 2);Brimstone - The Dream of Gawain (USA) (Disk 2);Apple II;;1985;Synapse;Adventure;;;;;0;;;;;
Brimstone - The Dream of Gawain (USA) (Disk 3);Brimstone - The Dream of Gawain (USA) (Disk 3);Apple II;;1985;Synapse;Adventure;;;;;0;;;;;
Broadsides (USA);Broadsides (USA);Apple II;;1983;SSI;Strategy;;;;;0;;;;;
Bronze Dragon (USA) (Disk 1) (Bronze Side);Bronze Dragon (USA) (Disk 1) (Bronze Side);Apple II;;1985;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon (USA) (Disk 2) (Character);Bronze Dragon (USA) (Disk 2) (Character);Apple II;;1985;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon (USA) (Disk 3) (Castle Disk);Bronze Dragon (USA) (Disk 3) (Castle Disk);Apple II;;1985;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon (USA) (Disk 4) (Module Disk);Bronze Dragon (USA) (Disk 4) (Module Disk);Apple II;;1985;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon (USA) (Disk 5) (Dragon Side);Bronze Dragon (USA) (Disk 5) (Dragon Side);Apple II;;1985;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon Side II Twisted Spear (USA) (Disk 1);Bronze Dragon Side II Twisted Spear (USA) (Disk 1);Apple II;;1986;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon Side II Twisted Spear (USA) (Disk 2) (Dragon Side II);Bronze Dragon Side II Twisted Spear (USA) (Disk 2) (Dragon Side II);Apple II;;1986;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon Side II Twisted Spear (USA) (Disk 3) (Bronze Side);Bronze Dragon Side II Twisted Spear (USA) (Disk 3) (Bronze Side);Apple II;;1986;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon Side II Twisted Spear (USA) (Disk 4) (Character);Bronze Dragon Side II Twisted Spear (USA) (Disk 4) (Character);Apple II;;1986;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon Side II Twisted Spear (USA) (Disk 5) (Castle Disk);Bronze Dragon Side II Twisted Spear (USA) (Disk 5) (Castle Disk);Apple II;;1986;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon Side II Twisted Spear (USA) (Disk 6) (Module Disk);Bronze Dragon Side II Twisted Spear (USA) (Disk 6) (Module Disk);Apple II;;1986;Commonwealth;Role-Playing;;;;;0;;;;;
Bronze Dragon Side II Twisted Spear (USA) (Disk 7) (Dragon Side);Bronze Dragon Side II Twisted Spear (USA) (Disk 7) (Dragon Side);Apple II;;1986;Commonwealth;Role-Playing;;;;;0;;;;;
Bruce Lee (USA);Bruce Lee (USA);Apple II;;1984;Datasoft;Beat-'Em-Up;;;;;0;;;;;
Bubble Bobble (USA) (Side A);Bubble Bobble (USA) (Side A);Apple II;;1988;Taito - Novalogic;Platform;;;;;0;;;;;
Bubble Bobble (USA) (Side B);Bubble Bobble (USA) (Side B);Apple II;;1988;Taito - Novalogic;Platform;;;;;0;;;;;
Bubble-head (USA);Bubble-head (USA);Apple II;;1983;Tellus Systems;Maze;;;;;0;;;;;
Buck Rogers - Planet of Zoom (USA);Buck Rogers - Planet of Zoom (USA);Apple II;;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
Budgie Kong (USA) (Unl);Budgie Kong (USA) (Unl);Apple II;;19xx;-;Platform;;;;;0;;;;;
Bug Attack (USA);Bug Attack (USA);Apple II;;1981;Cavalier Computer;Shoot-'Em-Up;;;;;0;;;;;
Bug Battle (USA);Bug Battle (USA);Apple II;;19xx;United Software of America;Shoot-'Em-Up;;;;;0;;;;;
Bureaucracy (USA) (Disk 1 Side A);Bureaucracy (USA) (Disk 1 Side A);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Bureaucracy (USA) (Disk 1 Side B);Bureaucracy (USA) (Disk 1 Side B);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Bureaucracy (USA) (Disk 2);Bureaucracy (USA) (Disk 2);Apple II;;1987;Infocom;Adventure;;;;;0;;;;;
Burgertime (USA);Burgertime (USA);Apple II;;1982;Mattel Electronics;Platform;;;;;0;;;;;
Burn-Out (USA);Burn-Out (USA);Apple II;;19xx;Softape;Driving;;;;;0;;;;;
Buzzard Bait (USA);Buzzard Bait (USA);Apple II;;1983;Sirius;Shoot-'Em-Up;;;;;0;;;;;
C'est la Vie (USA);C'est la Vie (USA);Apple II;;1983;Adventure International;Maze;;;;;0;;;;;
California Games (USA) (Disk 1);California Games (USA) (Disk 1);Apple II;;1987;Epyx;Sports;;;;;0;;;;;
California Games (USA) (Disk 2);California Games (USA) (Disk 2);Apple II;;1987;Epyx;Sports;;;;;0;;;;;
California Raisins and the Cereal Factory (USA) (Side A);California Raisins and the Cereal Factory (USA) (Side A);Apple II;;1988;Box Office Software;Platform;;;;;0;;;;;
California Raisins and the Cereal Factory (USA) (Side B);California Raisins and the Cereal Factory (USA) (Side B);Apple II;;1988;Box Office Software;Platform;;;;;0;;;;;
Candyland (USA) (Disk 1);Candyland (USA) (Disk 1);Apple II;;1988;Gametek;Educational;;;;;0;;;;;
Candyland (USA) (Disk 2);Candyland (USA) (Disk 2);Apple II;;1988;Gametek;Educational;;;;;0;;;;;
CannonBall Blitz (USA);CannonBall Blitz (USA);Apple II;;1982;On-Line Systems;Platform;;;;;0;;;;;
Canyon Climber (USA);Canyon Climber (USA);Apple II;;1982;Datasoft;Platform;;;;;0;;;;;
Captain Cuckoo (USA) (Side A);Captain Cuckoo (USA) (Side A);Apple II;;1984;Kurt And Yan Software;Adventure;;;;;0;;;;;
Captain Cuckoo (USA) (Side B);Captain Cuckoo (USA) (Side B);Apple II;;1984;Kurt And Yan Software;Adventure;;;;;0;;;;;
Captain Goodnight (USA) (Side A);Captain Goodnight (USA) (Side A);Apple II;;1985;Broderbund;Action;;;;;0;;;;;
Captain Goodnight (USA) (Side B);Captain Goodnight (USA) (Side B);Apple II;;1985;Broderbund;Action;;;;;0;;;;;
Captain Power (USA) (Side A);Captain Power (USA) (Side A);Apple II;;1987;Box Office;Action;;;;;0;;;;;
Captain Power (USA) (Side B);Captain Power (USA) (Side B);Apple II;;1987;Box Office;Action;;;;;0;;;;;
Card Shark (USA);Card Shark (USA);Apple II;;19xx;Paul M. Zelman;Tabletop;;;;;0;;;;;
Card Shark II (USA) (Side A);Card Shark II (USA) (Side A);Apple II;;1985;Paul M. Zelman;Tabletop;;;;;0;;;;;
Card Shark II (USA) (Side B);Card Shark II (USA) (Side B);Apple II;;1985;Paul M. Zelman;Tabletop;;;;;0;;;;;
Card Sharks (USA) (Side A);Card Sharks (USA) (Side A);Apple II;;1988;Sharedata;Tabletop;;;;;0;;;;;
Card Sharks (USA) (Side B);Card Sharks (USA) (Side B);Apple II;;1988;Sharedata;Tabletop;;;;;0;;;;;
Carnaval Knowledge (USA);Carnaval Knowledge (USA);Apple II;;1982;Nemo Systems;Mature;;;;;0;;;;;
Carrier Force (USA);Carrier Force (USA);Apple II;;1983;SSI;Strategy;;;;;0;;;;;
Carriers at War (USA) (Disk 1);Carriers at War (USA) (Disk 1);Apple II;;1984;SSG;Strategy;;;;;0;;;;;
Carriers at War (USA) (Disk 2);Carriers at War (USA) (Disk 2);Apple II;;1984;SSG;Strategy;;;;;0;;;;;
Cartels & Cutthroats (USA);Cartels & Cutthroats (USA);Apple II;;1981;SSI;Strategy;;;;;0;;;;;
Castle Smurfenstein (USA) (Unl);Castle Smurfenstein (USA) (Unl);Apple II;;1981;Dead Smurf;Action;;;;;0;;;;;
Castle Wolfenstein (USA);Castle Wolfenstein (USA);Apple II;;1981;Muse;Action;;;;;0;;;;;
Castles of Darkness (USA);Castles of Darkness (USA);Apple II;;1981;Michael J. Cashen;Adventure;;;;;0;;;;;
Cave of Time, The (USA) (Side A);Cave of Time, The (USA) (Side A);Apple II;;1985;-;Adventure;;;;;0;;;;;
Cave of Time, The (USA) (Side B);Cave of Time, The (USA) (Side B);Apple II;;1985;-;Adventure;;;;;0;;;;;
Cavern Creatures (USA);Cavern Creatures (USA);Apple II;;1983;Datamost;Shoot-'Em-Up;;;;;0;;;;;
Caverns of Callisto (USA);Caverns of Callisto (USA);Apple II;;19xx;Chuckles;Action;;;;;0;;;;;
Caverns of Freitag, The (USA);Caverns of Freitag, The (USA);Apple II;;1982;Muse;Action;;;;;0;;;;;
Caves of Olympus, The (USA);Caves of Olympus, The (USA);Apple II;;1982;Sams;Adventure;;;;;0;;;;;
Ceiling Zero (USA);Ceiling Zero (USA);Apple II;;1981;Turnkey Software;Shoot-'Em-Up;;;;;0;;;;;
Centauri Alliance, The (USA) (Disk 1);Centauri Alliance, The (USA) (Disk 1);Apple II;;1990;Broderbund;Role-Playing;;;;;0;;;;;
Centauri Alliance, The (USA) (Disk 2) (Roster);Centauri Alliance, The (USA) (Disk 2) (Roster);Apple II;;1990;Broderbund;Role-Playing;;;;;0;;;;;
Centauri Alliance, The (USA) (Disk 3) (Scenario 1);Centauri Alliance, The (USA) (Disk 3) (Scenario 1);Apple II;;1990;Broderbund;Role-Playing;;;;;0;;;;;
Centauri Alliance, The (USA) (Disk 4) (Scenario 2);Centauri Alliance, The (USA) (Disk 4) (Scenario 2);Apple II;;1990;Broderbund;Role-Playing;;;;;0;;;;;
Centauri Alliance, The (USA) (Disk 5) (Scenario 3);Centauri Alliance, The (USA) (Disk 5) (Scenario 3);Apple II;;1990;Broderbund;Role-Playing;;;;;0;;;;;
Centauri Alliance, The (USA) (Disk 6) (Scenario 4);Centauri Alliance, The (USA) (Disk 6) (Scenario 4);Apple II;;1990;Broderbund;Role-Playing;;;;;0;;;;;
Centipede (USA);Centipede (USA);Apple II;;1983;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Chalice of Mostania, The (USA) (Disk 1);Chalice of Mostania, The (USA) (Disk 1);Apple II;;1985;Coastal Software;Adventure;;;;;0;;;;;
Chalice of Mostania, The (USA) (Disk 2);Chalice of Mostania, The (USA) (Disk 2);Apple II;;1985;Coastal Software;Adventure;;;;;0;;;;;
Chalice of Mostania, The (USA) (Disk 3);Chalice of Mostania, The (USA) (Disk 3);Apple II;;1985;Coastal Software;Adventure;;;;;0;;;;;
Chalice of Mostania, The (USA) (Disk 4);Chalice of Mostania, The (USA) (Disk 4);Apple II;;1985;Coastal Software;Adventure;;;;;0;;;;;
Champions of Krynn (USA) (Disk 1);Champions of Krynn (USA) (Disk 1);Apple II;;1990;SSI;Role-Playing;;;;;0;;;;;
Champions of Krynn (USA) (Disk 2);Champions of Krynn (USA) (Disk 2);Apple II;;1990;SSI;Role-Playing;;;;;0;;;;;
Champions of Krynn (USA) (Disk 3);Champions of Krynn (USA) (Disk 3);Apple II;;1990;SSI;Role-Playing;;;;;0;;;;;
Champions of Krynn (USA) (Disk 4);Champions of Krynn (USA) (Disk 4);Apple II;;1990;SSI;Role-Playing;;;;;0;;;;;
Champions of Krynn (USA) (Disk 5);Champions of Krynn (USA) (Disk 5);Apple II;;1990;SSI;Role-Playing;;;;;0;;;;;
Champions of Krynn (USA) (Disk 6);Champions of Krynn (USA) (Disk 6);Apple II;;1990;SSI;Role-Playing;;;;;0;;;;;
Champions of Krynn (USA) (Disk 7);Champions of Krynn (USA) (Disk 7);Apple II;;1990;SSI;Role-Playing;;;;;0;;;;;
Championship Baseball (USA) (Side A);Championship Baseball (USA) (Side A);Apple II;;1986;Activision;Sports/Baseball;;;;;0;;;;;
Championship Baseball (USA) (Side B);Championship Baseball (USA) (Side B);Apple II;;1986;Activision;Sports/Baseball;;;;;0;;;;;
Championship Boxing (USA);Championship Boxing (USA);Apple II;;1986;Sierra On-Line;Sports/Boxing;;;;;0;;;;;
Championship Gambler (USA);Championship Gambler (USA);Apple II;;1986;Green Valley Publishing;Casino;;;;;0;;;;;
Championship Golf (USA);Championship Golf (USA);Apple II;;1982;Hayden Software;Sports/Golf;;;;;0;;;;;
Championship Lode Runner (USA);Championship Lode Runner (USA);Apple II;;1984;Broderbund;Platform;;;;;0;;;;;
Championship Wrestling (USA) (Side A);Championship Wrestling (USA) (Side A);Apple II;;1986;Epyx;Sports/Wrestling;;;;;0;;;;;
Championship Wrestling (USA) (Side B);Championship Wrestling (USA) (Side B);Apple II;;1986;Epyx;Sports/Wrestling;;;;;0;;;;;
Charles Goren - Learning Bridge Made Easy (USA);Charles Goren - Learning Bridge Made Easy (USA);Apple II;;1983;CBS Software;Tabletop;;;;;0;;;;;
Chase on Tom Sawyers Island, The (USA);Chase on Tom Sawyers Island, The (USA);Apple II;;1988;Walt Disney;Maze;;;;;0;;;;;
Checker King (USA);Checker King (USA);Apple II;;1979;Personal Software;Board Games;;;;;0;;;;;
Checkers (USA);Checkers (USA);Apple II;;19xx;Creative Computing;Board Games;;;;;0;;;;;
Chess 7.0 (USA);Chess 7.0 (USA);Apple II;;1982;Odesta;Board Games;;;;;0;;;;;
Chess Master-Cribbage (USA);Chess Master-Cribbage (USA);Apple II;;1986;Green Valley Publishing;Board Games;;;;;0;;;;;
Chessmaster 2000, The (USA) (Disk 1);Chessmaster 2000, The (USA) (Disk 1);Apple II;;1986;The Software Toolworks;Tabletop;;;;;0;;;;;
