#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Toxic Crusaders (USA);Toxic Crusaders (USA);Nintendo Game Boy;;1992;Bandai;Beat-'Em-Up;;;;;0;;;;;
Toy Story (USA);Toy Story (USA);Nintendo Game Boy;;1996;THQ;Platform;;;;;0;;;;;
Toy Story (USA) (Rev A);Toy Story (USA) (Rev A);Nintendo Game Boy;;1996;THQ;Platform;;;;;0;;;;;
Track & Field (USA, Europe);Track & Field (USA, Europe);Nintendo Game Boy;;1992;Konami;Sports/Track & Field;;;;;0;;;;;
Track Meet (USA, Europe);Track Meet (USA, Europe);Nintendo Game Boy;;1991;Interplay;Sports/Olympic;;;;;0;;;;;
Trap & Turn (Asia) (Unl);Trap & Turn (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Board Games;;;;;0;;;;;
Trax (USA, Europe);Trax (USA, Europe);Nintendo Game Boy;;1991;HAL;Action;;;;;0;;;;;
Trip World (Europe);Trip World (Europe);Nintendo Game Boy;;1992;SunSoft;Platform;;;;;0;;;;;
True Lies (USA, Europe);True Lies (USA, Europe);Nintendo Game Boy;;1995;LJN Ltd.;Shooter;;;;;0;;;;;
Trump Boy (Japan);Trump Boy (Japan);Nintendo Game Boy;;1990;Pack-In-Video;Tabletop;;;;;0;;;;;
Trump Boy II (Japan);Trump Boy II (Japan);Nintendo Game Boy;;1990;Pack-In-Video;Tabletop;;;;;0;;;;;
Trump Collection GB (Japan);Trump Collection GB (Japan);Nintendo Game Boy;;1997;Bottom Up;Tabletop;;;;;0;;;;;
Tumble Pop (USA, Europe);Tumble Pop (USA, Europe);Nintendo Game Boy;;1993;SunSoft;Action;;;;;0;;;;;
Turn and Burn (USA);Turn and Burn (USA);Nintendo Game Boy;;1992;Absolute Entertainment;Flying;;;;;0;;;;;
Turok - Battle of the Bionosaurs (USA, Europe);Turok - Battle of the Bionosaurs (USA, Europe);Nintendo Game Boy;;1997;Acclaim;Platform;;;;;0;;;;;
Turrican (USA, Europe);Turrican (USA, Europe);Nintendo Game Boy;;1991;Accolade;Platform;;;;;0;;;;;
Uchuu no Kishi Tekkaman Blade (Japan) (Translated En);Uchuu no Kishi Tekkaman Blade (Japan) (Translated En);Nintendo Game Boy;;1992;Sun L;Action;;;;;0;;;;;
Ultima - Runes of Virtue (USA);Ultima - Runes of Virtue (USA);Nintendo Game Boy;;1992;FCI, Inc;Role-Playing;;;;;0;;;;;
Ultima - Runes of Virtue II (USA);Ultima - Runes of Virtue II (USA);Nintendo Game Boy;;1994;FCI, Inc;Role-Playing;;;;;0;;;;;
Ultra Golf (USA);Ultra Golf (USA);Nintendo Game Boy;;1992;Ultra Soft;Sports/Golf;;;;;0;;;;;
Ultraman (Japan);Ultraman (Japan);Nintendo Game Boy;;1991;Bec;Action;;;;;0;;;;;
Ultraman Ball (Japan) (Translated En);Ultraman Ball (Japan) (Translated En);Nintendo Game Boy;;1994;Bec;Action;;;;;0;;;;;
Ultraman Chou Toushi Gekiden (Japan);Ultraman Chou Toushi Gekiden (Japan);Nintendo Game Boy;;1994;Angel (Bandai);Action;;;;;0;;;;;
Universal Soldier (USA, Europe);Universal Soldier (USA, Europe);Nintendo Game Boy;;1992;Accolade;Platform;;;;;0;;;;;
Uno - Small World (Japan);Uno - Small World (Japan);Nintendo Game Boy;;1993;Tomy Corporation;Tabletop;;;;;0;;;;;
Uno 2 - Small World (Japan);Uno 2 - Small World (Japan);Nintendo Game Boy;;1995;Tomy Corporation;Tabletop;;;;;0;;;;;
Urban Strike (USA, Europe);Urban Strike (USA, Europe);Nintendo Game Boy;;1996;Black Pearl Software;Action;;;;;0;;;;;
V-Rally - Championship Edition (Europe);V-Rally - Championship Edition (Europe);Nintendo Game Boy;;1998;Ocean;Driving;;;;;0;;;;;
Vattle Giuce (Japan);Vattle Giuce (Japan);Nintendo Game Boy;;1991;IGS;Shooter;;;;;0;;;;;
Vegas Stakes (USA, Europe);Vegas Stakes (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Casino;;;;;0;;;;;
Versus Hero - Kakutou Ou e no Michi (Japan);Versus Hero - Kakutou Ou e no Michi (Japan);Nintendo Game Boy;;1992;Banpresto;Fighter;;;;;0;;;;;
Vex Block (Asia) (Unl);Vex Block (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Puzzle;;;;;0;;;;;
Volley Fire (Japan);Volley Fire (Japan);Nintendo Game Boy;;1990;Toei Animation;Shooter;;;;;0;;;;;
WCW Main Event (USA, Europe);WCW Main Event (USA, Europe);Nintendo Game Boy;;1994;FCI, Inc;Sports/Wrestling;;;;;0;;;;;
WWF King of the Ring (USA, Europe);WWF King of the Ring (USA, Europe);Nintendo Game Boy;;1993;LJN Ltd.;Sports/Wrestling;;;;;0;;;;;
WWF Raw (USA, Europe);WWF Raw (USA, Europe);Nintendo Game Boy;;1994;LJN Ltd.;Sports/Wrestling;;;;;0;;;;;
WWF Superstars (USA, Europe);WWF Superstars (USA, Europe);Nintendo Game Boy;;1991;LJN Ltd.;Sports/Wrestling;;;;;0;;;;;
WWF Superstars 2 (USA, Europe);WWF Superstars 2 (USA, Europe);Nintendo Game Boy;;1992;LJN Ltd.;Sports/Wrestling;;;;;0;;;;;
WWF War Zone (USA, Europe);WWF War Zone (USA, Europe);Nintendo Game Boy;;1998;Acclaim;Sports/Wrestling;;;;;0;;;;;
Wario Blast Featuring Bomberman! (USA, Europe);Wario Blast Featuring Bomberman! (USA, Europe);Nintendo Game Boy;;1994;Nintendo;Action;;;;;0;;;;;
Wario Land - Super Mario Land 3 (World);Wario Land - Super Mario Land 3 (World);Nintendo Game Boy;;1994;Nintendo;Platform;;;;;0;;;;;
Wario Land II (USA, Europe);Wario Land II (USA, Europe);Nintendo Game Boy;;1998;Nintendo;Platform;;;;;0;;;;;
Water World (Europe);Water World (Europe);Nintendo Game Boy;;1995;Ocean;Action;;;;;0;;;;;
Wave Race (USA, Europe);Wave Race (USA, Europe);Nintendo Game Boy;;1992;Nintendo;Water;;;;;0;;;;;
Wayne's World (USA);Wayne's World (USA);Nintendo Game Boy;;1993;THQ;Action;;;;;0;;;;;
We're Back! - A Dinosaur's Story (USA, Europe);We're Back! - A Dinosaur's Story (USA, Europe);Nintendo Game Boy;;1993;Hi Tech Expressions;Platform;;;;;0;;;;;
Wedding Peach - Jamapii Panic (Japan);Wedding Peach - Jamapii Panic (Japan);Nintendo Game Boy;;1995;Atelier Double;Puzzle;;;;;0;;;;;
Wheel of Fortune (USA);Wheel of Fortune (USA);Nintendo Game Boy;;1990;GameTek;Quiz;;;;;0;;;;;
Who Framed Roger Rabbit (USA);Who Framed Roger Rabbit (USA);Nintendo Game Boy;;1991;Capcom;Action;;;;;0;;;;;
Wild Snake (USA);Wild Snake (USA);Nintendo Game Boy;;1994;Spectrum Holobyte;Puzzle;;;;;0;;;;;
Wizardry Gaiden 1 - Joou no Junan (Japan) (Translated En);Wizardry Gaiden 1 - Joou no Junan (Japan) (Translated En);Nintendo Game Boy;;1991;ASCII Entertainment;Role-Playing;;;;;0;;;;;
Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan) (Translated En);Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan) (Translated En);Nintendo Game Boy;;1992;ASCII Entertainment;Role-Playing;;;;;0;;;;;
Wizardry Gaiden 3 - Yami no Seiten (Japan) (Translated En);Wizardry Gaiden 3 - Yami no Seiten (Japan) (Translated En);Nintendo Game Boy;;1993;Sir-Tech Software;Role-Playing;;;;;0;;;;;
Wizards & Warriors Chapter X - The Fortress of Fear (USA, Europe);Wizards & Warriors Chapter X - The Fortress of Fear (USA, Europe);Nintendo Game Boy;;1990;Acclaim;Platform;;;;;0;;;;;
WordZap (USA);WordZap (USA);Nintendo Game Boy;;1992;Jaleco Entertainment;Puzzle;;;;;0;;;;;
Wordtris (USA);Wordtris (USA);Nintendo Game Boy;;1992;Spectrum Holobyte;Puzzle;;;;;0;;;;;
World Beach Volley - 1992 GB Cup (Europe);World Beach Volley - 1992 GB Cup (Europe);Nintendo Game Boy;;1992;Taito;Sports/Volleyball;;;;;0;;;;;
World Bowling (USA);World Bowling (USA);Nintendo Game Boy;;1990;Romstar;Sports/Bowling;;;;;0;;;;;
World Circuit Series (USA);World Circuit Series (USA);Nintendo Game Boy;;1992;Ultra Soft;Driving;;;;;0;;;;;
World Cup 98 (USA, Europe);World Cup 98 (USA, Europe);Nintendo Game Boy;;1998;THQ;Sports/Soccer;;;;;0;;;;;
World Cup USA '94 (Europe);World Cup USA '94 (Europe);Nintendo Game Boy;;1994;U.S. Gold;Sports/Soccer;;;;;0;;;;;
World Heroes 2 Jet (USA, Europe);World Heroes 2 Jet (USA, Europe);Nintendo Game Boy;;1995;Playmates;Fighter;;;;;0;;;;;
World Ice Hockey (Japan);World Ice Hockey (Japan);Nintendo Game Boy;;1991;Athena;Sports/Hockey;;;;;0;;;;;
Worm Visitor (Asia) (Unl);Worm Visitor (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Action;;;;;0;;;;;
Worms (Europe);Worms (Europe);Nintendo Game Boy;;1995;Team 17;Strategy;;;;;0;;;;;
XVII Olympic Winter Games, The - Lillehammer 1994 (USA);XVII Olympic Winter Games, The - Lillehammer 1994 (USA);Nintendo Game Boy;;1994;U.S. Gold;Sports/Olympic;;;;;0;;;;;
Xenon 2 - Megablast (USA, Europe);Xenon 2 - Megablast (USA, Europe);Nintendo Game Boy;;1992;Mindscape Inc.;Shoot-'Em-Up;;;;;0;;;;;
Yogi Bear in Yogi Bear's Goldrush (USA);Yogi Bear in Yogi Bear's Goldrush (USA);Nintendo Game Boy;;1994;GameTek;Platform;;;;;0;;;;;
Yoshi (USA);Yoshi (USA);Nintendo Game Boy;;1992;Nintendo;Puzzle;;;;;0;;;;;
Yoshi's Cookie (USA, Europe);Yoshi's Cookie (USA, Europe);Nintendo Game Boy;;1993;Nintendo;Puzzle;;;;;0;;;;;
Yuu Yuu Hakusho (Japan);Yuu Yuu Hakusho (Japan);Nintendo Game Boy;;1993;Tomy Corporation;Action;;;;;0;;;;;
Yuu Yuu Hakusho Dai-2-Dan - Ankoku Bujutsu Kai Hen (Japan);Yuu Yuu Hakusho Dai-2-Dan - Ankoku Bujutsu Kai Hen (Japan);Nintendo Game Boy;;1993;Tomy Corporation;Action;;;;;0;;;;;
Yuu Yuu Hakusho Dai-2-dan - Ankoku Bujutsukai (Japan);Yuu Yuu Hakusho Dai-2-dan - Ankoku Bujutsukai (Japan);Nintendo Game Boy;;1993;Tomy Corporation;Action;;;;;0;;;;;
Yuu Yuu Hakusho Dai-3-Dan - Makai no Tobira Hen (Japan);Yuu Yuu Hakusho Dai-3-Dan - Makai no Tobira Hen (Japan);Nintendo Game Boy;;1994;Tomy Corporation;Action;;;;;0;;;;;
Yuu Yuu Hakusho Dai-3-dan - Makai no Tobira (Japan);Yuu Yuu Hakusho Dai-3-dan - Makai no Tobira (Japan);Nintendo Game Boy;;1994;Tomy Corporation;Action;;;;;0;;;;;
Yuu Yuu Hakusho Dai-4-Dan - Makai Touitsu Hen (Japan);Yuu Yuu Hakusho Dai-4-Dan - Makai Touitsu Hen (Japan);Nintendo Game Boy;;1994;Tomy Corporation;Action;;;;;0;;;;;
Yuu Yuu Hakusho Dai-4-dan - Makai Touitsu (Japan);Yuu Yuu Hakusho Dai-4-dan - Makai Touitsu (Japan);Nintendo Game Boy;;1994;Tomy Corporation;Action;;;;;0;;;;;
Zen - Intergalactic Ninja (USA);Zen - Intergalactic Ninja (USA);Nintendo Game Boy;;1993;Konami;Platform;;;;;0;;;;;
Zen-Nihon Pro Wrestling Jet (Japan);Zen-Nihon Pro Wrestling Jet (Japan);Nintendo Game Boy;;1994;Geo Factory;Sports/Wrestling;;;;;0;;;;;
Zettai Muteki Raijinou (Japan) (Translated En);Zettai Muteki Raijinou (Japan) (Translated En);Nintendo Game Boy;;1991;Tomy Corporation;Action;;;;;0;;;;;
Zipball (Asia) (Unl);Zipball (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Action;;;;;0;;;;;
Zoids Densetsu (Japan);Zoids Densetsu (Japan);Nintendo Game Boy;;1990;Tomy Corporation;Shooter;;;;;0;;;;;
Zoo Block (Asia) (Unl);Zoo Block (Asia) (Unl);Nintendo Game Boy;;1990;Sachen;Puzzle;;;;;0;;;;;
Zool (USA);Zool (USA);Nintendo Game Boy;;1993;GameTek;Platform;;;;;0;;;;;
Zoop (USA, Europe);Zoop (USA, Europe);Nintendo Game Boy;;1995;Yanoman;Puzzle;;;;;0;;;;;
