#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Alien Destroyer (Europe);Alien Destroyer (Europe);Sinclair ZX Spectrum;;1984;Kuma Computers;Shooter;;;;;0;;;;;
Alien Evolution (Europe);Alien Evolution (Europe);Sinclair ZX Spectrum;;1987;Gremlin Graphics Software;Action;;;;;0;;;;;
Alien Highway - Encounter 2 (Europe);Alien Highway - Encounter 2 (Europe);Sinclair ZX Spectrum;;1986;Vortex Software;Shooter;;;;;0;;;;;
Alien Insects (Europe);Alien Insects (Europe);Sinclair ZX Spectrum;;1983;Macronics Systems;Shooter;;;;;0;;;;;
Alien Kill (Europe);Alien Kill (Europe);Sinclair ZX Spectrum;;1984;Mastertronic;Action;;;;;0;;;;;
Alien Maze (Europe);Alien Maze (Europe);Sinclair ZX Spectrum;;1983;CRL Group;Maze;;;;;0;;;;;
Alien Research Centre (Europe);Alien Research Centre (Europe);Sinclair ZX Spectrum;;1989;Zenobi Software;Adventure;;;;;0;;;;;
Alien Storm (Europe);Alien Storm (Europe);Sinclair ZX Spectrum;;1991;US Gold;Shooter;;;;;0;;;;;
Alien Swarm (Europe);Alien Swarm (Europe);Sinclair ZX Spectrum;;1982;Titan Programs;Shooter;;;;;0;;;;;
Alien Syndrome (Europe);Alien Syndrome (Europe);Sinclair ZX Spectrum;;1987;ACE Software;Maze;;;;;0;;;;;
Aliens (Electric Dreams Software) (Europe);Aliens (Electric Dreams Software) (Europe);Sinclair ZX Spectrum;;1986;Electric Dreams Software;Adventure;;;;;0;;;;;
Aliens (Professional Software) (Europe);Aliens (Professional Software) (Europe);Sinclair ZX Spectrum;;1983;Professional Software;Shooter;;;;;0;;;;;
Aliens US Version (Europe);Aliens US Version (Europe);Sinclair ZX Spectrum;;1987;Electric Dreams Software;Adventure;;;;;0;;;;;
All American Basketball (Europe);All American Basketball (Europe);Sinclair ZX Spectrum;;1992;Zeppelin Games;Sports/Basketball;;;;;0;;;;;
All Time Great Tour 1 (Side A) (Europe);All Time Great Tour 1 (Side A) (Europe);Sinclair ZX Spectrum;;1992;Lambourne Games;Sports/Cricket;;;;;0;;;;;
All Time Great Tour 1 (Side B) (Europe);All Time Great Tour 1 (Side B) (Europe);Sinclair ZX Spectrum;;1992;Lambourne Games;Sports/Cricket;;;;;0;;;;;
All in a Day's Work (Europe);All in a Day's Work (Europe);Sinclair ZX Spectrum;;1996;Zenobi Software;Adventure;;;;;0;;;;;
All or Nothing (Europe);All or Nothing (Europe);Sinclair ZX Spectrum;;1984;Abbex Electronics;Adventure;;;;;0;;;;;
Alpine Games (Europe);Alpine Games (Europe);Sinclair ZX Spectrum;;1987;Atlantis Software;Sports;;;;;0;;;;;
Alstrad (Europe);Alstrad (Europe);Sinclair ZX Spectrum;;1991;The Guild;Adventure;;;;;0;;;;;
Altered Beast (Europe);Altered Beast (Europe);Sinclair ZX Spectrum;;1988;Activision;Beat-'Em-Up;;;;;0;;;;;
Alternative World Games (Europe);Alternative World Games (Europe);Sinclair ZX Spectrum;;1987;Gremlin Graphics Software;Sports;;;;;0;;;;;
Amaurote (Europe);Amaurote (Europe);Sinclair ZX Spectrum;;1987;Mastertronic Added Dimension;Action;;;;;0;;;;;
Amaze (Europe);Amaze (Europe);Sinclair ZX Spectrum;;1983;Bytesize;Maze;;;;;0;;;;;
American 3D Pool (Europe);American 3D Pool (Europe);Sinclair ZX Spectrum;;1992;Zeppelin Games;Sports/Pool and Dart;;;;;0;;;;;
American Football (Mind Games) (Europe);American Football (Mind Games) (Europe);Sinclair ZX Spectrum;;1984;Mind Games;Sports/Football;;;;;0;;;;;
American Football (Softstone) (Europe);American Football (Softstone) (Europe);Sinclair ZX Spectrum;;1985;Softstone;Sports/Football;;;;;0;;;;;
American Tag Team Wrestling (Europe);American Tag Team Wrestling (Europe);Sinclair ZX Spectrum;;1992;Zeppelin Games;Sports/Wrestling;;;;;0;;;;;
American Turbo King (Europe);American Turbo King (Europe);Sinclair ZX Spectrum;;1989;Virgin Mastertronic;Driving;;;;;0;;;;;
Amo del Mundo (Spain);Amo del Mundo (Spain);Sinclair ZX Spectrum;;1990;Positive;Action;;;;;0;;;;;
Amoto's Puf (Spain);Amoto's Puf (Spain);Sinclair ZX Spectrum;;1988;SPE;Maze;;;;;0;;;;;
Amtrak Rail Pass (Europe);Amtrak Rail Pass (Europe);Sinclair ZX Spectrum;;1989;Ashley Greenup;Simulation;;;;;0;;;;;
Amulet of Darath, The (Europe);Amulet of Darath, The (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Amulet, The (Europe);Amulet, The (Europe);Sinclair ZX Spectrum;;1985;Sentient Software;Adventure;;;;;0;;;;;
An Everyday Tale of a Seeker of Gold (Europe);An Everyday Tale of a Seeker of Gold (Europe);Sinclair ZX Spectrum;;1986;Zenobi Software;Adventure;;;;;0;;;;;
Anaconda (Europe);Anaconda (Europe);Sinclair ZX Spectrum;;1987;Software Projects Ltd;Shooter;;;;;0;;;;;
Anagrams (Europe);Anagrams (Europe);Sinclair ZX Spectrum;;1987;Ian J. Rogers;Puzzle;;;;;0;;;;;
Anamagon's Temple, The (Europe);Anamagon's Temple, The (Europe);Sinclair ZX Spectrum;;1988;Mediandroid;Adventure;;;;;0;;;;;
Anarchy (Europe);Anarchy (Europe);Sinclair ZX Spectrum;;1987;Rack-It;Puzzle;;;;;0;;;;;
Android One - The Reactor Run - Intro (Europe);Android One - The Reactor Run - Intro (Europe);Sinclair ZX Spectrum;;1983;Vortex Software;Shooter;;;;;0;;;;;
Android Two (Europe);Android Two (Europe);Sinclair ZX Spectrum;;1983;Vortex Software;Shooter;;;;;0;;;;;
Androide (France);Androide (France);Sinclair ZX Spectrum;;1984;ERE Informatique;Maze;;;;;0;;;;;
Androids (Europe);Androids (Europe);Sinclair ZX Spectrum;;1982;Sunshine Books;Maze;;;;;0;;;;;
Andy Capp (Europe);Andy Capp (Europe);Sinclair ZX Spectrum;;1988;Mirrorsoft;Adventure;;;;;0;;;;;
Anfractuos (Europe);Anfractuos (Europe);Sinclair ZX Spectrum;;1987;Players Software;Adventure;;;;;0;;;;;
Angel Nieto Pole 500cc (Spain);Angel Nieto Pole 500cc (Spain);Sinclair ZX Spectrum;;1990;Opera Soft;Driving;;;;;0;;;;;
Angleball (Europe);Angleball (Europe);Sinclair ZX Spectrum;;1987;Mastertronic Added Dimension;Sports/Pool and Dart;;;;;0;;;;;
Angler (Europe);Angler (Europe);Sinclair ZX Spectrum;;1983;Virgin Games;Action;;;;;0;;;;;
Anglia Rover (Europe);Anglia Rover (Europe);Sinclair ZX Spectrum;;1988;Dee-Kay Systems;Simulation;;;;;0;;;;;
Anglo Scot (Europe);Anglo Scot (Europe);Sinclair ZX Spectrum;;1987;Dee-Kay Systems;Simulation;;;;;0;;;;;
Animated Strip Poker (Europe);Animated Strip Poker (Europe);Sinclair ZX Spectrum;;1985;Knightsoft;Casino;;;;;0;;;;;
Annals of Rome (Europe);Annals of Rome (Europe);Sinclair ZX Spectrum;;1986;PSS;Strategy;;;;;0;;;;;
Ant Attack (Europe);Ant Attack (Europe);Sinclair ZX Spectrum;;1983;Quicksilva;Maze;;;;;0;;;;;
Antares (Spain);Antares (Spain);Sinclair ZX Spectrum;;1987;Dro Soft;Shooter;;;;;0;;;;;
Anteater (Side A) (Europe);Anteater (Side A) (Europe);Sinclair ZX Spectrum;;1986;Paradise Software;Action;;;;;0;;;;;
Anteater (Side B) (Europe);Anteater (Side B) (Europe);Sinclair ZX Spectrum;;1986;Paradise Software;Action;;;;;0;;;;;
Antteroo the Mutant (Europe);Antteroo the Mutant (Europe);Sinclair ZX Spectrum;;1985;Central Solutions;Platform;;;;;0;;;;;
Anttilis Mission II, The - Deep Probe (Europe);Anttilis Mission II, The - Deep Probe (Europe);Sinclair ZX Spectrum;;1992;Compass Software;Adventure;;;;;0;;;;;
Anttilis Mission, The (Europe);Anttilis Mission, The (Europe);Sinclair ZX Spectrum;;1992;Compass Software;Adventure;;;;;0;;;;;
Apache Raid!! (Europe);Apache Raid!! (Europe);Sinclair ZX Spectrum;;1987;Pirate Software;Action;;;;;0;;;;;
Apocalypse (Europe);Apocalypse (Europe);Sinclair ZX Spectrum;;1983;Red Shift;Strategy;;;;;0;;;;;
Apocalypse Expansion Volume 1 (Side A) (Europe);Apocalypse Expansion Volume 1 (Side A) (Europe);Sinclair ZX Spectrum;;1984;Red Shift Ltd;Strategy;;;;;0;;;;;
Apocalypse Expansion Volume 1 (Side B) (Europe);Apocalypse Expansion Volume 1 (Side B) (Europe);Sinclair ZX Spectrum;;1984;Red Shift Ltd;Strategy;;;;;0;;;;;
Apocalypse Expansion Volume 2 - Chapter 1 (Side A) (Europe);Apocalypse Expansion Volume 2 - Chapter 1 (Side A) (Europe);Sinclair ZX Spectrum;;1984;Red Shift Ltd;Strategy;;;;;0;;;;;
Apocalypse Expansion Volume 2 - Chapter 1 (Side B) (Europe);Apocalypse Expansion Volume 2 - Chapter 1 (Side B) (Europe);Sinclair ZX Spectrum;;1984;Red Shift Ltd;Strategy;;;;;0;;;;;
Apocalypse Expansion Volume 2 - Chapter 2 (Side A) (Europe);Apocalypse Expansion Volume 2 - Chapter 2 (Side A) (Europe);Sinclair ZX Spectrum;;1984;Red Shift Ltd;Strategy;;;;;0;;;;;
Apocalypse Expansion Volume 2 - Chapter 2 (Side B) (Europe);Apocalypse Expansion Volume 2 - Chapter 2 (Side B) (Europe);Sinclair ZX Spectrum;;1984;Red Shift Ltd;Strategy;;;;;0;;;;;
Apollo 11 (Europe);Apollo 11 (Europe);Sinclair ZX Spectrum;;1983;Darkstar;Action;;;;;0;;;;;
Apple Jam (Europe);Apple Jam (Europe);Sinclair ZX Spectrum;;1984;DK'Tronics;Action;;;;;0;;;;;
Apprentice, The (Europe);Apprentice, The (Europe);Sinclair ZX Spectrum;;1993;Zenobi Software;Adventure;;;;;0;;;;;
April 7th (Europe);April 7th (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Aquaplane (Europe);Aquaplane (Europe);Sinclair ZX Spectrum;;1983;Quicksilva;Action;;;;;0;;;;;
Aquarius (Europe);Aquarius (Europe);Sinclair ZX Spectrum;;1983;Bug-Byte Software;Action;;;;;0;;;;;
Aquasquad (Europe);Aquasquad (Europe);Sinclair ZX Spectrum;;1988;Atlantis Software;Maze;;;;;0;;;;;
Arc of Yesod, The (Europe);Arc of Yesod, The (Europe);Sinclair ZX Spectrum;;1985;Thor Computer Software;Adventure;;;;;0;;;;;
Arcade Flight Simulator (Europe);Arcade Flight Simulator (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Shooter;;;;;0;;;;;
Arcade Fruit Machine (Europe);Arcade Fruit Machine (Europe);Sinclair ZX Spectrum;;1990;Zeppelin Games;Casino;;;;;0;;;;;
Arcade Trivia Quiz (Europe);Arcade Trivia Quiz (Europe);Sinclair ZX Spectrum;;1989;Zeppelin Games;Quiz;;;;;0;;;;;
Arcadia (Europe);Arcadia (Europe);Sinclair ZX Spectrum;;1982;Imagine Software;Shooter;;;;;0;;;;;
Archers, The (Side A) (Europe);Archers, The (Side A) (Europe);Sinclair ZX Spectrum;;1987;Mosaic Publishing;Adventure;;;;;0;;;;;
Archers, The (Side B) (Europe);Archers, The (Side B) (Europe);Sinclair ZX Spectrum;;1987;Mosaic Publishing;Adventure;;;;;0;;;;;
Archon (Europe);Archon (Europe);Sinclair ZX Spectrum;;1985;Ariolasoft UK;Board Games;;;;;0;;;;;
Arctic Fox (Europe);Arctic Fox (Europe);Sinclair ZX Spectrum;;1988;Electronic Arts;Strategy;;;;;0;;;;;
Arcturus (Europe);Arcturus (Europe);Sinclair ZX Spectrum;;1984;Visions Software Factory;Puzzle;;;;;0;;;;;
Ardennes (Europe);Ardennes (Europe);Sinclair ZX Spectrum;;1985;Tk Computerware;Strategy;;;;;0;;;;;
Arena (Europe);Arena (Europe);Sinclair ZX Spectrum;;1985;MC Lothlorien;Strategy;;;;;0;;;;;
Arena 3000 (Europe);Arena 3000 (Europe);Sinclair ZX Spectrum;;1984;Microdeal;Shooter;;;;;0;;;;;
Arkanoid (Europe);Arkanoid (Europe);Sinclair ZX Spectrum;;1987;Imagine Software;Action;;;;;0;;;;;
Arkanoid II - Revenge of Doh (Europe);Arkanoid II - Revenge of Doh (Europe);Sinclair ZX Spectrum;;1988;Imagine Software;Action;;;;;0;;;;;
Arkarum (Slovakia);Arkarum (Slovakia);Sinclair ZX Spectrum;;1990;Ultrasoft;Action;;;;;0;;;;;
Arkos (Spain);Arkos (Spain);Sinclair ZX Spectrum;;1988;Zigurat Software;Action;;;;;0;;;;;
Arlene (Europe);Arlene (Europe);Sinclair ZX Spectrum;;1991;The Guild;Adventure;;;;;0;;;;;
Armageddon (Fashionsoft) (Europe);Armageddon (Fashionsoft) (Europe);Sinclair ZX Spectrum;;1983;Fashionsoft;Shooter;;;;;0;;;;;
Armageddon (Silversoft) (Europe);Armageddon (Silversoft) (Europe);Sinclair ZX Spectrum;;1983;Silversoft;Shooter;;;;;0;;;;;
Armageddon Man, The (Europe);Armageddon Man, The (Europe);Sinclair ZX Spectrum;;1987;Martech Games;Strategy;;;;;0;;;;;
Army Moves (Europe);Army Moves (Europe);Sinclair ZX Spectrum;;1986;Imagine Software;Shooter;;;;;0;;;;;
Arnhem (Europe);Arnhem (Europe);Sinclair ZX Spectrum;;1985;CCS;Strategy;;;;;0;;;;;
Arnold the Adventurer (Europe);Arnold the Adventurer (Europe);Sinclair ZX Spectrum;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Arnold the Adventurer II (Europe);Arnold the Adventurer II (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Arnold the Adventurer III (Europe);Arnold the Adventurer III (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
Artura (Europe);Artura (Europe);Sinclair ZX Spectrum;;1989;Gremlin Graphics Software;Adventure;;;;;0;;;;;
Ashes (Europe);Ashes (Europe);Sinclair ZX Spectrum;;1984;CCS;Sports/Cricket;;;;;0;;;;;
Ashkeron (Europe);Ashkeron (Europe);Sinclair ZX Spectrum;;1985;Mirrorsoft;Adventure;;;;;0;;;;;
Assassin (Europe);Assassin (Europe);Sinclair ZX Spectrum;;1990;Psychaedelic Hedgehog Software;Shooter;;;;;0;;;;;
Assassin's Guild, The (Part 1) (Europe);Assassin's Guild, The (Part 1) (Europe);Sinclair ZX Spectrum;;1995;The Adventure Workshop;Adventure;;;;;0;;;;;
Assassin's Guild, The (Part 2) (Europe);Assassin's Guild, The (Part 2) (Europe);Sinclair ZX Spectrum;;1995;The Adventure Workshop;Adventure;;;;;0;;;;;
Assassin's Guild, The (Part 3) (Europe);Assassin's Guild, The (Part 3) (Europe);Sinclair ZX Spectrum;;1995;The Adventure Workshop;Adventure;;;;;0;;;;;
Assassin's Guild, The (Part 4) (Europe);Assassin's Guild, The (Part 4) (Europe);Sinclair ZX Spectrum;;1995;The Adventure Workshop;Adventure;;;;;0;;;;;
Assault Course (Europe);Assault Course (Europe);Sinclair ZX Spectrum;;1990;Players Premier Software;Action;;;;;0;;;;;
Assignment - East Berlin (Europe);Assignment - East Berlin (Europe);Sinclair ZX Spectrum;;1985;Sterling Software;Adventure;;;;;0;;;;;
Asterix and the Magic Cauldron (Europe);Asterix and the Magic Cauldron (Europe);Sinclair ZX Spectrum;;1986;Melbourne House;Adventure;;;;;0;;;;;
Astro Blaster (Europe);Astro Blaster (Europe);Sinclair ZX Spectrum;;1984;Quicksilva;Shooter;;;;;0;;;;;
Astro Marine Corps (Side A) (Europe);Astro Marine Corps (Side A) (Europe);Sinclair ZX Spectrum;;1989;Dinamic Software;Shooter;;;;;0;;;;;
Astro Marine Corps (Side B) (Europe);Astro Marine Corps (Side B) (Europe);Sinclair ZX Spectrum;;1989;Dinamic Software;Shooter;;;;;0;;;;;
Astroball (Europe);Astroball (Europe);Sinclair ZX Spectrum;;1992;Digital Reality;Platform;;;;;0;;;;;
Astrocade (Europe);Astrocade (Europe);Sinclair ZX Spectrum;;1986;Data Design Systems;Multiplay;;;;;0;;;;;
Astroclone (Europe);Astroclone (Europe);Sinclair ZX Spectrum;;1985;Hewson Consultants;Adventure;;;;;0;;;;;
Astrologer's Crown (Side A) (Europe);Astrologer's Crown (Side A) (Europe);Sinclair ZX Spectrum;;1985;Astrocalc;Adventure;;;;;0;;;;;
Astrologer's Crown (Side B) (Europe);Astrologer's Crown (Side B) (Europe);Sinclair ZX Spectrum;;1985;Astrocalc;Adventure;;;;;0;;;;;
Astronut (Europe);Astronut (Europe);Sinclair ZX Spectrum;;1984;Software Projects;Platform;;;;;0;;;;;
Astroplaner (Europe);Astroplaner (Europe);Sinclair ZX Spectrum;;1983;Romik Software;Shooter;;;;;0;;;;;
At the Tapes (Side A) (Europe);At the Tapes (Side A) (Europe);Sinclair ZX Spectrum;;1984;Lambourne Games;Motorcycle;;;;;0;;;;;
At the Tapes (Side B) (Europe);At the Tapes (Side B) (Europe);Sinclair ZX Spectrum;;1984;Lambourne Games;Motorcycle;;;;;0;;;;;
Athena (Europe);Athena (Europe);Sinclair ZX Spectrum;;1987;Imagine Software;Platform;;;;;0;;;;;
Athlete (Europe);Athlete (Europe);Sinclair ZX Spectrum;;1984;Buffer Micro;Sports/Track & Field;;;;;0;;;;;
Atic Atac (Europe);Atic Atac (Europe);Sinclair ZX Spectrum;;1983;Ultimate Play The Game;Adventure;;;;;0;;;;;
Atlantis (Europe);Atlantis (Europe);Sinclair ZX Spectrum;;1985;Anirog Software;Platform;;;;;0;;;;;
Atlantis Adventure (Europe);Atlantis Adventure (Europe);Sinclair ZX Spectrum;;1984;M&J Software;Adventure;;;;;0;;;;;
Atlas Assignment, The (Europe);Atlas Assignment, The (Europe);Sinclair ZX Spectrum;;1983;Virgin Games;Adventure;;;;;0;;;;;
Atom Ant (Europe);Atom Ant (Europe);Sinclair ZX Spectrum;;1990;Hi-Tec Software;Action;;;;;0;;;;;
Atrog (Spain);Atrog (Spain);Sinclair ZX Spectrum;;1988;Zafiro Software Division;Action;;;;;0;;;;;
Attack of the Empire (Europe);Attack of the Empire (Europe);Sinclair ZX Spectrum;;1985;Chibur;Shooter;;;;;0;;;;;
Attack of the Killer Tomatoes (Europe);Attack of the Killer Tomatoes (Europe);Sinclair ZX Spectrum;;1986;Global Software;Adventure;;;;;0;;;;;
Auf Wiedersehen Monty (Europe);Auf Wiedersehen Monty (Europe);Sinclair ZX Spectrum;;1987;Gremlin Graphics Software;Platform;;;;;0;;;;;
Auf Wiedersehen Pet (Europe);Auf Wiedersehen Pet (Europe);Sinclair ZX Spectrum;;1984;Tynesoft;Action;;;;;0;;;;;
Aural Quest (Europe);Aural Quest (Europe);Sinclair ZX Spectrum;;1983;Star Dreams;Adventure;;;;;0;;;;;
Austerlitz (Europe);Austerlitz (Europe);Sinclair ZX Spectrum;;1985;KW Software;Strategy;;;;;0;;;;;
Austerlitz 1805 (Europe);Austerlitz 1805 (Europe);Sinclair ZX Spectrum;;1989;CCS;Strategy;;;;;0;;;;;
Australian Games (Europe);Australian Games (Europe);Sinclair ZX Spectrum;;1990;Erbe Software;Sports;;;;;0;;;;;
Australian Rules Football - The Outback Amateur League (Europe);Australian Rules Football - The Outback Amateur League (Europe);Sinclair ZX Spectrum;;1989;Again Again;Sports/Football;;;;;0;;;;;
Australian Rules Football - The Victorian Football League (Europe);Australian Rules Football - The Victorian Football League (Europe);Sinclair ZX Spectrum;;1989;Again Again;Sports/Football;;;;;0;;;;;
Auto Chef (Europe);Auto Chef (Europe);Sinclair ZX Spectrum;;1982;CCS;Strategy;;;;;0;;;;;
Autocrash (Spain);Autocrash (Spain);Sinclair ZX Spectrum;;1991;Zigurat Software;Action;;;;;0;;;;;
Automania (Europe);Automania (Europe);Sinclair ZX Spectrum;;1985;Mikro-Gen;Platform;;;;;0;;;;;
Automonopoli (Europe);Automonopoli (Europe);Sinclair ZX Spectrum;;1983;Automata UK;Board Games;;;;;0;;;;;
Autostopista Galactico (Spain);Autostopista Galactico (Spain);Sinclair ZX Spectrum;;1984;Ventamatic;Action;;;;;0;;;;;
Avalanche - The Struggle for Italy (Europe);Avalanche - The Struggle for Italy (Europe);Sinclair ZX Spectrum;;1991;CCS;Strategy;;;;;0;;;;;
Avalon (Europe);Avalon (Europe);Sinclair ZX Spectrum;;1984;Hewson Consultants;Adventure;;;;;0;;;;;
Avenger (Abacus Programus) (Europe);Avenger (Abacus Programus) (Europe);Sinclair ZX Spectrum;;1982;Abacus Programus;Shooter;;;;;0;;;;;
Avenger (Gremlin Graphics) (Europe);Avenger (Gremlin Graphics) (Europe);Sinclair ZX Spectrum;;1986;Gremlin Graphics Software;Maze;;;;;0;;;;;
Averno (Spain);Averno (Spain);Sinclair ZX Spectrum;;1989;Proein Soft Line;Puzzle;;;;;0;;;;;
Avon-Tawe (Europe);Avon-Tawe (Europe);Sinclair ZX Spectrum;;1987;Dee-Kay Systems;Simulation;;;;;0;;;;;
Awari (Europe);Awari (Europe);Sinclair ZX Spectrum;;1984;The Home Computer Advanced Course;Board Games;;;;;0;;;;;
Axe (Europe);Axe (Europe);Sinclair ZX Spectrum;;1987;Top Ten Software;Adventure;;;;;0;;;;;
Axe of Kolt, The (Part 1) (Europe);Axe of Kolt, The (Part 1) (Europe);Sinclair ZX Spectrum;;1990;FSF Adventures;Adventure;;;;;0;;;;;
Axe of Kolt, The (Part 2) (Europe);Axe of Kolt, The (Part 2) (Europe);Sinclair ZX Spectrum;;1990;FSF Adventures;Adventure;;;;;0;;;;;
Axe of Kolt, The (Part 3) (Europe);Axe of Kolt, The (Part 3) (Europe);Sinclair ZX Spectrum;;1990;FSF Adventures;Adventure;;;;;0;;;;;
Axe of Kolt, The (Part 4) (Europe);Axe of Kolt, The (Part 4) (Europe);Sinclair ZX Spectrum;;1990;FSF Adventures;Adventure;;;;;0;;;;;
Aztec - Hunt for the Sun God (Europe);Aztec - Hunt for the Sun God (Europe);Sinclair ZX Spectrum;;1984;Hill MacGibbon;Adventure;;;;;0;;;;;
Aztec Assault (Europe);Aztec Assault (Europe);Sinclair ZX Spectrum;;1992;Zenobi Software;Adventure;;;;;0;;;;;
BBC Mastermind (Tape 1) (Europe);BBC Mastermind (Tape 1) (Europe);Sinclair ZX Spectrum;;1984;Mirrorsoft Ltd.;Quiz;;;;;0;;;;;
BBC Mastermind (Tape 2 Side A) (Europe);BBC Mastermind (Tape 2 Side A) (Europe);Sinclair ZX Spectrum;;1984;Mirrorsoft Ltd.;Quiz;;;;;0;;;;;
BBC Mastermind (Tape 2 Side B) (Europe);BBC Mastermind (Tape 2 Side B) (Europe);Sinclair ZX Spectrum;;1984;Mirrorsoft Ltd.;Quiz;;;;;0;;;;;
BBC Mastermind Quizmaster (Europe);BBC Mastermind Quizmaster (Europe);Sinclair ZX Spectrum;;1984;Mirrorsoft;Quiz;;;;;0;;;;;
BC Bill (Europe);BC Bill (Europe);Sinclair ZX Spectrum;;1984;Imagine Software;Action;;;;;0;;;;;
BC's Quest for Tires (Europe);BC's Quest for Tires (Europe);Sinclair ZX Spectrum;;1983;Software Projects;Action;;;;;0;;;;;
BMX Freestyle Simulator (Europe);BMX Freestyle Simulator (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Action;;;;;0;;;;;
BMX Jungle Bike (Europe);BMX Jungle Bike (Europe);Sinclair ZX Spectrum;;1985;Reelax Games;Action;;;;;0;;;;;
BMX Kidz (Europe);BMX Kidz (Europe);Sinclair ZX Spectrum;;1988;Firebird Software;Driving;;;;;0;;;;;
BMX Ninja (Europe);BMX Ninja (Europe);Sinclair ZX Spectrum;;1988;Alternative Software;Fighter;;;;;0;;;;;
BMX Racers (Europe);BMX Racers (Europe);Sinclair ZX Spectrum;;1984;Mastertronic;Driving;;;;;0;;;;;
BMX Simulator (Europe);BMX Simulator (Europe);Sinclair ZX Spectrum;;1987;Codemasters;Driving;;;;;0;;;;;
BMX Simulator 2 (Europe);BMX Simulator 2 (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Driving;;;;;0;;;;;
Babaliba (Europe);Babaliba (Europe);Sinclair ZX Spectrum;;1984;Dinamic Software;Maze;;;;;0;;;;;
Back to Skool (Europe);Back to Skool (Europe);Sinclair ZX Spectrum;;1985;Microsphere;Adventure;;;;;0;;;;;
Back to the Future (Europe);Back to the Future (Europe);Sinclair ZX Spectrum;;1985;Electric Dreams Software;Adventure;;;;;0;;;;;
Back to the Future II (Europe);Back to the Future II (Europe);Sinclair ZX Spectrum;;1990;Image Works;Action;;;;;0;;;;;
Back to the Future III (Europe);Back to the Future III (Europe);Sinclair ZX Spectrum;;1991;Image Works;Action;;;;;0;;;;;
Backgammon (Hewson Consultants) (Europe);Backgammon (Hewson Consultants) (Europe);Sinclair ZX Spectrum;;1983;Hewson Consultants;Board Games;;;;;0;;;;;
Backgammon (Oasis Software) (Europe);Backgammon (Oasis Software) (Europe);Sinclair ZX Spectrum;;1984;Oasis Software;Board Games;;;;;0;;;;;
Backgammon (Pi Software) (Europe);Backgammon (Pi Software) (Europe);Sinclair ZX Spectrum;;1983;Pi Software;Board Games;;;;;0;;;;;
Backgammon (Sinclair Research) (Europe);Backgammon (Sinclair Research) (Europe);Sinclair ZX Spectrum;;1983;Sinclair Research;Board Games;;;;;0;;;;;
Backpackers Guide to the Universe (Europe);Backpackers Guide to the Universe (Europe);Sinclair ZX Spectrum;;1984;Fantasy Software;Platform;;;;;0;;;;;
