#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Big League Sports - Summer (USA) (En,Fr);Big League Sports - Summer (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Big Mutha Truckers (USA);Big Mutha Truckers (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Big Word Puzzle Book (Europe) (En,Fr,De,Es,It) [b];Big Word Puzzle Book (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Bigfoot - Collision Course (Europe) (En,Fr,De,Es,It,Nl);Bigfoot - Collision Course (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Bigs 2, The (USA);Bigs 2, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Biker Mice from Mars (USA);Biker Mice from Mars (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Billiard Action (Europe);Billiard Action (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Bionicle Heroes (USA);Bionicle Heroes (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Black Sigil - Blade of the Exiled (USA);Black Sigil - Blade of the Exiled (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Blades of Thunder II (USA);Blades of Thunder II (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bleach - Dark Souls (USA);Bleach - Dark Souls (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bleach - The 3rd Phantom (USA);Bleach - The 3rd Phantom (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bleach - The Blade of Fate (USA);Bleach - The Blade of Fate (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Blood Bowl (Europe) (En,Fr,De,Es,It) [b];Blood Bowl (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Blue Dragon - Awakened Shadow (USA);Blue Dragon - Awakened Shadow (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Blue Dragon Plus (USA);Blue Dragon Plus (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Blumen & Muster Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Blumen & Muster Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Bob the Builder - Festival of Fun (Europe) (En,Fr,De,Nl);Bob the Builder - Festival of Fun (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Boing! Docomodake DS (USA) (En,Fr,De,Es,It);Boing! Docomodake DS (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Bolt (USA) (En,Fr,Es);Bolt (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bolt - Be-Awesome Edition (USA) (En,Fr,Es);Bolt - Be-Awesome Edition (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bomberman (USA);Bomberman (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bomberman 2 (Europe) (En,Fr,De,Es,It);Bomberman 2 (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Bomberman Land Touch! (USA);Bomberman Land Touch! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bomberman Land Touch! 2 (USA);Bomberman Land Touch! 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bomberman Story DS (Europe) (En,Fr,De,Es,It);Bomberman Story DS (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Boogie (USA) (En,Fr,Es);Boogie (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bookworm (USA);Bookworm (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Boulder Dash - Rocks! (Europe) (En,Fr,De,Es,It);Boulder Dash - Rocks! (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Age - Train Your Brain in Minutes a Day! (USA);Brain Age - Train Your Brain in Minutes a Day! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Age 2 - More Training in Minutes a Day! (USA) (En,Fr,Es);Brain Age 2 - More Training in Minutes a Day! (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Assist (USA) (En,Fr,De,Es,It);Brain Assist (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Boost - Beta Wave (USA);Brain Boost - Beta Wave (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Boost - Gamma Wave (USA);Brain Boost - Gamma Wave (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Buster - Puzzle Pak (USA);Brain Buster - Puzzle Pak (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Challenge (USA) (En,Fr,Es);Brain Challenge (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Quest - Grades 3 & 4 (USA);Brain Quest - Grades 3 & 4 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Quest - Grades 5 & 6 (USA);Brain Quest - Grades 5 & 6 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Brain Voyage (USA) (En,Fr,Es);Brain Voyage (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Brainstorm Series - Treasure Chase (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Brainstorm Series - Treasure Chase (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Brainstorm Series - Word Up (USA) (En,Fr,Es);Brainstorm Series - Word Up (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bratz - 4 Real (USA);Bratz - 4 Real (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bratz - Forever Diamondz (USA);Bratz - Forever Diamondz (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bratz - Girlz Really Rock (USA) (En,Fr);Bratz - Girlz Really Rock (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Bratz - Super Babyz (USA);Bratz - Super Babyz (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bratz Kidz - Slumber Party (USA) (En,Fr,Es);Bratz Kidz - Slumber Party (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bratz Ponyz (USA) (En,Fr,Es);Bratz Ponyz (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bratz Ponyz 2 (USA) (En,Fr,Es);Bratz Ponyz 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Brave (USA) (En,Fr,Es);Brave (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Break 'em All (USA);Break 'em All (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bridge Training (Europe) (En,Fr,De,Es,It) [b];Bridge Training (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Broken Sword - Shadow of the Templars - The Director's Cut (USA) (En,Fr,De,Es,It);Broken Sword - Shadow of the Templars - The Director's Cut (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Brothers in Arms DS (USA) (En,Fr,Es);Brothers in Arms DS (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bubble Bobble - Double Shot (USA) (En,Fr,Es);Bubble Bobble - Double Shot (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bubble Bobble Revolution (USA);Bubble Bobble Revolution (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Bubble Guppies (USA);Bubble Guppies (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Buffy the Vampire Slayer - Sacrifice (Europe) (En,Fr,De,Es,It) [b];Buffy the Vampire Slayer - Sacrifice (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Build-A-Bear Workshop - Welcome to Hugsville (USA) (En,Fr,Es);Build-A-Bear Workshop - Welcome to Hugsville (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Build-A-Bear Workshop - Where Best Friends Are Made (USA) (En,Fr,Es);Build-A-Bear Workshop - Where Best Friends Are Made (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Build-a-Lot (USA);Build-a-Lot (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Burger Island (USA) [b];Burger Island (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Burnout Legends (USA) (En,Fr,Es);Burnout Legends (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Bust-A-Move DS (USA);Bust-A-Move DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Busy Scissors (USA) (En,Fr,Es);Busy Scissors (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
C.O.P. - The Recruit (USA) (En,Fr,De,Es,It);C.O.P. - The Recruit (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
C.O.R.E. (USA) (En,Fr,De,Es,It);C.O.R.E. (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
CSI - Crime Scene Investigation - Dark Motives (USA) (En,Fr,De,Es,It);CSI - Crime Scene Investigation - Dark Motives (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
CSI - Crime Scene Investigation - Deadly Intent - The Hidden Cases (USA) (En,Fr,Es);CSI - Crime Scene Investigation - Deadly Intent - The Hidden Cases (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
CSI - Crime Scene Investigation - Unsolved! (USA) (En,Fr,Es) (NDSi Enhanced) [b];CSI - Crime Scene Investigation - Unsolved! (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Cabela's Dangerous Hunts 2011 (USA);Cabela's Dangerous Hunts 2011 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cake Mania (USA);Cake Mania (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cake Mania - Main Street (USA);Cake Mania - Main Street (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cake Mania 2 - Jill's Next Adventure! (USA);Cake Mania 2 - Jill's Next Adventure! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cake Mania 3 (USA);Cake Mania 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Call of Atlantis (Europe) (En,Fr,De,Es,It,Nl);Call of Atlantis (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Call of Duty - Black Ops (USA);Call of Duty - Black Ops (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Call of Duty - Modern Warfare - Mobilized (USA);Call of Duty - Modern Warfare - Mobilized (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Call of Duty - Modern Warfare 3 - Defiance (USA);Call of Duty - Modern Warfare 3 - Defiance (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Call of Duty - World at War (USA);Call of Duty - World at War (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Call of Duty 4 - Modern Warfare (USA);Call of Duty 4 - Modern Warfare (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Calvin Tucker's Redneck - Farm Animal Racing Tournament (USA) (En,Fr,De,Es,It);Calvin Tucker's Redneck - Farm Animal Racing Tournament (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Camping Mama - Outdoor Adventures (USA);Camping Mama - Outdoor Adventures (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Candace Kane's Candy Factory (USA);Candace Kane's Candy Factory (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Captain America - Super Soldier (USA) (En,Fr,Es);Captain America - Super Soldier (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Captain Morgane and the Golden Turtle (Europe) (En,Fr,De,Es,It);Captain Morgane and the Golden Turtle (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Captain Sabertooth and the Trials by Fire (Europe);Captain Sabertooth and the Trials by Fire (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Carcassonne (Europe) (En,Fr,De,It) [b];Carcassonne (Europe) (En,Fr,De,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Card Games - The Classics (Europe) (En,Fr,De,Es,It);Card Games - The Classics (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Carnival Games (USA) (En,Fr);Carnival Games (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Cars (USA);Cars (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cars - Mater-National Championship (USA);Cars - Mater-National Championship (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cars - Race-O-Rama (USA) (En,Fr);Cars - Race-O-Rama (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Cars 2 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Cars 2 (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Cartoon Network Racing (USA) (En,Fr,Es);Cartoon Network Racing (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Casper's Scare School - Classroom Capers (USA);Casper's Scare School - Classroom Capers (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Casper's Scare School - Spooky Sports Day (USA);Casper's Scare School - Spooky Sports Day (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Castlevania - Dawn of Sorrow (USA);Castlevania - Dawn of Sorrow (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Castlevania - Order of Ecclesia (USA) (En,Fr);Castlevania - Order of Ecclesia (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Castlevania - Portrait of Ruin (USA);Castlevania - Portrait of Ruin (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Casual Classics (Europe) (En,Fr,De,Es,It,Nl) [b];Casual Classics (Europe) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Casual Mania (Europe) (En,Fr,De,Es,It,Nl);Casual Mania (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Catan (Europe) (En,De);Catan (Europe) (En,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Cate West - The Vanishing Files (USA);Cate West - The Vanishing Files (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cats & Dogs - The Revenge of Kitty Galore - The Videogame (Europe) (En,Fr,De,Es,It,Nl);Cats & Dogs - The Revenge of Kitty Galore - The Videogame (Europe) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Catz (USA);Catz (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cesar Millan's Dog Whisperer (USA) (En,Fr,Es);Cesar Millan's Dog Whisperer (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Chainz Galaxy (Europe);Chainz Galaxy (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Challenge Me - Brain Puzzles (Europe) (En,Fr,De,Es,It);Challenge Me - Brain Puzzles (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Challenge Me - Brain Puzzles 2 (USA) (En,Fr,Es);Challenge Me - Brain Puzzles 2 (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Challenge Me - Maths Workout (Europe) (En,Fr,De,Es,It);Challenge Me - Maths Workout (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Challenge Me - Word Puzzles (Europe) (En,Fr,De,Es,It);Challenge Me - Word Puzzles (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Chameleon - To Dye For! (USA);Chameleon - To Dye For! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Championship Pony (USA);Championship Pony (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Chaotic - Shadow Warriors (USA) (En,Fr);Chaotic - Shadow Warriors (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Charlotte's Web (USA);Charlotte's Web (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Charm Girls Club - My Fashion Mall (USA) (En,Fr,Es);Charm Girls Club - My Fashion Mall (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Charm Girls Club - My Fashion Show (USA) (En,Fr,Es);Charm Girls Club - My Fashion Show (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Charm Girls Club - My Perfect Prom (USA) (En,Fr,Es);Charm Girls Club - My Perfect Prom (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Chase, The - Felix Meets Felicity (USA) (En,Fr,De,Es,It);Chase, The - Felix Meets Felicity (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Cheer We Go (USA) (NDSi Enhanced) [b];Cheer We Go (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Cheetah Girls, The - Passport to Stardom (USA);Cheetah Girls, The - Passport to Stardom (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cheetah Girls, The - Pop Star Sensations (USA);Cheetah Girls, The - Pop Star Sensations (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Chess (Europe) (En,Fr,De,Es,It);Chess (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Chessmaster - The Art of Learning (USA) (En,Fr,Es);Chessmaster - The Art of Learning (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Chibi-Robo! - Park Patrol (USA);Chibi-Robo! - Park Patrol (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Chicken Attack DS (Europe) (En,Fr,De);Chicken Attack DS (Europe) (En,Fr,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Chicken Blaster (Europe) (En,Fr,De,Es,It);Chicken Blaster (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Chicken Hunter (USA) (En,Fr,De,Es,It,Nl);Chicken Hunter (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Chicken Little - Ace in Action (USA);Chicken Little - Ace in Action (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Chicken Shoot (USA) (En,Fr,De,Es,It);Chicken Shoot (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Children of Mana (USA);Children of Mana (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Chocolatier (USA) (En,Fr);Chocolatier (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Christiane Stengers Gedaechtnis-Coach (Europe) (En,Fr,De,Es,It);Christiane Stengers Gedaechtnis-Coach (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Christmas Carol, A (USA) (En,Fr,Es);Christmas Carol, A (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Chronicles of Mystery - Curse of the Ancient Temple (USA) (En,Fr,Es);Chronicles of Mystery - Curse of the Ancient Temple (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Chronicles of Narnia, The - Prince Caspian (USA) (En,Fr,Es);Chronicles of Narnia, The - Prince Caspian (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA) (En,Fr,Es,It,Nl);Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA) (En,Fr,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Chrono Trigger (USA) (En,Fr);Chrono Trigger (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Chronos Twin (Europe) (En,Fr,De,Es,It);Chronos Twin (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Chrysler Classic Racing (Europe) (En,Fr,De,Es,It);Chrysler Classic Racing (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Chuck E. Cheese's Gameroom (USA) [b];Chuck E. Cheese's Gameroom (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Chuck E. Cheese's Party Games (USA);Chuck E. Cheese's Party Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Chuck E. Cheese's Playhouse (USA) [b];Chuck E. Cheese's Playhouse (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
City Life DS (Europe) (En,Fr,De,Es,It) [b];City Life DS (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Classic Action - Devilish (USA);Classic Action - Devilish (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Classic Word Games (USA) (NDSi Enhanced) [b];Classic Word Games (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Clever Kids - Creepy Crawlies (Europe) (En,Fr,De,Es,It);Clever Kids - Creepy Crawlies (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Clever Kids - Dino Land (Europe) (En,Fr,De,Es,It,Pt);Clever Kids - Dino Land (Europe) (En,Fr,De,Es,It,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Clever Kids - Farmyard Fun (Europe) [b];Clever Kids - Farmyard Fun (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Clever Kids - Pirates (Europe) [b];Clever Kids - Pirates (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Clever Kids - Pony World (Europe) (En,Fr,De,Es,It,Pt);Clever Kids - Pony World (Europe) (En,Fr,De,Es,It,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Clique, The - Diss and Make Up (USA) (En,Fr,Es);Clique, The - Diss and Make Up (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Cloudy with a Chance of Meatballs (USA) (En,Fr,De,Es,It);Cloudy with a Chance of Meatballs (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Club Penguin - EPF - Herbert's Revenge (USA) (En,Fr,Es);Club Penguin - EPF - Herbert's Revenge (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Club Penguin - Elite Penguin Force (USA) [b];Club Penguin - Elite Penguin Force (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Clubhouse Games (USA) (En,Fr,De,Es,It);Clubhouse Games (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Cocoto - Kart Racer (USA) (En,Fr,Es);Cocoto - Kart Racer (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Code Lyoko (USA) (En,Fr,Es);Code Lyoko (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Code Lyoko - Fall of X.A.N.A. (USA) (En,Fr);Code Lyoko - Fall of X.A.N.A. (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Color Cross (USA) (En,Fr,Es);Color Cross (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Command and Destroy (USA);Command and Destroy (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Commando - Steel Disaster (USA) (En,Fr,Es);Commando - Steel Disaster (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Contact (USA);Contact (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Contra 4 (USA);Contra 4 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cookie & Cream (USA);Cookie & Cream (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cookie Shop - Create Your Dream Shop (Europe) (En,Fr) [b];Cookie Shop - Create Your Dream Shop (Europe) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Cooking Mama (USA);Cooking Mama (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cooking Mama 2 - Dinner with Friends (USA);Cooking Mama 2 - Dinner with Friends (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cooking Mama 3 - Shop & Chop (USA);Cooking Mama 3 - Shop & Chop (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Coraline (USA) (En,Fr,Es);Coraline (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Cornelsen Trainer - Mathe - Klasse 5 (Europe) (En,De) [b];Cornelsen Trainer - Mathe - Klasse 5 (Europe) (En,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Cornelsen Trainer - Mathe - Klasse 5 + 6 (Europe) (En,De);Cornelsen Trainer - Mathe - Klasse 5 + 6 (Europe) (En,De);Nintendo DS Drastic;;;;;;;;;;;;;;
Cornelsen Trainer - Mathe - Klasse 6 (Europe) (En,De) [b];Cornelsen Trainer - Mathe - Klasse 6 (Europe) (En,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Corvette Evolution GT (USA);Corvette Evolution GT (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cory in the House (USA);Cory in the House (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Cosmetic Paradise (Europe) (En,Fr,It) [b];Cosmetic Paradise (Europe) (En,Fr,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Cosmos Chaos (USA);Cosmos Chaos (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Countdown - The Game (Europe) [b];Countdown - The Game (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Cradle of Rome (USA) (En,Fr,De,Es,It,Nl);Cradle of Rome (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Crafting Mama (USA);Crafting Mama (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl);Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Crash Boom Bang! (USA);Crash Boom Bang! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Crash of the Titans (USA);Crash of the Titans (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Crayola Treasure Adventures (USA);Crayola Treasure Adventures (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Crazy Chicken - Star Karts (USA) (En,Fr,De,Es,It);Crazy Chicken - Star Karts (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Crazy Chicken Adventure - The Pharaoh's Treasure (USA) (En,Fr,De,Es,It);Crazy Chicken Adventure - The Pharaoh's Treasure (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Crazy Chicken Carnival (Europe) (En,Fr,De,Es,It);Crazy Chicken Carnival (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Crazy Chicken Jump'n Run - Atlantis Quest (USA) (En,Fr,De,Es,It);Crazy Chicken Jump'n Run - Atlantis Quest (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
