#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Tony La Russa Baseball (USA, Australia);Tony La Russa Baseball (USA, Australia);Sega Genesis;;1993;SSI;Sports/Baseball;;;;;0;;;;;
Top Gear 2 (USA);Top Gear 2 (USA);Sega Genesis;;1994;Gremlin Interactive;Driving;;;;;0;;;;;
Top Pro Golf (Japan);Top Pro Golf (Japan);Sega Genesis;;1992;Soft Vision International;Sports/Golf;;;;;0;;;;;
Total Football (Europe);Total Football (Europe);Sega Genesis;;1995;Domark;Sports/Soccer;;;;;0;;;;;
Toughman Contest (USA, Europe);Toughman Contest (USA, Europe);Sega Genesis;;1995;Visual Concepts;Sports;;;;;0;;;;;
Tougiou King Colossus (Japan) (Translated En);Tougiou King Colossus (Japan) (Translated En);Sega Genesis;;1992;Sega;Role-Playing;;;;;0;;;;;
Toxic Crusaders (USA);Toxic Crusaders (USA);Sega Genesis;;1992;Infogrames;Beat-'Em-Up;;;;;0;;;;;
Toy Story (USA);Toy Story (USA);Sega Genesis;;1996;Traveller's Tales;Platform;;;;;0;;;;;
Toys (USA);Toys (USA);Sega Genesis;;1993;Imagineering;Platform;;;;;0;;;;;
Trampoline Terror! (USA);Trampoline Terror! (USA);Sega Genesis;;1990;NCS;Platform;;;;;0;;;;;
Traysia (USA);Traysia (USA);Sega Genesis;;1992;Riot;Role-Playing;;;;;0;;;;;
Triple Play - Gold Edition (USA);Triple Play - Gold Edition (USA);Sega Genesis;;1995;Extended Play Productions;Sports/Baseball;;;;;0;;;;;
Triple Play 96 (USA);Triple Play 96 (USA);Sega Genesis;;1996;Extended Play Productions;Sports/Baseball;;;;;0;;;;;
Trouble Shooter (USA);Trouble Shooter (USA);Sega Genesis;;1991;Vic Tokai;Shooter;;;;;0;;;;;
Troy Aikman NFL Football (USA);Troy Aikman NFL Football (USA);Sega Genesis;;1994;Williams;Sports/Football;;;;;0;;;;;
True Lies (World);True Lies (World);Sega Genesis;;1995;Beam Software;Platform;;;;;0;;;;;
Truxton (World);Truxton (World);Sega Genesis;;1989;Sega;Shooter;;;;;0;;;;;
Turbo OutRun (Japan, Europe);Turbo OutRun (Japan, Europe);Sega Genesis;;1992;Tiertex Design Studios;Driving;;;;;0;;;;;
Turma da Monica na Terra dos Monstros (Brazil);Turma da Monica na Terra dos Monstros (Brazil);Sega Genesis;;1996;Tec Toy;Platform;;;;;0;;;;;
Turrican (USA, Europe);Turrican (USA, Europe);Sega Genesis;;1991;Accolade;Platform;;;;;0;;;;;
Twin Cobra - Desert Attack Helicopter (USA);Twin Cobra - Desert Attack Helicopter (USA);Sega Genesis;;1991;GRC;Shooter;;;;;0;;;;;
Twin Hawk (Japan, Europe);Twin Hawk (Japan, Europe);Sega Genesis;;1992;OperaHouse;Beat-'Em-Up;;;;;0;;;;;
Twinkle Tale (Japan) (Translated En);Twinkle Tale (Japan) (Translated En);Sega Genesis;;1992;Zap;Shooter;;;;;0;;;;;
Two Crude Dudes (USA);Two Crude Dudes (USA);Sega Genesis;;1993;Panelcomp;Strategy;;;;;0;;;;;
Two Tribes - Populous II (Europe);Two Tribes - Populous II (Europe);Sega Genesis;;1992;Sensible Software;Strategy;;;;;0;;;;;
Tyrants - Fight through Time (USA);Tyrants - Fight through Time (USA);Sega Genesis;;1996;Avalanche Software;Action;;;;;0;;;;;
Uchuu Senkan Gomora (Japan);Uchuu Senkan Gomora (Japan);Sega Genesis;;1991;Aisystem Tokyo;Shooter;;;;;0;;;;;
Ultimate Mortal Kombat 3 (USA);Ultimate Mortal Kombat 3 (USA);Sega Genesis;;1996;Midway;Puzzle;;;;;0;;;;;
Ultimate Mortal Kombat Trilogy (World) (Hack);Ultimate Mortal Kombat Trilogy (World) (Hack);Sega Genesis;;2007;Hacking Cult;Fighter;;;;;0;;;;;
Ultimate Qix (USA);Ultimate Qix (USA);Sega Genesis;;1993;Rage Software;Puzzle;;;;;0;;;;;
Ultimate Soccer (Europe);Ultimate Soccer (Europe);Sega Genesis;;1994;Koei;Strategy;;;;;0;;;;;
Ultraman (Japan);Ultraman (Japan);Sega Genesis;;1993;Ma-Ba;Fighter;;;;;0;;;;;
Uncharted Waters (USA);Uncharted Waters (USA);Sega Genesis;;1992;Koei;Strategy;;;;;0;;;;;
Undead Line (Japan) (Translated En);Undead Line (Japan) (Translated En);Sega Genesis;;1991;T&E Soft;Shooter;;;;;0;;;;;
Universal Soldier (USA, Europe);Universal Soldier (USA, Europe);Sega Genesis;;1992;The Code Monkeys;Platform;;;;;0;;;;;
Unnecessary Roughness '95 (USA);Unnecessary Roughness '95 (USA);Sega Genesis;;1994;Accolade;Sports/Football;;;;;0;;;;;
Urban Strike (USA, Europe);Urban Strike (USA, Europe);Sega Genesis;;1994;Granite Bay Software;Platform;;;;;0;;;;;
Uwol - Quest For Money (World) (Unl);Uwol - Quest For Money (World) (Unl);Sega Genesis;;2010;Shiru;Platform;;;;;0;;;;;
Uzu Keobukseon (Korea);Uzu Keobukseon (Korea);Sega Genesis;;1992;Samsung;Shooter;;;;;0;;;;;
VR Troopers (USA, Europe);VR Troopers (USA, Europe);Sega Genesis;;1995;Syrox Developments;Fighter;;;;;0;;;;;
Valis (USA);Valis (USA);Sega Genesis;;1991;Riot;Action;;;;;0;;;;;
Valis III (USA);Valis III (USA);Sega Genesis;;1991;Telenet Japan;Platform;;;;;0;;;;;
Vapor Trail (USA);Vapor Trail (USA);Sega Genesis;;1991;Data East;Shooter;;;;;0;;;;;
Vectorman (USA, Europe);Vectorman (USA, Europe);Sega Genesis;;1995;Blue Sky Software;Platform;;;;;0;;;;;
Vectorman 2 (USA);Vectorman 2 (USA);Sega Genesis;;1996;Blue Sky Software;Platform;;;;;0;;;;;
Verytex (Japan);Verytex (Japan);Sega Genesis;;1991;Opera House;Shooter;;;;;0;;;;;
Viewpoint (USA);Viewpoint (USA);Sega Genesis;;1994;Nexus Interact;Shooter;;;;;0;;;;;
Virtua Fighter 2 (USA, Europe);Virtua Fighter 2 (USA, Europe);Sega Genesis;;1997;Sega;Fighter;;;;;0;;;;;
Virtua Racing (USA);Virtua Racing (USA);Sega Genesis;;1994;Sega-AM2;Driving;;;;;0;;;;;
Virtual Bart (World);Virtual Bart (World);Sega Genesis;;1994;Sculptured Software;Platform;;;;;0;;;;;
Virtual Pinball (USA, Europe);Virtual Pinball (USA, Europe);Sega Genesis;;1993;Electronic Arts;Pinball;;;;;0;;;;;
WWF Raw (World);WWF Raw (World);Sega Genesis;;1994;Sculptured Software;Fighter;;;;;0;;;;;
WWF Royal Rumble (World);WWF Royal Rumble (World);Sega Genesis;;1994;Acclaim;Fighter;;;;;0;;;;;
WWF Super WrestleMania (USA, Europe);WWF Super WrestleMania (USA, Europe);Sega Genesis;;1992;Sculptured Software;Fighter;;;;;0;;;;;
WWF WrestleMania - The Arcade Game (USA, Europe);WWF WrestleMania - The Arcade Game (USA, Europe);Sega Genesis;;1995;Sculptured Software;Fighter;;;;;0;;;;;
Wacky Races (USA) (Proto);Wacky Races (USA) (Proto);Sega Genesis;;1995;Eden Entertainment Software;Driving;;;;;0;;;;;
Wacky Worlds Creativity Studio (USA);Wacky Worlds Creativity Studio (USA);Sega Genesis;;1994;HeadGames;Adventure;;;;;0;;;;;
Waialae no Kiseki (Japan);Waialae no Kiseki (Japan);Sega Genesis;;1994;T&E Soft;Sports/Golf;;;;;0;;;;;
Wani Wani World (Japan);Wani Wani World (Japan);Sega Genesis;;1992;Kaneko;Platform;;;;;0;;;;;
Wardner (USA);Wardner (USA);Sega Genesis;;1991;Visco;Platform;;;;;0;;;;;
Warlock (USA, Europe);Warlock (USA, Europe);Sega Genesis;;1994;Realtime Associates;Platform;;;;;0;;;;;
Warpspeed (USA);Warpspeed (USA);Sega Genesis;;1993;Accolade;Platform;;;;;0;;;;;
Warrior of Rome (USA);Warrior of Rome (USA);Sega Genesis;;1991;Micronet;Strategy;;;;;0;;;;;
Warrior of Rome II (USA);Warrior of Rome II (USA);Sega Genesis;;1992;Micronet;Strategy;;;;;0;;;;;
Warsong (USA);Warsong (USA);Sega Genesis;;1991;NCS;Strategy;;;;;0;;;;;
Waterworld (Europe) (Proto);Waterworld (Europe) (Proto);Sega Genesis;;1995;Data Design Interactive;Action;;;;;0;;;;;
Wayne Gretzky and the NHLPA All-Stars (USA, Europe);Wayne Gretzky and the NHLPA All-Stars (USA, Europe);Sega Genesis;;1995;Time Warner Interactive;Sports/Hockey;;;;;0;;;;;
Wayne's World (USA);Wayne's World (USA);Sega Genesis;;1993;Gray Matter;Platform;;;;;0;;;;;
Weaponlord (USA);Weaponlord (USA);Sega Genesis;;1995;Visual Concepts;Fighter;;;;;0;;;;;
Whac-a-Critter (USA) (Unl);Whac-a-Critter (USA) (Unl);Sega Genesis;;1995;Realtec;Platform;;;;;0;;;;;
Wheel of Fortune (USA);Wheel of Fortune (USA);Sega Genesis;;1992;Imagitec Design;Game Show;;;;;0;;;;;
Where in Time Is Carmen Sandiego (USA, Europe);Where in Time Is Carmen Sandiego (USA, Europe);Sega Genesis;;1992;Distinctive Software;Puzzle;;;;;0;;;;;
Where in the World Is Carmen Sandiego (USA, Europe);Where in the World Is Carmen Sandiego (USA, Europe);Sega Genesis;;1992;EA Canada;Puzzle;;;;;0;;;;;
Whip Rush (USA);Whip Rush (USA);Sega Genesis;;1990;Vic Tokai;Shooter;;;;;0;;;;;
Wild Snake (USA) (Proto);Wild Snake (USA) (Proto);Sega Genesis;;1993;Bullet-Proof Software;Puzzle;;;;;0;;;;;
Williams Arcade's Greatest Hits (USA);Williams Arcade's Greatest Hits (USA);Sega Genesis;;1996;Digital Eclipse;Compilation;;;;;0;;;;;
Wimbledon Championship Tennis (USA);Wimbledon Championship Tennis (USA);Sega Genesis;;1993;Sims;Sports/Tennis;;;;;0;;;;;
Wings of Wor (USA);Wings of Wor (USA);Sega Genesis;;1991;NCS;Shooter;;;;;0;;;;;
Winter Challenge (USA, Europe);Winter Challenge (USA, Europe);Sega Genesis;;1992;MindSpan;Sports;;;;;0;;;;;
Winter Olympic Games (USA);Winter Olympic Games (USA);Sega Genesis;;1993;U.S. Gold;Sports;;;;;0;;;;;
Wiz'n'Liz (USA);Wiz'n'Liz (USA);Sega Genesis;;1993;Raising Hell;Platform;;;;;0;;;;;
Wolfchild (USA);Wolfchild (USA);Sega Genesis;;1993;Core Design;Platform;;;;;0;;;;;
Wolverine - Adamantium Rage (USA, Europe);Wolverine - Adamantium Rage (USA, Europe);Sega Genesis;;1994;Teeny Weeny Games;Platform;;;;;0;;;;;
Wonder Boy III - Monster Lair (Japan, Europe);Wonder Boy III - Monster Lair (Japan, Europe);Sega Genesis;;1991;Sega;Shooter;;;;;0;;;;;
Wonder Boy in Monster World (USA, Europe);Wonder Boy in Monster World (USA, Europe);Sega Genesis;;1992;West One;Platform;;;;;0;;;;;
World Championship Soccer (Japan, USA);World Championship Soccer (Japan, USA);Sega Genesis;;1994;Sega;Sports/Soccer;;;;;0;;;;;
World Championship Soccer II (USA);World Championship Soccer II (USA);Sega Genesis;;1992;Access Software;Sports/Soccer;;;;;0;;;;;
World Class Leaderboard Golf (USA);World Class Leaderboard Golf (USA);Sega Genesis;;1992;U.S. Gold;Sports/Golf;;;;;0;;;;;
World Cup USA 94 (USA, Europe);World Cup USA 94 (USA, Europe);Sega Genesis;;1994;Tiertex Design Studios;Sports/Soccer;;;;;0;;;;;
World Heroes (USA);World Heroes (USA);Sega Genesis;;1994;Sega;Fighter;;;;;0;;;;;
World Series Baseball '95 (USA);World Series Baseball '95 (USA);Sega Genesis;;1994;Blue Sky Software;Sports/Baseball;;;;;0;;;;;
World Series Baseball '96 (USA);World Series Baseball '96 (USA);Sega Genesis;;1995;Blue Sky Software;Sports/Baseball;;;;;0;;;;;
World Series Baseball (USA);World Series Baseball (USA);Sega Genesis;;1996;Blue Sky Software;Sports/Baseball;;;;;0;;;;;
World Series Baseball 98 (USA);World Series Baseball 98 (USA);Sega Genesis;;1997;Blue Sky Software;Sports/Baseball;;;;;0;;;;;
World Trophy Soccer (USA);World Trophy Soccer (USA);Sega Genesis;;1992;Game Arts;Sports/Soccer;;;;;0;;;;;
World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea);World of Illusion Starring Mickey Mouse and Donald Duck (USA, Korea);Sega Genesis;;1992;Sega;Platform;;;;;0;;;;;
Worms (Europe);Worms (Europe);Sega Genesis;;1995;EastPoint;Strategy;;;;;0;;;;;
Wrestle War (Japan, Europe);Wrestle War (Japan, Europe);Sega Genesis;;1991;Sega;Fighter;;;;;0;;;;;
X-Men (USA);X-Men (USA);Sega Genesis;;1993;Western Technologies;Action;;;;;0;;;;;
X-Men 2 - Clone Wars (USA, Europe);X-Men 2 - Clone Wars (USA, Europe);Sega Genesis;;1995;HeadGames;Platform;;;;;0;;;;;
X-Perts (USA);X-Perts (USA);Sega Genesis;;1996;Abalone;Platform;;;;;0;;;;;
XDR - X-Dazedly-Ray (Japan);XDR - X-Dazedly-Ray (Japan);Sega Genesis;;1990;Unipac;Shooter;;;;;0;;;;;
Xenon 2 - Megablast (Europe);Xenon 2 - Megablast (Europe);Sega Genesis;;1992;Bitmap Brothers;Platform;;;;;0;;;;;
Xiao Monv - Magic Girl (China) (Unl);Xiao Monv - Magic Girl (China) (Unl);Sega Genesis;;1993;Gamtec;Shooter;;;;;0;;;;;
Yang Jia Jiang - Yang Warrior Family (China) (Unl);Yang Jia Jiang - Yang Warrior Family (China) (Unl);Sega Genesis;;1997;Unknown;Beat-'Em-Up;;;;;0;;;;;
Yogi Bear - Cartoon Capers (Europe);Yogi Bear - Cartoon Capers (Europe);Sega Genesis;;1994;Blue Turtle;Action;;;;;0;;;;;
Ys III (USA);Ys III (USA);Sega Genesis;;1991;Riot;Role-Playing;;;;;0;;;;;
Yuu Yuu Hakusho - Makyou Toitsusen (Japan) (Translated En);Yuu Yuu Hakusho - Makyou Toitsusen (Japan) (Translated En);Sega Genesis;;1994;Treasure;Action;;;;;0;;;;;
Zany Golf (USA, Europe);Zany Golf (USA, Europe);Sega Genesis;;1990;Sandcastle;Sports/Golf;;;;;0;;;;;
Zero Tolerance (USA, Europe);Zero Tolerance (USA, Europe);Sega Genesis;;1994;Technopop;Shooter;;;;;0;;;;;
Zero Wing (Europe);Zero Wing (Europe);Sega Genesis;;1991;Toaplan;Shooter;;;;;0;;;;;
Zero the Kamikaze Squirrel (USA);Zero the Kamikaze Squirrel (USA);Sega Genesis;;1994;Iguana Entertainment;Platform;;;;;0;;;;;
Zhuo Gui Da Shi - Ghost Hunter (China) (Unl);Zhuo Gui Da Shi - Ghost Hunter (China) (Unl);Sega Genesis;;1994;Senchi Technology;Action;;;;;0;;;;;
Zombies Ate My Neighbors (USA);Zombies Ate My Neighbors (USA);Sega Genesis;;1993;LucasArts;Platform;;;;;0;;;;;
Zool - Ninja of the 'Nth' Dimension (USA);Zool - Ninja of the 'Nth' Dimension (USA);Sega Genesis;;1993;Gremlin Interactive;Platform;;;;;0;;;;;
Zoom! (World);Zoom! (World);Sega Genesis;;1989;Discovery Software;Puzzle;;;;;0;;;;;
Zoop (USA);Zoop (USA);Sega Genesis;;1995;Panelcomp;Puzzle;;;;;0;;;;;
