#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
wow;Wizard of Wor;Mame;;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wowg;Wizard of Wor (with German Language ROM);Arcade;wow;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wowg;Wizard of Wor (with German Language ROM);Final Burn Alpha;wow;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wowg;Wizard of Wor (with German Language ROM);MAME (Advance);wow;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wowg;Wizard of Wor (with German Language ROM);MAME (Libretro);wow;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wowg;Wizard of Wor (with German Language ROM);MAME (Mame4all);wow;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wowg;Wizard of Wor (with German Language ROM);Mame;wow;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wwfmania;WWF: Wrestlemania (rev 1.30 08/10/95);Arcade;;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmania;WWF: Wrestlemania (rev 1.30 08/10/95);Final Burn Alpha;;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmania;WWF: Wrestlemania (rev 1.30 08/10/95);MAME (Advance);;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmania;WWF: Wrestlemania (rev 1.30 08/10/95);MAME (Libretro);;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmania;WWF: Wrestlemania (rev 1.30 08/10/95);MAME (Mame4all);;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmania;WWF: Wrestlemania (rev 1.30 08/10/95);Mame;;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniab;WWF: Wrestlemania (rev 1.20 08/02/95);Arcade;wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniab;WWF: Wrestlemania (rev 1.20 08/02/95);Final Burn Alpha;wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniab;WWF: Wrestlemania (rev 1.20 08/02/95);MAME (Advance);wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniab;WWF: Wrestlemania (rev 1.20 08/02/95);MAME (Libretro);wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniab;WWF: Wrestlemania (rev 1.20 08/02/95);MAME (Mame4all);wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniab;WWF: Wrestlemania (rev 1.20 08/02/95);Mame;wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniac;WWF: Wrestlemania (rev 1.1 07/11/95);Arcade;wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniac;WWF: Wrestlemania (rev 1.1 07/11/95);Final Burn Alpha;wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniac;WWF: Wrestlemania (rev 1.1 07/11/95);MAME (Advance);wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniac;WWF: Wrestlemania (rev 1.1 07/11/95);MAME (Libretro);wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniac;WWF: Wrestlemania (rev 1.1 07/11/95);MAME (Mame4all);wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
wwfmaniac;WWF: Wrestlemania (rev 1.1 07/11/95);Mame;wwfmania;1995;Midway;Sports/Wrestling;;;;;0;;;;;
