#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Mario & Sonic at the London 2012 Olympic Games (USA);Mario & Sonic at the London 2012 Olympic Games (USA);Nintendo Wii;;2011;Sega;Sports;;;;;0;;;;;
Mario & Sonic at the Olympic Games (USA);Mario & Sonic at the Olympic Games (USA);Nintendo Wii;;2007;Sega of America;Sports;;;;;0;;;;;
Mario & Sonic at the Olympic Winter Games (USA);Mario & Sonic at the Olympic Winter Games (USA);Nintendo Wii;;2009;Sega;Sports;;;;;0;;;;;
Mario Kart Wii (USA);Mario Kart Wii (USA);Nintendo Wii;;2008;Nintendo;Driving;;;;;0;;;;;
Mario Party 8 (USA);Mario Party 8 (USA);Nintendo Wii;;2007;Nintendo;Party;;;;;0;;;;;
Mario Party 9 (USA);Mario Party 9 (USA);Nintendo Wii;;2012;Nintendo;Board Game;;;;;0;;;;;
Mario Power Tennis (USA);Mario Power Tennis (USA);Nintendo Wii;;2009;Nintendo;Tennis;;;;;0;;;;;
Mario Sports Mix (USA);Mario Sports Mix (USA);Nintendo Wii;;2011;Nintendo;Sports;;;;;0;;;;;
Mario Strikers Charged (USA);Mario Strikers Charged (USA);Nintendo Wii;;2007;Nintendo;Soccer;;;;;0;;;;;
Mario Super Sluggers (USA);Mario Super Sluggers (USA);Nintendo Wii;;2008;Nintendo;Baseball;;;;;0;;;;;
Martian Panic (USA);Martian Panic (USA);Nintendo Wii;;2010;Zoo;Shooter;;;;;0;;;;;
Marvel - Ultimate Alliance (USA);Marvel - Ultimate Alliance (USA);Nintendo Wii;;2006;Activision;Fighter;;;;;0;;;;;
Marvel - Ultimate Alliance 2 (USA);Marvel - Ultimate Alliance 2 (USA);Nintendo Wii;;2009;Activision;Action;;;;;0;;;;;
Marvel Super Hero Squad (USA);Marvel Super Hero Squad (USA);Nintendo Wii;;2009;THQ;Action;;;;;0;;;;;
Marvel Super Hero Squad - Comic Combat (USA);Marvel Super Hero Squad - Comic Combat (USA);Nintendo Wii;;2011;THQ;Adventure;;;;;0;;;;;
Marvel Super Hero Squad - The Infinity Gauntlet (USA);Marvel Super Hero Squad - The Infinity Gauntlet (USA);Nintendo Wii;;2010;THQ;Adventure;;;;;0;;;;;
Marvel Super Heroes 3D - Grandmaster's Challenge (Europe);Marvel Super Heroes 3D - Grandmaster's Challenge (Europe);Nintendo Wii;;2010;Neko Entertainment;Shooter;;;;;0;;;;;
Mathews Bow Hunting (USA);Mathews Bow Hunting (USA);Nintendo Wii;;2010;Zoo;Hunting;;;;;0;;;;;
Maximum Driving - Crash Car Racer (USA);Maximum Driving - Crash Car Racer (USA);Nintendo Wii;;2011;Maximum Family Games;Driving;;;;;0;;;;;
Maximum Driving - Drag & Stock Racer (USA);Maximum Driving - Drag & Stock Racer (USA);Nintendo Wii;;2011;Maximum Family Games ;Driving;;;;;0;;;;;
Maximum Driving - GP Classic Driving (USA);Maximum Driving - GP Classic Driving (USA);Nintendo Wii;;2011;Maximum Family Games;Driving;;;;;0;;;;;
Maximum Driving - Rally Racer (USA);Maximum Driving - Rally Racer (USA);Nintendo Wii;;2011;Maximum Family Games;Driving;;;;;0;;;;;
Maximum Driving - Sprint Cars (USA);Maximum Driving - Sprint Cars (USA);Nintendo Wii;;2011;Maximum Family Games ;Driving;;;;;0;;;;;
Maximum Driving - Super Karts  (USA);Maximum Driving - Super Karts  (USA);Nintendo Wii;;2011;Maximum Family Games ;Driving;;;;;0;;;;;
Maximum Driving - Super Truck Racer (USA);Maximum Driving - Super Truck Racer (USA);Nintendo Wii;;2011;Maximum Family Games;Driving;;;;;0;;;;;
Medal of Honor - Heroes 2 (USA);Medal of Honor - Heroes 2 (USA);Nintendo Wii;;2007;Electronic Arts;Shooter;;;;;0;;;;;
Medal of Honor - Vanguard (USA);Medal of Honor - Vanguard (USA);Nintendo Wii;;2007;Electronic Arts;Shooter;;;;;0;;;;;
Medieval Games (USA);Medieval Games (USA);Nintendo Wii;;2009;Vir2L;Party;;;;;0;;;;;
Meet The Robinsons (USA);Meet The Robinsons (USA);Nintendo Wii;;2007;Disney Interactive;Action;;;;;0;;;;;
Megamind - Mega Team Unite (USA);Megamind - Mega Team Unite (USA);Nintendo Wii;;2010;THQ;Adventure;;;;;0;;;;;
Men In Black - Alien Crisis (USA);Men In Black - Alien Crisis (USA);Nintendo Wii;;2012;Activision;Shooter;;;;;0;;;;;
Mercury Meltdown Revolution (USA);Mercury Meltdown Revolution (USA);Nintendo Wii;;2007;Ignition Entertainment;Puzzle;;;;;0;;;;;
Merv Griffin's Crosswords (USA);Merv Griffin's Crosswords (USA);Nintendo Wii;;2008;THQ;Puzzle;;;;;0;;;;;
Metal Fight Beyblade Gachinko Stadium (Japan);Metal Fight Beyblade Gachinko Stadium (Japan);Nintendo Wii;;2009;Hudson Soft;Action;;;;;0;;;;;
Metal Slug Anthology (USA);Metal Slug Anthology (USA);Nintendo Wii;;2006;SNK Playmore;Action;;;;;0;;;;;
Metroid - Other M (USA);Metroid - Other M (USA);Nintendo Wii;;2010;Nintendo;Shooter;;;;;0;;;;;
Metroid Prime - Trilogy (USA);Metroid Prime - Trilogy (USA);Nintendo Wii;;2009;Nintendo;Shooter;;;;;0;;;;;
Metroid Prime 3 - Corruption (USA);Metroid Prime 3 - Corruption (USA);Nintendo Wii;;2007;Nintendo;Action;;;;;0;;;;;
Mezase Tsuri Master (Japan);Mezase Tsuri Master (Japan);Nintendo Wii;;2008;Hudson Soft;Fishing;;;;;0;;;;;
Mezase Tsuri Master Sekai Ni Challenge Hen (Japan);Mezase Tsuri Master Sekai Ni Challenge Hen (Japan);Nintendo Wii;;2008;Hudson Soft;Fishing;;;;;0;;;;;
Michael Jackson - The Experience (USA);Michael Jackson - The Experience (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Milestone Shooting Collection (Japan);Milestone Shooting Collection (Japan);Nintendo Wii;;2008;Milestone;Shooter;;;;;0;;;;;
Milestone Shooting Collection 2 (Japan);Milestone Shooting Collection 2 (Japan);Nintendo Wii;;2010;Milestone / UFO Interactive;Shooter;;;;;0;;;;;
Mini Desktop Driving (USA);Mini Desktop Driving (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Driving;;;;;0;;;;;
Mini Golf Resort (USA);Mini Golf Resort (USA);Nintendo Wii;;2010;Tivola;Golf;;;;;0;;;;;
Mini Ninjas (USA);Mini Ninjas (USA);Nintendo Wii;;2009;Eidos;Action;;;;;0;;;;;
MiniCopter - Adventure Flight (USA);MiniCopter - Adventure Flight (USA);Nintendo Wii;;2008;Aksys Games;Simulation;;;;;0;;;;;
Minute to Win It (USA);Minute to Win It (USA);Nintendo Wii;;2010;Zoo;Party;;;;;0;;;;;
Mobile Suit Gundam - MS Sensen 0079 (Japan);Mobile Suit Gundam - MS Sensen 0079 (Japan);Nintendo Wii;;2007;Namco Bandai Games;Action;;;;;0;;;;;
Momotaro Dentetsu 16 (Japan);Momotaro Dentetsu 16 (Japan);Nintendo Wii;;2007;Hudson Soft;Board Game;;;;;0;;;;;
Momotaro Dentetsu 2010 (Japan);Momotaro Dentetsu 2010 (Japan);Nintendo Wii;;2009;Hudson Soft;Board Game;;;;;0;;;;;
Monkey King, The - The Legend Begins (USA);Monkey King, The - The Legend Begins (USA);Nintendo Wii;;2008;UFO Interactive Games;Shooter;;;;;0;;;;;
Monkey Mischief! Party Time (USA);Monkey Mischief! Party Time (USA);Nintendo Wii;;2008;Activision;Party;;;;;0;;;;;
Monopoly (USA);Monopoly (USA);Nintendo Wii;;2008;Electronic Arts Inc;Board Game;;;;;0;;;;;
Monopoly Collection (USA);Monopoly Collection (USA);Nintendo Wii;;2011;Electronic Arts;Party;;;;;0;;;;;
Monopoly Streets (USA);Monopoly Streets (USA);Nintendo Wii;;2010;Electronic Arts;Board Game;;;;;0;;;;;
Monster 4x4 - Stunt Racer (USA);Monster 4x4 - Stunt Racer (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Driving;;;;;0;;;;;
Monster 4x4 - World Circuit (USA);Monster 4x4 - World Circuit (USA);Nintendo Wii;;2006;Ubi Soft Entertainment;Driving;;;;;0;;;;;
Monster High - 13 Wishes (USA);Monster High - 13 Wishes (USA);Nintendo Wii;;2013;Little Orbit;Adventure;;;;;0;;;;;
Monster High - Ghoul Spirit (USA);Monster High - Ghoul Spirit (USA);Nintendo Wii;;2011;THQ;Adventure;;;;;0;;;;;
Monster High - Skultimate Roller Maze (USA);Monster High - Skultimate Roller Maze (USA);Nintendo Wii;;2012;Little Orbit;Driving;;;;;0;;;;;
Monster Hunter G (Japan);Monster Hunter G (Japan);Nintendo Wii;;2009;Capcom;Fighter;;;;;0;;;;;
Monster Hunter Tri (USA);Monster Hunter Tri (USA);Nintendo Wii;;2010;Capcom;Role-Playing;;;;;0;;;;;
Monster Jam (USA);Monster Jam (USA);Nintendo Wii;;2007;Activision;Driving;;;;;0;;;;;
Monster Jam - Path of Destruction (USA);Monster Jam - Path of Destruction (USA);Nintendo Wii;;2010;Activision;Driving;;;;;0;;;;;
Monster Jam - Urban Assault (USA);Monster Jam - Urban Assault (USA);Nintendo Wii;;2008;Activision;Driving;;;;;0;;;;;
Monster Lab (USA);Monster Lab (USA);Nintendo Wii;;2008;Eidos Interactive;Role-Playing;;;;;0;;;;;
Monster Mayhem - Build and Battle (USA);Monster Mayhem - Build and Battle (USA);Nintendo Wii;;2009;Crave Entertainment;Action;;;;;0;;;;;
Monster Trucks Mayhem (USA);Monster Trucks Mayhem (USA);Nintendo Wii;;2009;Destination Software / Zoo Games / KSS;Driving;;;;;0;;;;;
Monster Trux Arenas - Special Edition (USA);Monster Trux Arenas - Special Edition (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Driving;;;;;0;;;;;
Monster Trux Offroad (USA);Monster Trux Offroad (USA);Nintendo Wii;;2008;Destineer Studios;Driving;;;;;0;;;;;
Monsters vs. Aliens (USA);Monsters vs. Aliens (USA);Nintendo Wii;;2009;Activision;Adventure;;;;;0;;;;;
Mortal Kombat - Armageddon (USA);Mortal Kombat - Armageddon (USA);Nintendo Wii;;2007;Midway Home Entertainment;Fighter;;;;;0;;;;;
Mortimer Beckett and the Secrets of Spooky Manor (USA);Mortimer Beckett and the Secrets of Spooky Manor (USA);Nintendo Wii;;2008;RealArcade;Adventure;;;;;0;;;;;
MotoGP 08 (USA);MotoGP 08 (USA);Nintendo Wii;;2009;Capcom;Driving;;;;;0;;;;;
Mountain Sports (USA);Mountain Sports (USA);Nintendo Wii;;2009;Activision;Sports;;;;;0;;;;;
Movie Games (USA);Movie Games (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Party;;;;;0;;;;;
Mr Bean's Wacky World of Wii (USA);Mr Bean's Wacky World of Wii (USA);Nintendo Wii;;2011;Red Wagon Games;Platform;;;;;0;;;;;
Mummy, The - Tomb of the Dragon Emperor (USA);Mummy, The - Tomb of the Dragon Emperor (USA);Nintendo Wii;;2008;Sierra Entertainment, Inc.;Adventure;;;;;0;;;;;
Munchables, The (USA);Munchables, The (USA);Nintendo Wii;;2009;Namco Bandai;Action;;;;;0;;;;;
Mushroom Men - The Spore Wars (USA);Mushroom Men - The Spore Wars (USA);Nintendo Wii;;2008;Gamecock Media Group;Adventure;;;;;0;;;;;
My Baby First Steps (USA);My Baby First Steps (USA);Nintendo Wii;;2009;Southpeak Interactive;Simulation;;;;;0;;;;;
My Ballet Studio (USA);My Ballet Studio (USA);Nintendo Wii;;2009;505 Games;Rhythm;;;;;0;;;;;
My Body Coach (Europe);My Body Coach (Europe);Nintendo Wii;;2009;Neko Entertainment;Fitness;;;;;0;;;;;
My First Songs (Europe);My First Songs (Europe);Nintendo Wii;;2010;Mindscape;Karaoke;;;;;0;;;;;
My Fitness Coach (USA);My Fitness Coach (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
My Fitness Coach - Cardio Workout (Europe);My Fitness Coach - Cardio Workout (Europe);Nintendo Wii;;2009;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
My Fitness Coach - Club (Europe);My Fitness Coach - Club (Europe);Nintendo Wii;;2011;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
My Fitness Coach - Dance Workout (Europe);My Fitness Coach - Dance Workout (Europe);Nintendo Wii;;2010;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
My Fitness Coach - Get In Shape (Europe);My Fitness Coach - Get In Shape (Europe);Nintendo Wii;;2009;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
My Fitness Coach 2 - Exercise & Nutrition (USA);My Fitness Coach 2 - Exercise & Nutrition (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
My Horse & Me (USA);My Horse & Me (USA);Nintendo Wii;;2008;Atari (Infogrames);Simulation;;;;;0;;;;;
My Horse & Me - Riding for Gold (USA);My Horse & Me - Riding for Gold (USA);Nintendo Wii;;2009;Atari (Infogrames);Simulation;;;;;0;;;;;
My Personal Golf Trainer with IMG Academies and David Leadbetter (USA);My Personal Golf Trainer with IMG Academies and David Leadbetter (USA);Nintendo Wii;;2010;XS Games;Sports;;;;;0;;;;;
My Spanish Coach - Improve Your Spanish (Europe);My Spanish Coach - Improve Your Spanish (Europe);Nintendo Wii;;2007;Ubi Soft Entertainment;Educational;;;;;0;;;;;
My Word Coach (USA);My Word Coach (USA);Nintendo Wii;;2007;Ubi Soft Entertainment;Educational;;;;;0;;;;;
MySims (USA);MySims (USA);Nintendo Wii;;2007;Electronic Arts;Simulation;;;;;0;;;;;
MySims Agents (USA);MySims Agents (USA);Nintendo Wii;;2009;Electronic Arts;Adventure;;;;;0;;;;;
MySims Collection (USA);MySims Collection (USA);Nintendo Wii;;2010;Electronic Arts;Simulation;;;;;0;;;;;
MySims Driving (USA);MySims Driving (USA);Nintendo Wii;;2009;Electronic Arts Inc;Driving;;;;;0;;;;;
MySims Kingdom (USA);MySims Kingdom (USA);Nintendo Wii;;2008;Electronic Arts Inc;Adventure;;;;;0;;;;;
MySims Party (USA);MySims Party (USA);Nintendo Wii;;2009;Electronic Arts;Simulation;;;;;0;;;;;
MySims Sky Heroes (USA);MySims Sky Heroes (USA);Nintendo Wii;;2010;Electronic Arts;Flying;;;;;0;;;;;
Mystery Case Files - The Malgrave Incident (USA);Mystery Case Files - The Malgrave Incident (USA);Nintendo Wii;;2011;Nintendo;Adventure;;;;;0;;;;;
Myth Makers - Orbs of Doom (USA);Myth Makers - Orbs of Doom (USA);Nintendo Wii;;2007;Destineer Studios;Puzzle;;;;;0;;;;;
Myth Makers - Super Kart GP (USA);Myth Makers - Super Kart GP (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Driving;;;;;0;;;;;
Myth Makers - Trixie in Toyland (USA);Myth Makers - Trixie in Toyland (USA);Nintendo Wii;;2008;Conspiracy Entertainment;Adventure;;;;;0;;;;;
NASCAR 2011 - The Game (USA);NASCAR 2011 - The Game (USA);Nintendo Wii;;2011;Activision;Driving;;;;;0;;;;;
NASCAR Kart Driving (USA);NASCAR Kart Driving (USA);Nintendo Wii;;2009;Electronic Arts Inc;Driving;;;;;0;;;;;
NASCAR The Game - Inside Line (USA);NASCAR The Game - Inside Line (USA);Nintendo Wii;;2012;Activision;Driving;;;;;0;;;;;
NASCAR Unleashed (USA);NASCAR Unleashed (USA);Nintendo Wii;;2011;Activision;Driving;;;;;0;;;;;
NBA 2K10 (USA);NBA 2K10 (USA);Nintendo Wii;;2009;2K Sports;Basketball;;;;;0;;;;;
NBA 2K11 (USA);NBA 2K11 (USA);Nintendo Wii;;2010;2K Sports;Basketball;;;;;0;;;;;
NBA 2K12 (USA);NBA 2K12 (USA);Nintendo Wii;;2011;2K Sports;Basketball;;;;;0;;;;;
NBA 2K13 (USA);NBA 2K13 (USA);Nintendo Wii;;2012;2K Sports;Basketball;;;;;0;;;;;
NBA Jam (USA);NBA Jam (USA);Nintendo Wii;;2010;EA Sports;Basketball;;;;;0;;;;;
NBA Live 08 (USA);NBA Live 08 (USA);Nintendo Wii;;2007;Electronic Arts;Basketball;;;;;0;;;;;
NBA Live 09 All-Play (USA);NBA Live 09 All-Play (USA);Nintendo Wii;;2008;Electronic Arts;Sports;;;;;0;;;;;
NCAA Football 09 (USA);NCAA Football 09 (USA);Nintendo Wii;;2008;Electronic Arts Inc;Football;;;;;0;;;;;
NCIS - The Game (USA);NCIS - The Game (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
NERF N-Strike (USA);NERF N-Strike (USA);Nintendo Wii;;2008;Electronic Arts;Shooter;;;;;0;;;;;
NERF N-Strike Double Blast Bundle (USA);NERF N-Strike Double Blast Bundle (USA);Nintendo Wii;;2010;Electronic Arts;Shooter;;;;;0;;;;;
NERF N-Strike Elite (USA);NERF N-Strike Elite (USA);Nintendo Wii;;2009;Electronic Arts Inc.;Shooter;;;;;0;;;;;
NHL 2K10 (USA);NHL 2K10 (USA);Nintendo Wii;;2009;2K Sports;Hockey;;;;;0;;;;;
NHL 2K11 (USA);NHL 2K11 (USA);Nintendo Wii;;2010;2K Sports;Hockey;;;;;0;;;;;
NHL 2K9 (USA);NHL 2K9 (USA);Nintendo Wii;;2008;2K Sports;Hockey;;;;;0;;;;;
NHL SlapShot (USA);NHL SlapShot (USA);Nintendo Wii;;2010;Electronic Arts;Hockey;;;;;0;;;;;
NPPL Championship Paintball 2009 (USA);NPPL Championship Paintball 2009 (USA);Nintendo Wii;;2008;Activision;Sports;;;;;0;;;;;
Naked Brothers Band, The - The Video Game (USA);Naked Brothers Band, The - The Video Game (USA);Nintendo Wii;;2008;THQ;Rhythm;;;;;0;;;;;
Namco Museum Megamix (USA);Namco Museum Megamix (USA);Nintendo Wii;;2010;Namco Bandai;Compilation;;;;;0;;;;;
Nancy Drew - The White Wolf of Icicle Creek (USA);Nancy Drew - The White Wolf of Icicle Creek (USA);Nintendo Wii;;2008;Sega of America;Adventure;;;;;0;;;;;
Naruto - Clash of Ninja Revolution (USA);Naruto - Clash of Ninja Revolution (USA);Nintendo Wii;;2007;Tomy Corporation;Fighter;;;;;0;;;;;
Naruto - Clash of Ninja Revolution 2 (USA);Naruto - Clash of Ninja Revolution 2 (USA);Nintendo Wii;;2008;Tomy Corporation;Fighter;;;;;0;;;;;
Naruto Shippuden - Clash of Ninja Revolution 3 (USA);Naruto Shippuden - Clash of Ninja Revolution 3 (USA);Nintendo Wii;;2009;Tomy;Fighter;;;;;0;;;;;
Naruto Shippuden - Dragon Blade Chronicles (USA);Naruto Shippuden - Dragon Blade Chronicles (USA);Nintendo Wii;;2010;Tomy;Fighter;;;;;0;;;;;
Naruto Shippuuden - Gekitou Ninja Taisen EX (Japan);Naruto Shippuuden - Gekitou Ninja Taisen EX (Japan);Nintendo Wii;;2007;Tomy;Fighter;;;;;0;;;;;
Naruto Shippuuden - Gekitou Ninja Taisen EX 2 (Japan);Naruto Shippuuden - Gekitou Ninja Taisen EX 2 (Japan);Nintendo Wii;;2007;Tomy;Fighter;;;;;0;;;;;
Naruto Shippuuden - Gekitou Ninja Taisen EX 3 (Japan);Naruto Shippuuden - Gekitou Ninja Taisen EX 3 (Japan);Nintendo Wii;;2008;Tomy;Fighter;;;;;0;;;;;
Naruto Shippuuden - Gekitou Ninja Taisen Special (Japan);Naruto Shippuuden - Gekitou Ninja Taisen Special (Japan);Nintendo Wii;;2010;Tomy;Fighter;;;;;0;;;;;
Naruto Shippuuden - Ryujinki (Japan);Naruto Shippuuden - Ryujinki (Japan);Nintendo Wii;;2009;Takara Tomy;Fighter;;;;;0;;;;;
Nat Geo Challenge! Wild Life (USA);Nat Geo Challenge! Wild Life (USA);Nintendo Wii;;2010;D3 Publisher;Quiz;;;;;0;;;;;
National Geographic Challenge! (USA);National Geographic Challenge! (USA);Nintendo Wii;;2011;Ignition Entertainment;Quiz;;;;;0;;;;;
Need for Speed - Hot Pursuit (USA);Need for Speed - Hot Pursuit (USA);Nintendo Wii;;2010;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - Nitro (USA);Need for Speed - Nitro (USA);Nintendo Wii;;2009;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - ProStreet (USA);Need for Speed - ProStreet (USA);Nintendo Wii;;2007;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - The Run (USA);Need for Speed - The Run (USA);Nintendo Wii;;2011;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - Undercover (USA);Need for Speed - Undercover (USA);Nintendo Wii;;2008;Electronic Arts Inc;Driving;;;;;0;;;;;
Need for Speed Carbon (USA);Need for Speed Carbon (USA);Nintendo Wii;;2006;Electronic Arts Inc;Driving;;;;;0;;;;;
Negima! Neo-Pactio Fight!! (Japan);Negima! Neo-Pactio Fight!! (Japan);Nintendo Wii;;2007;Marvelous Entertainment;Strategy;;;;;0;;;;;
Neighborhood Games (USA);Neighborhood Games (USA);Nintendo Wii;;2009;THQ;Sports;;;;;0;;;;;
Neopets Puzzle Adventure (USA);Neopets Puzzle Adventure (USA);Nintendo Wii;;2008;Capcom;Puzzle;;;;;0;;;;;
New Carnival Games (USA);New Carnival Games (USA);Nintendo Wii;;2010;2K Play;Party;;;;;0;;;;;
New Super Mario Bros. Wii (USA);New Super Mario Bros. Wii (USA);Nintendo Wii;;2009;Nintendo;Platform;;;;;0;;;;;
New Unou Kids Wii EX (Japan);New Unou Kids Wii EX (Japan);Nintendo Wii;;2008;IE Institute;Educational;;;;;0;;;;;
NewU Fitness First Mind Body - Yoga & Pilates Workout (USA);NewU Fitness First Mind Body - Yoga & Pilates Workout (USA);Nintendo Wii;;2010;Deep Silver;Fitness;;;;;0;;;;;
NewU Fitness First Personal Trainer (Europe);NewU Fitness First Personal Trainer (Europe);Nintendo Wii;;2009;Ubi Soft Entertainment;Fitness;;;;;0;;;;;
Ni Hao, Kai-lan - Super Game Day (USA);Ni Hao, Kai-lan - Super Game Day (USA);Nintendo Wii;;2009;2K Play;Educational;;;;;0;;;;;
NiGHTS - Journey of Dreams (USA);NiGHTS - Journey of Dreams (USA);Nintendo Wii;;2007;Sega of America;Action;;;;;0;;;;;
Nickelodeon Dance (USA);Nickelodeon Dance (USA);Nintendo Wii;;2011;2K Play;Rhythm;;;;;0;;;;;
Nickelodeon Dance 2 (USA);Nickelodeon Dance 2 (USA);Nintendo Wii;;2012;2K Play;Rhythm;;;;;0;;;;;
Nickelodeon Fit (USA);Nickelodeon Fit (USA);Nintendo Wii;;2010;2K Play;Fitness;;;;;0;;;;;
Nicktoons - Attack of the Toybots (USA);Nicktoons - Attack of the Toybots (USA);Nintendo Wii;;2007;THQ;Adventure;;;;;0;;;;;
Nicktoons MLB (USA);Nicktoons MLB (USA);Nintendo Wii;;2011;2K Play;Baseball;;;;;0;;;;;
Night at the Museum - Battle of the Smithsonian - The Video Game (USA);Night at the Museum - Battle of the Smithsonian - The Video Game (USA);Nintendo Wii;;2009;Majesco Entertainment;Adventure;;;;;0;;;;;
Ninja Captains (Europe);Ninja Captains (Europe);Nintendo Wii;;2009;Nordcurrent;Party;;;;;0;;;;;
Ninja Reflex (USA);Ninja Reflex (USA);Nintendo Wii;;2008;Electronic Arts;Fighter;;;;;0;;;;;
Ninjabread Man (USA);Ninjabread Man (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Platform;;;;;0;;;;;
Nitro Bike (USA);Nitro Bike (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Driving;;;;;0;;;;;
No More Heroes (USA);No More Heroes (USA);Nintendo Wii;;2008;Ubisoft;Beat-'em-Up;;;;;0;;;;;
No More Heroes 2 - Desperate Struggle (USA);No More Heroes 2 - Desperate Struggle (USA);Nintendo Wii;;2010;Ubisoft;Beat-'em-Up;;;;;0;;;;;
Nobunaga no Yabou Kakushin with Power-Up Kit (Japan);Nobunaga no Yabou Kakushin with Power-Up Kit (Japan);Nintendo Wii;;2008;Koei;Strategy;;;;;0;;;;;
Nodame Cantabile Dream Orchestra (Japan);Nodame Cantabile Dream Orchestra (Japan);Nintendo Wii;;2007;Namco;Adventure;;;;;0;;;;;
North American Hunting Extravaganza (USA);North American Hunting Extravaganza (USA);Nintendo Wii;;2008;Destineer Studios;Hunting;;;;;0;;;;;
North American Hunting Extravaganza 2 (USA);North American Hunting Extravaganza 2 (USA);Nintendo Wii;;2010;Destineer Studios;Hunting;;;;;0;;;;;
Now! That's What I Call Music - Dance & Sing (Europe);Now! That's What I Call Music - Dance & Sing (Europe);Nintendo Wii;;2011;Tubby Games;Karaoke;;;;;0;;;;;
Obscure - The Aftermath (USA);Obscure - The Aftermath (USA);Nintendo Wii;;2008;Ignition Entertainment;Action;;;;;0;;;;;
Ocean Commander (USA);Ocean Commander (USA);Nintendo Wii;;2009;Valcon Games;Shooter;;;;;0;;;;;
Octomania (USA);Octomania (USA);Nintendo Wii;;2008;Conspiracy Entertainment;Platform;;;;;0;;;;;
Offroad Extreme Special Edition (USA);Offroad Extreme Special Edition (USA);Nintendo Wii;;2007;Conspiracy Entertainment;Driving;;;;;0;;;;;
Offshore Tycoon (USA);Offshore Tycoon (USA);Nintendo Wii;;2009;Valcon Games;Simulation;;;;;0;;;;;
Okami (USA);Okami (USA);Nintendo Wii;;2008;Capcom;Adventure;;;;;0;;;;;
Once Upon A Time (USA);Once Upon A Time (USA);Nintendo Wii;;2010;Storm City Games;Adventure;;;;;0;;;;;
One Piece - Unlimited Adventure (USA);One Piece - Unlimited Adventure (USA);Nintendo Wii;;2008;NAMCO BANDAI Games America Inc.;Adventure;;;;;0;;;;;
One Piece Unlimited Cruise 1 - The Treasure Beneath the Waves (Europe);One Piece Unlimited Cruise 1 - The Treasure Beneath the Waves (Europe);Nintendo Wii;;2009;Namco Bandai;Adventure;;;;;0;;;;;
One Piece Unlimited Cruise 2 - Awakening of a Hero (Europe);One Piece Unlimited Cruise 2 - Awakening of a Hero (Europe);Nintendo Wii;;2009;Namco;Adventure;;;;;0;;;;;
Onechanbara - Bikini Zombie Slayers (USA);Onechanbara - Bikini Zombie Slayers (USA);Nintendo Wii;;2009;D3 Publisher;Fighter;;;;;0;;;;;
Oops! Prank Party (USA);Oops! Prank Party (USA);Nintendo Wii;;2010;Hudson Entertainment;Party;;;;;0;;;;;
Open Season (USA);Open Season (USA);Nintendo Wii;;2006;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Opoona (USA);Opoona (USA);Nintendo Wii;;2008;Koei;Role-Playing;;;;;0;;;;;
Order Up! (USA);Order Up! (USA);Nintendo Wii;;2008;Zoo Games;Simulation;;;;;0;;;;;
Oregon Trail, The (USA);Oregon Trail, The (USA);Nintendo Wii;;2011;Red Wagon Games;Simulation;;;;;0;;;;;
Osouji Sentai Clean Keeper (Japan);Osouji Sentai Clean Keeper (Japan);Nintendo Wii;;2008;Compile Heart;Adventure;;;;;0;;;;;
Ougon no Kizuna (Japan);Ougon no Kizuna (Japan);Nintendo Wii;;2009;Jaleco;Role-Playing;;;;;0;;;;;
Our House Party (USA);Our House Party (USA);Nintendo Wii;;2009;Majesco Sales Inc;Simulation;;;;;0;;;;;
Outdoor Action Double Pack (USA);Outdoor Action Double Pack (USA);Nintendo Wii;;2010;Mastiff;Sports;;;;;0;;;;;
Overlord - Dark Legend (USA);Overlord - Dark Legend (USA);Nintendo Wii;;2009;Codemasters;Strategy;;;;;0;;;;;
PBR - Out of the Chute (USA);PBR - Out of the Chute (USA);Nintendo Wii;;2008;Crave Entertainment;Sports;;;;;0;;;;;
PDC World Championship Darts - Pro Tour (Europe);PDC World Championship Darts - Pro Tour (Europe);Nintendo Wii;;2010;Oxygen Games;Pool and Dart;;;;;0;;;;;
