#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Masterbrain (Europe);Masterbrain (Europe);Acorn BBC Micro;;1982;Acornsoft;Puzzle;;;;;0;;;;;
Mastermind (Europe);Mastermind (Europe);Acorn BBC Micro;;1982;Logic Systems;Puzzle;;;;;0;;;;;
Mastermind Quizmaster (Europe);Mastermind Quizmaster (Europe);Acorn BBC Micro;;1984;Mirrorsoft;Quiz;;;;;0;;;;;
Masters of the Universe (Europe);Masters of the Universe (Europe);Acorn BBC Micro;;19xx;U.S. Gold;Adventure;;;;;0;;;;;
Match Day (Europe);Match Day (Europe);Acorn BBC Micro;;1985;Ocean Software;Sports/Soccer;;;;;0;;;;;
Maths Invaders (Europe);Maths Invaders (Europe);Acorn BBC Micro;;1985;Stell Software;Educational;;;;;0;;;;;
Mayday (Europe);Mayday (Europe);Acorn BBC Micro;;19xx;Bevan Technology;Action;;;;;0;;;;;
Maze (Europe);Maze (Europe);Acorn BBC Micro;;1984;Acornsoft;Maze;;;;;0;;;;;
Maze Invaders (Europe);Maze Invaders (Europe);Acorn BBC Micro;;19xx;Micro Power;Maze;;;;;0;;;;;
Maze Man (Europe);Maze Man (Europe);Acorn BBC Micro;;19xx;CJE Micro;Maze;;;;;0;;;;;
Maze in Space, A (Europe);Maze in Space, A (Europe);Acorn BBC Micro;;1983;Opus Software;Shoot-'Em-Up;;;;;0;;;;;
Maze, The (Europe);Maze, The (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
MazezaM (Europe) (Unl);MazezaM (Europe) (Unl);Acorn BBC Micro;;2012;Retro Software;Puzzle;;;;;0;;;;;
Mega Apocalypse (Europe) (Proto);Mega Apocalypse (Europe) (Proto);Acorn BBC Micro;;1988;Martech;Shoot-'Em-Up;;;;;0;;;;;
Mega Force (Europe);Mega Force (Europe);Acorn BBC Micro;;1987;Tynesoft;Shoot-'Em-Up;;;;;0;;;;;
Mega Rok (Europe);Mega Rok (Europe);Acorn BBC Micro;;1987;Bug Byte;Shoot-'Em-Up;;;;;0;;;;;
Mendips Stone (Europe);Mendips Stone (Europe);Acorn BBC Micro;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Merry Xmas Santa (Europe);Merry Xmas Santa (Europe);Acorn BBC Micro;;19xx;Icon Software;Platform;;;;;0;;;;;
Meteor Mission (Europe);Meteor Mission (Europe);Acorn BBC Micro;;1983;Acornsoft;Action;;;;;0;;;;;
Meteors (Europe);Meteors (Europe);Acorn BBC Micro;;1982;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Mexico 86 (Europe);Mexico 86 (Europe);Acorn BBC Micro;;1985;Qual-Soft;Sports/Soccer;;;;;0;;;;;
Micro Derby (Europe);Micro Derby (Europe);Acorn BBC Micro;;19xx;Bug Byte;Sports/Horse Racing;;;;;0;;;;;
Micro Olympics (Europe);Micro Olympics (Europe);Acorn BBC Micro;;19xx;Database Software;Sports/Olympic;;;;;0;;;;;
MicroQuest (Europe);MicroQuest (Europe);Acorn BBC Micro;;1983;Glengary Soft;Adventure;;;;;0;;;;;
Microball (Europe);Microball (Europe);Acorn BBC Micro;;1986;Alternative Software;Pinball;;;;;0;;;;;
Microbe (Europe);Microbe (Europe);Acorn BBC Micro;;1983;Virgin Games;Shoot-'Em-Up;;;;;0;;;;;
Microcosm (Europe);Microcosm (Europe);Acorn BBC Micro;;1984;Firebird;Platform;;;;;0;;;;;
Mid-Day Scot, The (Europe);Mid-Day Scot, The (Europe);Acorn BBC Micro;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Midway (Europe);Midway (Europe);Acorn BBC Micro;;1987;Design People ;Simulation;;;;;0;;;;;
Mikie (Europe);Mikie (Europe);Acorn BBC Micro;;1986;Imagine;Action;;;;;0;;;;;
Millepede (Europe) (Unl);Millepede (Europe) (Unl);Acorn BBC Micro;;19xx;Shingo Sigura;Action;;;;;0;;;;;
Millionaire (Europe);Millionaire (Europe);Acorn BBC Micro;;1984;Incentive Software;Strategy;;;;;0;;;;;
MindBender (Europe);MindBender (Europe);Acorn BBC Micro;;19xx;BeeBug;Puzzle;;;;;0;;;;;
Mine, The (Europe);Mine, The (Europe);Acorn BBC Micro;;1984;Program Power;Action;;;;;0;;;;;
Mined Out (Europe);Mined Out (Europe);Acorn BBC Micro;;1984;Quicksilva;Maze;;;;;0;;;;;
Minefield (Europe);Minefield (Europe);Acorn BBC Micro;;19xx  ;Graphic Research ;Puzzle;;;;;0;;;;;
Mineshaft (Europe);Mineshaft (Europe);Acorn BBC Micro;;1984;Durell;Platform;;;;;0;;;;;
Mirror of Khoronz (Europe) (Proto);Mirror of Khoronz (Europe) (Proto);Acorn BBC Micro;;19xx;DL Haslam;Adventure;;;;;0;;;;;
Missile Attack (Europe);Missile Attack (Europe);Acorn BBC Micro;;1983;Doctor Soft;Shoot-'Em-Up;;;;;0;;;;;
Missile Base (Europe);Missile Base (Europe);Acorn BBC Micro;;1982;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Missile Control (Europe);Missile Control (Europe);Acorn BBC Micro;;1983;Gemini Games;Shoot-'Em-Up;;;;;0;;;;;
Missile Jammer (Europe);Missile Jammer (Europe);Acorn BBC Micro;;19xx;Alternative Software;Action;;;;;0;;;;;
Missile Strike (Europe);Missile Strike (Europe);Acorn BBC Micro;;1984;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Mission (Europe);Mission (Europe);Acorn BBC Micro;;1983;Acornsoft;Action;;;;;0;;;;;
Mission - XP2 (Europe);Mission - XP2 (Europe);Acorn BBC Micro;;19xx;Holl-Soft;Adventure;;;;;0;;;;;
Mister Freeze (Europe);Mister Freeze (Europe);Acorn BBC Micro;;1985;Firebird;Platform;;;;;0;;;;;
Mixed Grill March (Europe) (Unl);Mixed Grill March (Europe) (Unl);Acorn BBC Micro;;2012;Retro Software;Action;;;;;0;;;;;
Model A Invaders (Europe);Model A Invaders (Europe);Acorn BBC Micro;;1982;IJK Software;Shoot-'Em-Up;;;;;0;;;;;
Model B Invaders (Europe);Model B Invaders (Europe);Acorn BBC Micro;;1982;IJK Software;Shoot-'Em-Up;;;;;0;;;;;
Mole (Europe);Mole (Europe);Acorn BBC Micro;;19xx;Salamander Software;Action;;;;;0;;;;;
Mole! (Europe);Mole! (Europe);Acorn BBC Micro;;19xx;Salamander Software;Action;;;;;0;;;;;
Monaco (Europe);Monaco (Europe);Acorn BBC Micro;;1983;Alligata Software;Driving;;;;;0;;;;;
Money Maze (Europe);Money Maze (Europe);Acorn BBC Micro;;19xx;Alternative Software;Maze;;;;;0;;;;;
Monkeynuts (Europe);Monkeynuts (Europe);Acorn BBC Micro;;1988;Bug Byte;Action;;;;;0;;;;;
Monopoly (Europe);Monopoly (Europe);Acorn BBC Micro;;1985;Leisure Genius;Board Games;;;;;0;;;;;
Monster Mash (Europe);Monster Mash (Europe);Acorn BBC Micro;;1986  ;Unicorn ;Platform;;;;;0;;;;;
Monster Maze (Europe);Monster Maze (Europe);Acorn BBC Micro;;19xx;Micro User;Maze;;;;;0;;;;;
Monsters (Europe);Monsters (Europe);Acorn BBC Micro;;1982;Acornsoft;Platform;;;;;0;;;;;
Monsters and Magic (Europe);Monsters and Magic (Europe);Acorn BBC Micro;;19xx;ISP;Role-Playing;;;;;0;;;;;
Moon Buggy (Europe);Moon Buggy (Europe);Acorn BBC Micro;;1985;Kansas City Systems;Action;;;;;0;;;;;
Moon Cresta (Europe);Moon Cresta (Europe);Acorn BBC Micro;;19xx;Incentive Software;Shoot-'Em-Up;;;;;0;;;;;
Moon Mission (Europe);Moon Mission (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Moon Raider (Europe);Moon Raider (Europe);Acorn BBC Micro;;1983;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Moonbase Alpha (Europe);Moonbase Alpha (Europe);Acorn BBC Micro;;19xx;Micro Power;Adventure;;;;;0;;;;;
Moonbase Beta (Europe) (Unl);Moonbase Beta (Europe) (Unl);Acorn BBC Micro;;1992;Peter Hatton;Action;;;;;0;;;;;
Morfix (Europe) (Unl);Morfix (Europe) (Unl);Acorn BBC Micro;;19xx;A. Stanford;Action;;;;;0;;;;;
Morris Miner (Europe) (Unl);Morris Miner (Europe) (Unl);Acorn BBC Micro;;19xx;Jonathan Temple;Platform;;;;;0;;;;;
Mount the Mountain (Europe);Mount the Mountain (Europe);Acorn BBC Micro;;1986  ;Colin Power ;Puzzle;;;;;0;;;;;
Mouse Trap (Europe);Mouse Trap (Europe);Acorn BBC Micro;;1985;Tynesoft;Platform;;;;;0;;;;;
Mr. Do (Europe) (Unl);Mr. Do (Europe) (Unl);Acorn BBC Micro;;1983;Paul Haigh;Action;;;;;0;;;;;
Mr. Ee! (Europe);Mr. Ee! (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Mr. Men - First Steps (Europe);Mr. Men - First Steps (Europe);Acorn BBC Micro;;1983;Mirrorsoft;Compilation;;;;;0;;;;;
Mr. Men - Mr. Noisy & Mr. Bounce (Europe);Mr. Men - Mr. Noisy & Mr. Bounce (Europe);Acorn BBC Micro;;1984;Mirrorsoft;Compilation;;;;;0;;;;;
Mr. Mephisto (Europe);Mr. Mephisto (Europe);Acorn BBC Micro;;1984;Euro-Byte;Action;;;;;0;;;;;
Mr. Shifter (Europe);Mr. Shifter (Europe);Acorn BBC Micro;;19xx;MRM Software;Maze;;;;;0;;;;;
Mr. Wimpy (Europe);Mr. Wimpy (Europe);Acorn BBC Micro;;19xx;Ocean Software;Action;;;;;0;;;;;
Mr. Wiz (Europe);Mr. Wiz (Europe);Acorn BBC Micro;;1984;Superior Software;Action;;;;;0;;;;;
Munchyman (Europe);Munchyman (Europe);Acorn BBC Micro;;19xx;Program Power;Maze;;;;;0;;;;;
Murdac (Europe);Murdac (Europe);Acorn BBC Micro;;198x  ;Topologika ;Adventure;;;;;0;;;;;
Murder at the Abbey (Europe);Murder at the Abbey (Europe);Acorn BBC Micro;;19xx;A&B Computing ;Adventure;;;;;0;;;;;
Mutant Breakout (Europe);Mutant Breakout (Europe);Acorn BBC Micro;;1982;IJK Software;Action;;;;;0;;;;;
Mutant Spiders (Europe);Mutant Spiders (Europe);Acorn BBC Micro;;19xx;Superior Software;Shoot-'Em-Up;;;;;0;;;;;
Myorem - The Final Part of the Rick Hanson Trilogy (Europe);Myorem - The Final Part of the Rick Hanson Trilogy (Europe);Acorn BBC Micro;;1986;Robico;Adventure;;;;;0;;;;;
Mysterious Adventure 01 - Golden Baton (Europe);Mysterious Adventure 01 - Golden Baton (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 02 - Time Machine (Europe);Mysterious Adventure 02 - Time Machine (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 03 - Arrow of Death - Part 1 (Europe);Mysterious Adventure 03 - Arrow of Death - Part 1 (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 04 - Arrow of Death - Part 2 (Europe);Mysterious Adventure 04 - Arrow of Death - Part 2 (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 05 - Escape from Pulsar 7 (Europe);Mysterious Adventure 05 - Escape from Pulsar 7 (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 06 - Circus (Europe);Mysterious Adventure 06 - Circus (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 07 - Feasibility Experiment (Europe);Mysterious Adventure 07 - Feasibility Experiment (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 08 - Wizard of Akyrz (Europe);Mysterious Adventure 08 - Wizard of Akyrz (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 09 - Perseus and Andromeda (Europe);Mysterious Adventure 09 - Perseus and Andromeda (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 10 - Ten Little Indians (Europe);Mysterious Adventure 10 - Ten Little Indians (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mysterious Adventure 11 - Waxworks (Europe);Mysterious Adventure 11 - Waxworks (Europe);Acorn BBC Micro;;1986;Digital Fantasia;Adventure;;;;;0;;;;;
Mystery of the Java Star (Europe);Mystery of the Java Star (Europe);Acorn BBC Micro;;1985;Shards Software;Adventure;;;;;0;;;;;
Mystery of the Lost Sheep, The (Europe);Mystery of the Lost Sheep, The (Europe);Acorn BBC Micro;;1986;Central Computing;Adventure;;;;;0;;;;;
Neanderthal Man (Europe);Neanderthal Man (Europe);Acorn BBC Micro;;1984;Alligata Software;Maze;;;;;0;;;;;
Nebulon Attack (Europe);Nebulon Attack (Europe);Acorn BBC Micro;;1984;Stack Computer Services;Action;;;;;0;;;;;
Nemesis (Europe);Nemesis (Europe);Acorn BBC Micro;;1983;Micro Power;Shoot-'Em-Up;;;;;0;;;;;
Network, The (Europe);Network, The (Europe);Acorn BBC Micro;;1985;Acornsoft;Platform;;;;;0;;;;;
Neutron (Europe);Neutron (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Neuzone (Europe) (Unl);Neuzone (Europe) (Unl);Acorn BBC Micro;;19xx;Keith Taylor;Shoot-'Em-Up;;;;;0;;;;;
Nevryon (Europe);Nevryon (Europe);Acorn BBC Micro;;1990;Fourth Dimension;Shoot-'Em-Up;;;;;0;;;;;
Nifty Lifty (Europe);Nifty Lifty (Europe);Acorn BBC Micro;;19xx;Visions;Action;;;;;0;;;;;
Night Flite (Europe);Night Flite (Europe);Acorn BBC Micro;;19xx;Hewson Consultants;Simulation;;;;;0;;;;;
Night Strike (Europe);Night Strike (Europe);Acorn BBC Micro;;1986;Alternative Software;Action;;;;;0;;;;;
Night World (Europe);Night World (Europe);Acorn BBC Micro;;1984;Alligata Software;Action;;;;;0;;;;;
Nightmare Maze (Europe);Nightmare Maze (Europe);Acorn BBC Micro;;1985;MRM Software;Maze;;;;;0;;;;;
Nightshade (Europe);Nightshade (Europe);Acorn BBC Micro;;19xx;Ultimate;Action;;;;;0;;;;;
Nine Dancers, The (Europe);Nine Dancers, The (Europe);Acorn BBC Micro;;1986;Larsoft;Adventure;;;;;0;;;;;
Noc a Bloc (Europe);Noc a Bloc (Europe);Acorn BBC Micro;;19xx;Virgin Games;Action;;;;;0;;;;;
Norman England (Europe);Norman England (Europe);Acorn BBC Micro;;1986;Fearnleaf ;Compilation;;;;;0;;;;;
Not a Penny More, Not a Penny Less (Europe);Not a Penny More, Not a Penny Less (Europe);Acorn BBC Micro;;19xx;Domark;Adventure;;;;;0;;;;;
Number Chaser (Europe);Number Chaser (Europe);Acorn BBC Micro;;1984;Acornsoft;Educational;;;;;0;;;;;
Number Gulper (Europe);Number Gulper (Europe);Acorn BBC Micro;;1983;Applied System Knowledge;Educational;;;;;0;;;;;
Number Painter (Europe);Number Painter (Europe);Acorn BBC Micro;;19xx;Applied System Knowledge;Educational;;;;;0;;;;;
Number Puzzler (Europe);Number Puzzler (Europe);Acorn BBC Micro;;19xx;Applied System Knowledge;Educational;;;;;0;;;;;
Numeracy 2 (Europe);Numeracy 2 (Europe);Acorn BBC Micro;;1983;Shiva Software;Educational;;;;;0;;;;;
Nutcracka (Europe);Nutcracka (Europe);Acorn BBC Micro;;1984;Software Projects;Action;;;;;0;;;;;
Nutter (Europe);Nutter (Europe);Acorn BBC Micro;;1983;MRM Software;Action;;;;;0;;;;;
Nyan SID (Europe) (Unl);Nyan SID (Europe) (Unl);Acorn BBC Micro;;2012;Pitfall Jones;Action;;;;;0;;;;;
Oblivion (Europe);Oblivion (Europe);Acorn BBC Micro;;1983;Bug Byte;Shoot-'Em-Up;;;;;0;;;;;
OddJob (Europe) (Unl);OddJob (Europe) (Unl);Acorn BBC Micro;;1986;M. Wyatt;Platform;;;;;0;;;;;
Ogles (Europe);Ogles (Europe);Acorn BBC Micro;;1983;Games Machine;Action;;;;;0;;;;;
Old Father Time (Europe);Old Father Time (Europe);Acorn BBC Micro;;19xx;Bug Byte;Adventure;;;;;0;;;;;
Old MacDonald (Europe);Old MacDonald (Europe);Acorn BBC Micro;;1984;Mirrorsoft;Educational;;;;;0;;;;;
Olympic Decathlon (Europe);Olympic Decathlon (Europe);Acorn BBC Micro;;1985;Alligata Software;Sports/Olympic;;;;;0;;;;;
Omega (Europe);Omega (Europe);Acorn BBC Micro;;1983;Beebug;Shoot-'Em-Up;;;;;0;;;;;
Omega Orb (Europe);Omega Orb (Europe);Acorn BBC Micro;;1987;Audiogenic Software;Action;;;;;0;;;;;
Omega Probe (Europe);Omega Probe (Europe);Acorn BBC Micro;;19xx;Optima Software;Shoot-'Em-Up;;;;;0;;;;;
One Last Game (Europe);One Last Game (Europe);Acorn BBC Micro;;1984;Bevan Technology;Shoot-'Em-Up;;;;;0;;;;;
One to Nine (Europe);One to Nine (Europe);Acorn BBC Micro;;19xx;Acornsoft;Educational;;;;;0;;;;;
Operation Safras (Europe);Operation Safras (Europe);Acorn BBC Micro;;1986;Shards ;Adventure;;;;;0;;;;;
Orbit Zero (Europe);Orbit Zero (Europe);Acorn BBC Micro;;19xx  ;Graphic Research ;Shoot-'Em-Up;;;;;0;;;;;
Orbital (Europe);Orbital (Europe);Acorn BBC Micro;;1989;Impact Software;Action;;;;;0;;;;;
Orcrest (Europe) (Unl);Orcrest (Europe) (Unl);Acorn BBC Micro;;19xx;-;Platform;;;;;0;;;;;
Orpheus and the Underword (Europe);Orpheus and the Underword (Europe);Acorn BBC Micro;;1985;A&F Software;Action;;;;;0;;;;;
Osprey! (Europe);Osprey! (Europe);Acorn BBC Micro;;1984;Bourne Educational Software;Educational;;;;;0;;;;;
Ossie (Europe);Ossie (Europe);Acorn BBC Micro;;19xx;Peaksoft;Action;;;;;0;;;;;
Othello (Europe);Othello (Europe);Acorn BBC Micro;;19xx;Roundhouse;Board Games;;;;;0;;;;;
Othello (Europe) (Unl);Othello (Europe) (Unl);Acorn BBC Micro;;19xx;-;Board Games;;;;;0;;;;;
Overdrive (Europe);Overdrive (Europe);Acorn BBC Micro;;1984;Superior Software;Driving;;;;;0;;;;;
Owzat (Europe);Owzat (Europe);Acorn BBC Micro;;19xx;Virgin Games;Sports/Cricket;;;;;0;;;;;
Oxbridge (Europe);Oxbridge (Europe);Acorn BBC Micro;;1986;Colisoft;Adventure;;;;;0;;;;;
Pacman (Europe);Pacman (Europe);Acorn BBC Micro;;1982;Acornsoft;Maze;;;;;0;;;;;
Pad Switch Games (Europe);Pad Switch Games (Europe);Acorn BBC Micro;;1986;Brilliant Computing;Compilation;;;;;0;;;;;
Paddington Control (Europe);Paddington Control (Europe);Acorn BBC Micro;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Paintbox (Europe);Paintbox (Europe);Acorn BBC Micro;;19xx;BeeBug;Miscellaneous;;;;;0;;;;;
Painter (Europe);Painter (Europe);Acorn BBC Micro;;1983;A&F Software;Maze;;;;;0;;;;;
Palace of Magic (Europe);Palace of Magic (Europe);Acorn BBC Micro;;1985;Superior Software;Action;;;;;0;;;;;
Pandemonium (Europe);Pandemonium (Europe);Acorn BBC Micro;;1985;Acornsoft;Platform;;;;;0;;;;;
Panik (Europe);Panik (Europe);Acorn BBC Micro;;1987;Atlantis;Platform;;;;;0;;;;;
Pantheon (Europe) (Unl);Pantheon (Europe) (Unl);Acorn BBC Micro;;1986;Hardcore Software;Action;;;;;0;;;;;
Pantry Antics (Europe);Pantry Antics (Europe);Acorn BBC Micro;;1985;BBC Soft;Action;;;;;0;;;;;
Paperboy (Europe);Paperboy (Europe);Acorn BBC Micro;;1987;Elite;Action;;;;;0;;;;;
Parachute (Europe);Parachute (Europe);Acorn BBC Micro;;19xx;Alternative Software;Action;;;;;0;;;;;
Paradox (Europe);Paradox (Europe);Acorn BBC Micro;;19xx;RGS;Shoot-'Em-Up;;;;;0;;;;;
Paranoid Pete (Europe);Paranoid Pete (Europe);Acorn BBC Micro;;19xx;Ubik Software;Action;;;;;0;;;;;
Paras (Europe);Paras (Europe);Acorn BBC Micro;;1983;M.C. Lothlorien;Strategy;;;;;0;;;;;
Pass Go - Property Game (Europe);Pass Go - Property Game (Europe);Acorn BBC Micro;;1983;Kay Dee Software;Board Games;;;;;0;;;;;
Passport to Death (Europe);Passport to Death (Europe);Acorn BBC Micro;;1983;Silverlind;Adventure;;;;;0;;;;;
Patience (Europe);Patience (Europe);Acorn BBC Micro;;1982;IJK Software;Tabletop;;;;;0;;;;;
Paul Daniels' Magic Show (Europe);Paul Daniels' Magic Show (Europe);Acorn BBC Micro;;1984;Acornsoft;Miscellaneous;;;;;0;;;;;
Peak Fleet Manager (Europe);Peak Fleet Manager (Europe);Acorn BBC Micro;;1987;Dee-Kay Systems;Simulation;;;;;0;;;;;
Pear Picker (Europe);Pear Picker (Europe);Acorn BBC Micro;;19xx;Micro User;Maze;;;;;0;;;;;
Pearl Harbour (Europe);Pearl Harbour (Europe);Acorn BBC Micro;;1983;Microgame Simulations;Simulation;;;;;0;;;;;
Pedro (Europe);Pedro (Europe);Acorn BBC Micro;;1984;Imagine;Action;;;;;0;;;;;
Peeko-Computer (Europe);Peeko-Computer (Europe);Acorn BBC Micro;;1982;Acornsoft;Puzzle;;;;;0;;;;;
Pen and the Dark, The (Europe);Pen and the Dark, The (Europe);Acorn BBC Micro;;19xx;Mosaic Publishing;Adventure;;;;;0;;;;;
Pengi (Europe);Pengi (Europe);Acorn BBC Micro;;1984;Visions;Action;;;;;0;;;;;
Pengo (Europe);Pengo (Europe);Acorn BBC Micro;;1983;H Soft;Action;;;;;0;;;;;
Pengwyn (Europe);Pengwyn (Europe);Acorn BBC Micro;;1983;Postern;Action;;;;;0;;;;;
Pentominoes (Europe);Pentominoes (Europe);Acorn BBC Micro;;19xx;Statasoft;Puzzle;;;;;0;;;;;
Penzance Traffic Control (Europe);Penzance Traffic Control (Europe);Acorn BBC Micro;;1985;Dee-Kay Systems;Simulation;;;;;0;;;;;
Percy Penguin (Europe);Percy Penguin (Europe);Acorn BBC Micro;;1984;Superior Software;Action;;;;;0;;;;;
Perils of Percival Penguin, The (Europe);Perils of Percival Penguin, The (Europe);Acorn BBC Micro;;19xx;Willow Software;Platform;;;;;0;;;;;
Perplexity (Europe);Perplexity (Europe);Acorn BBC Micro;;1989;Superior Software;Maze;;;;;0;;;;;
Personal Quiz (Europe);Personal Quiz (Europe);Acorn BBC Micro;;1986;Colisoft;Quiz;;;;;0;;;;;
Pettigrew's Diary (Europe);Pettigrew's Diary (Europe);Acorn BBC Micro;;1984;Shards Software;Adventure;;;;;0;;;;;
Phantom (Europe);Phantom (Europe);Acorn BBC Micro;;1987;Tynesoft;Action;;;;;0;;;;;
Pharoah's Tomb (Europe);Pharoah's Tomb (Europe);Acorn BBC Micro;;1984;A&F Software;Adventure;;;;;0;;;;;
Philosopher's Quest (Europe);Philosopher's Quest (Europe);Acorn BBC Micro;;1984;Topologika;Adventure;;;;;0;;;;;
Philosopher's Stone, The (Europe);Philosopher's Stone, The (Europe);Acorn BBC Micro;;1986;Potter Programs;Adventure;;;;;0;;;;;
PiMania (Europe);PiMania (Europe);Acorn BBC Micro;;19xx;Automata Cartography;Adventure;;;;;0;;;;;
Pilgrim's Progress (Europe);Pilgrim's Progress (Europe);Acorn BBC Micro;;1984;JPH Day;Adventure;;;;;0;;;;;
Pinball (Europe);Pinball (Europe);Acorn BBC Micro;;1983;MicroByte;Pinball;;;;;0;;;;;
Pinball Arcade (Europe);Pinball Arcade (Europe);Acorn BBC Micro;;1983;Kansas City Systems;Pinball;;;;;0;;;;;
Pines Express, The (Europe);Pines Express, The (Europe);Acorn BBC Micro;;1989;Steam Railway Simulations;Simulation;;;;;0;;;;;
Pipe Mania (Europe);Pipe Mania (Europe);Acorn BBC Micro;;1988;Entertainment International;Puzzle;;;;;0;;;;;
Pipeline (Europe);Pipeline (Europe);Acorn BBC Micro;;1988;Superior Software;Maze;;;;;0;;;;;
Pirate's Peril (Europe);Pirate's Peril (Europe);Acorn BBC Micro;;1986;Heyley Software ;Adventure;;;;;0;;;;;
Pirates (Europe);Pirates (Europe);Acorn BBC Micro;;1983;Screenplay;Puzzle;;;;;0;;;;;
Pirates in Space (Europe);Pirates in Space (Europe);Acorn BBC Micro;;19xx;Bug Byte;Shoot-'Em-Up;;;;;0;;;;;
Plague Planet (Europe);Plague Planet (Europe);Acorn BBC Micro;;1988;Alpine;Adventure;;;;;0;;;;;
Plan B (Europe);Plan B (Europe);Acorn BBC Micro;;1987;Bug Byte;Action;;;;;0;;;;;
Plan B - Part 2 - Mission Unlikely (Europe);Plan B - Part 2 - Mission Unlikely (Europe);Acorn BBC Micro;;1987;Bug Byte;Action;;;;;0;;;;;
Plane Crash (Europe);Plane Crash (Europe);Acorn BBC Micro;;1986;Labyrinth;Adventure;;;;;0;;;;;
Planes (Europe);Planes (Europe);Acorn BBC Micro;;1982;A&F Software;Shoot-'Em-Up;;;;;0;;;;;
Planet of the Aliens (Europe);Planet of the Aliens (Europe);Acorn BBC Micro;;1982  ;Software for All ;Action;;;;;0;;;;;
Planetfall (Europe);Planetfall (Europe);Acorn BBC Micro;;1984;ASP;Strategy;;;;;0;;;;;
Planetoid (Europe);Planetoid (Europe);Acorn BBC Micro;;1982;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Plank Walk (Europe);Plank Walk (Europe);Acorn BBC Micro;;1983;Vigin Games;Action;;;;;0;;;;;
Playbox (Europe);Playbox (Europe);Acorn BBC Micro;;19xx;Comsoft;Compilation;;;;;0;;;;;
Plegaron People Eaters (Europe);Plegaron People Eaters (Europe);Acorn BBC Micro;;1983;RH Software;Action;;;;;0;;;;;
Plunder (Europe);Plunder (Europe);Acorn BBC Micro;;1984;CCS;Strategy;;;;;0;;;;;
Plutonium Plunder (Europe);Plutonium Plunder (Europe);Acorn BBC Micro;;19xx;Micro Power;Action;;;;;0;;;;;
Pod Man Joe (Europe);Pod Man Joe (Europe);Acorn BBC Micro;;1988  ;Fast Access ;Action;;;;;0;;;;;
Podd (Europe);Podd (Europe);Acorn BBC Micro;;1984;Applied System Knowledge;Educational;;;;;0;;;;;
Pogo Pete (Europe);Pogo Pete (Europe);Acorn BBC Micro;;1984;Electro Soft;Platform;;;;;0;;;;;
Poker (CDS Software) (Europe);Poker (CDS Software) (Europe);Acorn BBC Micro;;19xx;CDS Software;Casino;;;;;0;;;;;
Poker (Duckworth) (Europe);Poker (Duckworth) (Europe);Acorn BBC Micro;;1986;Duckworth;Casino;;;;;0;;;;;
Poker Dice (Europe);Poker Dice (Europe);Acorn BBC Micro;;19xx;Statasoft;Tabletop;;;;;0;;;;;
Polar Perils (Europe);Polar Perils (Europe);Acorn BBC Micro;;1984;Squirrel Soft;Action;;;;;0;;;;;
Polaris (Europe);Polaris (Europe);Acorn BBC Micro;;19xx;Bug Byte;Action;;;;;0;;;;;
Pole Position (Europe);Pole Position (Europe);Acorn BBC Micro;;1984;Atarisoft;Driving;;;;;0;;;;;
Pontoon (CDS Software) (Europe);Pontoon (CDS Software) (Europe);Acorn BBC Micro;;19xx;CDS Software;Tabletop;;;;;0;;;;;
Pontoon (H Soft) (Europe);Pontoon (H Soft) (Europe);Acorn BBC Micro;;1983;H Soft;Tabletop;;;;;0;;;;;
