#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
s1945p;Strikers 1945 Plus;MAME (Advance);;1999;Psikyo;Shooter;;;;;0;;;;;
s1945p;Strikers 1945 Plus;MAME (Libretro);;1999;Psikyo;Shooter;;;;;0;;;;;
s1945p;Strikers 1945 Plus;MAME (Mame4all);;1999;Psikyo;Shooter;;;;;0;;;;;
scobra;Super Cobra;Final Burn Alpha;;1981;Konami;Shooter;;;;;0;;;;;
scobra;Super Cobra;Arcade;;1981;Konami;Shooter;;;;;0;;;;;
scobra;Super Cobra;MAME (Advance);;1981;Konami;Shooter;;;;;0;;;;;
scobra;Super Cobra;MAME (Libretro);;1981;Konami;Shooter;;;;;0;;;;;
scobra;Super Cobra;MAME (Mame4all);;1981;Konami;Shooter;;;;;0;;;;;
srdarwin;Super Real Darwin;Final Burn Alpha;;1987;Data East Corporation;Shooter;;;;;0;;;;;
srdarwin;Super Real Darwin;Arcade;;1987;Data East Corporation;Shooter;;;;;0;;;;;
srdarwin;Super Real Darwin;MAME (Advance);;1987;Data East Corporation;Shooter;;;;;0;;;;;
srdarwin;Super Real Darwin;MAME (Libretro);;1987;Data East Corporation;Shooter;;;;;0;;;;;
srdarwin;Super Real Darwin;MAME (Mame4all);;1987;Data East Corporation;Shooter;;;;;0;;;;;
ssi;Super Space Invaders '91;Final Burn Alpha;;1990;Taito;Shooter;;;;;0;;;;;
ssi;Super Space Invaders '91;Arcade;;1990;Taito;Shooter;;;;;0;;;;;
ssi;Super Space Invaders '91;MAME (Advance);;1990;Taito;Shooter;;;;;0;;;;;
ssi;Super Space Invaders '91;MAME (Libretro);;1990;Taito;Shooter;;;;;0;;;;;
ssi;Super Space Invaders '91;MAME (Mame4all);;1990;Taito;Shooter;;;;;0;;;;;
szaxxon;Super Zaxxon;Final Burn Alpha;;1982;Sega;Shooter;;;;;0;;;;;
szaxxon;Super Zaxxon;Arcade;;1982;Sega;Shooter;;;;;0;;;;;
szaxxon;Super Zaxxon;MAME (Advance);;1982;Sega;Shooter;;;;;0;;;;;
szaxxon;Super Zaxxon;MAME (Libretro);;1982;Sega;Shooter;;;;;0;;;;;
szaxxon;Super Zaxxon;MAME (Mame4all);;1982;Sega;Shooter;;;;;0;;;;;
superx;Super-X;Final Burn Alpha;;1994;NTC;Shooter;;;;;0;;;;;
superx;Super-X;Arcade;;1994;NTC;Shooter;;;;;0;;;;;
superx;Super-X;MAME (Advance);;1994;NTC;Shooter;;;;;0;;;;;
superx;Super-X;MAME (Libretro);;1994;NTC;Shooter;;;;;0;;;;;
superx;Super-X;MAME (Mame4all);;1994;NTC;Shooter;;;;;0;;;;;
syvalion;Syvalion;Final Burn Alpha;;1988;Taito Corporation;Shooter;;;;;0;;;;;
syvalion;Syvalion;Arcade;;1988;Taito Corporation;Shooter;;;;;0;;;;;
syvalion;Syvalion;MAME (Advance);;1988;Taito Corporation;Shooter;;;;;0;;;;;
syvalion;Syvalion;MAME (Libretro);;1988;Taito Corporation;Shooter;;;;;0;;;;;
syvalion;Syvalion;MAME (Mame4all);;1988;Taito Corporation;Shooter;;;;;0;;;;;
tempest1;Tempest 1;Final Burn Alpha;tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest1;Tempest 1;Arcade;tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest1;Tempest 1;MAME (Advance);tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest1;Tempest 1;MAME (Libretro);tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest1;Tempest 1;MAME (Mame4all);tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest2;Tempest 2;Final Burn Alpha;tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest2;Tempest 2;Arcade;tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest2;Tempest 2;MAME (Advance);tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest2;Tempest 2;MAME (Libretro);tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest2;Tempest 2;MAME (Mame4all);tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest3;Tempest 3;Final Burn Alpha;tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest3;Tempest 3;Arcade;tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest3;Tempest 3;MAME (Advance);tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest3;Tempest 3;MAME (Libretro);tempest;1980;Atari;Shooter;;;;;0;;;;;
tempest3;Tempest 3;MAME (Mame4all);tempest;1980;Atari;Shooter;;;;;0;;;;;
terracre;Terra Cresta;Final Burn Alpha;;1985;Nichibutsu;Shooter;;;;;0;;;;;
terracre;Terra Cresta;Arcade;;1985;Nichibutsu;Shooter;;;;;0;;;;;
terracre;Terra Cresta;MAME (Advance);;1985;Nichibutsu;Shooter;;;;;0;;;;;
terracre;Terra Cresta;MAME (Libretro);;1985;Nichibutsu;Shooter;;;;;0;;;;;
terracre;Terra Cresta;MAME (Mame4all);;1985;Nichibutsu;Shooter;;;;;0;;;;;
terraf;Terra Force;Final Burn Alpha;;1987;Nichibutsu;Shooter;;;;;0;;;;;
terraf;Terra Force;Arcade;;1987;Nichibutsu;Shooter;;;;;0;;;;;
terraf;Terra Force;MAME (Advance);;1987;Nichibutsu;Shooter;;;;;0;;;;;
terraf;Terra Force;MAME (Libretro);;1987;Nichibutsu;Shooter;;;;;0;;;;;
terraf;Terra Force;MAME (Mame4all);;1987;Nichibutsu;Shooter;;;;;0;;;;;
gametngk;The Game Paradise - Master of Shooting! / Game Tengoku - The Game Paradise;Final Burn Alpha;;1995;Jaleco;Shooter;;;;;0;;;;;
gametngk;The Game Paradise - Master of Shooting! / Game Tengoku - The Game Paradise;Arcade;;1995;Jaleco;Shooter;;;;;0;;;;;
gametngk;The Game Paradise - Master of Shooting! / Game Tengoku - The Game Paradise;MAME (Advance);;1995;Jaleco;Shooter;;;;;0;;;;;
gametngk;The Game Paradise - Master of Shooting! / Game Tengoku - The Game Paradise;MAME (Libretro);;1995;Jaleco;Shooter;;;;;0;;;;;
gametngk;The Game Paradise - Master of Shooting! / Game Tengoku - The Game Paradise;MAME (Mame4all);;1995;Jaleco;Shooter;;;;;0;;;;;
lastday;The Last Day;Final Burn Alpha;;1990;Dooyong;Shooter;;;;;0;;;;;
lastday;The Last Day;Arcade;;1990;Dooyong;Shooter;;;;;0;;;;;
lastday;The Last Day;MAME (Advance);;1990;Dooyong;Shooter;;;;;0;;;;;
lastday;The Last Day;MAME (Libretro);;1990;Dooyong;Shooter;;;;;0;;;;;
lastday;The Last Day;MAME (Mame4all);;1990;Dooyong;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade;Final Burn Alpha;;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade;Arcade;;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade;MAME (Advance);;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade;MAME (Libretro);;1987;Sega;Shooter;;;;;0;;;;;
thndrbld;Thunder Blade;MAME (Mame4all);;1987;Sega;Shooter;;;;;0;;;;;
thunderx;Thunder Cross;Final Burn Alpha;;1988;Konami;Shooter;;;;;0;;;;;
thunderx;Thunder Cross;Arcade;;1988;Konami;Shooter;;;;;0;;;;;
thunderx;Thunder Cross;MAME (Advance);;1988;Konami;Shooter;;;;;0;;;;;
thunderx;Thunder Cross;MAME (Libretro);;1988;Konami;Shooter;;;;;0;;;;;
thunderx;Thunder Cross;MAME (Mame4all);;1988;Konami;Shooter;;;;;0;;;;;
thndrx2;Thunder Cross II;Final Burn Alpha;;1991;Konami;Shooter;;;;;0;;;;;
thndrx2;Thunder Cross II;Arcade;;1991;Konami;Shooter;;;;;0;;;;;
thndrx2;Thunder Cross II;MAME (Advance);;1991;Konami;Shooter;;;;;0;;;;;
thndrx2;Thunder Cross II;MAME (Libretro);;1991;Konami;Shooter;;;;;0;;;;;
thndrx2;Thunder Cross II;MAME (Mame4all);;1991;Konami;Shooter;;;;;0;;;;;
tdragon;Thunder Dragon;Final Burn Alpha;;1991;NMK (Tecmo license);Shooter;;;;;0;;;;;
tdragon;Thunder Dragon;Arcade;;1991;NMK (Tecmo license);Shooter;;;;;0;;;;;
tdragon;Thunder Dragon;MAME (Advance);;1991;NMK (Tecmo license);Shooter;;;;;0;;;;;
tdragon;Thunder Dragon;MAME (Libretro);;1991;NMK (Tecmo license);Shooter;;;;;0;;;;;
tdragon;Thunder Dragon;MAME (Mame4all);;1991;NMK (Tecmo license);Shooter;;;;;0;;;;;
tdragon2;Thunder Dragon 2;Final Burn Alpha;;1993;NMK;Shooter;;;;;0;;;;;
tdragon2;Thunder Dragon 2;Arcade;;1993;NMK;Shooter;;;;;0;;;;;
tdragon2;Thunder Dragon 2;MAME (Advance);;1993;NMK;Shooter;;;;;0;;;;;
tdragon2;Thunder Dragon 2;MAME (Libretro);;1993;NMK;Shooter;;;;;0;;;;;
tdragon2;Thunder Dragon 2;MAME (Mame4all);;1993;NMK;Shooter;;;;;0;;;;;
tfrceac;ThunderForce AC;Final Burn Alpha;;1990;Sega / Technosoft;Shooter;;;;;0;;;;;
tfrceac;ThunderForce AC;Arcade;;1990;Sega / Technosoft;Shooter;;;;;0;;;;;
tfrceac;ThunderForce AC;MAME (Advance);;1990;Sega / Technosoft;Shooter;;;;;0;;;;;
tfrceac;ThunderForce AC;MAME (Libretro);;1990;Sega / Technosoft;Shooter;;;;;0;;;;;
tfrceac;ThunderForce AC;MAME (Mame4all);;1990;Sega / Technosoft;Shooter;;;;;0;;;;;
tigerh;Tiger Heli;Final Burn Alpha;;1985;Taito America Corp.;Shooter;;;;;0;;;;;
tigerh;Tiger Heli;Arcade;;1985;Taito America Corp.;Shooter;;;;;0;;;;;
tigerh;Tiger Heli;MAME (Advance);;1985;Taito America Corp.;Shooter;;;;;0;;;;;
tigerh;Tiger Heli;MAME (Libretro);;1985;Taito America Corp.;Shooter;;;;;0;;;;;
tigerh;Tiger Heli;MAME (Mame4all);;1985;Taito America Corp.;Shooter;;;;;0;;;;;
timeplt;Time Pilot;Final Burn Alpha;;1982;Konami;Shooter;;;;;0;;;;;
timeplt;Time Pilot;Arcade;;1982;Konami;Shooter;;;;;0;;;;;
timeplt;Time Pilot;MAME (Advance);;1982;Konami;Shooter;;;;;0;;;;;
timeplt;Time Pilot;MAME (Libretro);;1982;Konami;Shooter;;;;;0;;;;;
timeplt;Time Pilot;MAME (Mame4all);;1982;Konami;Shooter;;;;;0;;;;;
transfrm;Transformer;Final Burn Alpha;;1986;Sega;Shooter;;;;;0;;;;;
transfrm;Transformer;Arcade;;1986;Sega;Shooter;;;;;0;;;;;
transfrm;Transformer;MAME (Advance);;1986;Sega;Shooter;;;;;0;;;;;
transfrm;Transformer;MAME (Libretro);;1986;Sega;Shooter;;;;;0;;;;;
transfrm;Transformer;MAME (Mame4all);;1986;Sega;Shooter;;;;;0;;;;;
truxton;Truxton / Tatsujin;Final Burn Alpha;;1988;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
truxton;Truxton / Tatsujin;Arcade;;1988;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
truxton;Truxton / Tatsujin;MAME (Advance);;1988;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
truxton;Truxton / Tatsujin;MAME (Libretro);;1988;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
truxton;Truxton / Tatsujin;MAME (Mame4all);;1988;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
truxton2;Truxton II / Tatsujin Oh;Final Burn Alpha;;1992;Toaplan;Shooter;;;;;0;;;;;
truxton2;Truxton II / Tatsujin Oh;Arcade;;1992;Toaplan;Shooter;;;;;0;;;;;
truxton2;Truxton II / Tatsujin Oh;MAME (Advance);;1992;Toaplan;Shooter;;;;;0;;;;;
truxton2;Truxton II / Tatsujin Oh;MAME (Libretro);;1992;Toaplan;Shooter;;;;;0;;;;;
truxton2;Truxton II / Tatsujin Oh;MAME (Mame4all);;1992;Toaplan;Shooter;;;;;0;;;;;
turbofrc;Turbo Force;Final Burn Alpha;;1991;Video System Co.;Shooter;;;;;0;;;;;
turbofrc;Turbo Force;Arcade;;1991;Video System Co.;Shooter;;;;;0;;;;;
turbofrc;Turbo Force;MAME (Advance);;1991;Video System Co.;Shooter;;;;;0;;;;;
turbofrc;Turbo Force;MAME (Libretro);;1991;Video System Co.;Shooter;;;;;0;;;;;
turbofrc;Turbo Force;MAME (Mame4all);;1991;Video System Co.;Shooter;;;;;0;;;;;
turtship;Turtle Ship;Final Burn Alpha;;1988;Philko (Sharp Image license);Shooter;;;;;0;;;;;
turtship;Turtle Ship;Arcade;;1988;Philko (Sharp Image license);Shooter;;;;;0;;;;;
turtship;Turtle Ship;MAME (Advance);;1988;Philko (Sharp Image license);Shooter;;;;;0;;;;;
turtship;Turtle Ship;MAME (Libretro);;1988;Philko (Sharp Image license);Shooter;;;;;0;;;;;
turtship;Turtle Ship;MAME (Mame4all);;1988;Philko (Sharp Image license);Shooter;;;;;0;;;;;
twinbee;Twin Bee;Final Burn Alpha;;1985;Konami;Shooter;;;;;0;;;;;
twinbee;Twin Bee;Arcade;;1985;Konami;Shooter;;;;;0;;;;;
twinbee;Twin Bee;MAME (Advance);;1985;Konami;Shooter;;;;;0;;;;;
twinbee;Twin Bee;MAME (Libretro);;1985;Konami;Shooter;;;;;0;;;;;
twinbee;Twin Bee;MAME (Mame4all);;1985;Konami;Shooter;;;;;0;;;;;
tbyahhoo;Twin Bee Yahhoo!;Final Burn Alpha;;1995;Konami;Shooter;;;;;0;;;;;
tbyahhoo;Twin Bee Yahhoo!;Arcade;;1995;Konami;Shooter;;;;;0;;;;;
tbyahhoo;Twin Bee Yahhoo!;MAME (Advance);;1995;Konami;Shooter;;;;;0;;;;;
tbyahhoo;Twin Bee Yahhoo!;MAME (Libretro);;1995;Konami;Shooter;;;;;0;;;;;
tbyahhoo;Twin Bee Yahhoo!;MAME (Mame4all);;1995;Konami;Shooter;;;;;0;;;;;
twincobr;Twin Cobra;Final Burn Alpha;;1987;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
twincobr;Twin Cobra;Arcade;;1987;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
twincobr;Twin Cobra;MAME (Advance);;1987;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
twincobr;Twin Cobra;MAME (Libretro);;1987;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
twincobr;Twin Cobra;MAME (Mame4all);;1987;Toaplan / Taito Corporation;Shooter;;;;;0;;;;;
tcobra2;Twin Cobra II;Final Burn Alpha;;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
tcobra2;Twin Cobra II;Arcade;;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
tcobra2;Twin Cobra II;MAME (Advance);;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
tcobra2;Twin Cobra II;MAME (Libretro);;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
tcobra2;Twin Cobra II;MAME (Mame4all);;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
twineagl;Twin Eagle I - Revenge Joe's Brother;Final Burn Alpha;;1988;Seta (Taito license);Shooter;;;;;0;;;;;
twineagl;Twin Eagle I - Revenge Joe's Brother;Arcade;;1988;Seta (Taito license);Shooter;;;;;0;;;;;
twineagl;Twin Eagle I - Revenge Joe's Brother;MAME (Advance);;1988;Seta (Taito license);Shooter;;;;;0;;;;;
twineagl;Twin Eagle I - Revenge Joe's Brother;MAME (Libretro);;1988;Seta (Taito license);Shooter;;;;;0;;;;;
twineagl;Twin Eagle I - Revenge Joe's Brother;MAME (Mame4all);;1988;Seta (Taito license);Shooter;;;;;0;;;;;
twineag2;Twin Eagle II - The Rescue Mission;Final Burn Alpha;;1994;Seta;Shooter;;;;;0;;;;;
twineag2;Twin Eagle II - The Rescue Mission;Arcade;;1994;Seta;Shooter;;;;;0;;;;;
twineag2;Twin Eagle II - The Rescue Mission;MAME (Advance);;1994;Seta;Shooter;;;;;0;;;;;
twineag2;Twin Eagle II - The Rescue Mission;MAME (Libretro);;1994;Seta;Shooter;;;;;0;;;;;
twineag2;Twin Eagle II - The Rescue Mission;MAME (Mame4all);;1994;Seta;Shooter;;;;;0;;;;;
twinfalc;Twin Falcons;Final Burn Alpha;;1989;Philko (Poara Enterprises license);Shooter;;;;;0;;;;;
twinfalc;Twin Falcons;Arcade;;1989;Philko (Poara Enterprises license);Shooter;;;;;0;;;;;
twinfalc;Twin Falcons;MAME (Advance);;1989;Philko (Poara Enterprises license);Shooter;;;;;0;;;;;
twinfalc;Twin Falcons;MAME (Libretro);;1989;Philko (Poara Enterprises license);Shooter;;;;;0;;;;;
twinfalc;Twin Falcons;MAME (Mame4all);;1989;Philko (Poara Enterprises license);Shooter;;;;;0;;;;;
twinhawk;Twin Hawk;Final Burn Alpha;;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
twinhawk;Twin Hawk;Arcade;;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
twinhawk;Twin Hawk;MAME (Advance);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
twinhawk;Twin Hawk;MAME (Libretro);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
twinhawk;Twin Hawk;MAME (Mame4all);;1989;Taito Corporation Japan;Shooter;;;;;0;;;;;
twinspri;Twinkle Star Sprites;Final Burn Alpha;;1996;ADK;Shooter;;;;;0;;;;;
twinspri;Twinkle Star Sprites;Arcade;;1996;ADK;Shooter;;;;;0;;;;;
twinspri;Twinkle Star Sprites;MAME (Advance);;1996;ADK;Shooter;;;;;0;;;;;
twinspri;Twinkle Star Sprites;MAME (Libretro);;1996;ADK;Shooter;;;;;0;;;;;
twinspri;Twinkle Star Sprites;MAME (Mame4all);;1996;ADK;Shooter;;;;;0;;;;;
earthjkr;U.N. Defense Force: Earth Joker;Final Burn Alpha;;1993;Visco;Shooter;;;;;0;;;;;
earthjkr;U.N. Defense Force: Earth Joker;Arcade;;1993;Visco;Shooter;;;;;0;;;;;
earthjkr;U.N. Defense Force: Earth Joker;MAME (Advance);;1993;Visco;Shooter;;;;;0;;;;;
earthjkr;U.N. Defense Force: Earth Joker;MAME (Libretro);;1993;Visco;Shooter;;;;;0;;;;;
earthjkr;U.N. Defense Force: Earth Joker;MAME (Mame4all);;1993;Visco;Shooter;;;;;0;;;;;
unsquad;U.N. Squadron;Final Burn Alpha;;1989;Capcom;Shooter;;;;;0;;;;;
unsquad;U.N. Squadron;Arcade;;1989;Capcom;Shooter;;;;;0;;;;;
unsquad;U.N. Squadron;MAME (Advance);;1989;Capcom;Shooter;;;;;0;;;;;
unsquad;U.N. Squadron;MAME (Libretro);;1989;Capcom;Shooter;;;;;0;;;;;
unsquad;U.N. Squadron;MAME (Mame4all);;1989;Capcom;Shooter;;;;;0;;;;;
cawing;U.S. Navy;Final Burn Alpha;cawing;1990;Capcom;Shooter;;;;;0;;;;;
cawing;U.S. Navy;Arcade;cawing;1990;Capcom;Shooter;;;;;0;;;;;
cawing;U.S. Navy;MAME (Advance);cawing;1990;Capcom;Shooter;;;;;0;;;;;
cawing;U.S. Navy;MAME (Libretro);cawing;1990;Capcom;Shooter;;;;;0;;;;;
cawing;U.S. Navy;MAME (Mame4all);cawing;1990;Capcom;Shooter;;;;;0;;;;;
mustang;US AAF Mustang;Final Burn Alpha;;1990;UPL;Shooter;;;;;0;;;;;
mustang;US AAF Mustang;Arcade;;1990;UPL;Shooter;;;;;0;;;;;
mustang;US AAF Mustang;MAME (Advance);;1990;UPL;Shooter;;;;;0;;;;;
mustang;US AAF Mustang;MAME (Libretro);;1990;UPL;Shooter;;;;;0;;;;;
mustang;US AAF Mustang;MAME (Mame4all);;1990;UPL;Shooter;;;;;0;;;;;
ultrax;Ultra X Weapons / Ultra Keibitai;Final Burn Alpha;;1995;Banpresto + Tsuburaya Prod.;Shooter;;;;;0;;;;;
ultrax;Ultra X Weapons / Ultra Keibitai;Arcade;;1995;Banpresto + Tsuburaya Prod.;Shooter;;;;;0;;;;;
ultrax;Ultra X Weapons / Ultra Keibitai;MAME (Advance);;1995;Banpresto + Tsuburaya Prod.;Shooter;;;;;0;;;;;
ultrax;Ultra X Weapons / Ultra Keibitai;MAME (Libretro);;1995;Banpresto + Tsuburaya Prod.;Shooter;;;;;0;;;;;
ultrax;Ultra X Weapons / Ultra Keibitai;MAME (Mame4all);;1995;Banpresto + Tsuburaya Prod.;Shooter;;;;;0;;;;;
vaportra;Vapor Trail - Hyper Offence Formation;Final Burn Alpha;;1989;Data East Corporation;Shooter;;;;;0;;;;;
vaportra;Vapor Trail - Hyper Offence Formation;Arcade;;1989;Data East Corporation;Shooter;;;;;0;;;;;
vaportra;Vapor Trail - Hyper Offence Formation;MAME (Advance);;1989;Data East Corporation;Shooter;;;;;0;;;;;
vaportra;Vapor Trail - Hyper Offence Formation;MAME (Libretro);;1989;Data East Corporation;Shooter;;;;;0;;;;;
vaportra;Vapor Trail - Hyper Offence Formation;MAME (Mame4all);;1989;Data East Corporation;Shooter;;;;;0;;;;;
vmetal;Varia Metal;Final Burn Alpha;;1995;Excellent System;Shooter;;;;;0;;;;;
vmetal;Varia Metal;Arcade;;1995;Excellent System;Shooter;;;;;0;;;;;
vmetal;Varia Metal;MAME (Advance);;1995;Excellent System;Shooter;;;;;0;;;;;
vmetal;Varia Metal;MAME (Libretro);;1995;Excellent System;Shooter;;;;;0;;;;;
vmetal;Varia Metal;MAME (Mame4all);;1995;Excellent System;Shooter;;;;;0;;;;;
varth;Varth - Operation Thunderstorm;Final Burn Alpha;;1992;Capcom;Shooter;;;;;0;;;;;
varth;Varth - Operation Thunderstorm;Arcade;;1992;Capcom;Shooter;;;;;0;;;;;
varth;Varth - Operation Thunderstorm;MAME (Advance);;1992;Capcom;Shooter;;;;;0;;;;;
varth;Varth - Operation Thunderstorm;MAME (Libretro);;1992;Capcom;Shooter;;;;;0;;;;;
varth;Varth - Operation Thunderstorm;MAME (Mame4all);;1992;Capcom;Shooter;;;;;0;;;;;
vasara;Vasara;Final Burn Alpha;;2000;Visco;Shooter;;;;;0;;;;;
vasara;Vasara;Arcade;;2000;Visco;Shooter;;;;;0;;;;;
vasara;Vasara;MAME (Advance);;2000;Visco;Shooter;;;;;0;;;;;
vasara;Vasara;MAME (Libretro);;2000;Visco;Shooter;;;;;0;;;;;
vasara;Vasara;MAME (Mame4all);;2000;Visco;Shooter;;;;;0;;;;;
vasara2;Vasara 2;Final Burn Alpha;;2001;Visco;Shooter;;;;;0;;;;;
vasara2;Vasara 2;Arcade;;2001;Visco;Shooter;;;;;0;;;;;
vasara2;Vasara 2;MAME (Advance);;2001;Visco;Shooter;;;;;0;;;;;
vasara2;Vasara 2;MAME (Libretro);;2001;Visco;Shooter;;;;;0;;;;;
vasara2;Vasara 2;MAME (Mame4all);;2001;Visco;Shooter;;;;;0;;;;;
vastar;Vastar;Final Burn Alpha;;1983;Sesame Japan;Shooter;;;;;0;;;;;
vastar;Vastar;Arcade;;1983;Sesame Japan;Shooter;;;;;0;;;;;
vastar;Vastar;MAME (Advance);;1983;Sesame Japan;Shooter;;;;;0;;;;;
vastar;Vastar;MAME (Libretro);;1983;Sesame Japan;Shooter;;;;;0;;;;;
vastar;Vastar;MAME (Mame4all);;1983;Sesame Japan;Shooter;;;;;0;;;;;
viewpoin;Viewpoint;Final Burn Alpha;;1992;Sammy / Aicom;Shooter;;;;;0;;;;;
viewpoin;Viewpoint;Arcade;;1992;Sammy / Aicom;Shooter;;;;;0;;;;;
viewpoin;Viewpoint;MAME (Advance);;1992;Sammy / Aicom;Shooter;;;;;0;;;;;
viewpoin;Viewpoint;MAME (Libretro);;1992;Sammy / Aicom;Shooter;;;;;0;;;;;
viewpoin;Viewpoint;MAME (Mame4all);;1992;Sammy / Aicom;Shooter;;;;;0;;;;;
vimana;Vimana;Final Burn Alpha;;1991;Toaplan;Shooter;;;;;0;;;;;
vimana;Vimana;Arcade;;1991;Toaplan;Shooter;;;;;0;;;;;
vimana;Vimana;MAME (Advance);;1991;Toaplan;Shooter;;;;;0;;;;;
vimana;Vimana;MAME (Libretro);;1991;Toaplan;Shooter;;;;;0;;;;;
vimana;Vimana;MAME (Mame4all);;1991;Toaplan;Shooter;;;;;0;;;;;
viprp1;Viper Phase 1;Final Burn Alpha;;1995;Seibu Kaihatsu;Shooter;;;;;0;;;;;
viprp1;Viper Phase 1;Arcade;;1995;Seibu Kaihatsu;Shooter;;;;;0;;;;;
viprp1;Viper Phase 1;MAME (Advance);;1995;Seibu Kaihatsu;Shooter;;;;;0;;;;;
viprp1;Viper Phase 1;MAME (Libretro);;1995;Seibu Kaihatsu;Shooter;;;;;0;;;;;
viprp1;Viper Phase 1;MAME (Mame4all);;1995;Seibu Kaihatsu;Shooter;;;;;0;;;;;
vulgus;Vulgus;Final Burn Alpha;;1984;Capcom;Shooter;;;;;0;;;;;
vulgus;Vulgus;Arcade;;1984;Capcom;Shooter;;;;;0;;;;;
vulgus;Vulgus;MAME (Advance);;1984;Capcom;Shooter;;;;;0;;;;;
vulgus;Vulgus;MAME (Libretro);;1984;Capcom;Shooter;;;;;0;;;;;
vulgus;Vulgus;MAME (Mame4all);;1984;Capcom;Shooter;;;;;0;;;;;
arcadian;Waga Seishun no Arcadia;Final Burn Alpha;nyny;1980;Sigma Enterprises Inc.;Shooter;;;;;0;;;;;
arcadian;Waga Seishun no Arcadia;Arcade;nyny;1980;Sigma Enterprises Inc.;Shooter;;;;;0;;;;;
arcadian;Waga Seishun no Arcadia;MAME (Advance);nyny;1980;Sigma Enterprises Inc.;Shooter;;;;;0;;;;;
arcadian;Waga Seishun no Arcadia;MAME (Libretro);nyny;1980;Sigma Enterprises Inc.;Shooter;;;;;0;;;;;
arcadian;Waga Seishun no Arcadia;MAME (Mame4all);nyny;1980;Sigma Enterprises Inc.;Shooter;;;;;0;;;;;
wrofaero;War of Aero - Project MEIOU;Final Burn Alpha;;1993;Yang Cheng;Shooter;;;;;0;;;;;
wrofaero;War of Aero - Project MEIOU;Arcade;;1993;Yang Cheng;Shooter;;;;;0;;;;;
wrofaero;War of Aero - Project MEIOU;MAME (Advance);;1993;Yang Cheng;Shooter;;;;;0;;;;;
wrofaero;War of Aero - Project MEIOU;MAME (Libretro);;1993;Yang Cheng;Shooter;;;;;0;;;;;
wrofaero;War of Aero - Project MEIOU;MAME (Mame4all);;1993;Yang Cheng;Shooter;;;;;0;;;;;
wndrplnt;Wonder Planet;Final Burn Alpha;;1987;Data East Corporation;Shooter;;;;;0;;;;;
wndrplnt;Wonder Planet;Arcade;;1987;Data East Corporation;Shooter;;;;;0;;;;;
wndrplnt;Wonder Planet;MAME (Advance);;1987;Data East Corporation;Shooter;;;;;0;;;;;
wndrplnt;Wonder Planet;MAME (Libretro);;1987;Data East Corporation;Shooter;;;;;0;;;;;
wndrplnt;Wonder Planet;MAME (Mame4all);;1987;Data East Corporation;Shooter;;;;;0;;;;;
worldwar;World Wars;Final Burn Alpha;;1987;SNK;Shooter;;;;;0;;;;;
worldwar;World Wars;Arcade;;1987;SNK;Shooter;;;;;0;;;;;
worldwar;World Wars;MAME (Advance);;1987;SNK;Shooter;;;;;0;;;;;
worldwar;World Wars;MAME (Libretro);;1987;SNK;Shooter;;;;;0;;;;;
worldwar;World Wars;MAME (Mame4all);;1987;SNK;Shooter;;;;;0;;;;;
xmultipl;X Multiply;Final Burn Alpha;;1989;Irem;Shooter;;;;;0;;;;;
xmultipl;X Multiply;Arcade;;1989;Irem;Shooter;;;;;0;;;;;
