#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Q-Warrior (Europe);Q-Warrior (Europe);Commodore VIC-20;;1985;Bug-Byte;Shoot-'Em-Up;;;;;0;;;;;
Qerbs (USA) (Unl);Qerbs (USA) (Unl);Commodore VIC-20;;1983;Jones, Brendan R.;Shoot-'Em-Up;;;;;0;;;;;
Quackers (Europe);Quackers (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Quadrant (Europe);Quadrant (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Quasimodo (Europe);Quasimodo (Europe);Commodore VIC-20;;1984;Ace;Platform;;;;;0;;;;;
Quassy (Europe);Quassy (Europe);Commodore VIC-20;;1985;Argus Press;Platform;;;;;0;;;;;
Quast (Europe);Quast (Europe);Commodore VIC-20;;1985;Argus Press;Platform;;;;;0;;;;;
Quattrow (Europe);Quattrow (Europe);Commodore VIC-20;;19xx;Street Games;Puzzle;;;;;0;;;;;
Quest (USA) (Unl);Quest (USA) (Unl);Commodore VIC-20;;19xx;Koch, Gunter;Action;;;;;0;;;;;
Quest of Merravid, The (Europe);Quest of Merravid, The (Europe);Commodore VIC-20;;1983;Martech;Adventure;;;;;0;;;;;
Quest, The (Europe);Quest, The (Europe);Commodore VIC-20;;1983;Commodore;Adventure;;;;;0;;;;;
Quikman (USA) (Unl);Quikman (USA) (Unl);Commodore VIC-20;;1984;Hurst, Robert;Maze;;;;;0;;;;;
Quikman 8k + (USA) (Unl);Quikman 8k + (USA) (Unl);Commodore VIC-20;;2009;Hurst, Robert;Maze;;;;;0;;;;;
Quirk (USA);Quirk (USA);Commodore VIC-20;;1982;Nufekop;Platform;;;;;0;;;;;
Quix (USA);Quix (USA);Commodore VIC-20;;1982;The Code Works;Puzzle;;;;;0;;;;;
Quizmaster (USA);Quizmaster (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
R.I.P. (Europe);R.I.P. (Europe);Commodore VIC-20;;1984;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Rabbit Chase (USA);Rabbit Chase (USA);Commodore VIC-20;;1983;ABi;Maze;;;;;0;;;;;
Race (Europe);Race (Europe);Commodore VIC-20;;19xx;Commodore;Driving;;;;;0;;;;;
Race Fun (Europe);Race Fun (Europe);Commodore VIC-20;;1983;Rabbit;Driving;;;;;0;;;;;
Raceway (USA);Raceway (USA);Commodore VIC-20;;1981;Nufekop;Driving;;;;;0;;;;;
Radar Landing (Europe);Radar Landing (Europe);Commodore VIC-20;;1983;Cascade;Simulation;;;;;0;;;;;
Radar Rat Race (USA);Radar Rat Race (USA);Commodore VIC-20;;1981;Commodore;Maze;;;;;0;;;;;
Raid on Fort Knox (USA);Raid on Fort Knox (USA);Commodore VIC-20;;1982;Commodore;Maze;;;;;0;;;;;
Raid on Isram (USA);Raid on Isram (USA);Commodore VIC-20;;1983;HES;Shoot-'Em-Up;;;;;0;;;;;
Rail (USA);Rail (USA);Commodore VIC-20;;1982;The Code Works;Puzzle;;;;;0;;;;;
Rainbow Towers (Europe);Rainbow Towers (Europe);Commodore VIC-20;;1983;Applied System Knowledge;Puzzle;;;;;0;;;;;
Rainbows (Europe);Rainbows (Europe);Commodore VIC-20;;1982;Sumlock;Puzzle;;;;;0;;;;;
Rally-X (USA);Rally-X (USA);Commodore VIC-20;;1981;Commodore;Maze;;;;;0;;;;;
Rapier Punch (Europe);Rapier Punch (Europe);Commodore VIC-20;;1983;Commodore;Action;;;;;0;;;;;
Rat Hotel (USA);Rat Hotel (USA);Commodore VIC-20;;1982;Creative;Platform;;;;;0;;;;;
Rat Man (Europe);Rat Man (Europe);Commodore VIC-20;;1982;Llamasoft;Action;;;;;0;;;;;
Rat Trap (Europe);Rat Trap (Europe);Commodore VIC-20;;1982;Melbourne House;Maze;;;;;0;;;;;
Realm of Omari (Europe) (Unl);Realm of Omari (Europe) (Unl);Commodore VIC-20;;2010;Eeben, Aleksi;Maze;;;;;0;;;;;
Realms of Quest 1 (USA) (Unl);Realms of Quest 1 (USA) (Unl);Commodore VIC-20;;1992;System Four;Adventure;;;;;0;;;;;
Realms of Quest 1 - Anniversary Edition (USA) (Unl);Realms of Quest 1 - Anniversary Edition (USA) (Unl);Commodore VIC-20;;2011;System Four;Adventure;;;;;0;;;;;
Realms of Quest 2 (USA) (Unl);Realms of Quest 2 (USA) (Unl);Commodore VIC-20;;2003;System Four;Adventure;;;;;0;;;;;
Realms of Quest 2 - Anniversary Edition (USA) (Unl);Realms of Quest 2 - Anniversary Edition (USA) (Unl);Commodore VIC-20;;2011;System Four;Adventure;;;;;0;;;;;
Realms of Quest 2 - Special Edition (USA) (Unl);Realms of Quest 2 - Special Edition (USA) (Unl);Commodore VIC-20;;2006;System Four;Adventure;;;;;0;;;;;
Realms of Quest 3 (USA) (Unl);Realms of Quest 3 (USA) (Unl);Commodore VIC-20;;2009;System Four;Adventure;;;;;0;;;;;
Realms of Quest 3 - Premium Edition (Europe) (Unl);Realms of Quest 3 - Premium Edition (Europe) (Unl);Commodore VIC-20;;2009;Psytronik;Adventure;;;;;0;;;;;
Red Alert (Europe);Red Alert (Europe);Commodore VIC-20;;1982;Titan;Educational;;;;;0;;;;;
Red Balloons (Europe);Red Balloons (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Red Baron (Europe);Red Baron (Europe);Commodore VIC-20;;1985;Street Games;Shoot-'Em-Up;;;;;0;;;;;
Renaissance (USA);Renaissance (USA);Commodore VIC-20;;1982;UMI;Puzzle;;;;;0;;;;;
Repel (USA) (Unl);Repel (USA) (Unl);Commodore VIC-20;;1983;Lee, Darren;Shoot-'Em-Up;;;;;0;;;;;
Rescue at Rigel (USA);Rescue at Rigel (USA);Commodore VIC-20;;1982;Epyx;Adventure;;;;;0;;;;;
Rescue from Castle Dread (Europe);Rescue from Castle Dread (Europe);Commodore VIC-20;;1983;Terminal Software;Adventure;;;;;0;;;;;
Rescue from Nufon (USA);Rescue from Nufon (USA);Commodore VIC-20;;1982;Nufekop;Adventure;;;;;0;;;;;
Return To Earth (Europe);Return To Earth (Europe);Commodore VIC-20;;1983;Mikro-gen;Adventure;;;;;0;;;;;
Return To Fort Knox (Europe) (Unl);Return To Fort Knox (Europe) (Unl);Commodore VIC-20;;2008;Porcino, Antonino;Maze;;;;;0;;;;;
Revenge of the Quadra (Europe);Revenge of the Quadra (Europe);Commodore VIC-20;;1984;Super Savers;Shoot-'Em-Up;;;;;0;;;;;
Reversi (Europe);Reversi (Europe);Commodore VIC-20;;1983;Terminal Software;Board Games;;;;;0;;;;;
Ricochet (USA);Ricochet (USA);Commodore VIC-20;;1982;Epyx;Strategy;;;;;0;;;;;
Riddle of the Sphinx (Europe);Riddle of the Sphinx (Europe);Commodore VIC-20;;1983;Lyversoft;Action;;;;;0;;;;;
Rifle Range (ALA) (USA);Rifle Range (ALA) (USA);Commodore VIC-20;;1983;ALA Software;Shoot-'Em-Up;;;;;0;;;;;
Rifle Range (Titan) (Europe);Rifle Range (Titan) (Europe);Commodore VIC-20;;1982;Titan;Action;;;;;0;;;;;
River Rescue (Europe);River Rescue (Europe);Commodore VIC-20;;1982;Thorn Emi;Shoot-'Em-Up;;;;;0;;;;;
Road Rally (USA);Road Rally (USA);Commodore VIC-20;;1982;Commodore;Driving;;;;;0;;;;;
Road Toad (USA);Road Toad (USA);Commodore VIC-20;;1982;CommData;Maze;;;;;0;;;;;
Roadrace (Europe);Roadrace (Europe);Commodore VIC-20;;1982;Impact;Action;;;;;0;;;;;
Roadrunner (Europe);Roadrunner (Europe);Commodore VIC-20;;1982;Titan;Maze;;;;;0;;;;;
Robin Hood (USA);Robin Hood (USA);Commodore VIC-20;;1983;Xonox;Adventure;;;;;0;;;;;
Robot Mouse (Europe);Robot Mouse (Europe);Commodore VIC-20;;1983;Galactic;Action;;;;;0;;;;;
Robot Panic (USA);Robot Panic (USA);Commodore VIC-20;;1982;HES;Shoot-'Em-Up;;;;;0;;;;;
Robot Riot (USA) (Unl);Robot Riot (USA) (Unl);Commodore VIC-20;;2000;Denial;Shoot-'Em-Up;;;;;0;;;;;
Robot Riot Epilogue (USA) (Unl);Robot Riot Epilogue (USA) (Unl);Commodore VIC-20;;2000;Denial;Shoot-'Em-Up;;;;;0;;;;;
Robotron 2084 (USA) (Part 1);Robotron 2084 (USA) (Part 1);Commodore VIC-20;;1983;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Robotron 2084 (USA) (Part 2);Robotron 2084 (USA) (Part 2);Commodore VIC-20;;1983;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Rocket Command (USA);Rocket Command (USA);Commodore VIC-20;;19xx;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Rocket Dock (Europe);Rocket Dock (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Rockman (Europe);Rockman (Europe);Commodore VIC-20;;1984;Mastertronic;Action;;;;;0;;;;;
Rocks (USA);Rocks (USA);Commodore VIC-20;;198x;VicSoft;Action;;;;;0;;;;;
Rotate (Europe);Rotate (Europe);Commodore VIC-20;;1983;Cymbal;Puzzle;;;;;0;;;;;
Rox II (Europe);Rox II (Europe);Commodore VIC-20;;19xx;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Rox III (Europe);Rox III (Europe);Commodore VIC-20;;1982;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Rubik's Cube (USA);Rubik's Cube (USA);Commodore VIC-20;;19xx;F.M. Club;Puzzle;;;;;0;;;;;
Ruler Dueler (USA);Ruler Dueler (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
SETI (USA) (Unl);SETI (USA) (Unl);Commodore VIC-20;;2010;Denial;Puzzle;;;;;0;;;;;
Sacred Crosses of Hell, The (Europe);Sacred Crosses of Hell, The (Europe);Commodore VIC-20;;1984;Argus Press;Action;;;;;0;;;;;
Safari (USA);Safari (USA);Commodore VIC-20;;1982;The Code Works;Action;;;;;0;;;;;
Safe Cracker (USA);Safe Cracker (USA);Commodore VIC-20;;1983;ALA Software;Action;;;;;0;;;;;
Safecracker (Europe);Safecracker (Europe);Commodore VIC-20;;1983;Cymbal;Puzzle;;;;;0;;;;;
Salmon Run (USA);Salmon Run (USA);Commodore VIC-20;;1983;Synapse;Action;;;;;0;;;;;
Sammakko (USA);Sammakko (USA);Commodore VIC-20;;1984;TM Mikro;Maze;;;;;0;;;;;
Santa (Europe);Santa (Europe);Commodore VIC-20;;1982;Anirog;Action;;;;;0;;;;;
Sargon II Chess (USA);Sargon II Chess (USA);Commodore VIC-20;;1981;Commodore;Board Games;;;;;0;;;;;
Satellite Patrol (USA);Satellite Patrol (USA);Commodore VIC-20;;1982;HES;Shoot-'Em-Up;;;;;0;;;;;
Satellites and Meteorites (USA) (Part 1);Satellites and Meteorites (USA) (Part 1);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Satellites and Meteorites (USA) (Part 2);Satellites and Meteorites (USA) (Part 2);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Saturn Strike (USA);Saturn Strike (USA);Commodore VIC-20;;1983;K-Tel;Action;;;;;0;;;;;
Save the Shuttle (Europe);Save the Shuttle (Europe);Commodore VIC-20;;1982;Melbourne House;Action;;;;;0;;;;;
Scare City Motel (USA);Scare City Motel (USA);Commodore VIC-20;;1982;Commodore;Strategy;;;;;0;;;;;
Scorpion (Livewire) (Europe);Scorpion (Livewire) (Europe);Commodore VIC-20;;1982;Livewire;Shoot-'Em-Up;;;;;0;;;;;
Scorpion (Tronix) (Europe);Scorpion (Tronix) (Europe);Commodore VIC-20;;1983;Tronix;Shoot-'Em-Up;;;;;0;;;;;
Scram 20 (Europe);Scram 20 (Europe);Commodore VIC-20;;1983;Artic;Shoot-'Em-Up;;;;;0;;;;;
Scramble (Europe);Scramble (Europe);Commodore VIC-20;;1982;Bug-Byte;Shoot-'Em-Up;;;;;0;;;;;
Scrambler (Europe);Scrambler (Europe);Commodore VIC-20;;1982;Solar Software;Shoot-'Em-Up;;;;;0;;;;;
Scramblers (USA);Scramblers (USA);Commodore VIC-20;;1983;Ramiak;Puzzle;;;;;0;;;;;
Sea Invasion (Europe);Sea Invasion (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Seafox (USA) (Part 1);Seafox (USA) (Part 1);Commodore VIC-20;;1983;Broderbund;Shoot-'Em-Up;;;;;0;;;;;
Seafox (USA) (Part 2);Seafox (USA) (Part 2);Commodore VIC-20;;1983;Broderbund;Shoot-'Em-Up;;;;;0;;;;;
Seahunt (USA);Seahunt (USA);Commodore VIC-20;;1981;Creative;Shoot-'Em-Up;;;;;0;;;;;
Seaquest (Europe);Seaquest (Europe);Commodore VIC-20;;1983;Novasoft;Action;;;;;0;;;;;
Search (USA);Search (USA);Commodore VIC-20;;1981;Nufekop;Maze;;;;;0;;;;;
Search and Destroy (USA);Search and Destroy (USA);Commodore VIC-20;;1982;The Wizard's Magic Toy Box;Board Games;;;;;0;;;;;
Seawolf (USA);Seawolf (USA);Commodore VIC-20;;1982;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Seawolfe (Europe);Seawolfe (Europe);Commodore VIC-20;;1983;Mogul;Shoot-'Em-Up;;;;;0;;;;;
Secret Agent (USA) (Unl);Secret Agent (USA) (Unl);Commodore VIC-20;;2009;Denial;Puzzle;;;;;0;;;;;
Secret Mission (Europe);Secret Mission (Europe);Commodore VIC-20;;1983;Kew Enterprises;Adventure;;;;;0;;;;;
Secret of Bastow Manor, The (Australia);Secret of Bastow Manor, The (Australia);Commodore VIC-20;;1983;Gameworx;Adventure;;;;;0;;;;;
Sector Five (USA);Sector Five (USA);Commodore VIC-20;;1982;Commodore;Puzzle;;;;;0;;;;;
Senku (USA);Senku (USA);Commodore VIC-20;;1981;American Peripherals;Puzzle;;;;;0;;;;;
Senorita (Europe);Senorita (Europe);Commodore VIC-20;;1983;Cymbal;Platform;;;;;0;;;;;
Sentinel 1 (Europe);Sentinel 1 (Europe);Commodore VIC-20;;1983;Cascade;Shoot-'Em-Up;;;;;0;;;;;
Serpentine (USA);Serpentine (USA);Commodore VIC-20;;1982;Creative;Maze;;;;;0;;;;;
Shadowfax (Europe);Shadowfax (Europe);Commodore VIC-20;;1982;Postern;Shoot-'Em-Up;;;;;0;;;;;
Shamus (USA);Shamus (USA);Commodore VIC-20;;1983;HES;Shoot-'Em-Up;;;;;0;;;;;
Shape Up (Europe);Shape Up (Europe);Commodore VIC-20;;1983;Applied System Knowledge;Educational;;;;;0;;;;;
Shark Attack (Europe);Shark Attack (Europe);Commodore VIC-20;;1982;Romik;Action;;;;;0;;;;;
Shifty (Europe);Shifty (Europe);Commodore VIC-20;;19xx;Audiogenic;Maze;;;;;0;;;;;
Shootout at the OK Galaxy (USA);Shootout at the OK Galaxy (USA);Commodore VIC-20;;1982;Avalon Hill;Shoot-'Em-Up;;;;;0;;;;;
Sidewinder (Europe);Sidewinder (Europe);Commodore VIC-20;;1982;Tronix;Shoot-'Em-Up;;;;;0;;;;;
Siege (Melbourne House) (Europe);Siege (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Shooter;;;;;0;;;;;
Siege (Postern) (Europe);Siege (Postern) (Europe);Commodore VIC-20;;1982;Postern;Action;;;;;0;;;;;
Siege Catapult (USA);Siege Catapult (USA);Commodore VIC-20;;19xx;IMS;Shooter;;;;;0;;;;;
Signal Box (Europe);Signal Box (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Simon (Europe);Simon (Europe);Commodore VIC-20;;1982;Anirog;Puzzle;;;;;0;;;;;
Simple Simon (Europe);Simple Simon (Europe);Commodore VIC-20;;1981;Audiogenic;Puzzle;;;;;0;;;;;
Sir Hero (Europe);Sir Hero (Europe);Commodore VIC-20;;1984;Commodore;Platform;;;;;0;;;;;
Sir Lancelot (USA);Sir Lancelot (USA);Commodore VIC-20;;1983;Xonox;Action;;;;;0;;;;;
Six Gunner (USA);Six Gunner (USA);Commodore VIC-20;;1981;Nufekop;Shooter;;;;;0;;;;;
Sizzle (USA);Sizzle (USA);Commodore VIC-20;;1983;ALA Software;Action;;;;;0;;;;;
Ski (Europe);Ski (Europe);Commodore VIC-20;;1983;Commodore;Sports/Skiing;;;;;0;;;;;
Ski Run (Cascade) (Europe);Ski Run (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Sports/Skiing;;;;;0;;;;;
Ski Run (Rabbit) (Europe);Ski Run (Rabbit) (Europe);Commodore VIC-20;;1982;Rabbit;Sports/Skiing;;;;;0;;;;;
Ski Sunday (Europe);Ski Sunday (Europe);Commodore VIC-20;;1983;Mr. Chip;Sports/Skiing;;;;;0;;;;;
Skibbereen (USA);Skibbereen (USA);Commodore VIC-20;;1982;UMI;Breakout;;;;;0;;;;;
Skier (USA);Skier (USA);Commodore VIC-20;;1982;HES;Sports/Skiing;;;;;0;;;;;
Skiing (USA) (Unl);Skiing (USA) (Unl);Commodore VIC-20;;20xx;Denial;Sports/Skiing;;;;;0;;;;;
Skittels (USA);Skittels (USA);Commodore VIC-20;;1982;Commodore;Sports/Bowling;;;;;0;;;;;
Skramble (Anirog) (Europe);Skramble (Anirog) (Europe);Commodore VIC-20;;1983;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Skramble (Livewire) (Europe);Skramble (Livewire) (Europe);Commodore VIC-20;;1982;Livewire;Shoot-'Em-Up;;;;;0;;;;;
Skramble (Terminal) (Europe);Skramble (Terminal) (Europe);Commodore VIC-20;;1982;Terminal Software;Shoot-'Em-Up;;;;;0;;;;;
Skull Castle (Europe);Skull Castle (Europe);Commodore VIC-20;;1983;Cascade;Adventure;;;;;0;;;;;
Sky Blazer (USA) (Part 1);Sky Blazer (USA) (Part 1);Commodore VIC-20;;1983;Broderbund;Shoot-'Em-Up;;;;;0;;;;;
Sky Blazer (USA) (Part 2);Sky Blazer (USA) (Part 2);Commodore VIC-20;;1983;Broderbund;Shoot-'Em-Up;;;;;0;;;;;
Sky Math (USA);Sky Math (USA);Commodore VIC-20;;1981;UMI;Educational;;;;;0;;;;;
Sky is Falling, The (USA);Sky is Falling, The (USA);Commodore VIC-20;;1981;Commodore;Action;;;;;0;;;;;
Skyhawk (Europe);Skyhawk (Europe);Commodore VIC-20;;1983;Quicksilva;Shoot-'Em-Up;;;;;0;;;;;
Slalom (Europe);Slalom (Europe);Commodore VIC-20;;1984;Argus Press;Sports/Skiing;;;;;0;;;;;
Slap Dab (Europe);Slap Dab (Europe);Commodore VIC-20;;1983;Anirog;Action;;;;;0;;;;;
Slicker Puzzle, The (Europe);Slicker Puzzle, The (Europe);Commodore VIC-20;;1983;DK'Tronics;Puzzle;;;;;0;;;;;
Slide Puzzle (Europe);Slide Puzzle (Europe);Commodore VIC-20;;1982;Sumlock;Puzzle;;;;;0;;;;;
Slider (USA);Slider (USA);Commodore VIC-20;;1983;Dynapak Digital Duplication Systems;Puzzle;;;;;0;;;;;
Slinky (USA);Slinky (USA);Commodore VIC-20;;1983;Cosmi;Action;;;;;0;;;;;
Slither (USA);Slither (USA);Commodore VIC-20;;1981;Commodore;Action;;;;;0;;;;;
Slot Machine (USA);Slot Machine (USA);Commodore VIC-20;;1983;ALA Software;Casino;;;;;0;;;;;
Smashout (Europe);Smashout (Europe);Commodore VIC-20;;1982;P.R. Software;Breakout;;;;;0;;;;;
Snails - Silo Command (USA);Snails - Silo Command (USA);Commodore VIC-20;;1983;Polar Computer Specialties;Action;;;;;0;;;;;
Snake (Artic) (Europe);Snake (Artic) (Europe);Commodore VIC-20;;1983;Artic;Action;;;;;0;;;;;
Snake (B.W. van Schooten) (USA) (Unl);Snake (B.W. van Schooten) (USA) (Unl);Commodore VIC-20;;1985;van Schooten, B.W.;Action;;;;;0;;;;;
Snake Bite (Europe);Snake Bite (Europe);Commodore VIC-20;;198x;Firebird;Action;;;;;0;;;;;
Snake Byte (Sirius) (USA);Snake Byte (Sirius) (USA);Commodore VIC-20;;1982;Sirius;Action;;;;;0;;;;;
Snake Pit (Europe);Snake Pit (Europe);Commodore VIC-20;;1982;Postern;Action;;;;;0;;;;;
Snakeout (USA);Snakeout (USA);Commodore VIC-20;;1981;Computermat;Action;;;;;0;;;;;
Snakman (USA);Snakman (USA);Commodore VIC-20;;1981;Microdigital;Maze;;;;;0;;;;;
Snooker (Europe);Snooker (Europe);Commodore VIC-20;;1983;Visions;Sports/Pool and Dart;;;;;0;;;;;
Snowmen (USA);Snowmen (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Snowstorm (USA);Snowstorm (USA);Commodore VIC-20;;1983;Pulsonic;Action;;;;;0;;;;;
Soccer (Europe);Soccer (Europe);Commodore VIC-20;;1983;Cascade;Sports/Soccer;;;;;0;;;;;
Sokoban (USA) (Unl);Sokoban (USA) (Unl);Commodore VIC-20;;2009;Kircher, Michael;Puzzle;;;;;0;;;;;
Solarian-V (USA) (Unl);Solarian-V (USA) (Unl);Commodore VIC-20;;1983;Hurst, Robert;Shoot-'Em-Up;;;;;0;;;;;
Sorcerer and the Princess, The (Australia);Sorcerer and the Princess, The (Australia);Commodore VIC-20;;1983;Gameworx;Adventure;;;;;0;;;;;
Sorcery (USA) (Unl);Sorcery (USA) (Unl);Commodore VIC-20;;1998;Jones, Brendan R.;Adventure;;;;;0;;;;;
Space Adventure (Europe);Space Adventure (Europe);Commodore VIC-20;;19xx;Dynapak Digital Duplication Systems;Shoot-'Em-Up;;;;;0;;;;;
Space Assault (Europe);Space Assault (Europe);Commodore VIC-20;;1983;Lyversoft;Shoot-'Em-Up;;;;;0;;;;;
Space Attack (Europe);Space Attack (Europe);Commodore VIC-20;;1982;Romik;Shoot-'Em-Up;;;;;0;;;;;
Space Bomber (Europe);Space Bomber (Europe);Commodore VIC-20;;198x;Sumlock;Shoot-'Em-Up;;;;;0;;;;;
Space Division (USA);Space Division (USA);Commodore VIC-20;;1981;UMI;Educational;;;;;0;;;;;
Space Escort (Europe);Space Escort (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Space Fight (Europe);Space Fight (Europe);Commodore VIC-20;;1982;Melbourne House;Shoot-'Em-Up;;;;;0;;;;;
Space Fighter (Europe);Space Fighter (Europe);Commodore VIC-20;;198x;Arcadia;Shoot-'Em-Up;;;;;0;;;;;
Space Force (USA) (Unl);Space Force (USA) (Unl);Commodore VIC-20;;1983;Slaughter, Eric;Shoot-'Em-Up;;;;;0;;;;;
Space Fortress (Europe);Space Fortress (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Space Frenzy (USA) (Unl);Space Frenzy (USA) (Unl);Commodore VIC-20;;1985;Denial;Action;;;;;0;;;;;
Space Hopper (Europe);Space Hopper (Europe);Commodore VIC-20;;1982;Titan;Maze;;;;;0;;;;;
Space Invaders (Europe);Space Invaders (Europe);Commodore VIC-20;;19xx;Arcadia;Shoot-'Em-Up;;;;;0;;;;;
Space Joust (Europe);Space Joust (Europe);Commodore VIC-20;;1983;Software Projects;Action;;;;;0;;;;;
Space Math (USA);Space Math (USA);Commodore VIC-20;;1981;Commodore;Educational;;;;;0;;;;;
Space Mouse (Europe);Space Mouse (Europe);Commodore VIC-20;;19xx;Mikro-gen;Maze;;;;;0;;;;;
Space Pirate (Europe);Space Pirate (Europe);Commodore VIC-20;;1984;Omega;Shoot-'Em-Up;;;;;0;;;;;
Space Quest (USA);Space Quest (USA);Commodore VIC-20;;1982;Nufekop;Shoot-'Em-Up;;;;;0;;;;;
Space Rescue (Europe);Space Rescue (Europe);Commodore VIC-20;;1982;Sumlock;Action;;;;;0;;;;;
Space Ric-O-Shay (USA);Space Ric-O-Shay (USA);Commodore VIC-20;;1983;OEM;Shoot-'Em-Up;;;;;0;;;;;
Space Rocks (Europe);Space Rocks (Europe);Commodore VIC-20;;198x;Melbourne House;Shoot-'Em-Up;;;;;0;;;;;
Space Scramble (Europe);Space Scramble (Europe);Commodore VIC-20;;1984;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Space Search (Europe);Space Search (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Space Ship (Europe);Space Ship (Europe);Commodore VIC-20;;1983;Cascade;Puzzle;;;;;0;;;;;
Space Shuttle (Europe);Space Shuttle (Europe);Commodore VIC-20;;1983;Galactic;Action;;;;;0;;;;;
Space Snake (Commodore) (Europe);Space Snake (Commodore) (Europe);Commodore VIC-20;;1983;Commodore;Action;;;;;0;;;;;
Space Snake (Handic) (Netherlands);Space Snake (Handic) (Netherlands);Commodore VIC-20;;1982;Handic;Action;;;;;0;;;;;
Space Storm (Europe);Space Storm (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Space Swarm (Europe);Space Swarm (Europe);Commodore VIC-20;;1983;Software Projects;Shoot-'Em-Up;;;;;0;;;;;
Space Tactics (USA) (Unl);Space Tactics (USA) (Unl);Commodore VIC-20;;2012;Denial;Strategy;;;;;0;;;;;
Space Travel (Europe);Space Travel (Europe);Commodore VIC-20;;19xx;Mikro-gen;Shoot-'Em-Up;;;;;0;;;;;
Space Wars (Europe);Space Wars (Europe);Commodore VIC-20;;1982;Titan;Shooter;;;;;0;;;;;
Space Warz (USA) (Unl);Space Warz (USA) (Unl);Commodore VIC-20;;1993;System Four;Adventure;;;;;0;;;;;
Space Zap (Australia);Space Zap (Australia);Commodore VIC-20;;1982;VIC-Soft;Shoot-'Em-Up;;;;;0;;;;;
Spacebirds (Europe);Spacebirds (Europe);Commodore VIC-20;;1983;Cymbal;Shoot-'Em-Up;;;;;0;;;;;
Spacewar (USA) (Unl);Spacewar (USA) (Unl);Commodore VIC-20;;19xx;Genest, Francois;Shooter;;;;;0;;;;;
Spaze Battle (Europe);Spaze Battle (Europe);Commodore VIC-20;;1984;Argus Press;Action;;;;;0;;;;;
Spectre (Europe);Spectre (Europe);Commodore VIC-20;;1983;Commodore;Action;;;;;0;;;;;
Speed Math & Bingo Math (USA);Speed Math & Bingo Math (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Spelit (USA);Spelit (USA);Commodore VIC-20;;1981;Nufekop;Puzzle;;;;;0;;;;;
Spell (USA);Spell (USA);Commodore VIC-20;;1981;American Peripherals;Educational;;;;;0;;;;;
Spellbound (USA);Spellbound (USA);Commodore VIC-20;;1981;Commodore;Educational;;;;;0;;;;;
Spider (USA);Spider (USA);Commodore VIC-20;;19xx;Nova;Action;;;;;0;;;;;
Spider City (USA);Spider City (USA);Commodore VIC-20;;1983;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Spider Invasion (USA);Spider Invasion (USA);Commodore VIC-20;;1982;Cosmi;Shoot-'Em-Up;;;;;0;;;;;
Spider Mine - Says Simon (USA);Spider Mine - Says Simon (USA);Commodore VIC-20;;1983;Polar Computer Specialties;Action;;;;;0;;;;;
Spider Mountain (USA);Spider Mountain (USA);Commodore VIC-20;;1982;RPU Ab;Adventure;;;;;0;;;;;
Spider's Maze (Europe);Spider's Maze (Europe);Commodore VIC-20;;1982;Audiogenic;Action;;;;;0;;;;;
Spiders Web (USA);Spiders Web (USA);Commodore VIC-20;;19xx;-;Action;;;;;0;;;;;
Spiders of Mars (USA);Spiders of Mars (USA);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Spike's Peak (USA);Spike's Peak (USA);Commodore VIC-20;;1983;Xonox;Platform;;;;;0;;;;;
