#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
astrob2;Astro Blaster (version 2);Mame;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2a;Astro Blaster (version 2a);Arcade;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2a;Astro Blaster (version 2a);Final Burn Alpha;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2a;Astro Blaster (version 2a);MAME (Advance);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2a;Astro Blaster (version 2a);MAME (Libretro);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2a;Astro Blaster (version 2a);MAME (Mame4all);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob2a;Astro Blaster (version 2a);Mame;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob;Astro Blaster (version 3);Arcade;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob;Astro Blaster (version 3);Final Burn Alpha;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob;Astro Blaster (version 3);MAME (Advance);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob;Astro Blaster (version 3);MAME (Libretro);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob;Astro Blaster (version 3);MAME (Mame4all);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrob;Astro Blaster (version 3);Mame;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrobg;Astro Blaster (German);Arcade;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrobg;Astro Blaster (German);Final Burn Alpha;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrobg;Astro Blaster (German);MAME (Advance);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrobg;Astro Blaster (German);MAME (Libretro);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrobg;Astro Blaster (German);MAME (Mame4all);astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrobg;Astro Blaster (German);Mame;astrob;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrofl;Astro Flash (Japan);Arcade;transfrm;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrofl;Astro Flash (Japan);Final Burn Alpha;transfrm;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrofl;Astro Flash (Japan);MAME (Advance);transfrm;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrofl;Astro Flash (Japan);MAME (Libretro);transfrm;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrofl;Astro Flash (Japan);MAME (Mame4all);transfrm;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
astrofl;Astro Flash (Japan);Mame;transfrm;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
aurail1;Aurail (set 2, World, FD1089B 317-0168);Arcade;aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail1;Aurail (set 2, World, FD1089B 317-0168);Final Burn Alpha;aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail1;Aurail (set 2, World, FD1089B 317-0168);MAME (Advance);aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail1;Aurail (set 2, World, FD1089B 317-0168);MAME (Libretro);aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail1;Aurail (set 2, World, FD1089B 317-0168);MAME (Mame4all);aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail1;Aurail (set 2, World, FD1089B 317-0168);Mame;aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail;Aurail (set 3, US, unprotected);Arcade;;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail;Aurail (set 3, US, unprotected);Final Burn Alpha;;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail;Aurail (set 3, US, unprotected);MAME (Advance);;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail;Aurail (set 3, US, unprotected);MAME (Libretro);;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail;Aurail (set 3, US, unprotected);MAME (Mame4all);;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurail;Aurail (set 3, US, unprotected);Mame;;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurailj;Aurail (set 1, Japan, FD1089A 317-0167);Arcade;aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurailj;Aurail (set 1, Japan, FD1089A 317-0167);Final Burn Alpha;aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurailj;Aurail (set 1, Japan, FD1089A 317-0167);MAME (Advance);aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurailj;Aurail (set 1, Japan, FD1089A 317-0167);MAME (Libretro);aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurailj;Aurail (set 1, Japan, FD1089A 317-0167);MAME (Mame4all);aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
aurailj;Aurail (set 1, Japan, FD1089A 317-0167);Mame;aurail;1990;Sega / Westone;Shoot-'Em-Up;;;;;0;;;;;
bakubaku;Baku Baku Animal (J 950407 V1.000);Arcade;;1995;Sega;Puzzle;;;;;0;;;;;
bakubaku;Baku Baku Animal (J 950407 V1.000);Final Burn Alpha;;1995;Sega;Puzzle;;;;;0;;;;;
bakubaku;Baku Baku Animal (J 950407 V1.000);MAME (Advance);;1995;Sega;Puzzle;;;;;0;;;;;
bakubaku;Baku Baku Animal (J 950407 V1.000);MAME (Libretro);;1995;Sega;Puzzle;;;;;0;;;;;
bakubaku;Baku Baku Animal (J 950407 V1.000);MAME (Mame4all);;1995;Sega;Puzzle;;;;;0;;;;;
bakubaku;Baku Baku Animal (J 950407 V1.000);Mame;;1995;Sega;Puzzle;;;;;0;;;;;
blockgal;Block Gal (MC-8123B, 317-0029);Arcade;;1987;Sega / Vic Tokai;Breakout;;;;;0;;;;;
blockgal;Block Gal (MC-8123B, 317-0029);Final Burn Alpha;;1987;Sega / Vic Tokai;Breakout;;;;;0;;;;;
blockgal;Block Gal (MC-8123B, 317-0029);MAME (Advance);;1987;Sega / Vic Tokai;Breakout;;;;;0;;;;;
blockgal;Block Gal (MC-8123B, 317-0029);MAME (Libretro);;1987;Sega / Vic Tokai;Breakout;;;;;0;;;;;
blockgal;Block Gal (MC-8123B, 317-0029);MAME (Mame4all);;1987;Sega / Vic Tokai;Breakout;;;;;0;;;;;
blockgal;Block Gal (MC-8123B, 317-0029);Mame;;1987;Sega / Vic Tokai;Breakout;;;;;0;;;;;
bloxeed;Bloxeed (Japan, FD1094 317-0139);Arcade;;1989;Sega;Puzzle;;;;;0;;;;;
bloxeed;Bloxeed (Japan, FD1094 317-0139);Final Burn Alpha;;1989;Sega;Puzzle;;;;;0;;;;;
bloxeed;Bloxeed (Japan, FD1094 317-0139);MAME (Advance);;1989;Sega;Puzzle;;;;;0;;;;;
bloxeed;Bloxeed (Japan, FD1094 317-0139);MAME (Libretro);;1989;Sega;Puzzle;;;;;0;;;;;
bloxeed;Bloxeed (Japan, FD1094 317-0139);MAME (Mame4all);;1989;Sega;Puzzle;;;;;0;;;;;
bloxeed;Bloxeed (Japan, FD1094 317-0139);Mame;;1989;Sega;Puzzle;;;;;0;;;;;
bloxeedc;Bloxeed (World, C System);Arcade;bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedc;Bloxeed (World, C System);Final Burn Alpha;bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedc;Bloxeed (World, C System);MAME (Advance);bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedc;Bloxeed (World, C System);MAME (Libretro);bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedc;Bloxeed (World, C System);MAME (Mame4all);bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedc;Bloxeed (World, C System);Mame;bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedu;Bloxeed (US, C System);Arcade;bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedu;Bloxeed (US, C System);Final Burn Alpha;bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedu;Bloxeed (US, C System);MAME (Advance);bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedu;Bloxeed (US, C System);MAME (Libretro);bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedu;Bloxeed (US, C System);MAME (Mame4all);bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bloxeedu;Bloxeed (US, C System);Mame;bloxeed;1989;Sega / Elorg;Puzzle;;;;;0;;;;;
bnzabros;Bonanza Bros (US, Floppy DS3-5000-07d? Based);Arcade;;1990;Sega;Platform;;;;;0;;;;;
bnzabros;Bonanza Bros (US, Floppy DS3-5000-07d? Based);Final Burn Alpha;;1990;Sega;Platform;;;;;0;;;;;
bnzabros;Bonanza Bros (US, Floppy DS3-5000-07d? Based);MAME (Advance);;1990;Sega;Platform;;;;;0;;;;;
bnzabros;Bonanza Bros (US, Floppy DS3-5000-07d? Based);MAME (Libretro);;1990;Sega;Platform;;;;;0;;;;;
bnzabros;Bonanza Bros (US, Floppy DS3-5000-07d? Based);MAME (Mame4all);;1990;Sega;Platform;;;;;0;;;;;
bnzabros;Bonanza Bros (US, Floppy DS3-5000-07d? Based);Mame;;1990;Sega;Platform;;;;;0;;;;;
bnzabrosj;Bonanza Bros (Japan, Floppy DS3-5000-07b Based);Arcade;bnzabros;1990;Sega;Platform;;;;;0;;;;;
bnzabrosj;Bonanza Bros (Japan, Floppy DS3-5000-07b Based);Final Burn Alpha;bnzabros;1990;Sega;Platform;;;;;0;;;;;
bnzabrosj;Bonanza Bros (Japan, Floppy DS3-5000-07b Based);MAME (Advance);bnzabros;1990;Sega;Platform;;;;;0;;;;;
bnzabrosj;Bonanza Bros (Japan, Floppy DS3-5000-07b Based);MAME (Libretro);bnzabros;1990;Sega;Platform;;;;;0;;;;;
bnzabrosj;Bonanza Bros (Japan, Floppy DS3-5000-07b Based);MAME (Mame4all);bnzabros;1990;Sega;Platform;;;;;0;;;;;
bnzabrosj;Bonanza Bros (Japan, Floppy DS3-5000-07b Based);Mame;bnzabros;1990;Sega;Platform;;;;;0;;;;;
bodyslam;Body Slam (8751 317-0015);Arcade;;1986;Sega;Sports/Wrestling;;;;;0;;;;;
bodyslam;Body Slam (8751 317-0015);Final Burn Alpha;;1986;Sega;Sports/Wrestling;;;;;0;;;;;
bodyslam;Body Slam (8751 317-0015);MAME (Advance);;1986;Sega;Sports/Wrestling;;;;;0;;;;;
bodyslam;Body Slam (8751 317-0015);MAME (Libretro);;1986;Sega;Sports/Wrestling;;;;;0;;;;;
bodyslam;Body Slam (8751 317-0015);MAME (Mame4all);;1986;Sega;Sports/Wrestling;;;;;0;;;;;
bodyslam;Body Slam (8751 317-0015);Mame;;1986;Sega;Sports/Wrestling;;;;;0;;;;;
borench;Borench;Arcade;;1990;Sega;Maze;;;;;0;;;;;
borench;Borench;Final Burn Alpha;;1990;Sega;Maze;;;;;0;;;;;
borench;Borench;MAME (Advance);;1990;Sega;Maze;;;;;0;;;;;
borench;Borench;MAME (Libretro);;1990;Sega;Maze;;;;;0;;;;;
borench;Borench;MAME (Mame4all);;1990;Sega;Maze;;;;;0;;;;;
borench;Borench;Mame;;1990;Sega;Maze;;;;;0;;;;;
brdrline;Borderline;Arcade;;1981;Sega;Shooter;;;;;0;;;;;
brdrline;Borderline;Final Burn Alpha;;1981;Sega;Shooter;;;;;0;;;;;
brdrline;Borderline;MAME (Advance);;1981;Sega;Shooter;;;;;0;;;;;
brdrline;Borderline;MAME (Libretro);;1981;Sega;Shooter;;;;;0;;;;;
brdrline;Borderline;MAME (Mame4all);;1981;Sega;Shooter;;;;;0;;;;;
brdrline;Borderline;Mame;;1981;Sega;Shooter;;;;;0;;;;;
brdrlinet;Borderline (Tranquilizer Gun conversion);Arcade;brdrline;1981;Sega;Shooter;;;;;0;;;;;
brdrlinet;Borderline (Tranquilizer Gun conversion);Final Burn Alpha;brdrline;1981;Sega;Shooter;;;;;0;;;;;
brdrlinet;Borderline (Tranquilizer Gun conversion);MAME (Advance);brdrline;1981;Sega;Shooter;;;;;0;;;;;
brdrlinet;Borderline (Tranquilizer Gun conversion);MAME (Libretro);brdrline;1981;Sega;Shooter;;;;;0;;;;;
brdrlinet;Borderline (Tranquilizer Gun conversion);MAME (Mame4all);brdrline;1981;Sega;Shooter;;;;;0;;;;;
brdrlinet;Borderline (Tranquilizer Gun conversion);Mame;brdrline;1981;Sega;Shooter;;;;;0;;;;;
brival;Burning Rival (World);Arcade;;1992;Sega;Fighter;;;;;0;;;;;
brival;Burning Rival (World);Final Burn Alpha;;1992;Sega;Fighter;;;;;0;;;;;
brival;Burning Rival (World);MAME (Advance);;1992;Sega;Fighter;;;;;0;;;;;
brival;Burning Rival (World);MAME (Libretro);;1992;Sega;Fighter;;;;;0;;;;;
brival;Burning Rival (World);MAME (Mame4all);;1992;Sega;Fighter;;;;;0;;;;;
brival;Burning Rival (World);Mame;;1992;Sega;Fighter;;;;;0;;;;;
brivalj;Burning Rival (Japan);Arcade;brival;1992;Sega;Fighter;;;;;0;;;;;
brivalj;Burning Rival (Japan);Final Burn Alpha;brival;1992;Sega;Fighter;;;;;0;;;;;
brivalj;Burning Rival (Japan);MAME (Advance);brival;1992;Sega;Fighter;;;;;0;;;;;
brivalj;Burning Rival (Japan);MAME (Libretro);brival;1992;Sega;Fighter;;;;;0;;;;;
brivalj;Burning Rival (Japan);MAME (Mame4all);brival;1992;Sega;Fighter;;;;;0;;;;;
brivalj;Burning Rival (Japan);Mame;brival;1992;Sega;Fighter;;;;;0;;;;;
buckrog;Buck Rogers: Planet of Zoom;Arcade;;1982;Sega;Shooter;;;;;0;;;;;
buckrog;Buck Rogers: Planet of Zoom;Final Burn Alpha;;1982;Sega;Shooter;;;;;0;;;;;
buckrog;Buck Rogers: Planet of Zoom;MAME (Advance);;1982;Sega;Shooter;;;;;0;;;;;
buckrog;Buck Rogers: Planet of Zoom;MAME (Libretro);;1982;Sega;Shooter;;;;;0;;;;;
buckrog;Buck Rogers: Planet of Zoom;MAME (Mame4all);;1982;Sega;Shooter;;;;;0;;;;;
buckrog;Buck Rogers: Planet of Zoom;Mame;;1982;Sega;Shooter;;;;;0;;;;;
buckrogn2;Buck Rogers: Planet of Zoom (not encrypted, set 2);Arcade;buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn2;Buck Rogers: Planet of Zoom (not encrypted, set 2);Final Burn Alpha;buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn2;Buck Rogers: Planet of Zoom (not encrypted, set 2);MAME (Advance);buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn2;Buck Rogers: Planet of Zoom (not encrypted, set 2);MAME (Libretro);buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn2;Buck Rogers: Planet of Zoom (not encrypted, set 2);MAME (Mame4all);buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn2;Buck Rogers: Planet of Zoom (not encrypted, set 2);Mame;buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn;Buck Rogers: Planet of Zoom (not encrypted, set 1);Arcade;buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn;Buck Rogers: Planet of Zoom (not encrypted, set 1);Final Burn Alpha;buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn;Buck Rogers: Planet of Zoom (not encrypted, set 1);MAME (Advance);buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn;Buck Rogers: Planet of Zoom (not encrypted, set 1);MAME (Libretro);buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn;Buck Rogers: Planet of Zoom (not encrypted, set 1);MAME (Mame4all);buckrog;1982;Sega;Shooter;;;;;0;;;;;
buckrogn;Buck Rogers: Planet of Zoom (not encrypted, set 1);Mame;buckrog;1982;Sega;Shooter;;;;;0;;;;;
bullet;Bullet (FD1094 317-0041);Arcade;;1987;Sega;Shooter;;;;;0;;;;;
bullet;Bullet (FD1094 317-0041);Final Burn Alpha;;1987;Sega;Shooter;;;;;0;;;;;
bullet;Bullet (FD1094 317-0041);MAME (Advance);;1987;Sega;Shooter;;;;;0;;;;;
bullet;Bullet (FD1094 317-0041);MAME (Libretro);;1987;Sega;Shooter;;;;;0;;;;;
bullet;Bullet (FD1094 317-0041);MAME (Mame4all);;1987;Sega;Shooter;;;;;0;;;;;
bullet;Bullet (FD1094 317-0041);Mame;;1987;Sega;Shooter;;;;;0;;;;;
calorie;Calorie Kun vs Moguranian;Arcade;;1986;Sega;Maze;;;;;0;;;;;
calorie;Calorie Kun vs Moguranian;Final Burn Alpha;;1986;Sega;Maze;;;;;0;;;;;
calorie;Calorie Kun vs Moguranian;MAME (Advance);;1986;Sega;Maze;;;;;0;;;;;
calorie;Calorie Kun vs Moguranian;MAME (Libretro);;1986;Sega;Maze;;;;;0;;;;;
calorie;Calorie Kun vs Moguranian;MAME (Mame4all);;1986;Sega;Maze;;;;;0;;;;;
calorie;Calorie Kun vs Moguranian;Mame;;1986;Sega;Maze;;;;;0;;;;;
carnival;Carnival (upright);Arcade;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnival;Carnival (upright);Final Burn Alpha;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnival;Carnival (upright);MAME (Advance);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnival;Carnival (upright);MAME (Libretro);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnival;Carnival (upright);MAME (Mame4all);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnival;Carnival (upright);Mame;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalc;Carnival (cocktail);Arcade;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalc;Carnival (cocktail);Final Burn Alpha;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalc;Carnival (cocktail);MAME (Advance);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalc;Carnival (cocktail);MAME (Libretro);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalc;Carnival (cocktail);MAME (Mame4all);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalc;Carnival (cocktail);Mame;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalh;Carnival (Head On hardware, set 1);Arcade;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalh;Carnival (Head On hardware, set 1);Final Burn Alpha;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalh;Carnival (Head On hardware, set 1);MAME (Advance);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalh;Carnival (Head On hardware, set 1);MAME (Libretro);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalh;Carnival (Head On hardware, set 1);MAME (Mame4all);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalh;Carnival (Head On hardware, set 1);Mame;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalha;Carnival (Head On hardware, set 2);Arcade;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalha;Carnival (Head On hardware, set 2);Final Burn Alpha;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalha;Carnival (Head On hardware, set 2);MAME (Advance);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalha;Carnival (Head On hardware, set 2);MAME (Libretro);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalha;Carnival (Head On hardware, set 2);MAME (Mame4all);carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
carnivalha;Carnival (Head On hardware, set 2);Mame;carnival;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
chboxing;Champion Boxing;Arcade;;1984;Sega;Sports/Boxing;;;;;0;;;;;
chboxing;Champion Boxing;Final Burn Alpha;;1984;Sega;Sports/Boxing;;;;;0;;;;;
chboxing;Champion Boxing;MAME (Advance);;1984;Sega;Sports/Boxing;;;;;0;;;;;
chboxing;Champion Boxing;MAME (Libretro);;1984;Sega;Sports/Boxing;;;;;0;;;;;
chboxing;Champion Boxing;MAME (Mame4all);;1984;Sega;Sports/Boxing;;;;;0;;;;;
chboxing;Champion Boxing;Mame;;1984;Sega;Sports/Boxing;;;;;0;;;;;
choplift;Choplifter (8751 315-5151);Arcade;;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
choplift;Choplifter (8751 315-5151);Final Burn Alpha;;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
choplift;Choplifter (8751 315-5151);MAME (Advance);;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
choplift;Choplifter (8751 315-5151);MAME (Libretro);;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
choplift;Choplifter (8751 315-5151);MAME (Mame4all);;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
choplift;Choplifter (8751 315-5151);Mame;;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
chopliftu;Choplifter (unprotected);Arcade;choplift;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
chopliftu;Choplifter (unprotected);Final Burn Alpha;choplift;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
chopliftu;Choplifter (unprotected);MAME (Advance);choplift;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
chopliftu;Choplifter (unprotected);MAME (Libretro);choplift;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
chopliftu;Choplifter (unprotected);MAME (Mame4all);choplift;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
chopliftu;Choplifter (unprotected);Mame;choplift;1985;Sega;Shoot-'Em-Up;;;;;0;;;;;
chwrestl;Champion Pro Wrestling;Arcade;;1985;Sega;Sports/Wrestling;;;;;0;;;;;
chwrestl;Champion Pro Wrestling;Final Burn Alpha;;1985;Sega;Sports/Wrestling;;;;;0;;;;;
chwrestl;Champion Pro Wrestling;MAME (Advance);;1985;Sega;Sports/Wrestling;;;;;0;;;;;
chwrestl;Champion Pro Wrestling;MAME (Libretro);;1985;Sega;Sports/Wrestling;;;;;0;;;;;
chwrestl;Champion Pro Wrestling;MAME (Mame4all);;1985;Sega;Sports/Wrestling;;;;;0;;;;;
chwrestl;Champion Pro Wrestling;Mame;;1985;Sega;Sports/Wrestling;;;;;0;;;;;
cltchitr;Clutch Hitter (US, FD1094 317-0176);Arcade;;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitr;Clutch Hitter (US, FD1094 317-0176);Final Burn Alpha;;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitr;Clutch Hitter (US, FD1094 317-0176);MAME (Advance);;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitr;Clutch Hitter (US, FD1094 317-0176);MAME (Libretro);;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitr;Clutch Hitter (US, FD1094 317-0176);MAME (Mame4all);;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitr;Clutch Hitter (US, FD1094 317-0176);Mame;;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitrj;Clutch Hitter (Japan, FD1094 317-0175);Arcade;cltchitr;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitrj;Clutch Hitter (Japan, FD1094 317-0175);Final Burn Alpha;cltchitr;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitrj;Clutch Hitter (Japan, FD1094 317-0175);MAME (Advance);cltchitr;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitrj;Clutch Hitter (Japan, FD1094 317-0175);MAME (Libretro);cltchitr;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitrj;Clutch Hitter (Japan, FD1094 317-0175);MAME (Mame4all);cltchitr;1991;Sega;Sports/Baseball;;;;;0;;;;;
cltchitrj;Clutch Hitter (Japan, FD1094 317-0175);Mame;cltchitr;1991;Sega;Sports/Baseball;;;;;0;;;;;
colmns97;Columns '97 (JET 961209 V1.000);Arcade;;1996;Sega;Puzzle;;;;;0;;;;;
colmns97;Columns '97 (JET 961209 V1.000);Final Burn Alpha;;1996;Sega;Puzzle;;;;;0;;;;;
colmns97;Columns '97 (JET 961209 V1.000);MAME (Advance);;1996;Sega;Puzzle;;;;;0;;;;;
colmns97;Columns '97 (JET 961209 V1.000);MAME (Libretro);;1996;Sega;Puzzle;;;;;0;;;;;
colmns97;Columns '97 (JET 961209 V1.000);MAME (Mame4all);;1996;Sega;Puzzle;;;;;0;;;;;
colmns97;Columns '97 (JET 961209 V1.000);Mame;;1996;Sega;Puzzle;;;;;0;;;;;
column2j;Columns II: The Voyage Through Time (Japan);Arcade;columns2;1990;Sega;Puzzle;;;;;0;;;;;
column2j;Columns II: The Voyage Through Time (Japan);Final Burn Alpha;columns2;1990;Sega;Puzzle;;;;;0;;;;;
column2j;Columns II: The Voyage Through Time (Japan);MAME (Advance);columns2;1990;Sega;Puzzle;;;;;0;;;;;
column2j;Columns II: The Voyage Through Time (Japan);MAME (Libretro);columns2;1990;Sega;Puzzle;;;;;0;;;;;
column2j;Columns II: The Voyage Through Time (Japan);MAME (Mame4all);columns2;1990;Sega;Puzzle;;;;;0;;;;;
column2j;Columns II: The Voyage Through Time (Japan);Mame;columns2;1990;Sega;Puzzle;;;;;0;;;;;
columns2;Columns II: The Voyage Through Time (World);Arcade;;1990;Sega;Puzzle;;;;;0;;;;;
columns2;Columns II: The Voyage Through Time (World);Final Burn Alpha;;1990;Sega;Puzzle;;;;;0;;;;;
columns2;Columns II: The Voyage Through Time (World);MAME (Advance);;1990;Sega;Puzzle;;;;;0;;;;;
columns2;Columns II: The Voyage Through Time (World);MAME (Libretro);;1990;Sega;Puzzle;;;;;0;;;;;
columns2;Columns II: The Voyage Through Time (World);MAME (Mame4all);;1990;Sega;Puzzle;;;;;0;;;;;
columns2;Columns II: The Voyage Through Time (World);Mame;;1990;Sega;Puzzle;;;;;0;;;;;
columns;Columns (World);Arcade;;1990;Sega;Puzzle;;;;;0;;;;;
columns;Columns (World);Final Burn Alpha;;1990;Sega;Puzzle;;;;;0;;;;;
columns;Columns (World);MAME (Advance);;1990;Sega;Puzzle;;;;;0;;;;;
columns;Columns (World);MAME (Libretro);;1990;Sega;Puzzle;;;;;0;;;;;
columns;Columns (World);MAME (Mame4all);;1990;Sega;Puzzle;;;;;0;;;;;
columns;Columns (World);Mame;;1990;Sega;Puzzle;;;;;0;;;;;
columnsj;Columns (Japan);Arcade;columns;1990;Sega;Puzzle;;;;;0;;;;;
columnsj;Columns (Japan);Final Burn Alpha;columns;1990;Sega;Puzzle;;;;;0;;;;;
columnsj;Columns (Japan);MAME (Advance);columns;1990;Sega;Puzzle;;;;;0;;;;;
columnsj;Columns (Japan);MAME (Libretro);columns;1990;Sega;Puzzle;;;;;0;;;;;
columnsj;Columns (Japan);MAME (Mame4all);columns;1990;Sega;Puzzle;;;;;0;;;;;
