#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
bmclubmx;beatmania Club MIX (ver JA-A);Arcade;;2000;Konami;Rhythm;;;;;0;;;;;
bmclubmx;beatmania Club MIX (ver JA-A);Final Burn Alpha;;2000;Konami;Rhythm;;;;;0;;;;;
bmclubmx;beatmania Club MIX (ver JA-A);MAME (Advance);;2000;Konami;Rhythm;;;;;0;;;;;
bmclubmx;beatmania Club MIX (ver JA-A);MAME (Libretro);;2000;Konami;Rhythm;;;;;0;;;;;
bmclubmx;beatmania Club MIX (ver JA-A);MAME (Mame4all);;2000;Konami;Rhythm;;;;;0;;;;;
bmclubmx;beatmania Club MIX (ver JA-A);Mame;;2000;Konami;Rhythm;;;;;0;;;;;
bmcompm2;beatmania complete MIX 2 (ver JA-A);Arcade;;2000;Konami;Rhythm;;;;;0;;;;;
bmcompm2;beatmania complete MIX 2 (ver JA-A);Final Burn Alpha;;2000;Konami;Rhythm;;;;;0;;;;;
bmcompm2;beatmania complete MIX 2 (ver JA-A);MAME (Advance);;2000;Konami;Rhythm;;;;;0;;;;;
bmcompm2;beatmania complete MIX 2 (ver JA-A);MAME (Libretro);;2000;Konami;Rhythm;;;;;0;;;;;
bmcompm2;beatmania complete MIX 2 (ver JA-A);MAME (Mame4all);;2000;Konami;Rhythm;;;;;0;;;;;
bmcompm2;beatmania complete MIX 2 (ver JA-A);Mame;;2000;Konami;Rhythm;;;;;0;;;;;
bmcompmx;beatmania complete MIX (ver JA-B);Arcade;;1999;Konami;Rhythm;;;;;0;;;;;
bmcompmx;beatmania complete MIX (ver JA-B);Final Burn Alpha;;1999;Konami;Rhythm;;;;;0;;;;;
bmcompmx;beatmania complete MIX (ver JA-B);MAME (Advance);;1999;Konami;Rhythm;;;;;0;;;;;
bmcompmx;beatmania complete MIX (ver JA-B);MAME (Libretro);;1999;Konami;Rhythm;;;;;0;;;;;
bmcompmx;beatmania complete MIX (ver JA-B);MAME (Mame4all);;1999;Konami;Rhythm;;;;;0;;;;;
bmcompmx;beatmania complete MIX (ver JA-B);Mame;;1999;Konami;Rhythm;;;;;0;;;;;
bmcorerm;beatmania CORE REMIX (ver JA-A);Arcade;;2000;Konami;Rhythm;;;;;0;;;;;
bmcorerm;beatmania CORE REMIX (ver JA-A);Final Burn Alpha;;2000;Konami;Rhythm;;;;;0;;;;;
bmcorerm;beatmania CORE REMIX (ver JA-A);MAME (Advance);;2000;Konami;Rhythm;;;;;0;;;;;
bmcorerm;beatmania CORE REMIX (ver JA-A);MAME (Libretro);;2000;Konami;Rhythm;;;;;0;;;;;
bmcorerm;beatmania CORE REMIX (ver JA-A);MAME (Mame4all);;2000;Konami;Rhythm;;;;;0;;;;;
bmcorerm;beatmania CORE REMIX (ver JA-A);Mame;;2000;Konami;Rhythm;;;;;0;;;;;
bmdct;beatmania featuring Dreams Come True (ver JA-A);Arcade;;2000;Konami;Rhythm;;;;;0;;;;;
bmdct;beatmania featuring Dreams Come True (ver JA-A);Final Burn Alpha;;2000;Konami;Rhythm;;;;;0;;;;;
bmdct;beatmania featuring Dreams Come True (ver JA-A);MAME (Advance);;2000;Konami;Rhythm;;;;;0;;;;;
bmdct;beatmania featuring Dreams Come True (ver JA-A);MAME (Libretro);;2000;Konami;Rhythm;;;;;0;;;;;
bmdct;beatmania featuring Dreams Come True (ver JA-A);MAME (Mame4all);;2000;Konami;Rhythm;;;;;0;;;;;
bmdct;beatmania featuring Dreams Come True (ver JA-A);Mame;;2000;Konami;Rhythm;;;;;0;;;;;
bmfinal;beatmania THE FINAL (ver JA-A);Arcade;;2002;Konami;Rhythm;;;;;0;;;;;
bmfinal;beatmania THE FINAL (ver JA-A);Final Burn Alpha;;2002;Konami;Rhythm;;;;;0;;;;;
bmfinal;beatmania THE FINAL (ver JA-A);MAME (Advance);;2002;Konami;Rhythm;;;;;0;;;;;
bmfinal;beatmania THE FINAL (ver JA-A);MAME (Libretro);;2002;Konami;Rhythm;;;;;0;;;;;
bmfinal;beatmania THE FINAL (ver JA-A);MAME (Mame4all);;2002;Konami;Rhythm;;;;;0;;;;;
bmfinal;beatmania THE FINAL (ver JA-A);Mame;;2002;Konami;Rhythm;;;;;0;;;;;
bootcamp;Boot Camp;Arcade;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
bootcamp;Boot Camp;Final Burn Alpha;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
bootcamp;Boot Camp;MAME (Advance);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
bootcamp;Boot Camp;MAME (Libretro);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
bootcamp;Boot Camp;MAME (Mame4all);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
bootcamp;Boot Camp;Mame;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
bottom9;Bottom of the Ninth (version T);Arcade;;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9;Bottom of the Ninth (version T);Final Burn Alpha;;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9;Bottom of the Ninth (version T);MAME (Advance);;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9;Bottom of the Ninth (version T);MAME (Libretro);;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9;Bottom of the Ninth (version T);MAME (Mame4all);;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9;Bottom of the Ninth (version T);Mame;;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9n;Bottom of the Ninth (version N);Arcade;bottom9;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9n;Bottom of the Ninth (version N);Final Burn Alpha;bottom9;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9n;Bottom of the Ninth (version N);MAME (Advance);bottom9;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9n;Bottom of the Ninth (version N);MAME (Libretro);bottom9;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9n;Bottom of the Ninth (version N);MAME (Mame4all);bottom9;1989;Konami;Sports/Baseball;;;;;0;;;;;
bottom9n;Bottom of the Ninth (version N);Mame;bottom9;1989;Konami;Sports/Baseball;;;;;0;;;;;
bucky;Bucky O'Hare (ver EAB);Arcade;;1992;Konami;Shooter;;;;;0;;;;;
bucky;Bucky O'Hare (ver EAB);Final Burn Alpha;;1992;Konami;Shooter;;;;;0;;;;;
bucky;Bucky O'Hare (ver EAB);MAME (Advance);;1992;Konami;Shooter;;;;;0;;;;;
bucky;Bucky O'Hare (ver EAB);MAME (Libretro);;1992;Konami;Shooter;;;;;0;;;;;
bucky;Bucky O'Hare (ver EAB);MAME (Mame4all);;1992;Konami;Shooter;;;;;0;;;;;
bucky;Bucky O'Hare (ver EAB);Mame;;1992;Konami;Shooter;;;;;0;;;;;
buckyaab;Bucky O'Hare (ver AAB);Arcade;bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyaab;Bucky O'Hare (ver AAB);Final Burn Alpha;bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyaab;Bucky O'Hare (ver AAB);MAME (Advance);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyaab;Bucky O'Hare (ver AAB);MAME (Libretro);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyaab;Bucky O'Hare (ver AAB);MAME (Mame4all);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyaab;Bucky O'Hare (ver AAB);Mame;bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyea;Bucky O'Hare (ver EA);Arcade;bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyea;Bucky O'Hare (ver EA);Final Burn Alpha;bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyea;Bucky O'Hare (ver EA);MAME (Advance);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyea;Bucky O'Hare (ver EA);MAME (Libretro);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyea;Bucky O'Hare (ver EA);MAME (Mame4all);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyea;Bucky O'Hare (ver EA);Mame;bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyuab;Bucky O'Hare (ver UAB);Arcade;bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyuab;Bucky O'Hare (ver UAB);Final Burn Alpha;bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyuab;Bucky O'Hare (ver UAB);MAME (Advance);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyuab;Bucky O'Hare (ver UAB);MAME (Libretro);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyuab;Bucky O'Hare (ver UAB);MAME (Mame4all);bucky;1992;Konami;Shooter;;;;;0;;;;;
buckyuab;Bucky O'Hare (ver UAB);Mame;bucky;1992;Konami;Shooter;;;;;0;;;;;
chqflag;Chequered Flag;Arcade;;1988;Konami;Driving;;;;;0;;;;;
chqflag;Chequered Flag;Final Burn Alpha;;1988;Konami;Driving;;;;;0;;;;;
chqflag;Chequered Flag;MAME (Advance);;1988;Konami;Driving;;;;;0;;;;;
chqflag;Chequered Flag;MAME (Libretro);;1988;Konami;Driving;;;;;0;;;;;
chqflag;Chequered Flag;MAME (Mame4all);;1988;Konami;Driving;;;;;0;;;;;
chqflag;Chequered Flag;Mame;;1988;Konami;Driving;;;;;0;;;;;
chqflagj;Chequered Flag (Japan);Arcade;chqflag;1988;Konami;Driving;;;;;0;;;;;
chqflagj;Chequered Flag (Japan);Final Burn Alpha;chqflag;1988;Konami;Driving;;;;;0;;;;;
chqflagj;Chequered Flag (Japan);MAME (Advance);chqflag;1988;Konami;Driving;;;;;0;;;;;
chqflagj;Chequered Flag (Japan);MAME (Libretro);chqflag;1988;Konami;Driving;;;;;0;;;;;
chqflagj;Chequered Flag (Japan);MAME (Mame4all);chqflag;1988;Konami;Driving;;;;;0;;;;;
chqflagj;Chequered Flag (Japan);Mame;chqflag;1988;Konami;Driving;;;;;0;;;;;
circusc2;Circus Charlie (level select, set 2);Arcade;circusc;1984;Konami;Platform;;;;;0;;;;;
circusc2;Circus Charlie (level select, set 2);Final Burn Alpha;circusc;1984;Konami;Platform;;;;;0;;;;;
circusc2;Circus Charlie (level select, set 2);MAME (Advance);circusc;1984;Konami;Platform;;;;;0;;;;;
circusc2;Circus Charlie (level select, set 2);MAME (Libretro);circusc;1984;Konami;Platform;;;;;0;;;;;
circusc2;Circus Charlie (level select, set 2);MAME (Mame4all);circusc;1984;Konami;Platform;;;;;0;;;;;
circusc2;Circus Charlie (level select, set 2);Mame;circusc;1984;Konami;Platform;;;;;0;;;;;
circusc3;Circus Charlie (no level select);Arcade;circusc;1984;Konami;Platform;;;;;0;;;;;
circusc3;Circus Charlie (no level select);Final Burn Alpha;circusc;1984;Konami;Platform;;;;;0;;;;;
circusc3;Circus Charlie (no level select);MAME (Advance);circusc;1984;Konami;Platform;;;;;0;;;;;
circusc3;Circus Charlie (no level select);MAME (Libretro);circusc;1984;Konami;Platform;;;;;0;;;;;
circusc3;Circus Charlie (no level select);MAME (Mame4all);circusc;1984;Konami;Platform;;;;;0;;;;;
circusc3;Circus Charlie (no level select);Mame;circusc;1984;Konami;Platform;;;;;0;;;;;
circusc;Circus Charlie (level select, set 1);Arcade;;1984;Konami;Platform;;;;;0;;;;;
circusc;Circus Charlie (level select, set 1);Final Burn Alpha;;1984;Konami;Platform;;;;;0;;;;;
circusc;Circus Charlie (level select, set 1);MAME (Advance);;1984;Konami;Platform;;;;;0;;;;;
circusc;Circus Charlie (level select, set 1);MAME (Libretro);;1984;Konami;Platform;;;;;0;;;;;
circusc;Circus Charlie (level select, set 1);MAME (Mame4all);;1984;Konami;Platform;;;;;0;;;;;
circusc;Circus Charlie (level select, set 1);Mame;;1984;Konami;Platform;;;;;0;;;;;
circuscc;Circus Charlie (Centuri);Arcade;circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circuscc;Circus Charlie (Centuri);Final Burn Alpha;circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circuscc;Circus Charlie (Centuri);MAME (Advance);circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circuscc;Circus Charlie (Centuri);MAME (Libretro);circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circuscc;Circus Charlie (Centuri);MAME (Mame4all);circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circuscc;Circus Charlie (Centuri);Mame;circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circusce;Circus Charlie (Centuri, earlier);Arcade;circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circusce;Circus Charlie (Centuri, earlier);Final Burn Alpha;circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circusce;Circus Charlie (Centuri, earlier);MAME (Advance);circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circusce;Circus Charlie (Centuri, earlier);MAME (Libretro);circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circusce;Circus Charlie (Centuri, earlier);MAME (Mame4all);circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
circusce;Circus Charlie (Centuri, earlier);Mame;circusc;1984;Konami (Centuri license);Platform;;;;;0;;;;;
citybomb;City Bomber (World);Arcade;;1987;Konami;Shooter;;;;;0;;;;;
citybomb;City Bomber (World);Final Burn Alpha;;1987;Konami;Shooter;;;;;0;;;;;
citybomb;City Bomber (World);MAME (Advance);;1987;Konami;Shooter;;;;;0;;;;;
citybomb;City Bomber (World);MAME (Libretro);;1987;Konami;Shooter;;;;;0;;;;;
citybomb;City Bomber (World);MAME (Mame4all);;1987;Konami;Shooter;;;;;0;;;;;
citybomb;City Bomber (World);Mame;;1987;Konami;Shooter;;;;;0;;;;;
citybombj;City Bomber (Japan);Arcade;citybomb;1987;Konami;Shooter;;;;;0;;;;;
citybombj;City Bomber (Japan);Final Burn Alpha;citybomb;1987;Konami;Shooter;;;;;0;;;;;
citybombj;City Bomber (Japan);MAME (Advance);citybomb;1987;Konami;Shooter;;;;;0;;;;;
citybombj;City Bomber (Japan);MAME (Libretro);citybomb;1987;Konami;Shooter;;;;;0;;;;;
citybombj;City Bomber (Japan);MAME (Mame4all);citybomb;1987;Konami;Shooter;;;;;0;;;;;
citybombj;City Bomber (Japan);Mame;citybomb;1987;Konami;Shooter;;;;;0;;;;;
combatsc;Combat School (joystick);Arcade;;1988;Konami;Sports/Track & Field;;;;;0;;;;;
combatsc;Combat School (joystick);Final Burn Alpha;;1988;Konami;Sports/Track & Field;;;;;0;;;;;
combatsc;Combat School (joystick);MAME (Advance);;1988;Konami;Sports/Track & Field;;;;;0;;;;;
combatsc;Combat School (joystick);MAME (Libretro);;1988;Konami;Sports/Track & Field;;;;;0;;;;;
combatsc;Combat School (joystick);MAME (Mame4all);;1988;Konami;Sports/Track & Field;;;;;0;;;;;
combatsc;Combat School (joystick);Mame;;1988;Konami;Sports/Track & Field;;;;;0;;;;;
combatscj;Combat School (Japan trackball);Arcade;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatscj;Combat School (Japan trackball);Final Burn Alpha;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatscj;Combat School (Japan trackball);MAME (Advance);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatscj;Combat School (Japan trackball);MAME (Libretro);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatscj;Combat School (Japan trackball);MAME (Mame4all);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatscj;Combat School (Japan trackball);Mame;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatsct;Combat School (trackball);Arcade;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatsct;Combat School (trackball);Final Burn Alpha;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatsct;Combat School (trackball);MAME (Advance);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatsct;Combat School (trackball);MAME (Libretro);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatsct;Combat School (trackball);MAME (Mame4all);combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
combatsct;Combat School (trackball);Mame;combatsc;1987;Konami;Sports/Track & Field;;;;;0;;;;;
contra1;Contra (US, set 2);Arcade;contra;1987;Konami;Shooter;;;;;0;;;;;
contra1;Contra (US, set 2);Final Burn Alpha;contra;1987;Konami;Shooter;;;;;0;;;;;
contra1;Contra (US, set 2);MAME (Advance);contra;1987;Konami;Shooter;;;;;0;;;;;
contra1;Contra (US, set 2);MAME (Libretro);contra;1987;Konami;Shooter;;;;;0;;;;;
contra1;Contra (US, set 2);MAME (Mame4all);contra;1987;Konami;Shooter;;;;;0;;;;;
contra1;Contra (US, set 2);Mame;contra;1987;Konami;Shooter;;;;;0;;;;;
contra;Contra (US, set 1);Arcade;;1987;Konami;Shooter;;;;;0;;;;;
contra;Contra (US, set 1);Final Burn Alpha;;1987;Konami;Shooter;;;;;0;;;;;
contra;Contra (US, set 1);MAME (Advance);;1987;Konami;Shooter;;;;;0;;;;;
contra;Contra (US, set 1);MAME (Libretro);;1987;Konami;Shooter;;;;;0;;;;;
contra;Contra (US, set 1);MAME (Mame4all);;1987;Konami;Shooter;;;;;0;;;;;
contra;Contra (US, set 1);Mame;;1987;Konami;Shooter;;;;;0;;;;;
contraj1;Contra (Japan, set 2);Arcade;contra;1987;Konami;Shooter;;;;;0;;;;;
contraj1;Contra (Japan, set 2);Final Burn Alpha;contra;1987;Konami;Shooter;;;;;0;;;;;
contraj1;Contra (Japan, set 2);MAME (Advance);contra;1987;Konami;Shooter;;;;;0;;;;;
contraj1;Contra (Japan, set 2);MAME (Libretro);contra;1987;Konami;Shooter;;;;;0;;;;;
contraj1;Contra (Japan, set 2);MAME (Mame4all);contra;1987;Konami;Shooter;;;;;0;;;;;
contraj1;Contra (Japan, set 2);Mame;contra;1987;Konami;Shooter;;;;;0;;;;;
contraj;Contra (Japan, set 1);Arcade;contra;1987;Konami;Shooter;;;;;0;;;;;
contraj;Contra (Japan, set 1);Final Burn Alpha;contra;1987;Konami;Shooter;;;;;0;;;;;
contraj;Contra (Japan, set 1);MAME (Advance);contra;1987;Konami;Shooter;;;;;0;;;;;
contraj;Contra (Japan, set 1);MAME (Libretro);contra;1987;Konami;Shooter;;;;;0;;;;;
contraj;Contra (Japan, set 1);MAME (Mame4all);contra;1987;Konami;Shooter;;;;;0;;;;;
contraj;Contra (Japan, set 1);Mame;contra;1987;Konami;Shooter;;;;;0;;;;;
crazycop;Crazy Cop (Japan);Arcade;gbusters;1988;Konami;Shooter;;;;;0;;;;;
crazycop;Crazy Cop (Japan);Final Burn Alpha;gbusters;1988;Konami;Shooter;;;;;0;;;;;
crazycop;Crazy Cop (Japan);MAME (Advance);gbusters;1988;Konami;Shooter;;;;;0;;;;;
crazycop;Crazy Cop (Japan);MAME (Libretro);gbusters;1988;Konami;Shooter;;;;;0;;;;;
crazycop;Crazy Cop (Japan);MAME (Mame4all);gbusters;1988;Konami;Shooter;;;;;0;;;;;
crazycop;Crazy Cop (Japan);Mame;gbusters;1988;Konami;Shooter;;;;;0;;;;;
crimfght2;Crime Fighters (World 2 Players);Arcade;crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght2;Crime Fighters (World 2 Players);Final Burn Alpha;crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght2;Crime Fighters (World 2 Players);MAME (Advance);crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght2;Crime Fighters (World 2 Players);MAME (Libretro);crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght2;Crime Fighters (World 2 Players);MAME (Mame4all);crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght2;Crime Fighters (World 2 Players);Mame;crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght;Crime Fighters (US 4 players);Arcade;;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght;Crime Fighters (US 4 players);Final Burn Alpha;;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght;Crime Fighters (US 4 players);MAME (Advance);;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght;Crime Fighters (US 4 players);MAME (Libretro);;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght;Crime Fighters (US 4 players);MAME (Mame4all);;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfght;Crime Fighters (US 4 players);Mame;;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfghtj;Crime Fighters (Japan 2 Players);Arcade;crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfghtj;Crime Fighters (Japan 2 Players);Final Burn Alpha;crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfghtj;Crime Fighters (Japan 2 Players);MAME (Advance);crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfghtj;Crime Fighters (Japan 2 Players);MAME (Libretro);crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfghtj;Crime Fighters (Japan 2 Players);MAME (Mame4all);crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
crimfghtj;Crime Fighters (Japan 2 Players);Mame;crimfght;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
cryptklr;Crypt Killer (GQ420 UAA);Arcade;;1995;Konami;Gun;;;;;0;;;;;
cryptklr;Crypt Killer (GQ420 UAA);Final Burn Alpha;;1995;Konami;Gun;;;;;0;;;;;
cryptklr;Crypt Killer (GQ420 UAA);MAME (Advance);;1995;Konami;Gun;;;;;0;;;;;
cryptklr;Crypt Killer (GQ420 UAA);MAME (Libretro);;1995;Konami;Gun;;;;;0;;;;;
cryptklr;Crypt Killer (GQ420 UAA);MAME (Mame4all);;1995;Konami;Gun;;;;;0;;;;;
cryptklr;Crypt Killer (GQ420 UAA);Mame;;1995;Konami;Gun;;;;;0;;;;;
cstlevna;Vs. Castlevania;Arcade;;1987;Konami;Platform;;;;;0;;;;;
cstlevna;Vs. Castlevania;Final Burn Alpha;;1987;Konami;Platform;;;;;0;;;;;
cstlevna;Vs. Castlevania;MAME (Advance);;1987;Konami;Platform;;;;;0;;;;;
cstlevna;Vs. Castlevania;MAME (Libretro);;1987;Konami;Platform;;;;;0;;;;;
cstlevna;Vs. Castlevania;MAME (Mame4all);;1987;Konami;Platform;;;;;0;;;;;
cstlevna;Vs. Castlevania;Mame;;1987;Konami;Platform;;;;;0;;;;;
cuebrick;Cue Brick (World version D);Arcade;;1989;Konami;Puzzle;;;;;0;;;;;
cuebrick;Cue Brick (World version D);Final Burn Alpha;;1989;Konami;Puzzle;;;;;0;;;;;
cuebrick;Cue Brick (World version D);MAME (Advance);;1989;Konami;Puzzle;;;;;0;;;;;
cuebrick;Cue Brick (World version D);MAME (Libretro);;1989;Konami;Puzzle;;;;;0;;;;;
cuebrick;Cue Brick (World version D);MAME (Mame4all);;1989;Konami;Puzzle;;;;;0;;;;;
cuebrick;Cue Brick (World version D);Mame;;1989;Konami;Puzzle;;;;;0;;;;;
cuebrickj;Cue Brick (Japan);Arcade;cuebrick;1989;Konami;Puzzle;;;;;0;;;;;
cuebrickj;Cue Brick (Japan);Final Burn Alpha;cuebrick;1989;Konami;Puzzle;;;;;0;;;;;
cuebrickj;Cue Brick (Japan);MAME (Advance);cuebrick;1989;Konami;Puzzle;;;;;0;;;;;
cuebrickj;Cue Brick (Japan);MAME (Libretro);cuebrick;1989;Konami;Puzzle;;;;;0;;;;;
cuebrickj;Cue Brick (Japan);MAME (Mame4all);cuebrick;1989;Konami;Puzzle;;;;;0;;;;;
cuebrickj;Cue Brick (Japan);Mame;cuebrick;1989;Konami;Puzzle;;;;;0;;;;;
dadandrn;Kyukyoku Sentai Dadandarn (ver JAA);Arcade;mmaulers;1993;Konami;Fighter;;;;;0;;;;;
dadandrn;Kyukyoku Sentai Dadandarn (ver JAA);Final Burn Alpha;mmaulers;1993;Konami;Fighter;;;;;0;;;;;
dadandrn;Kyukyoku Sentai Dadandarn (ver JAA);MAME (Advance);mmaulers;1993;Konami;Fighter;;;;;0;;;;;
dadandrn;Kyukyoku Sentai Dadandarn (ver JAA);MAME (Libretro);mmaulers;1993;Konami;Fighter;;;;;0;;;;;
dadandrn;Kyukyoku Sentai Dadandarn (ver JAA);MAME (Mame4all);mmaulers;1993;Konami;Fighter;;;;;0;;;;;
dadandrn;Kyukyoku Sentai Dadandarn (ver JAA);Mame;mmaulers;1993;Konami;Fighter;;;;;0;;;;;
dairesya;Dai Ressya Goutou (Japan);Arcade;ironhors;1986;Konami (Kawakusu license);Platform;;;;;0;;;;;
dairesya;Dai Ressya Goutou (Japan);Final Burn Alpha;ironhors;1986;Konami (Kawakusu license);Platform;;;;;0;;;;;
dairesya;Dai Ressya Goutou (Japan);MAME (Advance);ironhors;1986;Konami (Kawakusu license);Platform;;;;;0;;;;;
dairesya;Dai Ressya Goutou (Japan);MAME (Libretro);ironhors;1986;Konami (Kawakusu license);Platform;;;;;0;;;;;
dairesya;Dai Ressya Goutou (Japan);MAME (Mame4all);ironhors;1986;Konami (Kawakusu license);Platform;;;;;0;;;;;
dairesya;Dai Ressya Goutou (Japan);Mame;ironhors;1986;Konami (Kawakusu license);Platform;;;;;0;;;;;
daiskiss;Daisu-Kiss (ver JAA);Arcade;;1996;Konami;Mini-Games;;;;;0;;;;;
daiskiss;Daisu-Kiss (ver JAA);Final Burn Alpha;;1996;Konami;Mini-Games;;;;;0;;;;;
daiskiss;Daisu-Kiss (ver JAA);MAME (Advance);;1996;Konami;Mini-Games;;;;;0;;;;;
daiskiss;Daisu-Kiss (ver JAA);MAME (Libretro);;1996;Konami;Mini-Games;;;;;0;;;;;
daiskiss;Daisu-Kiss (ver JAA);MAME (Mame4all);;1996;Konami;Mini-Games;;;;;0;;;;;
daiskiss;Daisu-Kiss (ver JAA);Mame;;1996;Konami;Mini-Games;;;;;0;;;;;
darkadv;Dark Adventure;Arcade;devilw;1987;Konami;Shooter;;;;;0;;;;;
darkadv;Dark Adventure;Final Burn Alpha;devilw;1987;Konami;Shooter;;;;;0;;;;;
darkadv;Dark Adventure;MAME (Advance);devilw;1987;Konami;Shooter;;;;;0;;;;;
darkadv;Dark Adventure;MAME (Libretro);devilw;1987;Konami;Shooter;;;;;0;;;;;
darkadv;Dark Adventure;MAME (Mame4all);devilw;1987;Konami;Shooter;;;;;0;;;;;
darkadv;Dark Adventure;Mame;devilw;1987;Konami;Shooter;;;;;0;;;;;
darkhleg;Dark Horse Legend (GX706 VER. JAA);Arcade;;1998;Konami;Sports/Horse Racing;;;;;0;;;;;
darkhleg;Dark Horse Legend (GX706 VER. JAA);Final Burn Alpha;;1998;Konami;Sports/Horse Racing;;;;;0;;;;;
darkhleg;Dark Horse Legend (GX706 VER. JAA);MAME (Advance);;1998;Konami;Sports/Horse Racing;;;;;0;;;;;
darkhleg;Dark Horse Legend (GX706 VER. JAA);MAME (Libretro);;1998;Konami;Sports/Horse Racing;;;;;0;;;;;
darkhleg;Dark Horse Legend (GX706 VER. JAA);MAME (Mame4all);;1998;Konami;Sports/Horse Racing;;;;;0;;;;;
darkhleg;Dark Horse Legend (GX706 VER. JAA);Mame;;1998;Konami;Sports/Horse Racing;;;;;0;;;;;
ddr2m;Dance Dance Revolution 2nd Mix (GN895 VER. JAA);Arcade;;1999;Konami;Rhythm;;;;;0;;;;;
ddr2m;Dance Dance Revolution 2nd Mix (GN895 VER. JAA);Final Burn Alpha;;1999;Konami;Rhythm;;;;;0;;;;;
