#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Mario & Luigi - Superstar Saga (USA, Australia);Mario & Luigi - Superstar Saga (USA, Australia);Nintendo Game Boy Advance;;2003;Nintendo;Role-Playing;;;;;0;;;;;
Mario Golf - Advance Tour (USA);Mario Golf - Advance Tour (USA);Nintendo Game Boy Advance;;2004;Nintendo;Golf/Sports;;;;;0;;;;;
Mario Kart - Super Circuit (USA);Mario Kart - Super Circuit (USA);Nintendo Game Boy Advance;;2006;Nintendo;Driving;;;;;0;;;;;
Mario Party Advance (USA);Mario Party Advance (USA);Nintendo Game Boy Advance;;2005;Nintendo;Party;;;;;0;;;;;
Mario Pinball Land (USA, Australia);Mario Pinball Land (USA, Australia);Nintendo Game Boy Advance;;2004;Nintendo;Pinball;;;;;0;;;;;
Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It);Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Nintendo;Sports/Tennis;;;;;0;;;;;
Mario vs. Donkey Kong (USA, Australia);Mario vs. Donkey Kong (USA, Australia);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Marvel - Ultimate Alliance (USA);Marvel - Ultimate Alliance (USA);Nintendo Game Boy Advance;;2006;Activision;Role-Playing;;;;;0;;;;;
Mary-Kate and Ashley - Girls Night Out (USA);Mary-Kate and Ashley - Girls Night Out (USA);Nintendo Game Boy Advance;;2002;Acclaim;Rhythm;;;;;0;;;;;
Mary-Kate and Ashley Sweet 16 - Licensed to Drive (USA);Mary-Kate and Ashley Sweet 16 - Licensed to Drive (USA);Nintendo Game Boy Advance;;2002;Acclaim;Driving;;;;;0;;;;;
Masters of the Universe He-Man - Power of Grayskull (USA);Masters of the Universe He-Man - Power of Grayskull (USA);Nintendo Game Boy Advance;;2002;TDK Mediactive;Platform;;;;;0;;;;;
Mat Hoffman's Pro BMX (USA, Europe);Mat Hoffman's Pro BMX (USA, Europe);Nintendo Game Boy Advance;;2001;Activision;Biking/Sports;;;;;0;;;;;
Mat Hoffman's Pro BMX 2 (USA, Europe);Mat Hoffman's Pro BMX 2 (USA, Europe);Nintendo Game Boy Advance;;2002;Activision;Biking/Sports;;;;;0;;;;;
Matchbox Cross Town Heroes (USA);Matchbox Cross Town Heroes (USA);Nintendo Game Boy Advance;;2002;THQ;Driving;;;;;0;;;;;
Math Patrol - The Kleptoid Threat (USA);Math Patrol - The Kleptoid Threat (USA);Nintendo Game Boy Advance;;2007;Tomy Corporation;Miscellaneous;;;;;0;;;;;
Max Payne (USA);Max Payne (USA);Nintendo Game Boy Advance;;2003;Rockstar Games;Shooter;;;;;0;;;;;
Maya the Bee - Sweet Gold (Europe) (En,Fr,De,Es,It);Maya the Bee - Sweet Gold (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Midway;Platform;;;;;0;;;;;
Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It);Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Acclaim;Platform;;;;;0;;;;;
Mazes of Fate (USA) (En,Fr,De,Es,It);Mazes of Fate (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;O3 Entertainment;Role-Playing;;;;;0;;;;;
Mech Platoon (USA);Mech Platoon (USA);Nintendo Game Boy Advance;;2002;Kemco;Strategy;;;;;0;;;;;
Medabots - Metabee Version (USA);Medabots - Metabee Version (USA);Nintendo Game Boy Advance;;2003;Natsume;Role-Playing;;;;;0;;;;;
Medabots - Rokusho Version (USA);Medabots - Rokusho Version (USA);Nintendo Game Boy Advance;;2003;Natsume;Role-Playing;;;;;0;;;;;
Medabots AX - Metabee Version (USA);Medabots AX - Metabee Version (USA);Nintendo Game Boy Advance;;2002;Natsume;Fighter;;;;;0;;;;;
Medabots AX - Rokusho Version (USA);Medabots AX - Rokusho Version (USA);Nintendo Game Boy Advance;;2002;Natsume;Fighter;;;;;0;;;;;
Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De);Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De);Nintendo Game Boy Advance;;2003;EA Games;Shooter;;;;;0;;;;;
Medal of Honor - Underground (USA);Medal of Honor - Underground (USA);Nintendo Game Boy Advance;;2002;Destination Software;Shooter;;;;;0;;;;;
Meet the Robinsons (USA);Meet the Robinsons (USA);Nintendo Game Boy Advance;;2007;Disney Interactive Studios;Adventure;;;;;0;;;;;
Mega Man & Bass (USA);Mega Man & Bass (USA);Nintendo Game Boy Advance;;2003;Capcom;Platform;;;;;0;;;;;
Mega Man Battle Chip Challenge (USA);Mega Man Battle Chip Challenge (USA);Nintendo Game Boy Advance;;2004;Capcom;Card Battle;;;;;0;;;;;
Mega Man Battle Network (USA);Mega Man Battle Network (USA);Nintendo Game Boy Advance;;2001;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 2 (USA);Mega Man Battle Network 2 (USA);Nintendo Game Boy Advance;;2002;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 3 - Blue Version (USA);Mega Man Battle Network 3 - Blue Version (USA);Nintendo Game Boy Advance;;2003;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 3 - White Version (USA);Mega Man Battle Network 3 - White Version (USA);Nintendo Game Boy Advance;;2003;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 4 - Blue Moon (USA);Mega Man Battle Network 4 - Blue Moon (USA);Nintendo Game Boy Advance;;2004;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 4 - Red Sun (USA);Mega Man Battle Network 4 - Red Sun (USA);Nintendo Game Boy Advance;;2004;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 5 - Team Colonel (USA);Mega Man Battle Network 5 - Team Colonel (USA);Nintendo Game Boy Advance;;2005;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 5 - Team Proto Man (USA);Mega Man Battle Network 5 - Team Proto Man (USA);Nintendo Game Boy Advance;;2005;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 6 - Cybeast Falzar (USA);Mega Man Battle Network 6 - Cybeast Falzar (USA);Nintendo Game Boy Advance;;2006;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Battle Network 6 - Cybeast Gregar (USA);Mega Man Battle Network 6 - Cybeast Gregar (USA);Nintendo Game Boy Advance;;2006;Capcom;Role-Playing;;;;;0;;;;;
Mega Man Zero (USA, Europe);Mega Man Zero (USA, Europe);Nintendo Game Boy Advance;;2002;Capcom;Platform;;;;;0;;;;;
Mega Man Zero 2 (USA);Mega Man Zero 2 (USA);Nintendo Game Boy Advance;;2003;Capcom;Platform;;;;;0;;;;;
Mega Man Zero 3 (USA);Mega Man Zero 3 (USA);Nintendo Game Boy Advance;;2004;Capcom;Platform;;;;;0;;;;;
Mega Man Zero 4 (USA);Mega Man Zero 4 (USA);Nintendo Game Boy Advance;;2005;Capcom;Platform;;;;;0;;;;;
Men in Black - The Series (USA);Men in Black - The Series (USA);Nintendo Game Boy Advance;;2002;Crave;Shooter;;;;;0;;;;;
Metal Slug Advance (USA);Metal Slug Advance (USA);Nintendo Game Boy Advance;;2004;SNK;Shooter;;;;;0;;;;;
Metroid - Zero Mission (USA);Metroid - Zero Mission (USA);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Metroid Fusion (USA, Australia);Metroid Fusion (USA, Australia);Nintendo Game Boy Advance;;2002;Nintendo;Platform;;;;;0;;;;;
Micro Machines (Europe) (En,Fr,De,Es,It);Micro Machines (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Nintendo;Driving;;;;;0;;;;;
Midnight Club - Street Racing (USA);Midnight Club - Street Racing (USA);Nintendo Game Boy Advance;;2001;Destination Software;Driving;;;;;0;;;;;
Midway's Greatest Arcade Hits (USA, Europe);Midway's Greatest Arcade Hits (USA, Europe);Nintendo Game Boy Advance;;2001;Midway;Miscellaneous;;;;;0;;;;;
Mighty Beanz Pocket Puzzles (USA);Mighty Beanz Pocket Puzzles (USA);Nintendo Game Boy Advance;;2004;Majesco Games;Puzzle;;;;;0;;;;;
Mike Tyson Boxing (USA) (En,Fr,De,Es,It);Mike Tyson Boxing (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Ubisoft;Boxing/Sports;;;;;0;;;;;
Minority Report - Everybody Runs (USA, Europe);Minority Report - Everybody Runs (USA, Europe);Nintendo Game Boy Advance;;2002;Activision;Beat-'Em-Up;;;;;0;;;;;
Mission Impossible - Operation Surma (USA) (En,Fr,Es);Mission Impossible - Operation Surma (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2003;Atari;Platform;;;;;0;;;;;
Mobile Suit Gundam Seed - Battle Assault (USA);Mobile Suit Gundam Seed - Battle Assault (USA);Nintendo Game Boy Advance;;2004;Bandai;Fighter;;;;;0;;;;;
Monopoly (USA);Monopoly (USA);Nintendo Game Boy Advance;;2004;DSI Games;Board Games;;;;;0;;;;;
Monster Force (USA);Monster Force (USA);Nintendo Game Boy Advance;;2002;Universal Interactive;Shooter;;;;;0;;;;;
Monster House (USA) (En,Fr);Monster House (USA) (En,Fr);Nintendo Game Boy Advance;;2006;THQ;Adventure;;;;;0;;;;;
Monster Jam - Maximum Destruction (USA);Monster Jam - Maximum Destruction (USA);Nintendo Game Boy Advance;;2002;Ubisoft;Driving;;;;;0;;;;;
Monster Rancher Advance (USA);Monster Rancher Advance (USA);Nintendo Game Boy Advance;;2001;Tecmo;Strategy;;;;;0;;;;;
Monster Rancher Advance 2 (USA);Monster Rancher Advance 2 (USA);Nintendo Game Boy Advance;;2002;Tecmo;Strategy;;;;;0;;;;;
Monster Truck Madness (USA, Europe);Monster Truck Madness (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Driving;;;;;0;;;;;
Monster Trucks (USA, Europe);Monster Trucks (USA, Europe);Nintendo Game Boy Advance;;2004;Majesco Games;Driving;;;;;0;;;;;
Monster Trucks Mayhem (USA);Monster Trucks Mayhem (USA);Nintendo Game Boy Advance;;2006;DSI Games;Driving;;;;;0;;;;;
Monster! Bass Fishing (USA);Monster! Bass Fishing (USA);Nintendo Game Boy Advance;;2004;AIA;Fishing/Sports;;;;;0;;;;;
Monsters, Inc. (USA, Europe);Monsters, Inc. (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Action;;;;;0;;;;;
Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It);Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Ubisoft;Shooter;;;;;0;;;;;
Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It);Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Midway;Fighter;;;;;0;;;;;
Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It);Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Midway;Fighter;;;;;0;;;;;
Mortal Kombat Advance (USA);Mortal Kombat Advance (USA);Nintendo Game Boy Advance;;2001;Midway;Fighter;;;;;0;;;;;
Moto GP (USA) (En,Fr,De,Es,It);Moto GP (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;THQ;Motorcycle;;;;;0;;;;;
Motocross Maniacs Advance (USA) (En,Es);Motocross Maniacs Advance (USA) (En,Es);Nintendo Game Boy Advance;;2002;Konami;Motorcycle;;;;;0;;;;;
Motoracer Advance (USA) (En,Fr,De,Es,It);Motoracer Advance (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Ubisoft;Motorcycle;;;;;0;;;;;
Mr Nutz (Europe) (En,Fr,De,Es,It);Mr Nutz (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2001;Infogrames;Action;;;;;0;;;;;
Mr. Driller 2 (USA);Mr. Driller 2 (USA);Nintendo Game Boy Advance;;2005;Namco;Puzzle;;;;;0;;;;;
Ms. Pac-Man - Maze Madness (USA);Ms. Pac-Man - Maze Madness (USA);Nintendo Game Boy Advance;;2004;Namco;Puzzle;;;;;0;;;;;
Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es);Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2003;Ubisoft;Sports/Wrestling;;;;;0;;;;;
Mummy, The (USA) (En,Fr,De,Es,It);Mummy, The (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Ubisoft;Platform;;;;;0;;;;;
Muppet Pinball Mayhem (USA);Muppet Pinball Mayhem (USA);Nintendo Game Boy Advance;;2002;NewKidCo;Pinball;;;;;0;;;;;
Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl);Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2003;TDK Mediactive;Action;;;;;0;;;;;
My Animal Centre in Africa (Europe) (En,Fr,De,Es,It);My Animal Centre in Africa (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Koch Media;Virtual Life;;;;;0;;;;;
My Little Pony - Crystal Princess - The Runaway Rainbow (USA);My Little Pony - Crystal Princess - The Runaway Rainbow (USA);Nintendo Game Boy Advance;;2006;THQ;Adventure;;;;;0;;;;;
NASCAR Heat 2002 (USA);NASCAR Heat 2002 (USA);Nintendo Game Boy Advance;;2002;Infogrames;Driving;;;;;0;;;;;
NBA Jam 2002 (USA, Europe);NBA Jam 2002 (USA, Europe);Nintendo Game Boy Advance;;2002;Acclaim;Sports;;;;;0;;;;;
NFL Blitz 20-02 (USA);NFL Blitz 20-02 (USA);Nintendo Game Boy Advance;;2001;Midway;Football/Sports;;;;;0;;;;;
NFL Blitz 20-03 (USA);NFL Blitz 20-03 (USA);Nintendo Game Boy Advance;;2002;Midway;Football/Sports;;;;;0;;;;;
NHL 2002 (USA);NHL 2002 (USA);Nintendo Game Boy Advance;;2002;EA Sports;Hockey/Sports;;;;;0;;;;;
NHL Hitz 20-03 (USA);NHL Hitz 20-03 (USA);Nintendo Game Boy Advance;;2002;Midway;Hockey/Sports;;;;;0;;;;;
Namco Museum (USA);Namco Museum (USA);Nintendo Game Boy Advance;;2001;Namco;Miscellaneous;;;;;0;;;;;
Namco Museum - 50th Anniversary (USA);Namco Museum - 50th Anniversary (USA);Nintendo Game Boy Advance;;2005;Namco;Miscellaneous;;;;;0;;;;;
Nancy Drew - Message in a Haunted Mansion (USA);Nancy Drew - Message in a Haunted Mansion (USA);Nintendo Game Boy Advance;;2001;DreamCatcher Interactive;Adventure;;;;;0;;;;;
Naruto - Ninja Council (USA);Naruto - Ninja Council (USA);Nintendo Game Boy Advance;;2006;D3;Beat-'Em-Up;;;;;0;;;;;
Naruto - Ninja Council 2 (USA);Naruto - Ninja Council 2 (USA);Nintendo Game Boy Advance;;2006;D3;Beat-'Em-Up;;;;;0;;;;;
Need for Speed - Most Wanted (USA, Europe) (En,Fr,De,It);Need for Speed - Most Wanted (USA, Europe) (En,Fr,De,It);Nintendo Game Boy Advance;;2005;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - Porsche Unleashed (USA);Need for Speed - Porsche Unleashed (USA);Nintendo Game Boy Advance;;2004;Destination Software;Driving;;;;;0;;;;;
Need for Speed - Underground (USA, Europe) (En,Fr,De,It);Need for Speed - Underground (USA, Europe) (En,Fr,De,It);Nintendo Game Boy Advance;;2003;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed - Underground 2 (USA, Europe) (En,Fr,De,It);Need for Speed - Underground 2 (USA, Europe) (En,Fr,De,It);Nintendo Game Boy Advance;;2004;Electronic Arts;Driving;;;;;0;;;;;
Need for Speed Carbon - Own the City (USA, Europe) (En,Fr,De,Es,It);Need for Speed Carbon - Own the City (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;EA Games;Driving;;;;;0;;;;;
Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt);Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt);Nintendo Game Boy Advance;;2002;Wanadoo;Sports/Tennis;;;;;0;;;;;
Nicktoons - Attack of the Toybots (USA);Nicktoons - Attack of the Toybots (USA);Nintendo Game Boy Advance;;2007;THQ;Platform;;;;;0;;;;;
Nicktoons - Battle for Volcano Island (USA);Nicktoons - Battle for Volcano Island (USA);Nintendo Game Boy Advance;;2006;THQ;Action;;;;;0;;;;;
Nicktoons - Freeze Frame Frenzy (USA);Nicktoons - Freeze Frame Frenzy (USA);Nintendo Game Boy Advance;;2004;THQ;Adventure;;;;;0;;;;;
Nicktoons Racing (USA);Nicktoons Racing (USA);Nintendo Game Boy Advance;;2002;Infogrames;Driving;;;;;0;;;;;
Nicktoons Unite! (USA);Nicktoons Unite! (USA);Nintendo Game Boy Advance;;2005;THQ;Adventure;;;;;0;;;;;
Ninja Five-0 (USA);Ninja Five-0 (USA);Nintendo Game Boy Advance;;2003;Konami;Platform;;;;;0;;;;;
No Rules - Get Phat (USA, Europe) (En,Fr,De,Es,It,Nl);No Rules - Get Phat (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;TDK Mediactive;Action;;;;;0;;;;;
Noddy - A Day in Toyland (USA) (En,Fr,Es);Noddy - A Day in Toyland (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;The Game Factory;Action;;;;;0;;;;;
Oddworld - Munch's Oddysee (USA, Europe);Oddworld - Munch's Oddysee (USA, Europe);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
One Piece (USA);One Piece (USA);Nintendo Game Boy Advance;;2005;Bandai;Platform;;;;;0;;;;;
Onimusha Tactics (USA);Onimusha Tactics (USA);Nintendo Game Boy Advance;;2003;Capcom;Strategy;;;;;0;;;;;
Open Season (USA) (En,Fr,Es);Open Season (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;Ubisoft;Platform;;;;;0;;;;;
Operation Armored Liberty (USA);Operation Armored Liberty (USA);Nintendo Game Boy Advance;;2003;Majesco Games;Action;;;;;0;;;;;
Over the Hedge (USA);Over the Hedge (USA);Nintendo Game Boy Advance;;2006;Activision;Platform;;;;;0;;;;;
Over the Hedge - Hammy Goes Nuts! (USA);Over the Hedge - Hammy Goes Nuts! (USA);Nintendo Game Boy Advance;;2006;Activision;Platform;;;;;0;;;;;
Ozzy & Drix (USA);Ozzy & Drix (USA);Nintendo Game Boy Advance;;2003;Midway;Platform;;;;;0;;;;;
Pac-Man Collection (USA);Pac-Man Collection (USA);Nintendo Game Boy Advance;;2001;Namco;Action;;;;;0;;;;;
Pac-Man Pinball Advance (USA);Pac-Man Pinball Advance (USA);Nintendo Game Boy Advance;;2005;Namco;Pinball;;;;;0;;;;;
Pac-Man World (USA);Pac-Man World (USA);Nintendo Game Boy Advance;;2004;Namco;Action;;;;;0;;;;;
Pac-Man World 2 (USA);Pac-Man World 2 (USA);Nintendo Game Boy Advance;;2005;Namco;Action;;;;;0;;;;;
Paws & Claws - Best Friends - Dogs & Cats (USA);Paws & Claws - Best Friends - Dogs & Cats (USA);Nintendo Game Boy Advance;;2006;DTP Entertainment;Virtual Life;;;;;0;;;;;
Paws & Claws - Pet Resort (USA);Paws & Claws - Pet Resort (USA);Nintendo Game Boy Advance;;2006;THQ;Strategy;;;;;0;;;;;
Payback (Europe) (En,Fr,De,Es,It);Payback (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;Destination Software;Action;;;;;0;;;;;
Penny Racers (Europe);Penny Racers (Europe);Nintendo Game Boy Advance;;2002;Xicat Interactive;Driving;;;;;0;;;;;
Peter Pan - Return to Neverland (USA);Peter Pan - Return to Neverland (USA);Nintendo Game Boy Advance;;2002;Disney Interactive;Platform;;;;;0;;;;;
Peter Pan - The Motion Picture Event (USA);Peter Pan - The Motion Picture Event (USA);Nintendo Game Boy Advance;;2003;Atari;Adventure;;;;;0;;;;;
Petz - Hamsterz Life 2 (USA);Petz - Hamsterz Life 2 (USA);Nintendo Game Boy Advance;;2007;Ubisoft;Virtual Life;;;;;0;;;;;
Petz Vet (USA);Petz Vet (USA);Nintendo Game Boy Advance;;2007;Ubisoft;Virtual Life;;;;;0;;;;;
Phalanx (USA);Phalanx (USA);Nintendo Game Boy Advance;;2001;Kemco;Action;;;;;0;;;;;
Phantasy Star Collection (USA);Phantasy Star Collection (USA);Nintendo Game Boy Advance;;2002;THQ;Role-Playing;;;;;0;;;;;
Phil of the Future (USA);Phil of the Future (USA);Nintendo Game Boy Advance;;2006;Buena Vista Games;Platform;;;;;0;;;;;
Piglet's Big Game (USA);Piglet's Big Game (USA);Nintendo Game Boy Advance;;2003;Disney Interactive;Platform;;;;;0;;;;;
Pinball Advance (Europe) (En,Fr,De,Es,It);Pinball Advance (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Digital Worldwide;Pinball;;;;;0;;;;;
Pinball Challenge Deluxe (Europe);Pinball Challenge Deluxe (Europe);Nintendo Game Boy Advance;;2002;Ubisoft;Pinball;;;;;0;;;;;
Pinball Tycoon (USA);Pinball Tycoon (USA);Nintendo Game Boy Advance;;2003;AIA;Pinball;;;;;0;;;;;
Pinball of the Dead, The (USA);Pinball of the Dead, The (USA);Nintendo Game Boy Advance;;2002;THQ;Pinball;;;;;0;;;;;
Pink Panther - Pinkadelic Pursuit (USA);Pink Panther - Pinkadelic Pursuit (USA);Nintendo Game Boy Advance;;2002;DreamCatcher Interactive;Platform;;;;;0;;;;;
Pinky and the Brain - The Masterplan (Europe) (En,Fr,De,Es,It);Pinky and the Brain - The Masterplan (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Swing! Deutschland;Platform;;;;;0;;;;;
Pinobee - Wings of Adventure (USA, Europe);Pinobee - Wings of Adventure (USA, Europe);Nintendo Game Boy Advance;;2001;Activision;Action;;;;;0;;;;;
Pippa Funnell - Stable Adventure (Europe) (En,Fr);Pippa Funnell - Stable Adventure (Europe) (En,Fr);Nintendo Game Boy Advance;;2005;Ubisoft;Horse Racing/Sports;;;;;0;;;;;
Pippa Funnell 2 (Europe) (En,Fr);Pippa Funnell 2 (Europe) (En,Fr);Nintendo Game Boy Advance;;2006;Ubisoft;Horse Racing/Sports;;;;;0;;;;;
Pirates of the Caribbean - Dead Man's Chest (USA, Europe) (En,Fr,De,Es,It);Pirates of the Caribbean - Dead Man's Chest (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Buena Vista Games;Adventure;;;;;0;;;;;
Pirates of the Caribbean - The Curse of the Black Pearl (USA) (En,Fr,De,Es,It);Pirates of the Caribbean - The Curse of the Black Pearl (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;TDK Mediactive;Adventure;;;;;0;;;;;
Pitfall - The Lost Expedition (USA);Pitfall - The Lost Expedition (USA);Nintendo Game Boy Advance;;2004;Activision;Platform;;;;;0;;;;;
Pitfall - The Mayan Adventure (USA, Europe);Pitfall - The Mayan Adventure (USA, Europe);Nintendo Game Boy Advance;;2001;Majesco Games;Platform;;;;;0;;;;;
Planet Monsters (USA) (En,Fr,De,Es,It,Nl);Planet Monsters (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;Titus Software;Action;;;;;0;;;;;
Planet of the Apes (USA) (En,Fr,De,Es,It,Nl);Planet of the Apes (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;Ubisoft;Action;;;;;0;;;;;
Pocket Dogs (USA);Pocket Dogs (USA);Nintendo Game Boy Advance;;2005;O3 Entertainment;Virtual Life;;;;;0;;;;;
Pocket Music (Europe) (En,Fr,De,Es,It);Pocket Music (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Rage Software;Rhythm;;;;;0;;;;;
Pocket Professor - Kwik Notes - Vol. 1 (USA);Pocket Professor - Kwik Notes - Vol. 1 (USA);Nintendo Game Boy Advance;;2006;Pocket Direct, L.L.C.;Miscellaneous;;;;;0;;;;;
Pocky & Rocky with Becky (USA);Pocky & Rocky with Becky (USA);Nintendo Game Boy Advance;;2002;Natsume;Adventure;;;;;0;;;;;
Pokemon - Emerald Version (USA, Europe);Pokemon - Emerald Version (USA, Europe);Nintendo Game Boy Advance;;2005;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Fire Red Version (USA, Europe) (Rev 1);Pokemon - Fire Red Version (USA, Europe) (Rev 1);Nintendo Game Boy Advance;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Leaf Green Version (USA);Pokemon - Leaf Green Version (USA);Nintendo Game Boy Advance;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Ruby Version (USA, Europe) (Rev 2);Pokemon - Ruby Version (USA, Europe) (Rev 2);Nintendo Game Boy Advance;;2003;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon - Sapphire Version (USA, Europe) (Rev 2);Pokemon - Sapphire Version (USA, Europe) (Rev 2);Nintendo Game Boy Advance;;2003;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon Mystery Dungeon - Red Rescue Team (USA, Australia);Pokemon Mystery Dungeon - Red Rescue Team (USA, Australia);Nintendo Game Boy Advance;;2006;Nintendo;Role-Playing;;;;;0;;;;;
Pokemon Pinball - Ruby & Sapphire (USA);Pokemon Pinball - Ruby & Sapphire (USA);Nintendo Game Boy Advance;;2003;Nintendo;Pinball;;;;;0;;;;;
Polar Express, The (USA, Europe) (En,Fr,De,Es,It);Polar Express, The (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;THQ;Adventure;;;;;0;;;;;
Polarium Advance (USA);Polarium Advance (USA);Nintendo Game Boy Advance;;2006;Atlus Co.;Puzzle;;;;;0;;;;;
Polly Pocket! - Super Splash Island (USA) (Vivendi);Polly Pocket! - Super Splash Island (USA) (Vivendi);Nintendo Game Boy Advance;;2003;VU Games;Action;;;;;0;;;;;
Popeye - Rush for Spinach (USA, Europe) (En,Fr,De,Es,It);Popeye - Rush for Spinach (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Namco;Platform;;;;;0;;;;;
Postman Pat and the Greendale Rocket (Europe) (En,No,Da);Postman Pat and the Greendale Rocket (Europe) (En,No,Da);Nintendo Game Boy Advance;;2007;Game Factory;Platform;;;;;0;;;;;
Power Rangers - Dino Thunder (USA, Europe);Power Rangers - Dino Thunder (USA, Europe);Nintendo Game Boy Advance;;2004;THQ;Adventure;;;;;0;;;;;
Power Rangers - Ninja Storm (USA);Power Rangers - Ninja Storm (USA);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
Power Rangers - Time Force (USA, Europe);Power Rangers - Time Force (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Action;;;;;0;;;;;
Power Rangers - Wild Force (USA, Europe);Power Rangers - Wild Force (USA, Europe);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
Power Rangers S.P.D. (USA, Europe);Power Rangers S.P.D. (USA, Europe);Nintendo Game Boy Advance;;2005;THQ;Action;;;;;0;;;;;
Powerpuff Girls, The - Him and Seek (USA);Powerpuff Girls, The - Him and Seek (USA);Nintendo Game Boy Advance;;2002;Bam Entertainment;Platform;;;;;0;;;;;
