#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Barbarian (Europe);Barbarian (Europe);Atari ST;;1987;Psygnosis;Action;;;;;0;;;;;
Barbarian - The Ultimate Warrior (Europe);Barbarian - The Ultimate Warrior (Europe);Atari ST;;1987;US Gold;Fighter;;;;;0;;;;;
Barbarian II (Europe) (Disk 1);Barbarian II (Europe) (Disk 1);Atari ST;;1991;Psygnosis;Action;;;;;0;;;;;
Barbarian II (Europe) (Disk 2);Barbarian II (Europe) (Disk 2);Atari ST;;1991;Psygnosis;Action;;;;;0;;;;;
Barbarian II - The Dungeon of Drax (Europe);Barbarian II - The Dungeon of Drax (Europe);Atari ST;;1988;Palace Software;Fighter;;;;;0;;;;;
Bard's Tale, The  - Tales of the Unknown (USA);Bard's Tale, The  - Tales of the Unknown (USA);Atari ST;;1987;Electronic Arts;Role-Playing;;;;;0;;;;;
Bargon Attack (Europe);Bargon Attack (Europe);Atari ST;;1992;Coktel Vision;Adventure;;;;;0;;;;;
Basket Manager, The (Europe);Basket Manager, The (Europe);Atari ST;;1990;Simulmondo;Sports/Basketball;;;;;0;;;;;
Batman - The Caped Crusader (Europe);Batman - The Caped Crusader (Europe);Atari ST;;1988;Ocean Software;Action;;;;;0;;;;;
Batman - The Movie (Europe);Batman - The Movie (Europe);Atari ST;;1989;Ocean Software;Action;;;;;0;;;;;
Battle Bound (Europe);Battle Bound (Europe);Atari ST;;1991;Warp;Action;;;;;0;;;;;
Battle Chess (USA);Battle Chess (USA);Atari ST;;1989;Interplay;Board Games;;;;;0;;;;;
Battle Command (Europe);Battle Command (Europe);Atari ST;;1990;Ocean Software;Shooter;;;;;0;;;;;
Battle Of The Atlantic - The Ocean Lifeline 1940-1944) (Canada);Battle Of The Atlantic - The Ocean Lifeline 1940-1944) (Canada);Atari ST;;1988;Simulations Canada;Strategy;;;;;0;;;;;
Battle Probe (Europe);Battle Probe (Europe);Atari ST;;1988;Capital Software Designs Ltd.;Shoot-'Em-Up;;;;;0;;;;;
BattleZone (USA);BattleZone (USA);Atari ST;;1986;Atari Corp.;Shooter;;;;;0;;;;;
Battlehawks 1942 (USA);Battlehawks 1942 (USA);Atari ST;;1988;LucasFilm Games;Simulation;;;;;0;;;;;
Battlemaster (Europe);Battlemaster (Europe);Atari ST;;1990;PSS;Action;;;;;0;;;;;
Battleships (Europe);Battleships (Europe);Atari ST;;1987;Elite;Board Games;;;;;0;;;;;
Battletech (USA);Battletech (USA);Atari ST;;1988;Infocom;Role-Playing;;;;;0;;;;;
Battletris (Europe) (Unl);Battletris (Europe) (Unl);Atari ST;;1994;New Core;Puzzle;;;;;0;;;;;
Battletris+ (Europe) (Unl);Battletris+ (Europe) (Unl);Atari ST;;1994;New Core;Puzzle;;;;;0;;;;;
Bauernkampf (Germany) (Unl);Bauernkampf (Germany) (Unl);Atari ST;;1988;Motelsoft;Board Games;;;;;0;;;;;
Beach Volley (Europe);Beach Volley (Europe);Atari ST;;1989;Ocean Software;Sports/Volleyball;;;;;0;;;;;
Beam (Europe);Beam (Europe);Atari ST;;1989;Magic Bytes;Puzzle;;;;;0;;;;;
Beast Busters (Europe);Beast Busters (Europe);Atari ST;;1992;Activision;Shooter;;;;;0;;;;;
Beast Lord (Europe);Beast Lord (Europe);Atari ST;;1993;Grandslam Entertainment;Action;;;;;0;;;;;
Bellum (Europe) (Unl);Bellum (Europe) (Unl);Atari ST;;1989;Paul Bocij;Shoot-'Em-Up;;;;;0;;;;;
Ben in Paradise (Europe);Ben in Paradise (Europe);Atari ST;;1993;Top Notch;Action;;;;;0;;;;;
Bentley Bear's Equation Builder (Europe);Bentley Bear's Equation Builder (Europe);Atari ST;;1987;Anvi, Inc;Educational;;;;;0;;;;;
Bentley Bear's General Store (Europe);Bentley Bear's General Store (Europe);Atari ST;;1988;Anvi, Inc;Educational;;;;;0;;;;;
Bentley Bear's Magical Anagrams (Europe);Bentley Bear's Magical Anagrams (Europe);Atari ST;;1987;Anvi, Inc;Educational;;;;;0;;;;;
Bentley Bear's Magical Math 1 (Europe);Bentley Bear's Magical Math 1 (Europe);Atari ST;;1987;Anvi, Inc;Educational;;;;;0;;;;;
Bentley Bear's Magical Math II (Europe);Bentley Bear's Magical Math II (Europe);Atari ST;;1987;Anvi, Inc;Educational;;;;;0;;;;;
Bentley Bear's Magical Math III (Europe);Bentley Bear's Magical Math III (Europe);Atari ST;;1987;Anvi, Inc;Educational;;;;;0;;;;;
Bentley Bear's Memory Master II (Europe);Bentley Bear's Memory Master II (Europe);Atari ST;;1987;Anvi, Inc;Educational;;;;;0;;;;;
Bentley Bear's Spelling Bee (Europe);Bentley Bear's Spelling Bee (Europe);Atari ST;;1987;Anvi, Inc;Educational;;;;;0;;;;;
Bentley Bear's Typing Tutor (Europe);Bentley Bear's Typing Tutor (Europe);Atari ST;;1987;Anvi, Inc;Educational;;;;;0;;;;;
Bermuda Project (Europe);Bermuda Project (Europe);Atari ST;;1987;MirrorSoft;Role-Playing;;;;;0;;;;;
Bert The Squirt (Europe) (Unl);Bert The Squirt (Europe) (Unl);Atari ST;;1990;Budgie UK;Platform;;;;;0;;;;;
Berzerk (USA) (Unl);Berzerk (USA) (Unl);Atari ST;;1994;Munsie Entertainment Software;Action;;;;;0;;;;;
Betrayal (Europe);Betrayal (Europe);Atari ST;;1991;Rainbird;Strategy;;;;;0;;;;;
Better Dead Than Alien! (Europe);Better Dead Than Alien! (Europe);Atari ST;;1987;Electra;Shoot-'Em-Up;;;;;0;;;;;
Beverly Hills Cop (Europe);Beverly Hills Cop (Europe);Atari ST;;1990;Paramount Pictures;Shooter;;;;;0;;;;;
Beyond The Titanic II (Europe) (Unl);Beyond The Titanic II (Europe) (Unl);Atari ST;;1999;-;Adventure;;;;;0;;;;;
Beyond Zork - The Coconut of Quendor (USA);Beyond Zork - The Coconut of Quendor (USA);Atari ST;;1987;Infocom;Adventure;;;;;0;;;;;
Beyond the Ice Palace (Europe);Beyond the Ice Palace (Europe);Atari ST;;1988;Elite;Platform;;;;;0;;;;;
Big Business (USA);Big Business (USA);Atari ST;;1990;DigiTek Software;Strategy;;;;;0;;;;;
Big Game Fishing (Italy);Big Game Fishing (Italy);Atari ST;;1990;Simulmondo;Sports/Fishing;;;;;0;;;;;
Big Nose (Europe);Big Nose (Europe);Atari ST;;1993;Codemasters;Platform;;;;;0;;;;;
Big Run (Europe);Big Run (Europe);Atari ST;;1991;Storm;Driving;;;;;0;;;;;
Biker (Germany) (Unl);Biker (Germany) (Unl);Atari ST;;1989;Reiner Glock;Motorcycle;;;;;0;;;;;
Billiards Simulator (Europe);Billiards Simulator (Europe);Atari ST;;1991;Ere Informatique;Sports/Pool and Dart;;;;;0;;;;;
Billiards Simulator II (Europe);Billiards Simulator II (Europe);Atari ST;;1991;Infogrames;Sports/Pool and Dart;;;;;0;;;;;
Billy Bounce (Europe);Billy Bounce (Europe);Atari ST;;1989;B.Ware Software;Platform;;;;;0;;;;;
Billy Boy (Europe) (Unl);Billy Boy (Europe) (Unl);Atari ST;;1997;Stosser Software;Platform;;;;;0;;;;;
Bimbo Story, The (Europe) (Unl);Bimbo Story, The (Europe) (Unl);Atari ST;;1992;Pressimage;Action;;;;;0;;;;;
Bio Challenge (Europe);Bio Challenge (Europe);Atari ST;;1988;Delphine;Platform;;;;;0;;;;;
Biohazard (Europe) (Unl);Biohazard (Europe) (Unl);Atari ST;;1993;Village Software;Adventure;;;;;0;;;;;
Bionic Commando (Europe);Bionic Commando (Europe);Atari ST;;1987;Software Creations;Shooter;;;;;0;;;;;
Bismarck (USA);Bismarck (USA);Atari ST;;1989;Electronic Arts;Strategy;;;;;0;;;;;
Black & White (Germany) (Unl);Black & White (Germany) (Unl);Atari ST;;19xx;Dirk Schatz;Board Games;;;;;0;;;;;
Black Box (Germany) (Unl);Black Box (Germany) (Unl);Atari ST;;19xx;Christoph Von Pagalies;Puzzle;;;;;0;;;;;
Black Cauldron, The (USA);Black Cauldron, The (USA);Atari ST;;1985;Sierra On-Line;Adventure;;;;;0;;;;;
Black Hornet (Europe);Black Hornet (Europe);Atari ST;;1991;Hi-Tec Software;Shoot-'Em-Up;;;;;0;;;;;
Black Lamp (Europe);Black Lamp (Europe);Atari ST;;1988;Firebird;Platform;;;;;0;;;;;
Black Orchid (Europe) (Unl);Black Orchid (Europe) (Unl);Atari ST;;1988;Mundane Software;Role-Playing;;;;;0;;;;;
Black Sectt (France) (Disk 1);Black Sectt (France) (Disk 1);Atari ST;;1993;Lankhor;Adventure;;;;;0;;;;;
Black Sectt (France) (Disk 2);Black Sectt (France) (Disk 2);Atari ST;;1993;Lankhor;Adventure;;;;;0;;;;;
Black Sectt (France) (Disk 3);Black Sectt (France) (Disk 3);Atari ST;;1993;Lankhor;Adventure;;;;;0;;;;;
Black Tiger (Europe);Black Tiger (Europe);Atari ST;;1989;US Gold;Platform;;;;;0;;;;;
Blackjack Plus III (USA);Blackjack Plus III (USA);Atari ST;;1991;Musicode;Tabletop;;;;;0;;;;;
Blackscar Mountain (Europe);Blackscar Mountain (Europe);Atari ST;;1991;Titan Games;Adventure;;;;;0;;;;;
Blast (Europe) (Unl);Blast (Europe) (Unl);Atari ST;;1988;Chaos Coders;Shoot-'Em-Up;;;;;0;;;;;
Blastaball (USA);Blastaball (USA);Atari ST;;1988;Arcadia Software;Sports/Futuristic;;;;;0;;;;;
Blaster (Europe) (Unl);Blaster (Europe) (Unl);Atari ST;;1988;A.W. Brook;Shoot-'Em-Up;;;;;0;;;;;
Blasteroids (Europe);Blasteroids (Europe);Atari ST;;1987;Image Works;Shoot-'Em-Up;;;;;0;;;;;
Blazing Thunder (Europe);Blazing Thunder (Europe);Atari ST;;1991;Hi-Tec Software;Shoot-'Em-Up;;;;;0;;;;;
Blinky's Scary School (Europe);Blinky's Scary School (Europe);Atari ST;;1990;Zeppelin Games;Platform;;;;;0;;;;;
Blitzkrieg May 1940 (Europe) (Disk 1);Blitzkrieg May 1940 (Europe) (Disk 1);Atari ST;;1990;Impressions;Strategy;;;;;0;;;;;
Blitzkrieg May 1940 (Europe) (Disk 2);Blitzkrieg May 1940 (Europe) (Disk 2);Atari ST;;1990;Impressions;Strategy;;;;;0;;;;;
Blob Race (Europe) (Unl);Blob Race (Europe) (Unl);Atari ST;;1994;Chaos Software;Driving;;;;;0;;;;;
Blobb Run (Canada) (Unl);Blobb Run (Canada) (Unl);Atari ST;;1987;Mark Slemko;Action;;;;;0;;;;;
Block Out (USA);Block Out (USA);Atari ST;;1990;California Dreams;Puzzle;;;;;0;;;;;
Blockbuster (Europe) (Unl);Blockbuster (Europe) (Unl);Atari ST;;1990;Iceland Software;Maze;;;;;0;;;;;
Blood 'N' Bullets (Europe);Blood 'N' Bullets (Europe);Atari ST;;1989;Palace Software;Shoot-'Em-Up;;;;;0;;;;;
Blood Fever (USA);Blood Fever (USA);Atari ST;;19xx;Micro Value;Maze;;;;;0;;;;;
Blood Money (Europe);Blood Money (Europe);Atari ST;;1989;Psygnosis;Shoot-'Em-Up;;;;;0;;;;;
Bloodwych (Europe);Bloodwych (Europe);Atari ST;;1989;MirrorSoft;Role-Playing;;;;;0;;;;;
Bloodwych - The Extended Levels (Europe);Bloodwych - The Extended Levels (Europe);Atari ST;;1989;MirrorSoft;Role-Playing;;;;;0;;;;;
Blue Angel 69 (Europe);Blue Angel 69 (Europe);Atari ST;;1989;Magic Bytes;Puzzle;;;;;0;;;;;
Blue Angels (USA);Blue Angels (USA);Atari ST;;1989;Accolade;Simulation;;;;;0;;;;;
Blue Max (Europe) (Disk 1);Blue Max (Europe) (Disk 1);Atari ST;;1990;Artech;Simulation;;;;;0;;;;;
Blue Max (Europe) (Disk 2);Blue Max (Europe) (Disk 2);Atari ST;;1990;Artech;Simulation;;;;;0;;;;;
Blue War III (Europe);Blue War III (Europe);Atari ST;;1987;Free Game Blot;Strategy;;;;;0;;;;;
Blues Brothers, The (Europe);Blues Brothers, The (Europe);Atari ST;;1991;Titus;Platform;;;;;0;;;;;
Bob Morane - Chevalerie I (France);Bob Morane - Chevalerie I (France);Atari ST;;1987;Infogrames;Action;;;;;0;;;;;
Bob Morane - Jungle (France);Bob Morane - Jungle (France);Atari ST;;1987;Infogrames;Adventure;;;;;0;;;;;
Bob Morane - Ocean (France);Bob Morane - Ocean (France);Atari ST;;1987;Infogrames;Adventure;;;;;0;;;;;
Bob Morane - Science Fiction (Europe);Bob Morane - Science Fiction (Europe);Atari ST;;1988;Infogrames;Adventure;;;;;0;;;;;
Bob Winner (Europe);Bob Winner (Europe);Atari ST;;1987;Loriciel;Action;;;;;0;;;;;
Bobbles! (USA) (Unl);Bobbles! (USA) (Unl);Atari ST;;1991;Dave Munsie;Puzzle;;;;;0;;;;;
Bobo (Europe);Bobo (Europe);Atari ST;;1988;Infogrames;Action;;;;;0;;;;;
Boing (Europe) (Unl);Boing (Europe) (Unl);Atari ST;;1990;ST User;Puzzle;;;;;0;;;;;
Bold (France) (Unl);Bold (France) (Unl);Atari ST;;2004;Laurent Kermel;Shoot-'Em-Up;;;;;0;;;;;
Bolo (Europe);Bolo (Europe);Atari ST;;1987;Application Systems Heidelberg;Breakout;;;;;0;;;;;
Bomb Fusion (Europe);Bomb Fusion (Europe);Atari ST;;1989;Virgin Mastertronic;Platform;;;;;0;;;;;
Bomb Jack (Europe);Bomb Jack (Europe);Atari ST;;1988;Elite;Platform;;;;;0;;;;;
Bomb'X - Euroswap (France) (Unl);Bomb'X - Euroswap (France) (Unl);Atari ST;;1993;Mediagogo;Maze;;;;;0;;;;;
Bomb'X - Vectronix (France) (Unl);Bomb'X - Vectronix (France) (Unl);Atari ST;;1993;Mediagogo;Maze;;;;;0;;;;;
Bomb'X Supremacy - Extention 1 (France) (Unl);Bomb'X Supremacy - Extention 1 (France) (Unl);Atari ST;;1993;Mediagogo;Maze;;;;;0;;;;;
Bomb'X Supremacy - Extention 2 (France) (Unl);Bomb'X Supremacy - Extention 2 (France) (Unl);Atari ST;;1993;Mediagogo;Maze;;;;;0;;;;;
Bomb'X Supremacy - Extention 3 (France) (Unl);Bomb'X Supremacy - Extention 3 (France) (Unl);Atari ST;;1993;Mediagogo;Maze;;;;;0;;;;;
Bomber Command (USA);Bomber Command (USA);Atari ST;;1987;Mars;Shoot-'Em-Up;;;;;0;;;;;
Bombs Away (Europe) (Unl);Bombs Away (Europe) (Unl);Atari ST;;1995;Ninth Wave Software;Maze;;;;;0;;;;;
Bombuzal (Europe);Bombuzal (Europe);Atari ST;;1988;Image Works;Puzzle;;;;;0;;;;;
Bonanza Bros (Europe);Bonanza Bros (Europe);Atari ST;;1991;US Gold;Action;;;;;0;;;;;
Book of Moebius (Europe);Book of Moebius (Europe);Atari ST;;1987;Origin Sytems;Action;;;;;0;;;;;
Booly (Europe);Booly (Europe);Atari ST;;1991;Loriciel;Puzzle;;;;;0;;;;;
Bootiful Babe (Europe);Bootiful Babe (Europe);Atari ST;;1989;New Dimensions;Shoot-'Em-Up;;;;;0;;;;;
Border Warfare (Europe);Border Warfare (Europe);Atari ST;;1990;Zenobi Software;Adventure;;;;;0;;;;;
Border Zone (USA);Border Zone (USA);Atari ST;;1987;Infocom;Adventure;;;;;0;;;;;
Borodino (Europe);Borodino (Europe);Atari ST;;1988;Atari Corp.;Strategy;;;;;0;;;;;
Borrowed Time (USA);Borrowed Time (USA);Atari ST;;1986;Interplay;Adventure;;;;;0;;;;;
Boston Bomb Club (Europe);Boston Bomb Club (Europe);Atari ST;;1991;Silmarils;Puzzle;;;;;0;;;;;
Botics (Europe);Botics (Europe);Atari ST;;1990;Krisalis;Ball & Paddle;;;;;0;;;;;
Boulder Dash (USA);Boulder Dash (USA);Atari ST;;1986;First Star Software;Action;;;;;0;;;;;
Boulder Dash Construction Kit (USA);Boulder Dash Construction Kit (USA);Atari ST;;1987;First Star Software;Action;;;;;0;;;;;
Bounce Out (Europe);Bounce Out (Europe);Atari ST;;1988;Godax;Action;;;;;0;;;;;
Brad Stallion in Sex Olympics (USA);Brad Stallion in Sex Olympics (USA);Atari ST;;1990;Free Spirit Software;Adventure;;;;;0;;;;;
Brainbox (Europe) (Disk 1);Brainbox (Europe) (Disk 1);Atari ST;;1988;CRL;Quiz;;;;;0;;;;;
Brainbox (Europe) (Disk 2) (Data);Brainbox (Europe) (Disk 2) (Data);Atari ST;;1988;CRL;Quiz;;;;;0;;;;;
Brat (Europe);Brat (Europe);Atari ST;;1991;Image Works;Action;;;;;0;;;;;
Brataccas (Europe);Brataccas (Europe);Atari ST;;1987;Psygnosis;Platform;;;;;0;;;;;
Breach (USA);Breach (USA);Atari ST;;1987;Omnitrend Software;Strategy;;;;;0;;;;;
Breach 2 (USA) (Disk 1);Breach 2 (USA) (Disk 1);Atari ST;;1992;Omnitrend Software;Strategy;;;;;0;;;;;
Breach 2 (USA) (Disk 2) (Scenario);Breach 2 (USA) (Disk 2) (Scenario);Atari ST;;1992;Omnitrend Software;Strategy;;;;;0;;;;;
Breakanoid (Europe) (Unl);Breakanoid (Europe) (Unl);Atari ST;;1989;Ken Newman;Breakout;;;;;0;;;;;
Breakers (USA);Breakers (USA);Atari ST;;1986;Broderbund;Adventure;;;;;0;;;;;
Breakout (Europe);Breakout (Europe);Atari ST;;1992;Atari Corp.;Breakout;;;;;0;;;;;
Brian Clough's Football Fortunes (Europe);Brian Clough's Football Fortunes (Europe);Atari ST;;1987;CDS Software;Sports/Soccer;;;;;0;;;;;
Brick Busta (Europe);Brick Busta (Europe);Atari ST;;19xx;Impressions;Breakout;;;;;0;;;;;
Bride of the Robot (USA);Bride of the Robot (USA);Atari ST;;1989;Free Spirit Software;Adventure;;;;;0;;;;;
Brides of Dracula (Europe);Brides of Dracula (Europe);Atari ST;;1991;Ganzo Games;Action;;;;;0;;;;;
Bridge (Europe);Bridge (Europe);Atari ST;;1988;Atari Corp.;Tabletop;;;;;0;;;;;
Bridge 2000 (USA);Bridge 2000 (USA);Atari ST;;1987;Oxford Softworks;Tabletop;;;;;0;;;;;
Bridge Player 2000 with Tutor (USA);Bridge Player 2000 with Tutor (USA);Atari ST;;1987;Richard Wheen;Tabletop;;;;;0;;;;;
Bridge Player Galactica (USA);Bridge Player Galactica (USA);Atari ST;;1989;CP Software;Tabletop;;;;;0;;;;;
Bridge Tutor (Europe);Bridge Tutor (Europe);Atari ST;;1990;Atari;Tabletop;;;;;0;;;;;
Brimstone - The Dream Of Garwin (USA);Brimstone - The Dream Of Garwin (USA);Atari ST;;1986;Broderbund;Adventure;;;;;0;;;;;
Bubble + (Europe);Bubble + (Europe);Atari ST;;1990;Infogrames;Action;;;;;0;;;;;
Bubble Bobble (Europe);Bubble Bobble (Europe);Atari ST;;1987;Firebird;Platform;;;;;0;;;;;
Bubble Bobble - Extended Screens (Europe) (Unl);Bubble Bobble - Extended Screens (Europe) (Unl);Atari ST;;1987;David Broadhurst;Platform;;;;;0;;;;;
Bubble Bobble 2 (Europe) (Proto);Bubble Bobble 2 (Europe) (Proto);Atari ST;;1988;Software Creations;Action;;;;;0;;;;;
Bubble Bobble Strikes Again (Europe) (Unl);Bubble Bobble Strikes Again (Europe) (Unl);Atari ST;;1989;Beerdrinkers;Action;;;;;0;;;;;
Bubble Dizzy (Europe);Bubble Dizzy (Europe);Atari ST;;1992;Codemasters;Platform;;;;;0;;;;;
Bubble Ghost (USA);Bubble Ghost (USA);Atari ST;;1988;Acoclade;Action;;;;;0;;;;;
Bubble Trouble (Europe);Bubble Trouble (Europe);Atari ST;;1987;Poffel Products;Action;;;;;0;;;;;
Buffalo Bill's Wild West Show (Europe) (Disk 1);Buffalo Bill's Wild West Show (Europe) (Disk 1);Atari ST;;1989;Tynesoft;Sports/Olympic;;;;;0;;;;;
Buffalo Bill's Wild West Show (Europe) (Disk 2);Buffalo Bill's Wild West Show (Europe) (Disk 2);Atari ST;;1989;Tynesoft;Sports/Olympic;;;;;0;;;;;
Bug Bash (Europe);Bug Bash (Europe);Atari ST;;1990;Mutation Software;Shoot-'Em-Up;;;;;0;;;;;
Bug Spray (Europe) (Unl);Bug Spray (Europe) (Unl);Atari ST;;1991;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Buggy Boy (Europe);Buggy Boy (Europe);Atari ST;;1988;Elite;Driving;;;;;0;;;;;
Bugs (USA) (Unl);Bugs (USA) (Unl);Atari ST;;1993;Munsie Entertainment Software;Shoot-'Em-Up;;;;;0;;;;;
Builderland - The Story of Melba (Europe);Builderland - The Story of Melba (Europe);Atari ST;;1990;Loriciel;Puzzle;;;;;0;;;;;
Bullet Train (France) (Unl);Bullet Train (France) (Unl);Atari ST;;1988;Mandarin Software;Action;;;;;0;;;;;
Bully's Sporting Darts (Europe);Bully's Sporting Darts (Europe);Atari ST;;1993;Alternative Software;Sports/Pool and Dart;;;;;0;;;;;
Bumpy (France);Bumpy (France);Atari ST;;1989;Loriciel;Platform;;;;;0;;;;;
Bumpy's Arcade Fantasy (Europe);Bumpy's Arcade Fantasy (Europe);Atari ST;;1992;Loriciel;Puzzle;;;;;0;;;;;
Bundesliga Manager Professional (Europe) (Disk 1);Bundesliga Manager Professional (Europe) (Disk 1);Atari ST;;1992;Software 2000;Sports/Soccer;;;;;0;;;;;
Bundesliga Manager Professional (Europe) (Disk 2);Bundesliga Manager Professional (Europe) (Disk 2);Atari ST;;1992;Software 2000;Sports/Soccer;;;;;0;;;;;
Bunny Bricks (Europe);Bunny Bricks (Europe);Atari ST;;1993;Silmarils;Breakout;;;;;0;;;;;
Bureaucracy (USA);Bureaucracy (USA);Atari ST;;1987;Activision;Adventure;;;;;0;;;;;
Burger Man (Europe);Burger Man (Europe);Atari ST;;1991;Byte Back;Action;;;;;0;;;;;
Butcher Hill (Europe);Butcher Hill (Europe);Atari ST;;1989;Gremlin Graphics;Shooter;;;;;0;;;;;
Buzzword (USA);Buzzword (USA);Atari ST;;1986;The Buzzword Game Company;Board Games;;;;;0;;;;;
CJ in the USA (Europe);CJ in the USA (Europe);Atari ST;;1992;Codemasters;Platform;;;;;0;;;;;
CJ's Elephants Antics (Europe);CJ's Elephants Antics (Europe);Atari ST;;1993;Codemasters;Platform;;;;;0;;;;;
Cabal (Europe);Cabal (Europe);Atari ST;;1988;Ocean Software;Shooter;;;;;0;;;;;
Cadaver (Europe);Cadaver (Europe);Atari ST;;1990;Image Works;Action;;;;;0;;;;;
Cadaver - The Pay Off (Europe) (Disk 1);Cadaver - The Pay Off (Europe) (Disk 1);Atari ST;;1991;Renegade;Action;;;;;0;;;;;
Cadaver - The Pay Off (Europe) (Disk 2);Cadaver - The Pay Off (Europe) (Disk 2);Atari ST;;1991;Renegade;Action;;;;;0;;;;;
Cadaver 3 (Europe) (Unl);Cadaver 3 (Europe) (Unl);Atari ST;;19xx;-;Action;;;;;0;;;;;
Caesar (Europe);Caesar (Europe);Atari ST;;1992;Impressions;Strategy;;;;;0;;;;;
California Games (USA);California Games (USA);Atari ST;;1989;Epyx;Sports/Olympic;;;;;0;;;;;
California Games II (USA);California Games II (USA);Atari ST;;1992;Epyx;Sports/Olympic;;;;;0;;;;;
California Goldrush (USA) (Disk 1) (Set 1 and 2);California Goldrush (USA) (Disk 1) (Set 1 and 2);Atari ST;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
California Goldrush (USA) (Disk 2) (Set 3 and 4);California Goldrush (USA) (Disk 2) (Set 3 and 4);Atari ST;;1988;Sierra On-Line;Adventure;;;;;0;;;;;
Campaign (Europe);Campaign (Europe);Atari ST;;1993;Empire Software;Strategy;;;;;0;;;;;
Cannon Fodder (France);Cannon Fodder (France);Atari ST;;1994;Virgin Mastertronic;Shooter;;;;;0;;;;;
Cap'n'Carnage (Europe);Cap'n'Carnage (Europe);Atari ST;;1993;Energize;Shoot-'Em-Up;;;;;0;;;;;
Captain America Defies the Doom Tube (Europe);Captain America Defies the Doom Tube (Europe);Atari ST;;1988;Go!;Action;;;;;0;;;;;
Captain Blood (Europe);Captain Blood (Europe);Atari ST;;1988;Ere Informatique;Simulation;;;;;0;;;;;
Captain Cremmin (Europe) (Unl);Captain Cremmin (Europe) (Unl);Atari ST;;19xx;Erictronics;Adventure;;;;;0;;;;;
Captain Dynamo (Europe);Captain Dynamo (Europe);Atari ST;;1992;Codemasters;Platform;;;;;0;;;;;
Captain Fizz (Europe);Captain Fizz (Europe);Atari ST;;1989;Psyclapse;Shooter;;;;;0;;;;;
Captain Planet and the Planeteers (USA);Captain Planet and the Planeteers (USA);Atari ST;;1991;TBS Productions;Platform;;;;;0;;;;;
Captive (Europe);Captive (Europe);Atari ST;;1990;Mindscape;Role-Playing;;;;;0;;;;;
Car-Vup (Europe);Car-Vup (Europe);Atari ST;;1990;Core Design;Platform;;;;;0;;;;;
Cards 2.0 (Europe);Cards 2.0 (Europe);Atari ST;;1986;Factory Programming;Tabletop;;;;;0;;;;;
Carl Lewis Challenge, The (Europe) (Disk 1);Carl Lewis Challenge, The (Europe) (Disk 1);Atari ST;;1992;Psygnosis;Sports/Track & Field;;;;;0;;;;;
Carl Lewis Challenge, The (Europe) (Disk 2);Carl Lewis Challenge, The (Europe) (Disk 2);Atari ST;;1992;Psygnosis;Sports/Track & Field;;;;;0;;;;;
Carlos (Europe);Carlos (Europe);Atari ST;;1994;Microids;Platform;;;;;0;;;;;
Carrier Command (USA);Carrier Command (USA);Atari ST;;1988;Rainbird;Strategy;;;;;0;;;;;
Cartoon Capers (Europe);Cartoon Capers (Europe);Atari ST;;1990;Mandarin Software;Beat-'Em-Up;;;;;0;;;;;
Case of the Mixed-Up Shymer, The (Europe) (Unl);Case of the Mixed-Up Shymer, The (Europe) (Unl);Atari ST;;1988;Sandra Sharkey;Adventure;;;;;0;;;;;
Casino Craps (USA);Casino Craps (USA);Atari ST;;1986;Avila Associates;Casino;;;;;0;;;;;
Casino Roulette (Europe);Casino Roulette (Europe);Atari ST;;1987;CDS Software;Casino;;;;;0;;;;;
Castle Capers (Europe);Castle Capers (Europe);Atari ST;;1993;Powerfist Licenceware;Platform;;;;;0;;;;;
Castle Master (Europe);Castle Master (Europe);Atari ST;;1990;Domark;Role-Playing;;;;;0;;;;;
Castle Master II - The Crypt (Europe);Castle Master II - The Crypt (Europe);Atari ST;;1990;New Dimensions;Role-Playing;;;;;0;;;;;
Castle Warrior (Europe);Castle Warrior (Europe);Atari ST;;1989;Delphine;Action;;;;;0;;;;;
Castles (Europe);Castles (Europe);Atari ST;;1991;Interplay;Strategy;;;;;0;;;;;
Catch 23 (Europe);Catch 23 (Europe);Atari ST;;1987;Martech;Shooter;;;;;0;;;;;
Cave Mania (Europe);Cave Mania (Europe);Atari ST;;1992;Atlantis Software;Platform;;;;;0;;;;;
Cave Runner II - Caverns Of Death (Germany) (Unl);Cave Runner II - Caverns Of Death (Germany) (Unl);Atari ST;;1992;Boarsoft;Platform;;;;;0;;;;;
Centerfold Squares (USA);Centerfold Squares (USA);Atari ST;;1988;Artworx Software;Board Games;;;;;0;;;;;
Centipede (Europe) (Unl);Centipede (Europe) (Unl);Atari ST;;1992;Sinister Developments;Shoot-'Em-Up;;;;;0;;;;;
Challenge Foot Junior (France);Challenge Foot Junior (France);Atari ST;;19xx;Generation 5;Sports/Soccer;;;;;0;;;;;
Challenge Golf (Europe);Challenge Golf (Europe);Atari ST;;1991;On-Line Entertainment;Sports/Golf;;;;;0;;;;;
Chambers of Shaolin (Europe);Chambers of Shaolin (Europe);Atari ST;;1989;Grandslam Entertainment;Fighter;;;;;0;;;;;
Chamonix Challenge (Europe);Chamonix Challenge (Europe);Atari ST;;1987;Infogrames;Climbing;;;;;0;;;;;
