#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Tom Clancy's Rainbow Six 3 (USA);Tom Clancy's Rainbow Six 3 (USA);Sony PlayStation 2;;2003;Ubisoft;Shooter;;;;;;;;;;
Tom Clancy's Splinter Cell (USA);Tom Clancy's Splinter Cell (USA);Sony PlayStation 2;;2002;Ubisoft;Action;1;;;;;;;;;
Tom Clancy's Splinter Cell - Pandora Tomorrow (USA);Tom Clancy's Splinter Cell - Pandora Tomorrow (USA);Sony PlayStation 2;;2004;Ubisoft;Action;1;;;;;;;;;
Tony Hawk's American Wasteland (USA);Tony Hawk's American Wasteland (USA);Sony PlayStation 2;;2005;Activision;Sports;;;;;;;;;;
Tony Hawk's Downhill Jam (USA);Tony Hawk's Downhill Jam (USA);Sony PlayStation 2;;2007;Activision;Sports;1;;;;;;;;;
Tony Hawk's Pro Skater 3 (USA);Tony Hawk's Pro Skater 3 (USA);Sony PlayStation 2;;2001;Activision;Sports;;;;;;;;;;
Tony Hawk's Pro Skater 4 (USA);Tony Hawk's Pro Skater 4 (USA);Sony PlayStation 2;;2002;Activision;Sports;2;;;;;;;;;
Tony Hawk's Project 8 (USA);Tony Hawk's Project 8 (USA);Sony PlayStation 2;;2006;;;;;;;;;;;;
Tony Hawk's Proving Ground (USA);Tony Hawk's Proving Ground (USA);Sony PlayStation 2;;2007;Activision;Sports;;;;;;;;;;
Tony Hawk's Underground (USA);Tony Hawk's Underground (USA);Sony PlayStation 2;;2003;Activision;Sports;;;;;;;;;;
Tony Hawk's Underground 2 (USA);Tony Hawk's Underground 2 (USA);Sony PlayStation 2;;2004;Activision;Sports;2;;;;;;;;;
Top Spin (USA);Top Spin (USA);Sony PlayStation 2;;2005;;Sports;2;;;;;;;;;
Totally Spies! Totally Party (USA);Totally Spies! Totally Party (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Tourist Trophy - The Real Riding Simulator (USA);Tourist Trophy - The Real Riding Simulator (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Treasure Planet (USA);Treasure Planet (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Triple Play 2002 (USA);Triple Play 2002 (USA);Sony PlayStation 2;;2002;Electronic Arts;Sports;4+;;;;;;;;;
Triple Play Baseball (USA);Triple Play Baseball (USA);Sony PlayStation 2;;2001;EA Sports;Sports;2;;;;;;;;;
True Crime - New York City (USA);True Crime - New York City (USA);Sony PlayStation 2;;2005;Activision;Action;;;;;;;;;;
True Crime - Streets of LA (USA);True Crime - Streets of LA (USA);Sony PlayStation 2;;2003;Activision;Action / Racing;;;;;;;;;;
Tsugunai - Atonement (USA);Tsugunai - Atonement (USA);Sony PlayStation 2;;2001;Atlus;Action / Adventure / Strategy;1;;;;;;;;;
Turok - Evolution (USA);Turok - Evolution (USA);Sony PlayStation 2;;2002;Acclaim;Shooter;;;;;;;;;;
Twisted Metal - Black (USA);Twisted Metal - Black (USA);Sony PlayStation 2;;2001;Sony;Action;4+;;;;;;;;;
Twisted Metal - Black Online (USA);Twisted Metal - Black Online (USA);Sony PlayStation 2;;2002;SCEA;Shooter;1;;;;;;;;;
UEFA Champions League 2006-2007 (USA);UEFA Champions League 2006-2007 (USA);Sony PlayStation 2;;2007;;;2;;;;;;;;;
UEFA Euro 2004 - Portugal (USA);UEFA Euro 2004 - Portugal (USA);Sony PlayStation 2;;2004;Electronic Arts;Sports;1;;;;;;;;;
Ultimate Board Game Collection (USA);Ultimate Board Game Collection (USA);Sony PlayStation 2;;2006;Valcon Games;Puzzle;4+;;;;;;;;;
Ultimate Spider-Man (USA);Ultimate Spider-Man (USA);Sony PlayStation 2;;2005;Activision;Action / Fighting;;;;;;;;;;
Unlimited Saga (USA);Unlimited Saga (USA);Sony PlayStation 2;;2003;Square Enix;Role-Playing;1;;;;;;;;;
Unreal Tournament (USA);Unreal Tournament (USA);Sony PlayStation 2;;2000;Infogrames;Action / Shooter;4+;;;;;;;;;
Urban Chaos - Riot Response (USA);Urban Chaos - Riot Response (USA);Sony PlayStation 2;;2006;Eidos;Shooter;;;;;;;;;;
Urban Reign (USA);Urban Reign (USA);Sony PlayStation 2;;2005;Namco;Action;4+;;;;;;;;;
Valkyrie Profile 2 - Silmeria (USA);Valkyrie Profile 2 - Silmeria (USA);Sony PlayStation 2;;2006;Square Enix;Role-Playing;1;;;;;;;;;
Vampire Night (USA);Vampire Night (USA);Sony PlayStation 2;;2001;Namco;Shooter;2;;;;;;;;;
Van Helsing (USA);Van Helsing (USA);Sony PlayStation 2;;2004;VU Games;Shooter;;;;;;;;;;
Vexx (USA);Vexx (USA);Sony PlayStation 2;;2003;Acclaim;Platform;;;;;;;;;;
Victorious Boxers - Ippo's Road to Glory (USA);Victorious Boxers - Ippo's Road to Glory (USA);Sony PlayStation 2;;2001;Vivendi Games;Sports;;;;;;;;;;
Vietcong - Purple Haze (USA);Vietcong - Purple Haze (USA);Sony PlayStation 2;;2004;Gathering;Shooter;;;;;;;;;;
Viewtiful Joe (USA);Viewtiful Joe (USA);Sony PlayStation 2;;2003;Capcom;Action / Adventure;;;;;;;;;;
Viewtiful Joe 2 (USA);Viewtiful Joe 2 (USA);Sony PlayStation 2;;2004;Capcom;Fighting;;;;;;;;;;
Virtua Fighter 4 (USA);Virtua Fighter 4 (USA);Sony PlayStation 2;;2002;Sega;Fighting;;;;;;;;;;
Virtua Fighter 4 - Evolution (USA);Virtua Fighter 4 - Evolution (USA);Sony PlayStation 2;;2003;Sega;Fighting;2;;;;;;;;;
Virtua Quest (USA);Virtua Quest (USA);Sony PlayStation 2;;2004;Sega;Role-Playing;1;;;;;;;;;
Virtual-On Marz (USA);Virtual-On Marz (USA);Sony PlayStation 2;;2003;Sega;Action / Fighting / Shooter;2;;;;;;;;;
WALL-E (USA);WALL-E (USA);Sony PlayStation 2;;2008;THQ;Platform;;;;;;;;;;
WWE All Stars (USA);WWE All Stars (USA);Sony PlayStation 2;;2011;THQ;Fighting / Sports;4+;;;;;;;;;
WWE SmackDown vs. Raw 2008 (USA);WWE SmackDown vs. Raw 2008 (USA);Sony PlayStation 2;;2007;THQ;Fighting / Sports;;;;;;;;;;
WWE SmackDown! Here Comes the Pain (USA);WWE SmackDown! Here Comes the Pain (USA);Sony PlayStation 2;;2003;THQ;Sports;4+;;;;;;;;;
WWF SmackDown! Just Bring It (USA);WWF SmackDown! Just Bring It (USA);Sony PlayStation 2;;2001;THQ;Sports;4+;;;;;;;;;
Wakeboarding Unleashed Featuring Shaun Murray (USA);Wakeboarding Unleashed Featuring Shaun Murray (USA);Sony PlayStation 2;;2003;Activision Publishing, Inc.;Sports;2;;;;;;;;;
Wallace & Gromit in Project Zoo (USA);Wallace & Gromit in Project Zoo (USA);Sony PlayStation 2;;2003;;;;;;;;;;;;
War of the Monsters (USA);War of the Monsters (USA);Sony PlayStation 2;;2003;Sony Computer Entertainment;Action / Fighting;;;;;;;;;;
Warhammer 40,000 - Fire Warrior (USA);Warhammer 40,000 - Fire Warrior (USA);Sony PlayStation 2;;2003;THQ, Inc.;Shooter;1;;;;;;;;;
Warriors of Might and Magic (USA);Warriors of Might and Magic (USA);Sony PlayStation 2;;2001;3do;Action / Adventure / Role-Playing;1;;;;;;;;;
Wave Rally (USA);Wave Rally (USA);Sony PlayStation 2;;2001;Eidos Interactive;Racing;2;;;;;;;;;
Way of the Samurai (USA);Way of the Samurai (USA);Sony PlayStation 2;;2002;Bam Entertainment;Action / Adventure;1;;;;;;;;;
We Love Katamari (USA);We Love Katamari (USA);Sony PlayStation 2;;2005;Namco, Electronic Arts;Action / Puzzle;;;;;;;;;;
Whiplash (USA);Whiplash (USA);Sony PlayStation 2;;2004;Eidos Interactive;Adventure / Platform;1;;;;;;;;;
Whirl Tour (USA);Whirl Tour (USA);Sony PlayStation 2;;2002;Vivendi Games;Sports;2;;;;;;;;;
Wild Arms 3 (USA);Wild Arms 3 (USA);Sony PlayStation 2;;2002;Sony;Role-Playing;1;;;;;;;;;
Wild Arms 4 (USA);Wild Arms 4 (USA);Sony PlayStation 2;;2006;Sony;Role-Playing;1;;;;;;;;;
Wild Arms 5 (USA);Wild Arms 5 (USA);Sony PlayStation 2;;2007;Xseed Games;Role-Playing;1;;;;;;;;;
Wild Wild Racing (USA);Wild Wild Racing (USA);Sony PlayStation 2;;2000;;Racing;2;;;;;;;;;
Winning Eleven - Pro Evolution Soccer 2007 (USA);Winning Eleven - Pro Evolution Soccer 2007 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Wipeout Fusion (USA);Wipeout Fusion (USA);Sony PlayStation 2;;2002;Sony;Racing;2;;;;;;;;;
World Championship Poker (USA);World Championship Poker (USA);Sony PlayStation 2;;2004;Crave;;1;;;;;;;;;
World Championship Pool 2004 (USA);World Championship Pool 2004 (USA);Sony PlayStation 2;;2004;;;4+;;;;;;;;;
World Destruction League - Thunder Tanks (USA);World Destruction League - Thunder Tanks (USA);Sony PlayStation 2;;2000;3DO;Racing / Shooter;4+;;;;;;;;;
World Rally Championship (USA);World Rally Championship (USA);Sony PlayStation 2;;;;;;;;;;;;;;
World Series Baseball 2K3 (USA);World Series Baseball 2K3 (USA);Sony PlayStation 2;;2003;Sega;;2;;;;;;;;;
World Series of Poker (USA);World Series of Poker (USA);Sony PlayStation 2;;2005;;;;;;;;;;;;
World Series of Poker - Tournament of Champions (USA);World Series of Poker - Tournament of Champions (USA);Sony PlayStation 2;;;;;;;;;;;;;;
World Series of Poker 2008 - Battle for the Bracelets (USA);World Series of Poker 2008 - Battle for the Bracelets (USA);Sony PlayStation 2;;2007;Activision;;;;;;;;;;;
World Tour Soccer 2002 (USA);World Tour Soccer 2002 (USA);Sony PlayStation 2;;2001;;;;;;;;;;;;
World of Outlaws - Sprint Cars 2002 (USA);World of Outlaws - Sprint Cars 2002 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Worms 3D (USA);Worms 3D (USA);Sony PlayStation 2;;2003;Sega;Action;;;;;;;;;;
Wrath Unleashed (USA);Wrath Unleashed (USA);Sony PlayStation 2;;2004;LucasArts;Action / Adventure / Fighting / Role-Playing / Strategy;4+;;;;;;;;;
Wreckless - The Yakuza Missions (USA);Wreckless - The Yakuza Missions (USA);Sony PlayStation 2;;2002;Activision;Racing;1;;;;;;;;;
X Squad (USA);X Squad (USA);Sony PlayStation 2;;2000;Electronic Arts;Action / Adventure;1;;;;;;;;;
X-Files - Resist or Serve, The (USA);X-Files - Resist or Serve, The (USA);Sony PlayStation 2;;2004;Vivendi;Action;;;;;;;;;;
X-Men - Next Dimension (USA);X-Men - Next Dimension (USA);Sony PlayStation 2;;2002;Activision;Fighting;;;;;;;;;;
X-Men - The Official Game (USA);X-Men - The Official Game (USA);Sony PlayStation 2;;2006;Activision;;;;;;;;;;;
X-Men Legends (USA);X-Men Legends (USA);Sony PlayStation 2;;2004;Activision;Action / Role-Playing;4+;;;;;;;;;
X-Men Legends II - Rise of Apocalypse (USA);X-Men Legends II - Rise of Apocalypse (USA);Sony PlayStation 2;;2005;Activision;Action / Role-Playing;4+;;;;;;;;;
X-Men Origins - Wolverine (USA);X-Men Origins - Wolverine (USA);Sony PlayStation 2;;2009;Activision;Action;1;;;;;;;;;
X2 - Wolverine's Revenge (USA);X2 - Wolverine's Revenge (USA);Sony PlayStation 2;;2003;Activision;Action;1;;;;;;;;;
XGRA - Extreme G Racing Association (USA);XGRA - Extreme G Racing Association (USA);Sony PlayStation 2;;2003;Acclaim;Racing;2;;;;;;;;;
XIII (USA);XIII (USA);Sony PlayStation 2;;2003;Ubisoft;Shooter;1;;;;;;;;;
Xiaolin Showdown (USA);Xiaolin Showdown (USA);Sony PlayStation 2;;2006;Konami;Action / Adventure / Fighting / Role-Playing;1;;;;;;;;;
Yakuza (USA);Yakuza (USA);Sony PlayStation 2;;2005;Sega;Fighting;1;;;;;;;;;
Yakuza 2 (USA);Yakuza 2 (USA);Sony PlayStation 2;;2008;SEGA;Action / Role-Playing;1;;;;;;;;;
Yanya Caballista - City Skater (USA);Yanya Caballista - City Skater (USA);Sony PlayStation 2;;2001;Koei Tecmo Games, Koei Tecmo;Action / Platform;2;;;;;;;;;
Yourself!Fitness (USA);Yourself!Fitness (USA);Sony PlayStation 2;;2004;D3Publisher;Sports;1;;;;;;;;;
Ys - The Ark of Napishtim (USA);Ys - The Ark of Napishtim (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Yu-Gi-Oh! Capsule Monster Coliseum (USA);Yu-Gi-Oh! Capsule Monster Coliseum (USA);Sony PlayStation 2;;2004;Konami;;;;;;;;;;;
Yu-Gi-Oh! GX - The Beginning of Destiny (USA);Yu-Gi-Oh! GX - The Beginning of Destiny (USA);Sony PlayStation 2;;2008;Konami;Strategy;2;;;;;;;;;
Yu-Gi-Oh! The Duelists of the Roses (USA);Yu-Gi-Oh! The Duelists of the Roses (USA);Sony PlayStation 2;;2003;Konami;Strategy;2;;;;;;;;;
Zatch Bell! Mamodo Battles (USA);Zatch Bell! Mamodo Battles (USA);Sony PlayStation 2;;2005;Bandai;Action / Fighting;2;;;;;;;;;
Zatch Bell! Mamodo Fury (USA);Zatch Bell! Mamodo Fury (USA);Sony PlayStation 2;;2006;Namco Bandai Games;Action / Fighting;4+;;;;;;;;;
Zathura (USA);Zathura (USA);Sony PlayStation 2;;2005;2k;Action / Platform;;;;;;;;;;
Zone of the Enders (USA);Zone of the Enders (USA);Sony PlayStation 2;;2001;Konami;Action;1;;;;;;;;;
Zone of the Enders - The 2nd Runner (USA);Zone of the Enders - The 2nd Runner (USA);Sony PlayStation 2;;2003;Konami;Action;1;;;;;;;;;
kill.switch (USA);kill.switch (USA);Sony PlayStation 2;;2004;Sony;Action;1;;;;;;;;;
